gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
13.973;0.5908352;0.6458643;;
13.973;0.5906428;0.6458072;;
13.974;0.5905641;0.6461824;;
13.994;0.5903481;0.6462202;;
13.995;0.590184;0.6463109;;
13.996;0.5901589;0.6457129;;
13.996;0.589946;0.6455176;;
13.997;0.5900399;0.6449729;;
14.017;0.5899481;0.6443981;;
14.018;0.5909021;0.6454062;;
14.038;0.5915248;0.6448133;;
14.039;0.5929329;0.6467597;;
14.039;0.5941974;0.6462705;;
14.04;0.5957229;0.6488964;;
14.041;0.5972869;0.6486286;;
14.06;0.5987369;0.6514252;;
14.061;0.6004817;0.6513757;;
14.062;0.6013957;0.6538154;;
14.062;0.6023627;0.6537524;;
14.082;0.6029724;0.6552718;;
14.082;0.6030816;0.6550944;;
14.083;0.6035289;0.6559197;;
14.084;0.6034291;0.6552672;;
14.103;0.6040059;0.6559284;;
14.104;0.6037713;0.6553625;;
14.104;0.6040029;0.6549596;;
14.124;0.603658;0.6544808;;
14.125;0.6036551;0.6538194;;
14.126;0.6035368;0.6534225;;
14.127;0.6034257;0.6527935;;
14.155;0.6031222;0.6530796;;
14.155;0.6027389;0.6520056;;
14.156;0.6020774;0.6519921;;
14.156;0.6018354;0.6503067;;
14.169;0.6015916;0.6500565;;
14.17;0.6014093;0.6483183;;
14.171;0.6013602;0.6481682;;
14.172;0.6009442;0.6466265;;
14.191;0.6009518;0.6462127;;
14.192;0.6005207;0.6452204;;
14.193;0.6006982;0.6451716;;
14.193;0.5999948;0.6449171;;
14.194;0.5998483;0.6453396;;
14.214;0.5990895;0.645319;;
14.214;0.598619;0.6458148;;
14.215;0.5981563;0.6457223;;
14.235;0.5976336;0.6462243;;
14.236;0.5973227;0.645803;;
14.237;0.5966967;0.6461139;;
14.238;0.5964699;0.6454499;;
14.258;0.5959167;0.6455683;;
14.259;0.5958326;0.6448255;;
14.26;0.59541;0.6446571;;
14.261;0.595418;0.6438485;;
14.281;0.5950297;0.6435789
14.282;0.5951433;0.6426097
14.282;0.594844;0.6421586
14.283;0.5951205;0.6410416
14.303;0.5948092;0.6401517
14.304;0.5951519;0.6385975
14.305;0.5947754;0.6377184
14.305;0.5950266;0.6361588
14.325;0.5947002;0.6352397
14.326;0.5949882;0.633811
14.327;0.5947263;0.6328826
14.328;0.5948761;0.6316772
14.347;0.5946642;0.6315266
14.348;0.5945553;0.6310596
14.349;0.594474;0.6316097
14.35;0.5941111;0.6314025
14.369;0.593978;0.632333
14.37;0.5933994;0.6318488
14.371;0.5930394;0.6327821
14.372;0.5925645;0.6314795
14.392;0.5919685;0.6313432
14.393;0.5917067;0.6297392
14.394;0.5910658;0.6291841
14.394;0.5908645;0.6288149
14.413;0.5906272;0.6287374
14.414;0.5901272;0.6301365
14.415;0.5905144;0.631253
14.416;0.5901483;0.6349223
14.435;0.5916823;0.6371984
14.436;0.5932757;0.6437659
14.437;0.5957507;0.6456634
14.438;0.5981498;0.6509736
14.458;0.6010036;0.6512357
14.459;0.6039664;0.6551464
14.46;0.6066688;0.6539499
14.461;0.6095411;0.6563532
14.48;0.6115512;0.6544379
14.482;0.6124481;0.6537195
14.488;0.6137683;0.6522391
14.489;0.6138663;0.6518507
14.504;0.6145452;0.6514699
14.505;0.6143131;0.6511682
14.506;0.6148019;0.6514647
14.507;0.6142405;0.6510255
14.528;0.6144066;0.6517846
14.529;0.6136781;0.651623
14.531;0.6134882;0.6525177
14.532;0.6126984;0.6520986
14.552;0.6122795;0.6531212
14.552;0.6115111;0.6526934
14.553;0.6109008;0.6535327
14.554;0.6102166;0.6530699
14.554;0.6094313;0.6535774
14.258;0.5959167;0.6455683;;
14.259;0.5958326;0.6448255;;
14.26;0.59541;0.6446571;;
14.261;0.595418;0.6438485;;
14.281;0.5950297;0.6435789;;
14.282;0.5951433;0.6426097;;
14.282;0.594844;0.6421586;;
14.283;0.5951205;0.6410416;;
14.303;0.5948092;0.6401517;;
14.304;0.5951519;0.6385975;;
14.305;0.5947754;0.6377184;;
14.305;0.5950266;0.6361588;;
14.325;0.5947002;0.6352397;;
14.326;0.5949882;0.633811;;
14.327;0.5947263;0.6328826;;
14.328;0.5948761;0.6316772;;
14.347;0.5946642;0.6315266;;
14.348;0.5945553;0.6310596;;
14.349;0.594474;0.6316097;;
14.35;0.5941111;0.6314025;;
14.369;0.593978;0.632333;;
14.37;0.5933994;0.6318488;;
14.371;0.5930394;0.6327821;;
14.372;0.5925645;0.6314795;;
14.392;0.5919685;0.6313432;;
14.393;0.5917067;0.6297392;;
14.394;0.5910658;0.6291841;;
14.394;0.5908645;0.6288149;;
14.413;0.5906272;0.6287374;;
14.414;0.5901272;0.6301365;;
14.415;0.5905144;0.631253;;
14.416;0.5901483;0.6349223;;
14.435;0.5916823;0.6371984;;
14.436;0.5932757;0.6437659;;
14.437;0.5957507;0.6456634;;
14.438;0.5981498;0.6509736;;
14.458;0.6010036;0.6512357;;
14.459;0.6039664;0.6551464;;
14.46;0.6066688;0.6539499;;
14.461;0.6095411;0.6563532;;
14.48;0.6115512;0.6544379;;
14.482;0.6124481;0.6537195;;
14.488;0.6137683;0.6522391;;
14.489;0.6138663;0.6518507;;
14.504;0.6145452;0.6514699;;
14.505;0.6143131;0.6511682;;
14.506;0.6148019;0.6514647;;
14.507;0.6142405;0.6510255;;
14.528;0.6144066;0.6517846;;
14.529;0.6136781;0.651623;;
14.531;0.6134882;0.6525177;;
14.532;0.6126984;0.6520986;;
14.552;0.6122795;0.6531212;;
14.552;0.6115111;0.6526934;;
14.553;0.6109008;0.6535327;;
14.554;0.6102166;0.6530699;;
14.554;0.6094313;0.6535774;;
14.573;0.6088951;0.6527379
14.574;0.6079969;0.6527514
14.575;0.6075144;0.6517181
14.595;0.6065787;0.6514518
14.596;0.6059752;0.6502435
14.596;0.6049637;0.6501258
14.597;0.6042889;0.6493146
14.617;0.6035613;0.649451
14.617;0.6027101;0.6491578
14.618;0.6021551;0.6496183
14.619;0.6012986;0.6496039
14.639;0.6006643;0.6502742
14.64;0.5998684;0.6509058
14.64;0.5993705;0.651732
14.641;0.5985745;0.652579
14.66;0.5980374;0.6535091
14.661;0.597241;0.6543596
14.662;0.5965536;0.655435
14.663;0.5958392;0.6561158
14.682;0.595427;0.6569933
14.683;0.5947769;0.6573116
14.683;0.5943386;0.6579205
14.684;0.5938015;0.658016
14.703;0.593413;0.658355
14.704;0.5930152;0.658294
14.705;0.5928057;0.6583723
14.706;0.5926218;0.6582658
14.726;0.592464;0.6581095
14.727;0.5924236;0.6575742
14.728;0.592366;0.6573164
14.729;0.5924162;0.6565354
14.749;0.5921912;0.6561975
14.75;0.5922263;0.6554766
14.751;0.5919668;0.6551796
14.752;0.5918742;0.654245
14.769;0.5914459;0.6540862
14.77;0.5913513;0.6533911
14.771;0.590803;0.6531929
14.791;0.5906647;0.6525283
14.792;0.5903222;0.6522887
14.792;0.5902187;0.6513751
14.793;0.589816;0.6510749
14.793;0.5898098;0.6502776
14.812;0.5894815;0.6499047
14.813;0.589463;0.6489995
14.814;0.5892106;0.6485967
14.838;0.5891954;0.6476855
14.839;0.5889581;0.6473038
14.84;0.5889642;0.6465418
14.84;0.5888011;0.6462023
14.855;0.5887839;0.6453528
14.855;0.5887212;0.6448444
14.856;0.5886561;0.6442089
14.573;0.6088951;0.6527379;;
14.574;0.6079969;0.6527514;;
14.575;0.6075144;0.6517181;;
14.595;0.6065787;0.6514518;;
14.596;0.6059752;0.6502435;;
14.596;0.6049637;0.6501258;;
14.597;0.6042889;0.6493146;;
14.617;0.6035613;0.649451;;
14.617;0.6027101;0.6491578;;
14.618;0.6021551;0.6496183;;
14.619;0.6012986;0.6496039;;
14.639;0.6006643;0.6502742;;
14.64;0.5998684;0.6509058;;
14.64;0.5993705;0.651732;;
14.641;0.5985745;0.652579;;
14.66;0.5980374;0.6535091;;
14.661;0.597241;0.6543596;;
14.662;0.5965536;0.655435;;
14.663;0.5958392;0.6561158;;
14.682;0.595427;0.6569933;;
14.683;0.5947769;0.6573116;;
14.683;0.5943386;0.6579205;;
14.684;0.5938015;0.658016;;
14.703;0.593413;0.658355;;
14.704;0.5930152;0.658294;;
14.705;0.5928057;0.6583723;;
14.706;0.5926218;0.6582658;;
14.726;0.592464;0.6581095;;
14.727;0.5924236;0.6575742;;
14.728;0.592366;0.6573164;;
14.729;0.5924162;0.6565354;;
14.749;0.5921912;0.6561975;;
14.75;0.5922263;0.6554766;;
14.751;0.5919668;0.6551796;;
14.752;0.5918742;0.654245;;
14.769;0.5914459;0.6540862;;
14.77;0.5913513;0.6533911;;
14.771;0.590803;0.6531929;;
14.791;0.5906647;0.6525283;;
14.792;0.5903222;0.6522887;;
14.792;0.5902187;0.6513751;;
14.793;0.589816;0.6510749;;
14.793;0.5898098;0.6502776;;
14.812;0.5894815;0.6499047;;
14.813;0.589463;0.6489995;;
14.814;0.5892106;0.6485967;;
14.838;0.5891954;0.6476855;;
14.839;0.5889581;0.6473038;;
14.84;0.5889642;0.6465418;;
14.84;0.5888011;0.6462023;;
14.855;0.5887839;0.6453528;;
14.855;0.5887212;0.6448444;;
14.856;0.5886561;0.6442089;;
14.876;0.5886585;0.6438033
14.877;0.5887879;0.6430573
14.878;0.5887228;0.6428288
14.879;0.588913;0.6420628
14.898;0.5889078;0.6419064
14.899;0.5889374;0.641283
14.9;0.5890191;0.6412876
14.9;0.5891831;0.6407915
14.919;0.5891454;0.6406567
14.919;0.5892328;0.6400889
14.92;0.5891345;0.6398463
14.921;0.58899;0.6393768
14.94;0.5888507;0.6391836
14.941;0.5888109;0.6386237
14.942;0.5884986;0.6384969
14.942;0.5882118;0.6380612
14.962;0.5879275;0.6384537
14.962;0.5872169;0.6395783
14.963;0.5868912;0.6410257
14.964;0.5861253;0.643303
14.983;0.5861589;0.6468821
14.985;0.5849827;0.6499369
14.985;0.5838825;0.6529943
15.007;0.583855;0.6566101
15.008;0.5827835;0.6590296
15.009;0.5828234;0.6623768
15.009;0.5816324;0.6635703
15.029;0.5817771;0.6659664
15.051;0.5809827;0.6664212
15.052;0.5801318;0.6669339
15.053;0.5798805;0.6673768
15.072;0.5792478;0.6669067
15.074;0.5789156;0.6661949
15.093;0.5785382;0.6658285
15.094;0.5781634;0.6651833
15.115;0.5778503;0.6648474
15.116;0.5775135;0.664564
15.135;0.5770879;0.664066
15.157;0.5766662;0.6635116
15.158;0.5761089;0.663051
15.159;0.5754351;0.6626513
14.876;0.5886585;0.6438033;;
14.877;0.5887879;0.6430573;;
14.878;0.5887228;0.6428288;;
14.879;0.588913;0.6420628;;
14.898;0.5889078;0.6419064;;
14.899;0.5889374;0.641283;;
14.9;0.5890191;0.6412876;;
14.9;0.5891831;0.6407915;;
14.919;0.5891454;0.6406567;;
14.919;0.5892328;0.6400889;;
14.92;0.5891345;0.6398463;;
14.921;0.58899;0.6393768;;
14.94;0.5888507;0.6391836;;
14.941;0.5888109;0.6386237;;
14.942;0.5884986;0.6384969;;
14.942;0.5882118;0.6380612;;
14.962;0.5879275;0.6384537;;
14.962;0.5872169;0.6395783;;
14.963;0.5868912;0.6410257;;
14.964;0.5861253;0.643303;;
14.983;0.5861589;0.6468821;;
14.985;0.5849827;0.6499369;;
14.985;0.5838825;0.6529943;;
15.007;0.583855;0.6566101;;
15.008;0.5827835;0.6590296;;
15.009;0.5828234;0.6623768;;
15.009;0.5816324;0.6635703;;
15.029;0.5817771;0.6659664;;
15.051;0.5809827;0.6664212;;
15.052;0.5801318;0.6669339;;
15.053;0.5798805;0.6673768;;
15.072;0.5792478;0.6669067;;
15.074;0.5789156;0.6661949;;
15.093;0.5785382;0.6658285;;
15.094;0.5781634;0.6651833;;
15.115;0.5778503;0.6648474;;
15.116;0.5775135;0.664564;;
15.135;0.5770879;0.664066;;
15.157;0.5766662;0.6635116;;
15.158;0.5761089;0.663051;;
15.159;0.5754351;0.6626513;;
15.187;0.5747685;0.6623409
15.187;0.5741094;0.6620159
15.256;0.5721425;0.6599991
15.257;0.5715942;0.6594446
15.259;0.5709964;0.6591135
15.259;0.5686979;0.6575543
15.26;0.5681621;0.6570237
15.26;0.5657527;0.6558988
15.261;0.5651264;0.655486
15.262;0.5627041;0.6539211
15.263;0.562008;0.6533983
15.265;0.5611252;0.6547297
15.265;0.5604068;0.6542438
15.266;0.5598812;0.6548282
15.267;0.5591557;0.6544306
15.267;0.5585871;0.6545916
15.28;0.5578489;0.6540333
15.281;0.5571867;0.6547374
15.281;0.5563709;0.6543938
15.302;0.5557687;0.6549665
15.302;0.555007;0.6545851
15.303;0.554318;0.6558248
15.304;0.5534464;0.6554189
15.323;0.5528108;0.6567651
15.324;0.5520357;0.6563778
15.325;0.5513197;0.657638
15.325;0.5506548;0.6572609
15.345;0.5501153;0.6583279
15.346;0.5496231;0.6578624
15.346;0.5487207;0.6588296
15.347;0.5484696;0.6581572
15.367;0.5474994;0.6588583
15.368;0.5478434;0.6573812
15.369;0.5463524;0.6572953
15.37;0.5474415;0.6542132
15.389;0.5446993;0.6521938
15.39;0.5466878;0.647557
15.391;0.5440209;0.6440136
15.411;0.5409993;0.6402235
15.411;0.5449376;0.6373838
15.412;0.5426583;0.6338357
15.432;0.5454461;0.6344675
15.432;0.547804;0.63728
15.433;0.546738;0.6376931
15.434;0.5484111;0.6428053
15.453;0.5481012;0.6446439
15.454;0.5477297;0.6482624
15.455;0.548272;0.650388
15.456;0.5482477;0.6509197
15.476;0.5489647;0.6532291
15.187;0.5747685;0.6623409;;
15.187;0.5741094;0.6620159;;
15.256;0.5721425;0.6599991;;
15.257;0.5715942;0.6594446;;
15.259;0.5709964;0.6591135;;
15.259;0.5686979;0.6575543;;
15.26;0.5681621;0.6570237;;
15.26;0.5657527;0.6558988;;
15.261;0.5651264;0.655486;;
15.262;0.5627041;0.6539211;;
15.263;0.562008;0.6533983;;
15.265;0.5611252;0.6547297;;
15.265;0.5604068;0.6542438;;
15.266;0.5598812;0.6548282;;
15.267;0.5591557;0.6544306;;
15.267;0.5585871;0.6545916;;
15.28;0.5578489;0.6540333;;
15.281;0.5571867;0.6547374;;
15.281;0.5563709;0.6543938;;
15.302;0.5557687;0.6549665;;
15.302;0.555007;0.6545851;;
15.303;0.554318;0.6558248;;
15.304;0.5534464;0.6554189;;
15.323;0.5528108;0.6567651;;
15.324;0.5520357;0.6563778;;
15.325;0.5513197;0.657638;;
15.325;0.5506548;0.6572609;;
15.345;0.5501153;0.6583279;;
15.346;0.5496231;0.6578624;;
15.346;0.5487207;0.6588296;;
15.347;0.5484696;0.6581572;;
15.367;0.5474994;0.6588583;;
15.368;0.5478434;0.6573812;;
15.369;0.5463524;0.6572953;;
15.37;0.5474415;0.6542132;;
15.389;0.5446993;0.6521938;;
15.39;0.5466878;0.647557;;
15.391;0.5440209;0.6440136;;
15.411;0.5409993;0.6402235;;
15.411;0.5449376;0.6373838;;
15.412;0.5426583;0.6338357;;
15.432;0.5454461;0.6344675;;
15.432;0.547804;0.63728;;
15.433;0.546738;0.6376931;;
15.434;0.5484111;0.6428053;;
15.453;0.5481012;0.6446439;;
15.454;0.5477297;0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                15.476;0.5485927;0.6529526
15.477;0.549811;0.6531919
15.478;0.5490702;0.6519148
15.498;0.5500543;0.651744
15.499;0.5489739;0.6503565
15.5;0.549956;0.6502328
15.519;0.5489172;0.6494033
15.52;0.5500342;0.6491891
15.521;0.5489186;0.6487075
15.524;0.5496365;0.6486487
15.525;0.5483243;0.6484132
15.541;0.5490265;0.6485924
15.543;0.5479277;0.6484724
15.544;0.5483726;0.648868
15.565;0.5474374;0.6485826
15.565;0.5477504;0.6491463
15.566;0.5468749;0.6488701
15.567;0.5471581;0.6493415
15.567;0.546428;0.6493197
15.586;0.5466782;0.6500179
15.587;0.5460246;0.6499425
15.588;0.5462111;0.6506248
15.611;0.5455838;0.6505544
15.612;0.5453176;0.6510017
15.613;0.5448756;0.6504053
15.614;0.5442116;0.6505053
15.633;0.544136;0.64925
15.634;0.5427822;0.6485396
15.635;0.5432347;0.6460649
15.635;0.5411638;0.6441809
15.636;0.5423081;0.6403388
15.655;0.538942;0.636499
15.656;0.5404643;0.6316668
15.656;0.5369514;0.6277572
15.676;0.5384206;0.6240255
15.678;0.5343148;0.6232932
15.678;0.5335433;0.6259065
15.698;0.5301617;0.628119
15.699;0.5286332;0.6313186
15.7;0.5269941;0.6361111
15.721;0.5245235;0.6404528
15.722;0.5235278;0.6460252
15.723;0.5201057;0.6495529
15.723;0.5202612;0.6525187
15.743;0.5183285;0.6506666
15.744;0.5188341;0.6515604
15.744;0.5168502;0.6503293
15.745;0.5173929;0.650489
15.746;0.5158282;0.6492964
15.765;0.516282;0.6487471
15.766;0.515521;0.6475983
15.768;0.5159745;0.6465797
15.476;0.5489647;0.6532291;;
15.476;0.5485927;0.6529526;;
15.477;0.549811;0.6531919;;
15.478;0.5490702;0.6519148;;
15.498;0.5500543;0.651744;;
15.499;0.5489739;0.6503565;;
15.5;0.549956;0.6502328;;
15.519;0.5489172;0.6494033;;
15.52;0.5500342;0.6491891;;
15.521;0.5489186;0.6487075;;
15.524;0.5496365;0.6486487;;
15.525;0.5483243;0.6484132;;
15.541;0.5490265;0.6485924;;
15.543;0.5479277;0.6484724;;
15.544;0.5483726;0.648868;;
15.565;0.5474374;0.6485826;;
15.565;0.5477504;0.6491463;;
15.566;0.5468749;0.6488701;;
15.567;0.5471581;0.6493415;;
15.567;0.546428;0.6493197;;
15.586;0.5466782;0.6500179;;
15.587;0.5460246;0.6499425;;
15.588;0.5462111;0.6506248;;
15.611;0.5455838;0.6505544;;
15.612;0.5453176;0.6510017;;
15.613;0.5448756;0.6504053;;
15.614;0.5442116;0.6505053;;
15.633;0.544136;0.64925;;
15.634;0.5427822;0.6485396;;
15.635;0.5432347;0.6460649;;
15.635;0.5411638;0.6441809;;
15.636;0.5423081;0.6403388;;
15.655;0.538942;0.636499;;
15.656;0.5404643;0.6316668;;
15.656;0.5369514;0.6277572;;
15.676;0.5384206;0.6240255;;
15.678;0.5343148;0.6232932;;
15.678;0.5335433;0.6259065;;
15.698;0.5301617;0.628119;;
15.699;0.5286332;0.6313186;;
15.7;0.5269941;0.6361111;;
15.721;0.5245235;0.6404528;;
15.722;0.5235278;0.6460252;;
15.723;0.5201057;0.6495529;;
15.723;0.5202612;0.6525187;;
15.743;0.5183285;0.6506666;;
15.744;0.5188341;0.6515604;;
15.744;0.5168502;0.6503293;;
15.745;0.5173929;0.650489;;
15.746;0.5158282;0.6492964;;
15.765;0.516282;0.6487471;;
15.766;0.515521;0.6475983;;
15.768;0.5159745;0.6465797;;
15.788;0.5157609;0.6450457
15.789;0.5156163;0.6434126
15.789;0.5162148;0.640502
15.79;0.515133;0.6378618
15.81;0.5171283;0.6323665
15.877;0.5144185;0.6272286
15.899;0.511403;0.6275821
15.9;0.5039175;0.629889
15.901;0.5023741;0.6291586
15.901;0.49595;0.6319667
15.921;0.4936477;0.6329893
15.923;0.4885029;0.6375009
15.924;0.4844822;0.6419301
15.926;0.4814168;0.649255
15.942;0.4819889;0.6483413
15.942;0.4837774;0.6492894
15.943;0.4819422;0.6509435
15.944;0.4831164;0.6525518
15.963;0.4808066;0.6548444
15.964;0.4815525;0.656571
15.965;0.4795763;0.6583495
15.984;0.4800092;0.6597383
15.985;0.4785697;0.660576
15.985;0.478965;0.6606501
15.986;0.4785221;0.6595372
15.986;0.4787933;0.6583713
16.006;0.4791913;0.6557372
16.006;0.4795014;0.6535663
16.007;0.4800171;0.6506172
16.027;0.4801747;0.6485798
16.028;0.4805161;0.6460817
16.029;0.4806648;0.6447103
16.03;0.4806176;0.6431226
16.049;0.4806674;0.6422976
16.049;0.4803078;0.641369
16.05;0.4801527;0.6409052
16.051;0.4797676;0.6398679
16.069;0.4793892;0.6391495
16.07;0.479065;0.6380187
16.071;0.4786817;0.6370884
16.072;0.4784058;0.6360103
15.788;0.5157609;0.6450457;;
15.789;0.5156163;0.6434126;;
15.789;0.5162148;0.640502;;
15.79;0.515133;0.6378618;;
15.81;0.5171283;0.6323665;;
15.877;0.5144185;0.6272286;;
15.899;0.511403;0.6275821;;
15.9;0.5039175;0.629889;;
15.901;0.5023741;0.6291586;;
15.901;0.49595;0.6319667;;
15.921;0.4936477;0.6329893;;
15.923;0.4885029;0.6375009;;
15.924;0.4844822;0.6419301;;
15.926;0.4814168;0.649255;;
15.942;0.4819889;0.6483413;;
15.942;0.4837774;0.6492894;;
15.943;0.4819422;0.6509435;;
15.944;0.4831164;0.6525518;;
15.963;0.4808066;0.6548444;;
15.964;0.4815525;0.656571;;
15.965;0.4795763;0.6583495;;
15.984;0.4800092;0.6597383;;
15.985;0.4785697;0.660576;;
15.985;0.478965;0.6606501;;
15.986;0.4785221;0.6595372;;
15.986;0.4787933;0.6583713;;
16.006;0.4791913;0.6557372;;
16.006;0.4795014;0.6535663;;
16.007;0.4800171;0.6506172;;
16.027;0.4801747;0.6485798;;
16.028;0.4805161;0.6460817;;
16.029;0.4806648;0.6447103;;
16.03;0.4806176;0.6431226;;
16.049;0.4806674;0.6422976;;
16.049;0.4803078;0.641369;;
16.05;0.4801527;0.6409052;;
16.051;0.4797676;0.6398679;;
16.069;0.4793892;0.6391495;;
16.07;0.479065;0.6380187;;
16.071;0.4786817;0.6370884;;
16.072;0.4784058;0.6360103;;
16.091;0.4779915;0.6353394
16.091;0.4778199;0.6342921
16.092;0.477447;0.6336801
16.113;0.4772642;0.6328331
16.113;0.4770492;0.6323828
16.114;0.4768979;0.6316342
16.115;0.4765905;0.6311764
16.135;0.4765233;0.6304939
16.135;0.4763263;0.6299094
16.136;0.4761957;0.6294328
16.137;0.4761171;0.6291625
16.157;0.4760078;0.6291574
16.158;0.475982;0.6291381
16.159;0.4760353;0.6290922
16.16;0.4760356;0.6290696
16.18;0.4760023;0.6288529
16.181;0.4759348;0.6286044
16.181;0.4761375;0.6274624
16.182;0.4758987;0.6263816
16.183;0.4761164;0.6244925
16.202;0.4757354;0.6228732
16.202;0.4759057;0.6208245
16.203;0.4755449;0.619187
16.224;0.4757093;0.6173247
16.225;0.4752792;0.615865
16.225;0.4752628;0.6145095
16.226;0.4748779;0.6133977
16.246;0.474839;0.6125176
16.247;0.4744795;0.6119086
16.248;0.4743139;0.6114342
16.249;0.4740885;0.611056
16.269;0.4737953;0.6111149
16.27;0.4736901;0.6111495
16.27;0.4732726;0.611913
16.271;0.4732644;0.6124213
16.29;0.4728943;0.6129096
16.292;0.472957;0.6133553
16.292;0.4726307;0.613616
16.293;0.4724303;0.6138535
16.313;0.4723118;0.6135408
16.314;0.4719996;0.6134645
16.315;0.4719357;0.6126506
16.316;0.4715006;0.6125094
16.336;0.4711807;0.6121593
16.337;0.470793;0.6120652
16.338;0.4705063;0.6117938
16.338;0.4701806;0.6119472
16.358;0.4698307;0.6116202
16.359;0.4695874;0.6116739
16.36;0.4692962;0.6111907
16.36;0.468977;0.6108227
16.381;0.4688421;0.6102785
16.381;0.4685403;0.610131
16.382;0.4677429;0.6108957
16.383;0.467106;0.6118985
16.091;0.4779915;0.6353394;;
16.091;0.4778199;0.6342921;;
16.092;0.477447;0.6336801;;
16.113;0.4772642;0.6328331;;
16.113;0.4770492;0.6323828;;
16.114;0.4768979;0.6316342;;
16.115;0.4765905;0.6311764;;
16.135;0.4765233;0.6304939;;
16.135;0.4763263;0.6299094;;
16.136;0.4761957;0.6294328;;
16.137;0.4761171;0.6291625;;
16.157;0.4760078;0.6291574;;
16.158;0.475982;0.6291381;;
16.159;0.4760353;0.6290922;;
16.16;0.4760356;0.6290696;;
16.18;0.4760023;0.6288529;;
16.181;0.4759348;0.6286044;;
16.181;0.4761375;0.6274624;;
16.182;0.4758987;0.6263816;;
16.183;0.4761164;0.6244925;;
16.202;0.4757354;0.6228732;;
16.202;0.4759057;0.6208245;;
16.203;0.4755449;0.619187;;
16.224;0.4757093;0.6173247;;
16.225;0.4752792;0.615865;;
16.225;0.4752628;0.6145095;;
16.226;0.4748779;0.6133977;;
16.246;0.474839;0.6125176;;
16.247;0.4744795;0.6119086;;
16.248;0.4743139;0.6114342;;
16.249;0.4740885;0.611056;;
16.269;0.4737953;0.6111149;;
16.27;0.4736901;0.6111495;;
16.27;0.4732726;0.611913;;
16.271;0.4732644;0.6124213;;
16.29;0.4728943;0.6129096;;
16.292;0.472957;0.6133553;;
16.292;0.4726307;0.613616;;
16.293;0.4724303;0.6138535;;
16.313;0.4723118;0.6135408;;
16.314;0.4719996;0.6134645;;
16.315;0.4719357;0.6126506;;
16.316;0.4715006;0.6125094;;
16.336;0.4711807;0.6121593;;
16.337;0.470793;0.6120652;;
16.338;0.4705063;0.6117938;;
16.338;0.4701806;0.6119472;;
16.358;0.4698307;0.6116202;;
16.359;0.4695874;0.6116739;;
16.36;0.4692962;0.6111907;;
16.36;0.468977;0.6108227;;
16.381;0.4688421;0.6102785;;
16.381;0.4685403;0.610131;;
16.382;0.4677429;0.6108957;;
16.383;0.467106;0.6118985;;
16.402;0.4657129;0.6136886
16.403;0.4649372;0.6152916
16.404;0.463314;0.6178119
16.404;0.4624958;0.6199363
16.423;0.4607669;0.6222706
16.424;0.4596246;0.6242247
16.425;0.4585191;0.6250162
16.426;0.4573303;0.6257052
16.445;0.4566834;0.6254387
16.445;0.4550337;0.6256309
16.446;0.4547501;0.625151
16.447;0.4529329;0.6251591
16.466;0.4526684;0.6247575
16.467;0.4511222;0.624863
16.468;0.4505414;0.6250203
16.487;0.4494465;0.6259354
16.488;0.4489095;0.6269041
16.489;0.4482896;0.6286111
16.489;0.4472713;0.6297616
16.49;0.446887;0.631924
16.509;0.4457413;0.6337033
16.51;0.4452473;0.6362276
16.51;0.4440451;0.6378938
16.531;0.443441;0.6398844
16.531;0.4423458;0.6408718
16.532;0.4417079;0.6421596
16.533;0.4409549;0.64254
16.552;0.4404729;0.6430286
16.553;0.4399389;0.6429302
16.553;0.439531;0.6431029
16.573;0.4389229;0.6430719
16.574;0.4386386;0.6431922
16.575;0.4378327;0.6435061
16.583;0.4376875;0.6438005
16.584;0.4366322;0.6444845
16.595;0.4364327;0.6452585
16.595;0.4349494;0.6459838
16.596;0.4348966;0.6467191
16.617;0.4337451;0.6473427
16.618;0.4337898;0.64814
16.619;0.4327132;0.6486288
16.62;0.4328694;0.6496055
16.64;0.4320688;0.6502162
16.64;0.4323425;0.6512018
16.641;0.4318588;0.6517812
16.641;0.4320382;0.6526649
16.642;0.4316669;0.6530911
16.661;0.4317087;0.6537594
16.661;0.4314419;0.6539131
16.662;0.4313976;0.6540557
16.683;0.4311437;0.6538509
16.683;0.4309303;0.6536611
16.684;0.4308101;0.6531374
16.685;0.430557;0.6527289
16.402;0.4657129;0.6136886;;
16.403;0.4649372;0.6152916;;
16.404;0.463314;0.6178119;;
16.404;0.4624958;0.6199363;;
16.423;0.4607669;0.6222706;;
16.424;0.4596246;0.6242247;;
16.425;0.4585191;0.6250162;;
16.426;0.4573303;0.6257052;;
16.445;0.4566834;0.6254387;;
16.445;0.4550337;0.6256309;;
16.446;0.4547501;0.625151;;
16.447;0.4529329;0.6251591;;
16.466;0.4526684;0.6247575;;
16.467;0.4511222;0.624863;;
16.468;0.4505414;0.6250203;;
