4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.887;0.4782515;-0.1647672
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
1.699;0.7296498;-0.5221164;;
1.659;0;0;;
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-
4.051;0.4902937;-0.1881078
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.051;0.4902937;-0.1881078;;
4.494;0.4056475;-0.07687843
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.494;0.4056475;-0.07687843;;
4.887;0.4782515;-0.1647672
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
4.887;0.4782515;-0.1647672;;
5.089;0.3566098;0.00526087;;
5.568;0.4578013;-0.1147039
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.568;0.4578013;-0.1147039;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                5.915;0.3044892;0.1815156
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
5.739;0.3518544;-0.009181499;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537
6.045;0.4658671;0.2990106
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935
6.066;0.3346512;0.4477677
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
5.871;0.2372617;-0.002560696;;
5.894;0.3923509;0.04649231;;
5.915;0.3044892;0.1815156;;
5.936;0.373672;0.206864;;
5.938;0.4051821;0.197325;;
5.959;0.4405839;0.2111433;;
5.981;0.5315644;0.2439923;;
6.002;0.5341693;0.2584514;;
6.023;0.5165728;0.2719454;;
6.044;0.4939476;0.2863537;;
6.045;0.4658671;0.2990106;;
6.065;0.444596;0.3048935;;
6.066;0.3346512;0.4477677;;
6.087;0.3164844;0.4470124;;
6.109;0.4093494;0.3675995
