linear3Timestamp;linear3XPos;linear3YPos;linear3newCorr;linear3smoothCorr
7.286;-2.270805;2.529964;;
7.2897925;;;-0.89006265472864;0.310792586166452
7;-2.132638;2.949011;;
7.001;-2.132638;2.949011;;
7.002;-2.132638;2.949011;;
7.003;-2.132638;2.949011;;
7.041;-2.14778;3.00958;;
7.042;-2.14778;3.00958;;
7.043;-2.152454;3.001463;;
7.045;-2.153296;3;;
7.045;-2.153296;3;;
7.046;-2.153296;3;;
7.046;-2.153296;3;;
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.2998185;;;-0.89006265472864;0.308933677124819
7.041;-2.14778;3.00958;;
7.042;-2.14778;3.00958;;
7.043;-2.152454;3.001463;;
7.045;-2.153296;3;;
7.045;-2.153296;3;;
7.046;-2.153296;3;;
7.046;-2.153296;3;;
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.3113496;;;-0.87614894688008;0.307102019282462
7.041;-2.14778;3.00958;;
7.042;-2.14778;3.00958;;
7.043;-2.152454;3.001463;;
7.045;-2.153296;3;;
7.045;-2.153296;3;;
7.046;-2.153296;3;;
7.046;-2.153296;3;;
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.3218771;;;-0.87614894688008;0.305276014705051
7.041;-2.14778;3.00958;;
7.042;-2.14778;3.00958;;
7.043;-2.152454;3.001463;;
7.045;-2.153296;3;;
7.045;-2.153296;3;;
7.046;-2.153296;3;;
7.046;-2.153296;3;;
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.3334077;;;-0.824776401529722;0.30353479372472
7.041;-2.14778;3.00958;;
7.042;-2.14778;3.00958;;
7.043;-2.152454;3.001463;;
7.045;-2.153296;3;;
7.045;-2.153296;3;;
7.046;-2.153296;3;;
7.046;-2.153296;3;;
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.344938;;;-0.824776401529722;0.301798930347405
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.3559676;;;-0.683049917461542;0.300286105696393
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.3669964;;;-0.683049917461542;0.298777921611795
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.378026;;;-0.613340339507838;0.297381109573327
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.3895568;;;-0.609218735844674;0.295994871277581
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.4005856;;;-0.706947919822533;0.294463660909489
7.102;-2.178999;2.89719;;
7.103;-2.183443;2.879415;;
7.104;-2.183443;2.879415;;
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.4116149;;;-0.694259715827126;0.292956460640073
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.4226443;;;-0.705235926320383;0.291437141938459
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.4341746;;;-0.7079281232604;0.289918349742108
7.15;-2.203614;2.798731;;
7.151;-2.203614;2.798731;;
7.152;-2.203614;2.798731;;
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.4452039;;;-0.678799609770855;0.288448368012954
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.4567342;;;-0.558105699337617;0.28716571033515
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.467262;;;-0.475464372016555;0.286011958319489
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.4792939;;;-0.397433528634698;0.28497956332409
7.199;-2.227916;2.701523;;
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.4898219;;;-0.397433528634698;0.283950282642402
7.201;-2.231869;2.685709;;
7.201;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.203;-2.231869;2.685709;;
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.5013522;;;-0.277228359578407;0.283105134084841
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.51188;;;-0.218236751735919;0.282351236512178
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.521;-2.38789;2.061628;;
7.521;-2.387995;2.061206;;
7.522;-2.387995;2.061206;;
7.523;-2.387995;2.061206;;
7.5234111;;;-0.147891507170883;0.281705226386528
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.521;-2.38789;2.061628;;
7.521;-2.387995;2.061206;;
7.522;-2.387995;2.061206;;
7.523;-2.387995;2.061206;;
7.5344394;;;-0.147891507170883;0.281061153322724
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.521;-2.38789;2.061628;;
7.521;-2.387995;2.061206;;
7.522;-2.387995;2.061206;;
7.523;-2.387995;2.061206;;
7.542;-2.398934;2.01745;;
7.542;-2.399081;2.016864;;
7.5459705;;;-0.11975751717239;0.280461125372881
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.521;-2.38789;2.061628;;
7.521;-2.387995;2.061206;;
7.522;-2.387995;2.061206;;
7.523;-2.387995;2.061206;;
7.542;-2.398934;2.01745;;
7.542;-2.399081;2.016864;;
7.5569993;;;-0.11975751717239;0.279862891228568
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.37;-2.315279;2.352073;;
7.371;-2.315279;2.352073;;
7.39;-2.326466;2.307323;;
7.39;-2.326323;2.307896;;
7.397;-2.326461;2.307343;;
7.397;-2.326464;2.307332;;
7.411;-2.337563;2.262937;;
7.412;-2.337575;2.262887;;
7.413;-2.337581;2.262864;;
7.414;-2.337756;2.262162;;
7.434;-2.34327;2.240107;;
7.434;-2.346682;2.22646;;
7.435;-2.347538;2.223036;;
7.435;-2.348266;2.220123;;
7.455;-2.354439;2.195432;;
7.456;-2.354503;2.195174;;
7.457;-2.358855;2.177765;;
7.458;-2.359961;2.173342;;
7.478;-2.365798;2.149996;;
7.479;-2.365798;2.149996;;
7.48;-2.369434;2.135448;;
7.48;-2.37008;2.132863;;
7.5;-2.376911;2.10554;;
7.501;-2.377007;2.105158;;
7.507;-2.382145;2.084605;;
7.521;-2.38789;2.061628;;
7.521;-2.387995;2.061206;;
7.522;-2.387995;2.061206;;
7.523;-2.387995;2.061206;;
7.542;-2.398934;2.01745;;
7.542;-2.399081;2.016864;;
7.564;-2.41024;1.972226;;
7.564;-2.41024;1.972226;;
7.565;-2.41024;1.972226;;
7.566;-2.41024;1.972226;;
7.566;-2.41024;1.972226;;
7.5680286;;;-0.0710210771969804;0.279339183813007
7.284;-2.270805;2.529964;;
7.285;-2.270805;2.529964;;
7.286;-2.270805;2.529964;;
7.305;-2.282321;2.483899;;
7.325;-2.293042;2.441017;;
7.326;-2.293042;2.441017;;
7.346;-2.30406;2.396946;;
7.348;-2.30406;2.396946;;
7.368;-2.315279;2.352073;;
7.369;-2.315279;2.352073;;
