lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.377;0.4877557;0.4536617;;
10.378;0.4864434;0.4557047;;
10.379;0.4852121;0.4550666;;
10.401;0.4837338;0.4544137;;
10.401;0.4822676;0.4539237;;
10.422;0.4809865;0.4535332;;
10.425;0.4797078;0.4530477;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987
10.688;0.4057873;0.4437943
10.689;0.4027233;0.4422025
10.69;0.401363;0.441782
10.401;0.4837338;0.4544137;;
10.401;0.4822676;0.4539237;;
10.422;0.4809865;0.4535332;;
10.425;0.4797078;0.4530477;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.401;0.4837338;0.4544137;;
10.401;0.4822676;0.4539237;;
10.422;0.4809865;0.4535332;;
10.425;0.4797078;0.4530477;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465
10.711;0.3954726;0.4386587
10.712;0.3943937;0.438034
10.713;0.3915109;0.4364038
10.422;0.4809865;0.4535332;;
10.425;0.4797078;0.4530477;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.422;0.4809865;0.4535332;;
10.425;0.4797078;0.4530477;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252
10.732;0.3888205;0.435329
10.733;0.3879858;0.4346953
10.734;0.3865462;0.4344773
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.445;0.478413;0.4523928;;
10.446;0.4751741;0.4528199;;
10.447;0.4738773;0.4520534;;
10.447;0.4724663;0.4512619;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012
10.753;0.3839389;0.4338091
10.754;0.3828329;0.4331332
10.755;0.3818932;0.4324274
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.467;0.4671375;0.4516757;;
10.468;0.4656286;0.4511614;;
10.468;0.4621631;0.4498357;;
10.469;0.4608094;0.4494343;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836
10.774;0.3785768;0.432546
10.775;0.3771043;0.4325429
10.776;0.3755541;0.4323265
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.489;0.4579256;0.4474209;;
10.489;0.4561836;0.447752;;
10.49;0.4546453;0.4474103;;
10.491;0.4538627;0.4468251;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728
10.796;0.3737296;0.4320936
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
10.688;0.4057873;0.4437943;;
10.689;0.4027233;0.4422025;;
10.69;0.401363;0.441782;;
10.709;0.3983433;0.4402465;;
10.711;0.3954726;0.4386587;;
10.712;0.3943937;0.438034;;
10.713;0.3915109;0.4364038;;
10.732;0.3902671;0.4358252;;
10.732;0.3888205;0.435329;;
10.733;0.3879858;0.4346953;;
10.734;0.3865462;0.4344773;;
10.753;0.385591;0.4338012;;
10.753;0.3839389;0.4338091;;
10.754;0.3828329;0.4331332;;
10.755;0.3818932;0.4324274;;
10.774;0.3803845;0.4323836;;
10.774;0.3785768;0.432546;;
10.775;0.3771043;0.4325429;;
10.776;0.3755541;0.4323265;;
10.796;0.37531;0.4323728;;
10.796;0.3737296;0.4320936;;
10.511;0.4523078;0.446752;;
10.512;0.4509261;0.4465166;;
10.513;0.4491937;0.4468221;;
10.514;0.4477302;0.4466158;;
10.534;0.4460692;0.4468596;;
10.535;0.4447158;0.4465282;;
10.535;0.443788;0.4459426;;
10.536;0.4420592;0.4462454;;
10.556;0.4408519;0.4457309;;
10.556;0.4391877;0.4459695;;
10.557;0.4379567;0.4455057;;
10.558;0.4365719;0.4450867;;
10.578;0.434898;0.4453255;;
10.579;0.4334131;0.4449213;;
10.58;0.4317325;0.4451706;;
10.58;0.4301547;0.4447818;;
10.6;0.4283134;0.4450563;;
10.601;0.4266185;0.4453109;;
10.601;0.4248666;0.4449277;;
10.602;0.4231634;0.4451858;;
10.622;0.4216118;0.4448664;;
10.623;0.420154;0.4446999;;
10.623;0.4184445;0.4449683;;
10.624;0.4169411;0.4447867;;
10.643;0.4152235;0.445058;;
10.644;0.4137768;0.4449193;;
10.645;0.4118988;0.4452299;;
10.665;0.4104162;0.444896;;
10.666;0.4088327;0.4446585;;
10.687;0.4072321;0.4442987;;
