linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.0472191;;;-0.27054143649333;-0.0325733270887526
3.769;-1.84535;-0.4158794;;
3.791;-1.88959;-0.4269395;;
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.0582481;;;-0.245468216837147;-0.033205062666641
3.769;-1.84535;-0.4158794;;
3.791;-1.88959;-0.4269395;;
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.0692772;;;-0.245468216837147;-0.0338330601641869
3.791;-1.88959;-0.4269395;;
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.080808;;;-0.153988245269796;-0.0341875002382447
3.791;-1.88959;-0.4269395;;
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.0918368;;;-0.153988245269796;-0.0345398553706905
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.1028664;;;-0.0407979429998516;-0.0345582075338258
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.1138952;;;-0.0407979429998516;-0.0345764523743698
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.1254263;;;0.00631244948986742;-0.0344572427479434
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.1364554;;;0.00631244948986742;-0.0343387262007405
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.1474842;;;0.0270991756555617;-0.0341606453257947
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.1585132;;;0.0270991756555617;-0.0339835938200682
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.1700443;;;0.0388377075383354;-0.0337737341619748
3.879;-2.045785;-0.4659883;;
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.1810736;;;0.0388377075383354;-0.0335650805938705
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.1921022;;;0.0633295343417913;-0.0332874455940549
3.901;-2.090734;-0.4772254;;
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.2031313;;;0.0633295343417913;-0.0330113970799524
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.204;-2.716378;-0.3773687;;
4.205;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.207;-2.716921;-0.3772331;;
4.2151639;;;0.0798849700120858;-0.0326897550084651
3.924;-2.155681;-0.4934621;;
3.925;-2.156994;-0.4937904;;
3.927;-2.158271;-0.4941096;;
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.204;-2.716378;-0.3773687;;
4.205;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.207;-2.716921;-0.3772331;;
4.2261929;;;0.088659748804723;-0.032345012099905
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.204;-2.716378;-0.3773687;;
4.205;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.207;-2.716921;-0.3772331;;
4.226;-2.761445;-0.366102;;
4.227;-2.761472;-0.3660952;;
4.2402303;;;0.119057676941625;-0.0319161092980876
3.946;-2.181172;-0.499835;;
3.947;-2.199447;-0.5044038;;
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
4.096;-2.493108;-0.4331862;;
4.097;-2.493498;-0.4330887;;
4.098;-2.493613;-0.4330599;;
4.118;-2.537508;-0.4220861;;
4.119;-2.537914;-0.4219848;;
4.119;-2.537974;-0.4219697;;
4.12;-2.538043;-0.4219526;;
4.12;-2.538069;-0.4219461;;
4.121;-2.538069;-0.4219461;;
4.139;-2.582224;-0.4109073;;
4.14;-2.582673;-0.4107949;;
4.14;-2.582746;-0.4107767;;
4.161;-2.62675;-0.3997757;;
4.162;-2.627151;-0.3996755;;
4.162;-2.627219;-0.3996585;;
4.183;-2.671745;-0.3885269;;
4.183;-2.67205;-0.3884509;;
4.184;-2.672244;-0.3884022;;
4.204;-2.716378;-0.3773687;;
4.205;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.206;-2.716921;-0.3772331;;
4.207;-2.716921;-0.3772331;;
4.226;-2.761445;-0.366102;;
4.227;-2.761472;-0.3660952;;
4.248251;;;0.119057676941625;-0.0314896296759415
3.967;-2.225522;-0.5000552;;
3.968;-2.225798;-0.5000092;;
3.97;-2.247977;-0.4944689;;
3.992;-2.292385;-0.4833671;;
3.993;-2.292385;-0.4833671;;
4;-2.292385;-0.4833671;;
4.002;-2.292385;-0.4833671;;
4.01;-2.315384;-0.4776172;;
4.011;-2.315919;-0.4774835;;
4.012;-2.316073;-0.4774451;;
4.013;-2.316073;-0.4774451;;
4.032;-2.360005;-0.466462;;
4.032;-2.360005;-0.466462;;
4.033;-2.360005;-0.466462;;
4.053;-2.403682;-0.4555426;;
4.054;-2.404109;-0.4554361;;
4.054;-2.40418;-0.4554182;;
4.055;-2.404209;-0.4554109;;
4.075;-2.448384;-0.4443673;;
4.076;-2.448762;-0.4442728;;
