linear2Timestamp;linear2XPos;linear2YPos;linear2newCorr;linear2smoothCorr
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.7418422;;;0.933372485191962;-0.0774990355998424
6.429;0.4843313;-0.2710808;;
6.451;0.5301016;-0.2596382;;
6.452;0.5515969;-0.2542644;;
6.474;0.5966927;-0.2429905;;
6.476;0.5966927;-0.2429905;;
6.503;0.6413327;-0.2318304;;
6.503;0.6413327;-0.2318304;;
6.505;0.6413327;-0.2318304;;
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.7533727;;;0.933372485191962;-0.0758057834712129
6.474;0.5966927;-0.2429905;;
6.476;0.5966927;-0.2429905;;
6.503;0.6413327;-0.2318304;;
6.503;0.6413327;-0.2318304;;
6.505;0.6413327;-0.2318304;;
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.7639005;;;0.944056584838545;-0.074100328005812
6.474;0.5966927;-0.2429905;;
6.476;0.5966927;-0.2429905;;
6.503;0.6413327;-0.2318304;;
6.503;0.6413327;-0.2318304;;
6.505;0.6413327;-0.2318304;;
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.7774362;;;0.944056584838545;-0.0724005668825326
6.503;0.6413327;-0.2318304;;
6.503;0.6413327;-0.2318304;;
6.505;0.6413327;-0.2318304;;
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.7864602;;;0.956980091184471;-0.0706849324524209
6.503;0.6413327;-0.2318304;;
6.503;0.6413327;-0.2318304;;
6.505;0.6413327;-0.2318304;;
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.7974892;;;0.956980091184471;-0.0689750072882997
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.8090203;;;0.962161350428171;-0.0672621561957474
6.526;0.6858828;-0.2206929;;
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.8195476;;;0.962161350428171;-0.0655549862013462
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.8310785;;;0.961786832313228;-0.0638540891508254
6.534;0.6858828;-0.2206929;;
6.549;0.7402912;-0.2070908;;
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.8426088;;;0.960797249061772;-0.0621604505752674
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.8546409;;;0.947474669058611;-0.0604943860214161
6.575;0.798183;-0.1926179;;
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.8646677;;;0.94129094527091;-0.0588439983257121
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.876198;;;0.935456557045334;-0.0572086355701676
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.8902351;;;0.934860182063762;-0.0555796227333303
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.8982564;;;0.936483917704487;-0.0539532890604814
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.9092852;;;0.936483917704487;-0.0523322789021099
6.604;0.8421368;-0.1816294;;
6.604;0.8421368;-0.1816294;;
6.605;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.606;0.8421368;-0.1816294;;
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.9208157;;;0.936483917704487;-0.0507165661625567
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.898;1.443967;-0.03117187;;
6.929;1.489205;-0.01986234;;
6.93;1.489627;-0.01975676;;
6.931;1.489706;-0.01973702;;
6.9318451;;;0.924679328685677;-0.0491253819947782
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.898;1.443967;-0.03117187;;
6.929;1.489205;-0.01986234;;
6.93;1.489627;-0.01975676;;
6.931;1.489706;-0.01973702;;
6.932;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.9423726;;;0.932976403319204;-0.0475258676864492
6.637;0.9085837;-0.1650177;;
6.638;0.9089974;-0.1649143;;
6.638;0.9090685;-0.1648965;;
6.639;0.9091113;-0.1648858;;
6.64;0.9091214;-0.1648833;;
6.64;0.9091231;-0.1648829;;
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.898;1.443967;-0.03117187;;
6.929;1.489205;-0.01986234;;
6.93;1.489627;-0.01975676;;
6.931;1.489706;-0.01973702;;
6.932;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.9539034;;;0.91039186063222;-0.045968277884305
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
6.782;1.199612;-0.09226061;;
6.783;1.199633;-0.0922555;;
6.783;1.199636;-0.09225468;;
6.804;1.243648;-0.08125158;;
6.806;1.244168;-0.08112163;;
6.806;1.244168;-0.08112163;;
6.807;1.244168;-0.08112163;;
6.828;1.289164;-0.06987258;;
6.828;1.289164;-0.06987258;;
6.832;1.31126;-0.06434853;;
6.833;1.31126;-0.06434853;;
6.853;1.332756;-0.05897459;;
6.854;1.341929;-0.05668144;;
6.855;1.354111;-0.05363598;;
6.856;1.355858;-0.05319919;;
6.857;1.356241;-0.05310348;;
6.874;1.380194;-0.04711517;;
6.874;1.38042;-0.04705863;;
6.875;1.380529;-0.04703136;;
6.883;1.400099;-0.0421389;;
6.895;1.423254;-0.03635023;;
6.896;1.423776;-0.03621957;;
6.897;1.423776;-0.03621957;;
6.898;1.443967;-0.03117187;;
6.929;1.489205;-0.01986234;;
6.93;1.489627;-0.01975676;;
6.931;1.489706;-0.01973702;;
6.932;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.933;1.512947;-0.01392676;;
6.954;1.556631;-0.00300576;;
6.955;1.556143;-0.003127922;;
6.956;1.556497;-0.003039445;;
6.957;1.556594;-0.003015025;;
6.9649325;;;0.913283182169765;-0.0444110514881133
6.727;1.087363;-0.1203228;;
6.727;1.087453;-0.1203004;;
6.759;1.155017;-0.1034093;;
6.76;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.761;1.155017;-0.1034093;;
6.762;1.155017;-0.1034093;;
6.78;1.199033;-0.09240527;;
6.781;1.199535;-0.09227993;;
