2881688;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103
10.512;0.6200906;0.7076126
10.513;0.6200906;0.7076126
10.514;0.6306996;0.7153658
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633
10.292;0.6295613;0.3243968
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042
10.314;0.6114891;0.3568969
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287
10.335;0.593942;0.3814812
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                ;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658
10.534;0.640778;0.7217604
10.535;0.6520419;0.7281914
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.66;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103
10.489;0.6094962;0.6988103
10.49;0.6094962;0.6988103
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103
10.512;0.6200906;0.7076126
10.513;0.6200906;0.7076126
10.514;0.6306996;0.7153658
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658
10.534;0.640778;0.7217604
10.535;0.6520419;0.7281914
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.246;0.2738998;0.7044197;;
10.247;0.3599212;0.5955019;;
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914
10.557;0.657622;0.72935
10.558;0.657622;0.72935
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.707612                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                10.558;0.657622;0.72935
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923
10.269;0.402824;0.2126485;;
10.269;0.6248666;0.2881688;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.291;0.63046;0.3049633;;
10.292;0.6295613;0.3243968;;
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923
10.602;0.6630113;0.7302923
10.603;0.6706469;0.7337931
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931
10.313;0.6214519;0.3388042;;
10.314;0.6114891;0.3568969;;
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931
10.334;0.6004015;0.3705287;;
10.335;0.593942;0.3814812;;
10.355;0.5902356;0.3878887;;
10.378;0.5847412;0.4006115;;
10.444;0.5847412;0.4006115;;
10.445;0.5837595;0.4725155;;
10.467;0.5872621;0.5476626;;
10.468;0.5872621;0.5476626;;
10.469;0.5916417;0.6237264;;
10.469;0.5916417;0.6237264;;
10.47;0.5916417;0.6237264;;
10.47;0.6019407;0.6910892;;
10.488;0.6094962;0.6988103;;
10.489;0.6094962;0.6988103;;
10.49;0.6094962;0.6988103;;
10.511;0.6094962;0.6988103;;
10.512;0.6200906;0.7076126;;
10.513;0.6200906;0.7076126;;
10.514;0.6306996;0.7153658;;
10.534;0.6306996;0.7153658;;
10.534;0.640778;0.7217604;;
10.535;0.6520419;0.7281914;;
10.555;0.6520419;0.7281914;;
10.557;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.558;0.657622;0.72935;;
10.559;0.6630113;0.7302923;;
10.578;0.6630113;0.7302923;;
10.6;0.6630113;0.7302923;;
10.602;0.6630113;0.7302923;;
10.603;0.6706469;0.7337931;;
10.603;0.6706469;0.7337931;;
10.622;0.6706469;0.7337931;;
10.334;0.6004015;0.3705287;;
