lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787
13.863;0.7728809;0.5309787
13.864;0.7728664;0.5314711
13.581;0.7714775;0.4997255;;
13.582;0.7716796;0.5016645;;
13.583;0.7716796;0.5016645;;
13.604;0.7715904;0.5034417;;
13.605;0.7715904;0.5034417;;
13.611;0.7717678;0.5053793;;
13.612;0.7717678;0.5053793;;
13.626;0.7720399;0.506439;;
13.626;0.7720399;0.506439;;
13.627;0.7721192;0.5076488;;
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.581;0.7714775;0.4997255;;
13.582;0.7716796;0.5016645;;
13.583;0.7716796;0.5016645;;
13.604;0.7715904;0.5034417;;
13.605;0.7715904;0.5034417;;
13.611;0.7717678;0.5053793;;
13.612;0.7717678;0.5053793;;
13.626;0.7720399;0.506439;;
13.626;0.7720399;0.506439;;
13.627;0.7721192;0.5076488;;
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506
13.887;0.7726856;0.5326887
13.604;0.7715904;0.5034417;;
13.605;0.7715904;0.5034417;;
13.611;0.7717678;0.5053793;;
13.612;0.7717678;0.5053793;;
13.626;0.7720399;0.506439;;
13.626;0.7720399;0.506439;;
13.627;0.7721192;0.5076488;;
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677
13.908;0.7729713;0.5346452
13.611;0.7717678;0.5053793;;
13.612;0.7717678;0.5053793;;
13.626;0.7720399;0.506439;;
13.626;0.7720399;0.506439;;
13.627;0.7721192;0.5076488;;
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393
13.647;0.7721192;0.5076488;;
13.648;0.7724488;0.5089577;;
13.649;0.7724488;0.5089577;;
13.649;0.7727863;0.5107944;;
13.65;0.7727863;0.5107944;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053
13.952;0.775149;0.5407056
13.953;0.775149;0.5407056
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.67;0.772894;0.5129901;;
13.67;0.772894;0.5129901;;
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006
13.976;0.7746881;0.542718
13.977;0.7746881;0.542718
13.691;0.7729529;0.5149823;;
13.692;0.7729529;0.5149823;;
13.692;0.7731753;0.5167304;;
13.693;0.7731753;0.5167304;;
13.694;0.7732599;0.5181713;;
13.695;0.7732599;0.5181713;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543
13.998;0.7743106;0.5448936
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
13.712;0.773021;0.5193002;;
13.713;0.773021;0.5193002;;
13.714;0.7731391;0.5207534;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103
14.02;0.7739007;0.5461103
14.021;0.7732859;0.5467721
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
13.734;0.7731391;0.5207534;;
13.734;0.7729971;0.5221765;;
13.735;0.7729971;0.5221765;;
13.735;0.7729017;0.5232765;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566
14.043;0.7697995;0.5433976
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
13.755;0.7730596;0.5247621;;
13.756;0.7730931;0.5254464;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438
14.064;0.7628637;0.5325438
14.065;0.7553398;0.5233917
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
14.041;0.7718309;0.5463566;;
14.043;0.7697995;0.5433976;;
14.064;0.7628637;0.5325438;;
14.064;0.7628637;0.5325438;;
14.065;0.7553398;0.5233917;;
13.776;0.7730931;0.5254464;;
13.777;0.7729879;0.5256739;;
13.778;0.7730717;0.5262774;;
13.797;0.7730717;0.5262774;;
13.798;0.7731906;0.5266598;;
13.799;0.773349;0.5275058;;
13.82;0.7734014;0.5286493;;
13.84;0.7731702;0.5294318;;
13.84;0.7731702;0.5294318;;
13.841;0.7731702;0.5294318;;
13.842;0.7729521;0.530392;;
13.862;0.7728809;0.5309787;;
13.863;0.7728809;0.5309787;;
13.864;0.7728664;0.5314711;;
13.886;0.7727768;0.532506;;
13.887;0.7726856;0.5326887;;
13.907;0.77266;0.5334677;;
13.908;0.7729713;0.5346452;;
13.928;0.7738167;0.5358639;;
13.93;0.7745485;0.5376393;;
13.951;0.7750568;0.5391053;;
13.952;0.775149;0.5407056;;
13.953;0.775149;0.5407056;;
13.976;0.7749225;0.5416006;;
13.976;0.7746881;0.542718;;
13.977;0.7746881;0.542718;;
13.997;0.7745174;0.5439543;;
13.998;0.7743106;0.5448936;;
14.019;0.7739007;0.5461103;;
14.02;0.7739007;0.5461103;;
14.021;0.7732859;0.5467721;;
