gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
9.387;0.4558067;0.6510872
9.387;0.4554837;0.6499984
9.388;0.455646;0.6485466
9.389;0.4551681;0.6473205
9.409;0.4553369;0.646052
9.41;0.4551489;0.6449481
9.411;0.4552041;0.6437839
9.412;0.4548979;0.6427867
9.43;0.4550231;0.6418293
9.431;0.4547496;0.6410561
9.432;0.4547314;0.6400676
9.433;0.4545256;0.639061
9.134;0.458404;0.6999399;;
9.145;0.4595244;0.7000644;;
9.145;0.4604584;0.6996951;;
9.146;0.4612342;0.6991506;;
9.147;0.4616305;0.6986858;;
9.167;0.4623478;0.6977957;;
9.168;0.4626184;0.6971495;;
9.169;0.4630692;0.6959903;;
9.169;0.4632807;0.6952053;;
9.188;0.4635828;0.6938687;;
9.188;0.4639195;0.6929706;;
9.19;0.4639537;0.6917816;;
9.19;0.46405;0.6902294;;
9.21;0.4636206;0.6890975;;
9.211;0.4634829;0.687686;;
9.211;0.4629265;0.686668;;
9.232;0.4628279;0.6852919;;
9.233;0.4622705;0.6844388;;
9.234;0.4619663;0.6829343;;
9.234;0.4614181;0.6820723;;
9.235;0.4611887;0.6809164;;
9.254;0.4605657;0.6800005;;
9.255;0.4603711;0.678629;;
9.255;0.4599143;0.677577;;
9.275;0.4596522;0.6761745;;
9.276;0.4591955;0.6750726;;
9.277;0.459062;0.6737756;;
9.279;0.4585339;0.6727378;;
9.298;0.4584891;0.6713497;;
9.299;0.4581288;0.6702346;;
9.3;0.4581487;0.6689026;;
9.301;0.4576434;0.6678232;;
9.301;0.4577982;0.6664312;;
9.32;0.4572599;0.6652098;;
9.32;0.4573577;0.6636404;;
9.321;0.4569521;0.662485;;
9.342;0.4570571;0.6610131;;
9.342;0.4566355;0.6598666;;
9.344;0.4567237;0.6585034;;
9.344;0.4563767;0.6574111;;
9.364;0.4564338;0.6560218;;
9.365;0.4559933;0.6549522;;
9.366;0.4561404;0.6537745;;
9.367;0.4557266;0.6524901;;
9.387;0.4558067;0.6510872;;
9.387;0.4554837;0.6499984;;
9.388;0.455646;0.6485466;;
9.389;0.4551681;0.6473205;;
9.409;0.4553369;0.646052;;
9.41;0.4551489;0.6449481;;
9.411;0.4552041;0.6437839;;
9.412;0.4548979;0.6427867;;
9.43;0.4550231;0.6418293;;
9.431;0.4547496;0.6410561;;
9.432;0.4547314;0.6400676;;
9.433;0.4545256;0.639061;;
9.454;0.4545579;0.6380312
9.455;0.4543031;0.6371288
9.456;0.4543534;0.6360077
9.458;0.4542391;0.6351201
9.475;0.4543527;0.633916
9.477;0.4541246;0.6327015
9.478;0.4543417;0.6314743
9.5;0.4545383;0.6301342
9.503;0.4542856;0.6287963
9.504;0.454474;0.6273046
9.51;0.4540524;0.6259185
9.519;0.4542022;0.6245956
9.523;0.4537462;0.6231217
9.542;0.4538729;0.6219317
9.543;0.4540069;0.6208277
9.544;0.4542736;0.6198205
9.565;0.4545402;0.6187623
9.566;0.4541278;0.6170521
9.567;0.453813;0.6157184
9.568;0.4541006;0.6145002
9.569;0.4539353;0.6130724
9.587;0.4540891;0.6118265
9.588;0.4538934;0.6104715
9.589;0.4539926;0.6091251
9.59;0.4537346;0.6080631
9.609;0.4538113;0.6065885
9.61;0.453474;0.6056028
9.611;0.4535164;0.6041681
9.611;0.4530279;0.603017
9.631;0.4531107;0.6015086
9.632;0.4526481;0.6002992
9.633;0.4526787;0.5985335
9.634;0.4521486;0.5972666
9.653;0.4520695;0.5952948
9.654;0.4516467;0.5938363
9.654;0.4516592;0.5917794
9.655;0.4512816;0.5904398
9.674;0.4512689;0.5883496
9.676;0.4508438;0.586982
9.677;0.4508571;0.5853619
9.699;0.4506259;0.5841951
9.7;0.4507296;0.5826576
9.701;0.4504875;0.5816295
9.702;0.4506079;0.5803177
9.702;0.4505677;0.5793908
9.721;0.450761;0.5782511
9.722;0.4508547;0.5773625
9.722;0.4510864;0.5760146
9.723;0.4510272;0.5749235
9.744;0.4512836;0.5737461
9.744;0.451294;0.5726639
9.745;0.4515416;0.5713395
9.746;0.4513411;0.570251
9.454;0.4545579;0.6380312;;
9.455;0.4543031;0.6371288;;
9.456;0.4543534;0.6360077;;
9.458;0.4542391;0.6351201;;
9.475;0.4543527;0.633916;;
9.477;0.4541246;0.6327015;;
9.478;0.4543417;0.6314743;;
9.5;0.4545383;0.6301342;;
9.503;0.4542856;0.6287963;;
9.504;0.454474;0.6273046;;
9.51;0.4540524;0.6259185;;
9.519;0.4542022;0.6245956;;
9.523;0.4537462;0.6231217;;
9.542;0.4538729;0.6219317;;
9.543;0.4540069;0.6208277;;
9.544;0.4542736;0.6198205;;
9.565;0.4545402;0.6187623;;
9.566;0.4541278;0.6170521;;
9.567;0.453813;0.6157184;;
9.568;0.4541006;0.6145002;;
9.569;0.4539353;0.6130724;;
9.587;0.4540891;0.6118265;;
9.588;0.4538934;0.6104715;;
9.589;0.4539926;0.6091251;;
9.59;0.4537346;0.6080631;;
9.609;0.4538113;0.6065885;;
9.61;0.453474;0.6056028;;
9.611;0.4535164;0.6041681;;
9.611;0.4530279;0.603017;;
9.631;0.4531107;0.6015086;;
9.632;0.4526481;0.6002992;;
9.633;0.4526787;0.5985335;;
9.634;0.4521486;0.5972666;;
9.653;0.4520695;0.5952948;;
9.654;0.4516467;0.5938363;;
9.654;0.4516592;0.5917794;;
9.655;0.4512816;0.5904398;;
9.674;0.4512689;0.5883496;;
9.676;0.4508438;0.586982;;
9.677;0.4508571;0.5853619;;
9.699;0.4506259;0.5841951;;
9.7;0.4507296;0.5826576;;
9.701;0.4504875;0.5816295;;
9.702;0.4506079;0.5803177;;
9.702;0.4505677;0.5793908;;
9.721;0.450761;0.5782511;;
9.722;0.4508547;0.5773625;;
9.722;0.4510864;0.5760146;;
9.723;0.4510272;0.5749235;;
9.744;0.4512836;0.5737461;;
9.744;0.451294;0.5726639;;
9.745;0.4515416;0.5713395;;
9.746;0.4513411;0.570251;;
9.764;0.4516853;0.5688229
9.765;0.4514727;0.5678029
9.766;0.4517799;0.5664979
9.766;0.4515989;0.5654854
9.787;0.4519096;0.5640928
9.788;0.4517261;0.5629961
9.788;0.4520214;0.5616293
9.807;0.4520395;0.5604177
9.808;0.4521226;0.558856
9.809;0.4520094;0.5574949
9.81;0.4521673;0.5558288
9.81;0.4520694;0.5545349
9.828;0.4523627;0.5528181
9.829;0.4522088;0.5515079
9.838;0.4524896;0.5499042
9.849;0.4522319;0.5485263
9.85;0.4524614;0.5470408
9.851;0.4521013;0.5458581
9.851;0.4523228;0.5443386
9.871;0.4521073;0.5431216
9.871;0.4521925;0.5418451
9.872;0.4519751;0.5406327
9.873;0.4521139;0.5391553
9.892;0.4517869;0.5381769
9.893;0.4520269;0.5367736
9.894;0.4518725;0.5356791
9.914;0.4520351;0.5343539
9.915;0.4517542;0.5334371
9.916;0.4519374;0.532143
9.916;0.4517681;0.5313117
9.936;0.4517951;0.5302474
9.937;0.4516609;0.5292792
9.938;0.4516895;0.5282842
9.938;0.4515519;0.5274775
9.957;0.4515022;0.5265857
9.958;0.4514347;0.5256624
9.959;0.4513707;0.5246887
9.96;0.4512042;0.5236912
9.978;0.4513116;0.5225683
9.98;0.4511756;0.5217316
9.981;0.4513633;0.5205656
9.981;0.4512042;0.5194227
10.001;0.451446;0.5181763
10.002;0.4512654;0.5169276
10.003;0.4514885;0.515585
10.003;0.4513193;0.5142447
10.023;0.4513671;0.5127347
10.024;0.4511214;0.5113034
10.024;0.4510439;0.5098051
10.025;0.4508417;0.5085481
10.045;0.4508818;0.5069621
10.045;0.4506395;0.5055778
10.046;0.4509287;0.5037889
9.764;0.4516853;0.5688229;;
9.765;0.4514727;0.5678029;;
9.766;0.4517799;0.5664979;;
9.766;0.4515989;0.5654854;;
9.787;0.4519096;0.5640928;;
9.788;0.4517261;0.5629961;;
9.788;0.4520214;0.5616293;;
9.807;0.4520395;0.5604177;;
9.808;0.4521226;0.558856;;
9.809;0.4520094;0.5574949;;
9.81;0.4521673;0.5558288;;
9.81;0.4520694;0.5545349;;
9.828;0.4523627;0.5528181;;
9.829;0.4522088;0.5515079;;
9.838;0.4524896;0.5499042;;
9.849;0.4522319;0.5485263;;
9.85;0.4524614;0.5470408;;
9.851;0.4521013;0.5458581;;
9.851;0.4523228;0.5443386;;
9.871;0.4521073;0.5431216;;
9.871;0.4521925;0.5418451;;
9.872;0.4519751;0.5406327;;
9.873;0.4521139;0.5391553;;
9.892;0.4517869;0.5381769;;
9.893;0.4520269;0.5367736;;
9.894;0.4518725;0.5356791;;
9.914;0.4520351;0.5343539;;
9.915;0.4517542;0.5334371;;
9.916;0.4519374;0.532143;;
9.916;0.4517681;0.5313117;;
9.936;0.4517951;0.5302474;;
9.937;0.4516609;0.5292792;;
9.938;0.4516895;0.5282842;;
9.938;0.4515519;0.5274775;;
9.957;0.4515022;0.5265857;;
9.958;0.4514347;0.5256624;;
9.959;0.4513707;0.5246887;;
9.96;0.4512042;0.5236912;;
9.978;0.4513116;0.5225683;;
9.98;0.4511756;0.5217316;;
9.981;0.4513633;0.5205656;;
9.981;0.4512042;0.5194227;;
10.001;0.451446;0.5181763;;
10.002;0.4512654;0.5169276;;
10.003;0.4514885;0.515585;;
10.003;0.4513193;0.5142447;;
10.023;0.4513671;0.5127347;;
10.024;0.4511214;0.5113034;;
10.024;0.4510439;0.5098051;;
10.025;0.4508417;0.5085481;;
10.045;0.4508818;0.5069621;;
10.045;0.4506395;0.5055778;;
10.046;0.4509287;0.5037889;;
10.066;0.4514827;0.5022882
10.069;0.4539342;0.499361
10.069;0.4570192;0.4966203
10.07;0.4603253;0.4935265
10.089;0.4633949;0.4903295
10.09;0.4665268;0.4873149
10.091;0.4694391;0.4845079
10.092;0.4722754;0.4820044
10.093;0.474223;0.4794989
10.111;0.474994;0.4785427
10.113;0.4745169;0.477311
10.113;0.4746146;0.4765539
10.133;0.4739905;0.4757231
10.134;0.4736133;0.4747633
10.135;0.4739587;0.4737618
10.136;0.4735953;0.4728673
10.155;0.4740286;0.4716045
10.156;0.4736661;0.4707504
10.157;0.4738393;0.4692123
10.158;0.4734867;0.4684067
10.177;0.4736432;0.466975
10.178;0.4732302;0.4662155
10.179;0.4733011;0.4650046
10.199;0.4729216;0.4641115
10.2;0.4730048;0.4626775
10.201;0.4726309;0.461763
10.202;0.4728037;0.4604712
10.221;0.4725665;0.4594704
10.222;0.4726381;0.4580172
10.223;0.4723337;0.4569696
10.224;0.4724;0.4556419
10.243;0.4721831;0.4546195
10.244;0.4721813;0.4534986
10.244;0.4720182;0.4525068
10.245;0.4721023;0.4512689
10.246;0.4719006;0.4503226
10.265;0.4719798;0.4491644
10.265;0.4717646;0.4480484
10.266;0.4717925;0.446849
10.286;0.471472;0.4458619
10.287;0.4714722;0.4445685
10.288;0.4710133;0.4434446
10.308;0.4710895;0.4422068
10.308;0.4706411;0.4411221
10.309;0.4706528;0.4395863
10.31;0.4702598;0.438578
10.31;0.4702205;0.4371405
10.329;0.4698313;0.4361314
10.33;0.469735;0.4346977
10.331;0.46934;0.4338258
10.351;0.4691928;0.4326046
10.352;0.4687718;0.4317379
10.353;0.468693;0.4308503
10.353;0.4682556;0.4302191
10.066;0.4514827;0.5022882;;
10.069;0.4539342;0.499361;;
10.069;0.4570192;0.4966203;;
10.07;0.4603253;0.4935265;;
10.089;0.4633949;0.4903295;;
10.09;0.4665268;0.4873149;;
10.091;0.4694391;0.4845079;;
10.092;0.4722754;0.4820044;;
10.093;0.474223;0.4794989;;
10.111;0.474994;0.4785427;;
10.113;0.4745169;0.477311;;
10.113;0.4746146;0.4765539;;
10.133;0.4739905;0.4757231;;
10.134;0.4736133;0.4747633;;
10.135;0.4739587;0.4737618;;
10.136;0.4735953;0.4728673;;
10.155;0.4740286;0.4716045;;
10.156;0.4736661;0.4707504;;
10.157;0.4738393;0.4692123;;
10.158;0.4734867;0.4684067;;
10.177;0.4736432;0.466975;;
10.178;0.4732302;0.4662155;;
10.179;0.4733011;0.4650046;;
10.199;0.4729216;0.4641115;;
10.2;0.4730048;0.4626775;;
10.201;0.4726309;0.461763;;
10.202;0.4728037;0.4604712;;
10.221;0.4725665;0.4594704;;
10.222;0.4726381;0.4580172;;
10.223;0.4723337;0.4569696;;
10.224;0.4724;0.4556419;;
10.243;0.4721831;0.4546195;;
10.244;0.4721813;0.4534986;;
10.244;0.4720182;0.4525068;;
10.245;0.4721023;0.4512689;;
10.246;0.4719006;0.4503226;;
10.265;0.4719798;0.4491644;;
10.265;0.4717646;0.4480484;;
10.266;0.4717925;0.446849;;
10.286;0.471472;0.4458619;;
10.287;0.4714722;0.4445685;;
10.288;0.4710133;0.4434446;;
10.308;0.4710895;0.4422068;;
10.308;0.4706411;0.4411221;;
10.309;0.4706528;0.4395863;;
10.31;0.4702598;0.438578;;
10.31;0.4702205;0.4371405;;
10.329;0.4698313;0.4361314;;
10.33;0.469735;0.4346977;;
10.331;0.46934;0.4338258;;
10.351;0.4691928;0.4326046;;
10.352;0.4687718;0.4317379;;
10.353;0.468693;0.4308503;;
10.353;0.4682556;0.4302191;;
10.373;0.468329;0.4291053
10.374;0.4680031;0.4284776
10.375;0.4680369;0.4276286
10.375;0.4677594;0.4270795
10.395;0.4678104;0.42615
10.395;0.4676246;0.4257109
10.396;0.4676902;0.4247997
10.396;0.4674772;0.4241882
10.416;0.467461;0.4233819
10.417;0.4672677;0.4227647
10.418;0.4675158;0.4218538
10.419;0.4674056;0.4210765
10.438;0.467602;0.4200753
10.438;0.4674515;0.4191126
10.439;0.4677224;0.4179006
10.439;0.4675941;0.4169602
10.46;0.4677562;0.4157507
10.462;0.4675565;0.4147908
10.463;0.4676255;0.4133078
10.481;0.4673978;0.4122818
10.482;0.4674687;0.4108829
10.483;0.4672452;0.4099954
10.483;0.467216;0.4087029
10.484;0.466986;0.407797
10.504;0.4670785;0.4064465
10.504;0.4667882;0.4054636
10.505;0.4668514;0.4043146
10.525;0.4666161;0.4034283
10.526;0.4668038;0.4020307
10.528;0.4665285;0.4009803
10.537;0.4666519;0.3996924
10.538;0.4663674;0.3987348
10.548;0.4663681;0.3975714
10.549;0.4660819;0.3966092
10.55;0.4660607;0.3954696
10.551;0.4656783;0.394704
10.571;0.4656265;0.3937268
10.572;0.4652798;0.3930474
10.573;0.4653584;0.3920334
10.592;0.4650093;0.3912309
10.593;0.4650095;0.3903315
10.594;0.4647691;0.3896748
10.595;0.4647415;0.3887792
10.596;0.4645199;0.3879332
10.616;0.4644095;0.3869988
10.617;0.4641713;0.3862686
10.617;0.4640443;0.385347
10.637;0.4641563;0.384757
10.638;0.4648826;0.3840552
10.639;0.4666569;0.3845351
10.64;0.4685422;0.3854923
10.66;0.470181;0.3864143
10.373;0.468329;0.4291053;;
10.374;0.4680031;0.4284776;;
10.375;0.4680369;0.4276286;;
10.375;0.4677594;0.4270795;;
10.395;0.4678104;0.42615;;
10.395;0.4676246;0.4257109;;
10.396;0.4676902;0.4247997;;
10.396;0.4674772;0.4241882;;
10.416;0.467461;0.4233819;;
10.417;0.4672677;0.4227647;;
10.418;0.4675158;0.4218538;;
10.419;0.4674056;0.4210765;;
10.438;0.467602;0.4200753;;
10.438;0.4674515;0.4191126;;
10.439;0.4677224;0.4179006;;
10.439;0.4675941;0.4169602;;
10.46;0.4677562;0.4157507;;
10.462;0.4675565;0.4147908;;
10.463;0.4676255;0.4133078;;
10.481;0.4673978;0.4122818;;
10.482;0.4674687;0.4108829;;
10.483;0.4672452;0.4099954;;
10.483;0.467216;0.4087029;;
10.484;0.466986;0.407797;;
10.504;0.4670785;0.4064465;;
10.504;0.4667882;0.4054636;;
10.505;0.4668514;0.4043146;;
10.525;0.4666161;0.4034283;;
10.526;0.4668038;0.4020307;;
10.66;0.4721054;0.3872259
10.528;0.4665285;0.4009803;;
10.537;0.4666519;0.3996924;;
10.538;0.4663674;0.3987348;;
10.548;0.4663681;0.3975714;;
10.549;0.4660819;0.3966092;;
10.55;0.4660607;0.3954696;;
10.551;0.4656783;0.394704;;
10.571;0.4656265;0.3937268;;
10.572;0.4652798;0.3930474;;
10.573;0.4653584;0.3920334;;
10.592;0.4650093;0.3912309;;
10.593;0.4650095;0.3903315;;
10.594;0.4647691;0.3896748;;
10.595;0.4647415;0.3887792;;
10.596;0.4645199;0.3879332;;
10.616;0.4644095;0.3869988;;
10.617;0.4641713;0.3862686;;
10.617;0.4640443;0.385347;;
10.637;0.4641563;0.384757;;
10.638;0.4648826;0.3840552;;
10.639;0.4666569;0.3845351;;
10.64;0.4685422;0.3854923;;
10.66;0.470181;0.3864143;;
10.661;0.4736332;0.3880565
10.682;0.4743611;0.3881817
10.682;0.4750116;0.3887032
10.684;0.4754915;0.3886701
10.684;0.4751736;0.388032
10.703;0.4750054;0.3867655
10.704;0.4750091;0.3859376
10.705;0.474777;0.3848084
10.706;0.4748208;0.3840401
10.725;0.4758371;0.3834317
10.726;0.4760644;0.3827358
10.728;0.4770768;0.3821114
10.729;0.4773032;0.3813791
10.749;0.4776229;0.3810975
10.75;0.4777071;0.3801494
10.751;0.4774128;0.3802035
10.752;0.4774469;0.379199
10.753;0.4772033;0.3793281
10.773;0.4771643;0.3781969
10.774;0.476916;0.3783507
10.775;0.4768305;0.3771389
10.776;0.4761752;0.3763622
10.797;0.4760893;0.3752469
10.797;0.4761361;0.3742045
10.798;0.4761504;0.3732154
10.819;0.4761443;0.3721002
10.819;0.4761938;0.3712106
10.821;0.4761899;0.3702091
10.822;0.4762681;0.3693846
10.822;0.4762677;0.3684984
10.84;0.4762638;0.3676234
10.841;0.4762656;0.3666245
10.842;0.4762791;0.3656477
10.843;0.4762836;0.3646725
10.862;0.4763116;0.3636509
10.863;0.4763187;0.3625629
10.864;0.4762304;0.3616398
10.864;0.4762385;0.3606422
10.884;0.476236;0.3596615
10.885;0.4755468;0.3591033
10.885;0.4755357;0.3582435
10.886;0.4748899;0.3576538
10.906;0.4749599;0.3567114
10.907;0.4746791;0.3567034
10.908;0.4748463;0.3558372
10.928;0.4734765;0.3548913
10.929;0.4736875;0.354076
10.93;0.473295;0.3530592
10.931;0.4733684;0.3523203
10.949;0.4730921;0.3514499
10.951;0.4732227;0.3508208
10.951;0.4727688;0.3493668
10.952;0.472877;0.3485958
10.66;0.470181;0.3864143;;
10.66;0.4721054;0.3872259;;
10.661;0.4736332;0.3880565;;
10.682;0.4743611;0.3881817;;
10.682;0.4750116;0.3887032;;
10.684;0.4754915;0.3886701;;
10.684;0.4751736;0.388032;;
10.703;0.4750054;0.3867655;;
10.704;0.4750091;0.3859376;;
10.705;0.474777;0.3848084;;
10.706;0.4748208;0.3840401;;
10.725;0.4758371;0.3834317;;
10.726;0.4760644;0.3827358;;
10.728;0.4770768;0.3821114;;
10.729;0.4773032;0.3813791;;
10.749;0.4776229;0.3810975;;
10.75;0.4777071;0.3801494;;
10.751;0.4774128;0.3802035;;
10.752;0.4774469;0.379199;;
10.753;0.4772033;0.3793281;;
10.773;0.4771643;0.3781969;;
10.774;0.476916;0.3783507;;
10.775;0.4768305;0.3771389;;
10.776;0.4761752;0.3763622;;
10.797;0.4760893;0.3752469;;
10.797;0.4761361;0.3742045;;
10.798;0.4761504;0.3732154;;
10.819;0.4761443;0.3721002;;
10.819;0.4761938;0.3712106;;
10.821;0.4761899;0.3702091;;
10.822;0.4762681;0.3693846;;
10.822;0.4762677;0.3684984;;
10.84;0.4762638;0.3676234;;
10.841;0.4762656;0.3666245;;
10.842;0.4762791;0.3656477;;
10.843;0.4762836;0.3646725;;
10.862;0.4763116;0.3636509;;
10.863;0.4763187;0.3625629;;
10.864;0.4762304;0.3616398;;
10.864;0.4762385;0.3606422;;
10.884;0.476236;0.3596615;;
10.885;0.4755468;0.3591033;;
10.885;0.4755357;0.3582435;;
10.886;0.4748899;0.3576538;;
10.906;0.4749599;0.3567114;;
10.907;0.4746791;0.3567034;;
10.908;0.4748463;0.3558372;;
10.928;0.4734765;0.3548913;;
10.929;0.4736875;0.354076;;
10.93;0.473295;0.3530592;;
10.931;0.4733684;0.3523203;;
10.949;0.4730921;0.3514499;;
10.951;0.4732227;0.3508208;;
10.951;0.4727688;0.3493668;;
10.952;0.472877;0.3485958;;
10.971;0.4734801;0.3480779
10.972;0.4735019;0.3472836
10.974;0.473786;0.346534
10.975;0.4739038;0.3455684
10.994;0.4739453;0.3448379
10.994;0.4738753;0.3439454
10.996;0.4737132;0.3433712
10.997;0.4735833;0.3424824
11.014;0.473322;0.3418481
11.015;0.4732206;0.3411849
11.016;0.4730279;0.340555
11.017;0.4728537;0.3398656
11.036;0.4726163;0.339109
11.037;0.4724591;0.3383484
11.037;0.4721712;0.3376327
11.038;0.4720194;0.3369636
11.057;0.471853;0.3364255
11.057;0.4717439;0.3355823
11.058;0.4714614;0.3350148
11.079;0.4714493;0.3342517
11.08;0.4713412;0.3338622
11.08;0.4712771;0.3332072
11.081;0.4711661;0.3328461
11.082;0.4712194;0.3321204
11.101;0.4711606;0.3316877
11.102;0.4712072;0.3311437
11.103;0.4712603;0.3307849
11.123;0.4712942;0.330258
11.123;0.4713145;0.3298836
11.124;0.4713643;0.3293004
11.125;0.4715431;0.3288022
11.144;0.4716509;0.328232
11.145;0.4722475;0.3277417
11.146;0.4730911;0.3268763
11.166;0.4750067;0.3263339
11.166;0.4783194;0.3259271
11.167;0.480228;0.3255009
11.168;0.482771;0.3253551
11.187;0.4843404;0.3248682
11.187;0.4868979;0.3246687
11.188;0.487563;0.3243278
11.208;0.4886763;0.3231625
11.209;0.488202;0.3224784
11.21;0.4867973;0.3213805
11.211;0.4865399;0.3207551
11.212;0.4858069;0.3193126
11.23;0.4858086;0.3187604
11.231;0.4849804;0.3175249
11.232;0.4851134;0.3169314
11.252;0.4851545;0.316813
11.252;0.485163;0.316167
11.253;0.4848261;0.3157635
11.254;0.4846476;0.3151313
11.255;0.4843491;0.3148184
10.971;0.4734801;0.3480779;;
10.972;0.4735019;0.3472836;;
10.974;0.473786;0.346534;;
10.975;0.4739038;0.3455684;;
10.994;0.4739453;0.3448379;;
10.994;0.4738753;0.3439454;;
10.996;0.4737132;0.3433712;;
10.997;0.4735833;0.3424824;;
11.014;0.473322;0.3418481;;
11.015;0.4732206;0.3411849;;
11.016;0.4730279;0.340555;;
11.017;0.4728537;0.3398656;;
11.036;0.4726163;0.339109;;
11.037;0.4724591;0.3383484;;
11.037;0.4721712;0.3376327;;
11.038;0.4720194;0.3369636;;
11.057;0.471853;0.3364255;;
11.057;0.4717439;0.3355823;;
11.058;0.4714614;0.3350148;;
11.079;0.4714493;0.3342517;;
11.08;0.4713412;0.3338622;;
11.08;0.4712771;0.3332072;;
11.081;0.4711661;0.3328461;;
11.082;0.4712194;0.3321204;;
11.101;0.4711606;0.3316877;;
11.102;0.4712072;0.3311437;;
11.103;0.4712603;0.3307849;;
11.123;0.4712942;0.330258;;
11.123;0.4713145;0.3298836;;
11.124;0.4713643;0.3293004;;
11.125;0.4715431;0.3288022;;
11.144;0.4716509;0.328232;;
11.145;0.4722475;0.3277417;;
11.146;0.4730911;0.3268763;;
11.166;0.4750067;0.3263339;;
11.166;0.4783194;0.3259271;;
11.167;0.480228;0.3255009;;
11.168;0.482771;0.3253551;;
11.187;0.4843404;0.3248682;;
11.187;0.4868979;0.3246687;;
11.188;0.487563;0.3243278;;
11.208;0.4886763;0.3231625;;
11.209;0.488202;0.3224784;;
11.21;0.4867973;0.3213805;;
11.211;0.4865399;0.3207551;;
11.212;0.4858069;0.3193126;;
11.23;0.4858086;0.3187604;;
11.231;0.4849804;0.3175249;;
11.232;0.4851134;0.3169314;;
11.252;0.4851545;0.316813;;
11.252;0.485163;0.316167;;
11.253;0.4848261;0.3157635;;
11.254;0.4846476;0.3151313;;
11.255;0.4843491;0.3148184;;
11.274;0.484168;0.3142741
11.275;0.4838645;0.3141354
11.276;0.4837129;0.3139387
11.296;0.4834538;0.3137965
11.297;0.4833091;0.3138852
11.299;0.4831471;0.3140655
11.3;0.4829201;0.3140408
11.322;0.4828573;0.3145112
11.323;0.4824843;0.3148166
11.324;0.482237;0.3151496
11.324;0.4817711;0.3154505
11.325;0.4816251;0.3158585
11.344;0.4813535;0.3162248
11.345;0.4812171;0.3165473
11.345;0.4810407;0.3172311
11.365;0.4809731;0.3176755
11.366;0.4799715;0.3211815
11.367;0.4774086;0.3285232
11.386;0.4735141;0.3343304
11.387;0.469285;0.3406709
11.388;0.4665914;0.348911
11.389;0.4648517;0.3570895
11.408;0.4605143;0.364099
11.409;0.4597757;0.3691609
11.41;0.4550475;0.3788785
11.43;0.4552413;0.3779628
11.431;0.453889;0.3833378
11.432;0.4544395;0.3838199
11.433;0.4534622;0.388455
11.452;0.4526627;0.3876183
11.453;0.4517125;0.3915015
11.454;0.4510134;0.3910144
11.455;0.4511333;0.3904767
11.475;0.4511915;0.3923131
11.476;0.4515651;0.3919269
11.477;0.4514346;0.3918196
11.478;0.451998;0.3922767
11.497;0.4519216;0.3937549
11.498;0.4526724;0.3943867
11.498;0.4526563;0.3956515
11.499;0.4527525;0.3979714
11.52;0.4526724;0.3992221
11.52;0.4530502;0.4006306
11.521;0.4529231;0.4016503
11.522;0.4531511;0.4026639
11.542;0.453228;0.4033233
11.542;0.453445;0.4041489
11.543;0.4534177;0.4048141
11.544;0.4536585;0.4057404
11.563;0.4534734;0.4062622
11.572;0.4536749;0.4070089
11.274;0.484168;0.3142741;;
11.275;0.4838645;0.3141354;;
11.276;0.4837129;0.3139387;;
11.296;0.4834538;0.3137965;;
11.297;0.4833091;0.3138852;;
11.299;0.4831471;0.3140655;;
11.3;0.4829201;0.3140408;;
11.322;0.4828573;0.3145112;;
11.323;0.4824843;0.3148166;;
11.324;0.482237;0.3151496;;
11.324;0.4817711;0.3154505;;
11.325;0.4816251;0.3158585;;
11.344;0.4813535;0.3162248;;
11.345;0.4812171;0.3165473;;
11.345;0.4810407;0.3172311;;
11.365;0.4809731;0.3176755;;
11.366;0.4799715;0.3211815;;
11.367;0.4774086;0.3285232;;
11.386;0.4735141;0.3343304;;
11.387;0.469285;0.3406709;;
11.388;0.4665914;0.348911;;
11.389;0.4648517;0.3570895;;
11.408;0.4605143;0.364099;;
11.409;0.4597757;0.3691609;;
11.41;0.4550475;0.3788785;;
11.43;0.4552413;0.3779628;;
11.431;0.453889;0.3833378;;
11.432;0.4544395;0.3838199;;
11.433;0.4534622;0.388455;;
11.452;0.4526627;0.3876183;;
11.453;0.4517125;0.3915015;;
11.454;0.4510134;0.3910144;;
11.455;0.4511333;0.3904767;;
11.475;0.4511915;0.3923131;;
11.476;0.4515651;0.3919269;;
11.477;0.4514346;0.3918196;;
11.478;0.451998;0.3922767;;
11.497;0.4519216;0.3937549;;
11.498;0.4526724;0.3943867;;
11.498;0.4526563;0.3956515;;
11.499;0.4527525;0.3979714;;
11.52;0.4526724;0.3992221;;
11.52;0.4530502;0.4006306;;
11.521;0.4529231;0.4016503;;
11.522;0.4531511;0.4026639;;
11.542;0.453228;0.4033233;;
11.542;0.453445;0.4041489;;
11.543;0.4534177;0.4048141;;
11.544;0.4536585;0.4057404;;
11.563;0.4534734;0.4062622;;
11.572;0.4536749;0.4070089;;
11.573;0.4536862;0.4075664
11.574;0.453899;0.4079372
11.586;0.4538865;0.4084367
11.587;0.4540272;0.4089273
11.587;0.4542106;0.409452
11.588;0.4544098;0.4099237
11.608;0.4545943;0.410068
11.609;0.4547716;0.4102516
11.61;0.4548066;0.4106537
11.611;0.4549426;0.4109383
11.631;0.4550903;0.4113435
11.632;0.4551525;0.4116801
11.633;0.455083;0.4120559
11.633;0.4550759;0.4124011
11.653;0.4549962;0.4128031
11.654;0.4549516;0.4131212
11.655;0.4548745;0.4133978
