gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
11.468;0.76554;0.5922141
11.489;0.7660544;0.5924066
11.49;0.7661564;0.5924498
11.49;0.766615;0.5923127
11.491;0.7668031;0.5920511
11.511;0.7674056;0.5917525
11.512;0.7674248;0.5915336
11.513;0.767919;0.5912777
11.514;0.7680833;0.5908401
11.533;0.7685907;0.5905616
11.534;0.76888;0.5898991
11.535;0.7692801;0.5897145
11.536;0.7690847;0.5895618
11.555;0.7692397;0.5892758
11.557;0.7691129;0.589193
11.558;0.7691047;0.5886258
11.56;0.7689283;0.5887193
11.268;0.7498039;0.5940689;;
11.269;0.7501947;0.5941082;;
11.27;0.750948;0.594301;;
11.271;0.751519;0.5940878;;
11.291;0.7521566;0.5943113;;
11.291;0.7527468;0.5940962;;
11.292;0.7535405;0.5946355;;
11.293;0.7541429;0.5942664;;
11.293;0.7549544;0.5946918;;
11.312;0.7554637;0.594169;;
11.313;0.756174;0.5948905;;
11.314;0.756451;0.5946888;;
11.315;0.7571551;0.59516;;
11.334;0.75738;0.5949544;;
11.335;0.7580895;0.5949718;;
11.336;0.7580599;0.5948142;;
11.355;0.7587438;0.5941293;;
11.357;0.7589028;0.5937819;;
11.358;0.759485;0.5931972;;
11.359;0.7596243;0.5927771;;
11.379;0.7602355;0.5925506;;
11.379;0.7603134;0.5921032;;
11.38;0.7607964;0.5920162;;
11.4;0.7612421;0.5923772;;
11.401;0.7616754;0.5925716;;
11.402;0.761988;0.5921188;;
11.403;0.7620506;0.5919856;;
11.403;0.7624824;0.5921398;;
11.421;0.76261;0.5918267;;
11.422;0.7628828;0.5920724;;
11.423;0.7631491;0.5918384;;
11.443;0.7633928;0.5919865;;
11.444;0.7634894;0.5918971;;
11.445;0.7638913;0.5922821;;
11.446;0.7642212;0.592069;;
11.464;0.7644836;0.5922952;;
11.465;0.7648551;0.5921204;;
11.467;0.7653639;0.5922308;;
11.468;0.76554;0.5922141;;
11.489;0.7660544;0.5924066;;
11.49;0.7661564;0.5924498;;
11.49;0.766615;0.5923127;;
11.491;0.7668031;0.5920511;;
11.511;0.7674056;0.5917525;;
11.512;0.7674248;0.5915336;;
11.513;0.767919;0.5912777;;
11.514;0.7680833;0.5908401;;
11.533;0.7685907;0.5905616;;
11.534;0.76888;0.5898991;;
11.535;0.7692801;0.5897145;;
11.536;0.7690847;0.5895618;;
11.555;0.7692397;0.5892758;;
11.557;0.7691129;0.589193;;
11.558;0.7691047;0.5886258;;
11.56;0.7689283;0.5887193;;
11.601;0.7686009;0.5879471
11.602;0.7682028;0.5883538
11.603;0.7676847;0.5874004
11.604;0.7673169;0.5879343
11.605;0.7666076;0.5873075
11.605;0.7659382;0.58798
11.605;0.765043;0.587252
11.606;0.7643517;0.5880064
11.623;0.7634565;0.5874732
11.624;0.7626877;0.588164
11.625;0.7616607;0.5875808
11.625;0.7608771;0.5880031
11.646;0.7598314;0.5868497
11.646;0.7591581;0.5873446
11.647;0.757998;0.5865488
11.648;0.7570359;0.5871655
11.667;0.755751;0.5863206
11.668;0.7548556;0.5868898
11.669;0.7536451;0.5858815
11.67;0.752664;0.5865715
11.69;0.7512162;0.5861371
11.691;0.7500306;0.5873107
11.691;0.7482371;0.5873595
11.692;0.746736;0.5891148
11.711;0.7442974;0.5900257
11.712;0.7426853;0.5921085
11.713;0.7401726;0.5932556
11.714;0.7385942;0.595484
11.732;0.7359204;0.5963957
11.734;0.7343926;0.5986011
11.735;0.7319552;0.5987974
11.735;0.7307636;0.6002083
11.755;0.7290034;0.5993993
11.756;0.7278085;0.6005024
11.757;0.7259555;0.5999637
11.757;0.7247657;0.6011329
11.777;0.7232088;0.6004171
11.777;0.7222102;0.6010088
11.778;0.7208283;0.6003353
11.778;0.7199683;0.6009175
11.797;0.7186129;0.6000988
11.798;0.7179322;0.6006715
11.798;0.7167184;0.5998698
11.799;0.7161239;0.6002536
11.819;0.7150937;0.599604
11.819;0.7144724;0.6000147
11.82;0.7134725;0.5990115
11.84;0.7128608;0.5994666
11.841;0.7120105;0.5986511
11.841;0.711444;0.5992108
11.842;0.7104487;0.5983162
11.862;0.7098932;0.5987798
11.863;0.708848;0.5981001
11.863;0.7083109;0.598575
11.864;0.7075306;0.5980824
11.601;0.7686009;0.5879471;;
11.602;0.7682028;0.5883538;;
11.603;0.7676847;0.5874004;;
11.604;0.7673169;0.5879343;;
11.605;0.7666076;0.5873075;;
11.605;0.7659382;0.58798;;
11.605;0.765043;0.587252;;
11.606;0.7643517;0.5880064;;
11.623;0.7634565;0.5874732;;
11.624;0.7626877;0.588164;;
11.625;0.7616607;0.5875808;;
11.625;0.7608771;0.5880031;;
11.646;0.7598314;0.5868497;;
11.646;0.7591581;0.5873446;;
11.647;0.757998;0.5865488;;
11.648;0.7570359;0.5871655;;
11.667;0.755751;0.5863206;;
11.668;0.7548556;0.5868898;;
11.669;0.7536451;0.5858815;;
11.67;0.752664;0.5865715;;
11.69;0.7512162;0.5861371;;
11.691;0.7500306;0.5873107;;
11.691;0.7482371;0.5873595;;
11.692;0.746736;0.5891148;;
11.711;0.7442974;0.5900257;;
11.712;0.7426853;0.5921085;;
11.713;0.7401726;0.5932556;;
11.714;0.7385942;0.595484;;
11.732;0.7359204;0.5963957;;
11.734;0.7343926;0.5986011;;
11.735;0.7319552;0.5987974;;
11.735;0.7307636;0.6002083;;
11.755;0.7290034;0.5993993;;
11.756;0.7278085;0.6005024;;
11.757;0.7259555;0.5999637;;
11.757;0.7247657;0.6011329;;
11.777;0.7232088;0.6004171;;
11.777;0.7222102;0.6010088;;
11.778;0.7208283;0.6003353;;
11.778;0.7199683;0.6009175;;
11.797;0.7186129;0.6000988;;
11.798;0.7179322;0.6006715;;
11.798;0.7167184;0.5998698;;
11.799;0.7161239;0.6002536;;
11.819;0.7150937;0.599604;;
11.819;0.7144724;0.6000147;;
11.82;0.7134725;0.5990115;;
11.84;0.7128608;0.5994666;;
11.841;0.7120105;0.5986511;;
11.841;0.711444;0.5992108;;
11.842;0.7104487;0.5983162;;
11.862;0.7098932;0.5987798;;
11.863;0.708848;0.5981001;;
11.863;0.7083109;0.598575;;
11.864;0.7075306;0.5980824;;
11.883;0.7069879;0.5986003
11.884;0.7059615;0.5981516
11.885;0.7054307;0.5984302
11.905;0.7046342;0.5978906
11.905;0.7041038;0.5981869
11.906;0.7033788;0.5973563
11.906;0.70286;0.5976876
11.907;0.7017787;0.5971849
11.926;0.701315;0.597495
11.927;0.7004334;0.5969772
11.928;0.7000043;0.5974398
11.947;0.6993874;0.5974138
11.948;0.6998546;0.5973166
11.949;0.7001702;0.5987936
11.95;0.7008733;0.5987456
11.969;0.7014364;0.6003915
11.97;0.7020109;0.6003453
11.971;0.7023488;0.6013538
11.971;0.7027223;0.6013721
11.99;0.7027947;0.6020759
11.991;0.7023834;0.6024746
11.999;0.7013909;0.6018653
12;0.7007388;0.6021474
12.012;0.6996205;0.6011613
12.013;0.6988913;0.6014817
12.013;0.6980599;0.6006799
12.014;0.6972542;0.6009916
12.033;0.696255;0.5999073
12.033;0.695344;0.6004758
12.034;0.6941976;0.5994632
12.054;0.6931538;0.6002163
12.055;0.6919911;0.5990148
12.055;0.691012;0.5996922
12.056;0.689653;0.5988272
12.056;0.6887231;0.5995185
12.075;0.687492;0.5984204
12.076;0.6865088;0.5989779
12.077;0.6854914;0.5976294
12.096;0.6845285;0.5981845
12.097;0.6833791;0.5968583
12.098;0.682419;0.5973912
12.118;0.6813022;0.5959654
12.119;0.6803122;0.5963484
12.12;0.6792046;0.5950177
12.121;0.6782103;0.595434
12.14;0.6770273;0.5940129
12.14;0.6760041;0.5942044
12.141;0.6749389;0.5926774
12.142;0.6738818;0.5929652
12.161;0.673153;0.5909957
12.162;0.6720912;0.5912141
12.163;0.6712085;0.589168
12.163;0.6700833;0.5893183
11.864;0.7075306;0.5980824;;
11.883;0.7069879;0.5986003;;
11.884;0.7059615;0.5981516;;
11.885;0.7054307;0.5984302;;
11.905;0.7046342;0.5978906;;
11.905;0.7041038;0.5981869;;
11.906;0.7033788;0.5973563;;
11.906;0.70286;0.5976876;;
11.907;0.7017787;0.5971849;;
11.926;0.701315;0.597495;;
11.927;0.7004334;0.5969772;;
11.928;0.7000043;0.5974398;;
11.947;0.6993874;0.5974138;;
11.948;0.6998546;0.5973166;;
11.949;0.7001702;0.5987936;;
11.95;0.7008733;0.5987456;;
11.969;0.7014364;0.6003915;;
11.97;0.7020109;0.6003453;;
11.971;0.7023488;0.6013538;;
11.971;0.7027223;0.6013721;;
11.99;0.7027947;0.6020759;;
11.991;0.7023834;0.6024746;;
11.999;0.7013909;0.6018653;;
12;0.7007388;0.6021474;;
12.012;0.6996205;0.6011613;;
12.013;0.6988913;0.6014817;;
12.013;0.6980599;0.6006799;;
12.014;0.6972542;0.6009916;;
12.033;0.696255;0.5999073;;
12.033;0.695344;0.6004758;;
12.034;0.6941976;0.5994632;;
12.054;0.6931538;0.6002163;;
12.055;0.6919911;0.5990148;;
12.055;0.691012;0.5996922;;
12.056;0.689653;0.5988272;;
12.056;0.6887231;0.5995185;;
12.075;0.687492;0.5984204;;
12.076;0.6865088;0.5989779;;
12.077;0.6854914;0.5976294;;
12.096;0.6845285;0.5981845;;
12.097;0.6833791;0.5968583;;
12.098;0.682419;0.5973912;;
12.118;0.6813022;0.5959654;;
12.119;0.6803122;0.5963484;;
12.12;0.6792046;0.5950177;;
12.121;0.6782103;0.595434;;
12.14;0.6770273;0.5940129;;
12.14;0.6760041;0.5942044;;
12.141;0.6749389;0.5926774;;
12.142;0.6738818;0.5929652;;
12.161;0.673153;0.5909957;;
12.162;0.6720912;0.5912141;;
12.163;0.6712085;0.589168;;
12.163;0.6700833;0.5893183;;
12.182;0.6693159;0.5872381
12.183;0.6682093;0.5871639
12.184;0.6675383;0.584785
12.184;0.6663792;0.5845625
12.204;0.66549;0.5823113
12.204;0.6643435;0.5821368
12.205;0.6636399;0.5800968
12.206;0.6626757;0.57985
12.225;0.6618578;0.5779029
12.226;0.6609201;0.5778527
12.226;0.66;0.5764847
12.227;0.6591946;0.5766078
12.247;0.658285;0.575738
12.248;0.6575798;0.5760924
12.248;0.6565343;0.5750882
12.249;0.6557953;0.5756997
12.268;0.6547495;0.5752935
12.268;0.6540912;0.5761048
12.269;0.6529748;0.5758357
12.289;0.6523391;0.5765994
12.29;0.6511101;0.5763215
12.29;0.6505071;0.5769949
12.291;0.6492506;0.5768511
12.292;0.6486274;0.5775852
12.31;0.6473221;0.5771822
12.311;0.6466352;0.5777813
12.312;0.6454265;0.577235
12.331;0.6445905;0.5779471
12.332;0.6434455;0.5771837
12.333;0.6425329;0.5778491
12.353;0.6414081;0.5771354
12.353;0.6403539;0.5775988
12.354;0.6392989;0.5764362
12.355;0.6382812;0.5767589
12.355;0.6373463;0.5753858
12.373;0.6362712;0.5755756
12.375;0.6354037;0.5739712
12.376;0.6342233;0.5742495
12.398;0.6330808;0.5728567
12.399;0.6318933;0.5732313
12.4;0.630961;0.5719583
12.4;0.6297114;0.5725058
12.424;0.6286701;0.5715057
12.425;0.6274644;0.5719659
12.425;0.6260905;0.5726084
12.441;0.6245927;0.5715902
12.441;0.6232656;0.5721697
12.443;0.6220022;0.5710802
12.444;0.6205045;0.5715901
12.462;0.6191577;0.5707675
12.463;0.617568;0.5713772
12.463;0.6162691;0.5705858
12.464;0.6147414;0.5712187
12.182;0.6693159;0.5872381;;
12.183;0.6682093;0.5871639;;
12.184;0.6675383;0.584785;;
12.184;0.6663792;0.5845625;;
12.204;0.66549;0.5823113;;
12.204;0.6643435;0.5821368;;
12.205;0.6636399;0.5800968;;
12.206;0.6626757;0.57985;;
12.225;0.6618578;0.5779029;;
12.226;0.6609201;0.5778527;;
12.226;0.66;0.5764847;;
12.227;0.6591946;0.5766078;;
12.247;0.658285;0.575738;;
12.248;0.6575798;0.5760924;;
12.248;0.6565343;0.5750882;;
12.249;0.6557953;0.5756997;;
12.268;0.6547495;0.5752935;;
12.268;0.6540912;0.5761048;;
12.269;0.6529748;0.5758357;;
12.289;0.6523391;0.5765994;;
12.29;0.6511101;0.5763215;;
12.29;0.6505071;0.5769949;;
12.291;0.6492506;0.5768511;;
12.292;0.6486274;0.5775852;;
12.31;0.6473221;0.5771822;;
12.311;0.6466352;0.5777813;;
12.312;0.6454265;0.577235;;
12.331;0.6445905;0.5779471;;
12.332;0.6434455;0.5771837;;
12.333;0.6425329;0.5778491;;
12.353;0.6414081;0.5771354;;
12.353;0.6403539;0.5775988;;
12.354;0.6392989;0.5764362;;
12.355;0.6382812;0.5767589;;
12.355;0.6373463;0.5753858;;
12.373;0.6362712;0.5755756;;
12.375;0.6354037;0.5739712;;
12.376;0.6342233;0.5742495;;
12.398;0.6330808;0.5728567;;
12.399;0.6318933;0.5732313;;
12.4;0.630961;0.5719583;;
12.4;0.6297114;0.5725058;;
12.424;0.6286701;0.5715057;;
12.425;0.6274644;0.5719659;;
12.425;0.6260905;0.5726084;;
12.441;0.6245927;0.5715902;;
12.441;0.6232656;0.5721697;;
12.443;0.6220022;0.5710802;;
12.444;0.6205045;0.5715901;;
12.462;0.6191577;0.5707675;;
12.463;0.617568;0.5713772;;
12.463;0.6162691;0.5705858;;
12.464;0.6147414;0.5712187;;
12.483;0.6137975;0.5711348
12.484;0.612336;0.5718844
12.485;0.6114467;0.5718961
12.486;0.6101639;0.5726951
12.505;0.6092031;0.5724844
12.506;0.6081648;0.5732857
12.506;0.6072167;0.5729049
12.507;0.6065229;0.5732862
12.527;0.6056617;0.5727046
12.528;0.6047645;0.5729837
12.529;0.6041162;0.5721784
12.549;0.6029034;0.5722263
12.572;0.5956893;0.5715584
12.572;0.5822979;0.5749141
12.573;0.5713571;0.5650724
12.574;0.5557718;0.568023
12.574;0.5452725;0.5584652
12.575;0.5306213;0.5612285
12.594;0.5204041;0.5527099
12.594;0.5118269;0.5563234
12.595;0.5011598;0.5479633
12.615;0.4984372;0.5479347
12.616;0.4979539;0.548439
12.617;0.4977413;0.5488206
12.617;0.4969124;0.5493702
12.618;0.496395;0.5499682
12.637;0.4953862;0.5494487
12.637;0.4947616;0.5497909
12.638;0.4940884;0.5492288
12.658;0.4935767;0.5492694
12.658;0.4931923;0.5488357
12.659;0.4925619;0.5486431
12.66;0.4920205;0.5479112
12.679;0.4909877;0.5479224
12.68;0.4902261;0.5472328
12.68;0.4891863;0.5472931
12.7;0.4885421;0.546506
12.701;0.4877269;0.5464593
12.702;0.4868926;0.5458745
12.702;0.4860283;0.5460938
12.703;0.4855326;0.5457244
12.722;0.4857159;0.5460961
12.722;0.4885141;0.5483531
12.723;0.4938072;0.5479987
12.743;0.4995658;0.5534803
12.744;0.5053396;0.553155
12.745;0.5112293;0.5590613
12.745;0.5173398;0.55867
12.764;0.5225881;0.563867
12.765;0.5280811;0.5636288
12.766;0.5303594;0.5666305
12.766;0.5314206;0.5672479
12.483;0.6137975;0.5711348;;
12.484;0.612336;0.5718844;;
12.485;0.6114467;0.5718961;;
12.486;0.6101639;0.5726951;;
12.505;0.6092031;0.5724844;;
12.506;0.6081648;0.5732857;;
12.506;0.6072167;0.5729049;;
12.507;0.6065229;0.5732862;;
12.527;0.6056617;0.5727046;;
12.528;0.6047645;0.5729837;;
12.529;0.6041162;0.5721784;;
12.549;0.6029034;0.5722263;;
12.572;0.5956893;0.5715584;;
12.572;0.5822979;0.5749141;;
12.573;0.5713571;0.5650724;;
12.574;0.5557718;0.568023;;
12.574;0.5452725;0.5584652;;
12.575;0.5306213;0.5612285;;
12.594;0.5204041;0.5527099;;
12.594;0.5118269;0.5563234;;
12.595;0.5011598;0.5479633;;
12.615;0.4984372;0.5479347;;
12.616;0.4979539;0.548439;;
12.617;0.4977413;0.5488206;;
12.617;0.4969124;0.5493702;;
12.618;0.496395;0.5499682;;
12.637;0.4953862;0.5494487;;
12.637;0.4947616;0.5497909;;
12.638;0.4940884;0.5492288;;
12.658;0.4935767;0.5492694;;
12.658;0.4931923;0.5488357;;
12.659;0.4925619;0.5486431;;
12.66;0.4920205;0.5479112;;
12.679;0.4909877;0.5479224;;
12.68;0.4902261;0.5472328;;
12.68;0.4891863;0.5472931;;
12.7;0.4885421;0.546506;;
12.701;0.4877269;0.5464593;;
12.702;0.4868926;0.5458745;;
12.702;0.4860283;0.5460938;;
12.703;0.4855326;0.5457244;;
12.722;0.4857159;0.5460961;;
12.722;0.4885141;0.5483531;;
12.723;0.4938072;0.5479987;;
12.743;0.4995658;0.5534803;;
12.744;0.5053396;0.553155;;
12.745;0.5112293;0.5590613;;
12.745;0.5173398;0.55867;;
12.764;0.5225881;0.563867;;
12.765;0.5280811;0.5636288;;
12.766;0.5303594;0.5666305;;
12.766;0.5314206;0.5672479;;
12.786;0.530519;0.5675949
12.786;0.5309795;0.5684243
12.787;0.5298842;0.5679612
12.788;0.5299373;0.568853
12.807;0.5289299;0.5690681
12.808;0.528676;0.5696073
12.809;0.5274054;0.5692869
12.817;0.5264928;0.5697421
12.829;0.525219;0.5689127
12.83;0.5242726;0.5693523
12.831;0.5229789;0.5689324
12.851;0.5221992;0.5692862
12.852;0.5210766;0.5688182
12.853;0.520177;0.5692005
12.854;0.5190399;0.5686948
12.854;0.5181783;0.5689253
12.874;0.5171778;0.5682817
12.874;0.51626;0.568304
12.876;0.5153999;0.5674827
12.895;0.5143807;0.5674518
12.895;0.5134027;0.566476
12.896;0.5125774;0.5663428
12.897;0.5116769;0.5653756
12.898;0.5108477;0.5651703
12.916;0.5098464;0.5641941
12.918;0.5092572;0.5639042
12.918;0.5083201;0.5629144
12.939;0.5076917;0.5625702
12.94;0.5069187;0.5616015
12.941;0.5062672;0.5611806
12.941;0.5054866;0.5602229
12.96;0.5048857;0.5597469
12.961;0.504265;0.5588118
12.963;0.5035517;0.558292
12.963;0.5029547;0.5574374
12.982;0.5024824;0.5568659
12.982;0.5018358;0.5560035
12.983;0.5012944;0.5555869
12.984;0.5006966;0.5548239
13.003;0.5001902;0.5546092
13.004;0.4992175;0.5540553
13.005;0.4987495;0.5540384
13.024;0.4976287;0.5535544
13.025;0.4970621;0.5538411
13.025;0.4958699;0.5537019
13.026;0.4954211;0.5540739
13.027;0.4940196;0.554121
13.045;0.4933606;0.5546548
13.046;0.492052;0.5547356
13.047;0.4912191;0.5555031
13.067;0.48981;0.5558643
13.068;0.4889321;0.5565473
13.069;0.4873454;0.5567678
13.069;0.4863369;0.5576244
12.786;0.530519;0.5675949;;
12.786;0.5309795;0.5684243;;
12.787;0.5298842;0.5679612;;
12.788;0.5299373;0.568853;;
12.807;0.5289299;0.5690681;;
12.808;0.528676;0.5696073;;
12.809;0.5274054;0.5692869;;
12.817;0.5264928;0.5697421;;
12.829;0.525219;0.5689127;;
12.83;0.5242726;0.5693523;;
12.831;0.5229789;0.5689324;;
12.851;0.5221992;0.5692862;;
12.852;0.5210766;0.5688182;;
12.853;0.520177;0.5692005;;
12.854;0.5190399;0.5686948;;
12.854;0.5181783;0.5689253;;
12.874;0.5171778;0.5682817;;
12.874;0.51626;0.568304;;
12.876;0.5153999;0.5674827;;
12.895;0.5143807;0.5674518;;
12.895;0.5134027;0.566476;;
12.896;0.5125774;0.5663428;;
12.897;0.5116769;0.5653756;;
12.898;0.5108477;0.5651703;;
12.916;0.5098464;0.5641941;;
12.918;0.5092572;0.5639042;;
12.918;0.5083201;0.5629144;;
12.939;0.5076917;0.5625702;;
12.94;0.5069187;0.5616015;;
12.941;0.5062672;0.5611806;;
12.941;0.5054866;0.5602229;;
12.96;0.5048857;0.5597469;;
12.961;0.504265;0.5588118;;
12.963;0.5035517;0.558292;;
12.963;0.5029547;0.5574374;;
12.982;0.5024824;0.5568659;;
12.982;0.5018358;0.5560035;;
12.983;0.5012944;0.5555869;;
12.984;0.5006966;0.5548239;;
13.003;0.5001902;0.5546092;;
13.004;0.4992175;0.5540553;;
13.005;0.4987495;0.5540384;;
13.024;0.4976287;0.5535544;;
13.025;0.4970621;0.5538411;;
13.025;0.4958699;0.5537019;;
13.026;0.4954211;0.5540739;;
13.027;0.4940196;0.554121;;
13.045;0.4933606;0.5546548;;
13.046;0.492052;0.5547356;;
13.047;0.4912191;0.5555031;;
13.067;0.48981;0.5558643;;
13.068;0.4889321;0.5565473;;
13.069;0.4873454;0.5567678;;
13.069;0.4863369;0.5576244;;
13.089;0.4846548;0.5578429
13.089;0.4837242;0.5587409
13.09;0.4820039;0.5591747
13.091;0.4811153;0.5600359
13.111;0.4794833;0.5604835
13.111;0.4785738;0.5612118
13.112;0.477054;0.561644
13.112;0.4761597;0.5621798
13.131;0.4745967;0.562548
13.133;0.4737904;0.5629671
13.133;0.4722886;0.5631088
13.134;0.4715886;0.5633527
13.153;0.4704931;0.5630411
13.154;0.4708796;0.5627818
13.155;0.4733245;0.5634185
13.155;0.4745539;0.5626649
13.175;0.4771111;0.5632071
13.176;0.4786177;0.5622387
13.177;0.4809966;0.5624306
13.178;0.4825523;0.5615609
13.197;0.4845313;0.561884
13.198;0.4854857;0.5614759
13.199;0.4841465;0.5609649
13.199;0.4844289;0.5608616
13.219;0.4831015;0.5602924
13.22;0.4829642;0.560417
13.22;0.4819251;0.5603247
13.242;0.4816849;0.5605116
13.243;0.4805922;0.5601474
13.244;0.479907;0.5604143
13.244;0.4787082;0.5598933
13.261;0.4777789;0.5602933
13.262;0.4768295;0.5598868
13.263;0.4760544;0.5602338
13.263;0.4749201;0.5594444
13.283;0.4741495;0.5596071
13.284;0.473112;0.5593719
13.285;0.4723701;0.5595872
13.305;0.4712979;0.5592987
13.305;0.470528;0.5594773
13.306;0.4694616;0.5588199
13.306;0.4685397;0.5587618
13.307;0.4678021;0.5582118
13.326;0.4668546;0.5582018
13.326;0.4660109;0.5574591
13.327;0.4648233;0.5574992
13.347;0.4642825;0.556566
13.348;0.4631475;0.5564794
13.348;0.4624578;0.5558451
13.349;0.461191;0.55598
13.369;0.4598807;0.5553935
13.369;0.4585839;0.5555019
13.37;0.4570661;0.5546985
13.37;0.455806;0.5547463
13.089;0.4846548;0.5578429;;
13.089;0.4837242;0.5587409;;
13.09;0.4820039;0.5591747;;
13.091;0.4811153;0.5600359;;
13.111;0.4794833;0.5604835;;
13.111;0.4785738;0.5612118;;
13.112;0.477054;0.561644;;
13.112;0.4761597;0.5621798;;
13.131;0.4745967;0.562548;;
13.133;0.4737904;0.5629671;;
13.133;0.4722886;0.5631088;;
13.134;0.4715886;0.5633527;;
13.153;0.4704931;0.5630411;;
13.154;0.4708796;0.5627818;;
13.155;0.4733245;0.5634185;;
13.155;0.4745539;0.5626649;;
13.175;0.4771111;0.5632071;;
13.176;0.4786177;0.5622387;;
13.177;0.4809966;0.5624306;;
13.178;0.4825523;0.5615609;;
13.197;0.4845313;0.561884;;
13.198;0.4854857;0.5614759;;
13.199;0.4841465;0.5609649;;
13.199;0.4844289;0.5608616;;
13.219;0.4831015;0.5602924;;
13.22;0.4829642;0.560417;;
13.22;0.4819251;0.5603247;;
13.242;0.4816849;0.5605116;;
13.243;0.4805922;0.5601474;;
13.244;0.479907;0.5604143;;
13.244;0.4787082;0.5598933;;
13.261;0.4777789;0.5602933;;
13.262;0.4768295;0.5598868;;
13.263;0.4760544;0.5602338;;
13.263;0.4749201;0.5594444;;
13.283;0.4741495;0.5596071;;
13.284;0.473112;0.5593719;;
13.285;0.4723701;0.5595872;;
13.305;0.4712979;0.5592987;;
13.305;0.470528;0.5594773;;
13.306;0.4694616;0.5588199;;
13.306;0.4685397;0.5587618;;
13.307;0.4678021;0.5582118;;
13.326;0.4668546;0.5582018;;
13.326;0.4660109;0.5574591;;
13.327;0.4648233;0.5574992;;
13.347;0.4642825;0.556566;;
13.348;0.4631475;0.5564794;;
13.348;0.4624578;0.5558451;;
13.349;0.461191;0.55598;;
13.369;0.4598807;0.5553935;;
13.369;0.4585839;0.5555019;;
13.37;0.4570661;0.5546985;;
13.37;0.455806;0.5547463;;
13.39;0.4541743;0.5544189
13.391;0.4528329;0.5546408
13.391;0.4510415;0.5544641
13.392;0.4497912;0.5546545
13.411;0.4483489;0.5544526
13.412;0.4470384;0.5548838
13.412;0.4458236;0.5549513
13.413;0.4446262;0.5554582
13.432;0.443312;0.5553936
13.433;0.4423116;0.5558304
13.434;0.4410731;0.55562
13.435;0.4401046;0.5562205
13.454;0.4390015;0.5562546
13.455;0.4381355;0.5566287
13.456;0.4369915;0.5565854
13.456;0.4361081;0.5568215
13.476;0.4350428;0.5568526
13.477;0.4341567;0.5573006
13.478;0.4333287;0.557355
13.498;0.4324858;0.5577431
13.499;0.4315088;0.5578353
13.5;0.4306414;0.5582997
13.501;0.4298809;0.5583509
13.52;0.429074;0.5587936
13.52;0.4283503;0.558663
13.522;0.42751;0.5589308
13.54;0.4267094;0.558789
13.541;0.4257547;0.558926
13.542;0.4251373;0.5585976
13.543;0.4241655;0.5586191
13.543;0.4233382;0.5582047
13.562;0.4222328;0.5582655
13.562;0.4213573;0.5577697
13.563;0.420073;0.5579402
13.583;0.4190363;0.5573575
13.584;0.4177399;0.5575758
13.584;0.4164208;0.557076
13.585;0.4150124;0.5573858
13.604;0.4137084;0.5569663
13.605;0.4122146;0.5572475
13.606;0.4107448;0.5569478
13.606;0.4093466;0.5571876
13.626;0.4076294;0.5572
13.626;0.4063084;0.5574213
13.627;0.4044975;0.5578058
13.627;0.4033572;0.5581779
13.647;0.4015978;0.5592425
13.656;0.4010794;0.5603369
13.657;0.3994945;0.5619686
13.657;0.3994382;0.5632846
13.668;0.3985372;0.5645808
13.669;0.3985919;0.565897
13.67;0.3978588;0.5669934
13.39;0.4541743;0.5544189;;
13.391;0.4528329;0.5546408;;
13.391;0.4510415;0.5544641;;
13.392;0.4497912;0.5546545;;
13.411;0.4483489;0.5544526;;
13.412;0.4470384;0.5548838;;
13.412;0.4458236;0.5549513;;
13.413;0.4446262;0.5554582;;
13.432;0.443312;0.5553936;;
13.433;0.4423116;0.5558304;;
13.434;0.4410731;0.55562;;
13.435;0.4401046;0.5562205;;
13.454;0.4390015;0.5562546;;
13.455;0.4381355;0.5566287;;
13.456;0.4369915;0.5565854;;
13.456;0.4361081;0.5568215;;
13.476;0.4350428;0.5568526;;
13.477;0.4341567;0.5573006;;
13.478;0.4333287;0.557355;;
13.498;0.4324858;0.5577431;;
13.499;0.4315088;0.5578353;;
13.5;0.4306414;0.5582997;;
13.501;0.4298809;0.5583509;;
13.52;0.429074;0.5587936;;
13.52;0.4283503;0.558663;;
13.522;0.42751;0.5589308;;
13.54;0.4267094;0.558789;;
13.541;0.4257547;0.558926;;
13.542;0.4251373;0.5585976;;
13.543;0.4241655;0.5586191;;
13.543;0.4233382;0.5582047;;
13.562;0.4222328;0.5582655;;
13.562;0.4213573;0.5577697;;
13.563;0.420073;0.5579402;;
13.583;0.4190363;0.5573575;;
13.584;0.4177399;0.5575758;;
13.584;0.4164208;0.557076;;
13.585;0.4150124;0.5573858;;
13.604;0.4137084;0.5569663;;
13.605;0.4122146;0.5572475;;
13.606;0.4107448;0.5569478;;
13.606;0.4093466;0.5571876;;
13.626;0.4076294;0.5572;;
13.626;0.4063084;0.5574213;;
13.627;0.4044975;0.5578058;;
13.627;0.4033572;0.5581779;;
13.647;0.4015978;0.5592425;;
13.656;0.4010794;0.5603369;;
13.657;0.3994945;0.5619686;;
13.657;0.3994382;0.5632846;;
13.668;0.3985372;0.5645808;;
13.669;0.3985919;0.565897;;
13.67;0.3978588;0.5669934;;
13.69;0.3980244;0.5683755
13.69;0.3972278;0.5691755
13.691;0.3972179;0.5700403
13.692;0.3965042;0.5705225
13.692;0.3959792;0.5712001
13.712;0.3950883;0.5721585
13.712;0.3944143;0.5729191
13.713;0.3936981;0.5739494
13.733;0.3929066;0.574498
