gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
3.319;0.7678949;0.3891912;;
3.34;0.767994;0.3885337;;
3.341;0.7680556;0.3879467;;
3.342;0.7678508;0.3878471;;
3.343;0.7677497;0.387692;;
3.363;0.7678753;0.3871046;;
3.364;0.7677513;0.3869038;;
3.364;0.7678618;0.3864437;;
3.365;0.7680266;0.3859599;;
3.385;0.7677876;0.3857993;;
3.386;0.7678649;0.3851647;;
3.387;0.7676141;0.3849132;;
3.388;0.7674409;0.3846662;;
3.406;0.7674536;0.3838405;;
3.407;0.767231;0.3836233;;
3.408;0.767199;0.3827543;;
3.409;0.7669519;0.3824984;;
3.429;0.7669064;0.3812855;;
3.43;0.7667335;0.3803785;;
3.431;0.7664124;0.3801453;;
3.432;0.7662704;0.3794079;;
3.459;0.7659615;0.3791994;;
3.459;0.7656277;0.379125;;
3.46;0.7654433;0.3784698;;
3.461;0.7652284;0.3782868;;
3.472;0.7650962;0.3777555
3.473;0.7649714;0.3776079
3.474;0.7650111;0.3768257
3.474;0.765151;0.3759382
3.496;0.7649046;0.3758118
3.497;0.7646961;0.3755106
3.498;0.7644477;0.3753154
3.519;0.7646317;0.3740539
3.52;0.7645001;0.3737314
3.521;0.7646894;0.3724617
3.521;0.7646563;0.3720788
3.54;0.7648412;0.3707482
3.542;0.7649714;0.3694119
3.543;0.7649452;0.3691261
3.562;0.7649502;0.3687236
3.563;0.7649068;0.3683288
3.564;0.7651254;0.3670027
3.565;0.7650658;0.3667083
3.585;0.7652407;0.3653007
3.585;0.7651003;0.3649415
3.587;0.765182;0.3637045
3.587;0.7652082;0.36229
3.607;0.7650265;0.3619798
3.608;0.7650603;0.3606006
3.608;0.7648671;0.3603176
3.609;0.7646664;0.3599792
3.629;0.7646347;0.3587227
3.63;0.7644431;0.3583499
3.631;0.7644559;0.3570104
3.632;0.7642481;0.356681
3.651;0.7642404;0.3556278
3.652;0.7640465;0.3548743
3.653;0.7637327;0.3547808
3.654;0.7635264;0.3542963
3.673;0.7632096;0.3541651
3.674;0.7629214;0.3542501
3.675;0.7626682;0.3539751
3.675;0.7624555;0.3540511
3.695;0.7622854;0.3538132
3.696;0.7622037;0.3537496
3.697;0.7620521;0.3537962
3.697;0.7619593;0.3539001
3.72;0.7618655;0.3539781
3.723;0.7618097;0.3541059
3.724;0.7617445;0.3541792
3.727;0.7616526;0.354413
3.747;0.7614323;0.3548669
3.748;0.7614129;0.3551127
3.749;0.761317;0.3555413
3.75;0.7614305;0.3558786
3.459;0.7659615;0.3791994;;
3.459;0.7656277;0.379125;;
3.46;0.7654433;0.3784698;;
3.461;0.7652284;0.3782868;;
3.472;0.7650962;0.3777555;;
3.473;0.7649714;0.3776079;;
3.474;0.7650111;0.3768257;;
3.474;0.765151;0.3759382;;
3.496;0.7649046;0.3758118;;
3.497;0.7646961;0.3755106;;
3.498;0.7644477;0.3753154;;
3.519;0.7646317;0.3740539;;
3.52;0.7645001;0.3737314;;
3.521;0.7646894;0.3724617;;
3.521;0.7646563;0.3720788;;
3.54;0.7648412;0.3707482;;
3.542;0.7649714;0.3694119;;
3.543;0.7649452;0.3691261;;
3.562;0.7649502;0.3687236;;
3.563;0.7649068;0.3683288;;
3.564;0.7651254;0.3670027;;
3.565;0.7650658;0.3667083;;
3.585;0.7652407;0.3653007;;
3.585;0.7651003;0.3649415;;
3.587;0.765182;0.3637045;;
3.587;0.7652082;0.36229;;
3.607;0.7650265;0.3619798;;
3.608;0.7650603;0.3606006;;
3.608;0.7648671;0.3603176;;
3.609;0.7646664;0.3599792;;
3.629;0.7646347;0.3587227;;
3.63;0.7644431;0.3583499;;
3.631;0.7644559;0.3570104;;
3.632;0.7642481;0.356681;;
3.651;0.7642404;0.3556278;;
3.652;0.7640465;0.3548743;;
3.653;0.7637327;0.3547808;;
3.654;0.7635264;0.3542963;;
3.673;0.7632096;0.3541651;;
3.674;0.7629214;0.3542501;;
3.675;0.7626682;0.3539751;;
3.675;0.7624555;0.3540511;;
3.695;0.7622854;0.3538132;;
3.696;0.7622037;0.3537496;;
3.697;0.7620521;0.3537962;;
3.697;0.7619593;0.3539001;;
3.72;0.7618655;0.3539781;;
3.723;0.7618097;0.3541059;;
3.724;0.7617445;0.3541792;;
3.727;0.7616526;0.354413;;
3.747;0.7614323;0.3548669;;
3.748;0.7614129;0.3551127;;
3.749;0.761317;0.3555413;;
3.75;0.7614305;0.3558786;;
3.769;0.7613874;0.3567081
3.77;0.7629493;0.3572403
3.77;0.7650523;0.3579302
3.799;0.7669215;0.3590614
3.799;0.7677571;0.3683032
3.801;0.7689967;0.3701968
3.812;0.7697562;0.3787395
3.813;0.7704757;0.3874628
3.814;0.7710924;0.3962599
3.814;0.7707981;0.3983364
3.834;0.7705193;0.3994669
3.835;0.7699142;0.401179
3.836;0.7697326;0.4025639
3.856;0.7696552;0.4046878
3.857;0.7700077;0.4054382
3.857;0.7699128;0.4074249
3.858;0.7704551;0.4078657
3.859;0.7702446;0.4097868
3.878;0.7700768;0.4110253
3.879;0.7703238;0.4117276
3.88;0.7700828;0.4127551
3.9;0.7700738;0.4134536
3.901;0.7700454;0.4139579
3.902;0.7696885;0.4153455
3.902;0.7696088;0.4157756
3.924;0.7693502;0.4171231
3.925;0.7693365;0.417533
3.925;0.7689836;0.4190276
3.926;0.7687968;0.4204958
3.944;0.7687429;0.4207645
3.945;0.7685559;0.4220017
3.946;0.7685179;0.4223045
3.947;0.7683858;0.4224499
3.967;0.768257;0.4233153
3.967;0.7681791;0.4236296
3.968;0.7680941;0.4248243
3.969;0.7679681;0.4252
3.969;0.7678552;0.4263449
3.988;0.7677796;0.427261
3.989;0.7676831;0.4276515
3.99;0.767585;0.4287689
4.011;0.7676163;0.4292254
4.012;0.7675858;0.4295167
4.012;0.7675712;0.4304342
4.013;0.7676132;0.430858
4.033;0.7674291;0.4318236
4.034;0.7673469;0.4320504
4.035;0.767131;0.4332523
4.036;0.7669461;0.4343272
4.056;0.7669207;0.4347853
4.057;0.7665673;0.4357618
4.057;0.766526;0.4361759
4.059;0.7663646;0.4363445
3.769;0.7613874;0.3567081;;
3.77;0.7629493;0.3572403;;
3.77;0.7650523;0.3579302;;
3.799;0.7669215;0.3590614;;
3.799;0.7677571;0.3683032;;
3.801;0.7689967;0.3701968;;
3.812;0.7697562;0.3787395;;
3.813;0.7704757;0.3874628;;
3.814;0.7710924;0.3962599;;
3.814;0.7707981;0.3983364;;
3.834;0.7705193;0.3994669;;
3.835;0.7699142;0.401179;;
3.836;0.7697326;0.4025639;;
3.856;0.7696552;0.4046878;;
3.857;0.7700077;0.4054382;;
3.857;0.7699128;0.4074249;;
3.858;0.7704551;0.4078657;;
3.859;0.7702446;0.4097868;;
3.878;0.7700768;0.4110253;;
3.879;0.7703238;0.4117276;;
3.88;0.7700828;0.4127551;;
3.9;0.7700738;0.4134536;;
3.901;0.7700454;0.4139579;;
3.902;0.7696885;0.4153455;;
3.902;0.7696088;0.4157756;;
3.924;0.7693502;0.4171231;;
3.925;0.7693365;0.417533;;
3.925;0.7689836;0.4190276;;
3.926;0.7687968;0.4204958;;
3.944;0.7687429;0.4207645;;
3.945;0.7685559;0.4220017;;
3.946;0.7685179;0.4223045;;
3.947;0.7683858;0.4224499;;
3.967;0.768257;0.4233153;;
3.967;0.7681791;0.4236296;;
3.968;0.7680941;0.4248243;;
3.969;0.7679681;0.4252;;
3.969;0.7678552;0.4263449;;
3.988;0.7677796;0.427261;;
3.989;0.7676831;0.4276515;;
3.99;0.767585;0.4287689;;
4.011;0.7676163;0.4292254;;
4.012;0.7675858;0.4295167;;
4.012;0.7675712;0.4304342;;
4.013;0.7676132;0.430858;;
4.033;0.7674291;0.4318236;;
4.034;0.7673469;0.4320504;;
4.035;0.767131;0.4332523;;
4.036;0.7669461;0.4343272;;
4.056;0.7669207;0.4347853;;
4.057;0.7665673;0.4357618;;
4.057;0.766526;0.4361759;;
4.059;0.7663646;0.4363445;;
4.077;0.7661042;0.4370103
4.078;0.7661225;0.4372899
4.079;0.7660106;0.4379191
4.08;0.7657362;0.4382366
4.099;0.7653792;0.4388612
4.1;0.7650404;0.4395019
4.101;0.764865;0.4396088
4.102;0.764389;0.4405241
4.121;0.76431;0.4407533
4.122;0.7641786;0.4412075
4.123;0.7636287;0.4423159
4.128;0.7636071;0.4425849
4.14;0.7633165;0.4437646
4.144;0.7633456;0.4443703
4.145;0.7630484;0.4454826
4.146;0.7628238;0.4469821
4.166;0.7628628;0.4475979
4.168;0.7619727;0.4499291
4.169;0.7617059;0.4507809
4.169;0.7611701;0.4523117
4.188;0.7595683;0.4558582
4.189;0.7589452;0.457565
4.19;0.7574103;0.4618835
4.191;0.7569507;0.4635172
4.212;0.7557362;0.4671848
4.212;0.7552376;0.4696484
4.214;0.7551973;0.4707118
4.233;0.7552416;0.4718475
4.234;0.7555876;0.4722779
4.235;0.7554797;0.4727627
4.236;0.755758;0.4729666
4.256;0.7554505;0.4737616
4.257;0.7555374;0.4740583
4.257;0.7551242;0.4751188
4.258;0.7549011;0.4762616
4.277;0.7548507;0.4766361
4.278;0.7547826;0.4777996
4.28;0.7546904;0.4781934
4.3;0.7544503;0.4794427
4.3;0.7544363;0.4796529
4.301;0.7542062;0.4807656
4.302;0.7542707;0.4811777
4.321;0.7540249;0.4822853
4.321;0.7536589;0.4834467
4.322;0.7536815;0.4839989
4.323;0.7534342;0.4849787
4.343;0.7535396;0.4854448
4.344;0.7536513;0.4860252
4.344;0.7532123;0.4872982
4.345;0.753278;0.4877298
4.365;0.7528447;0.4890455
4.077;0.7661042;0.4370103;;
4.078;0.7661225;0.4372899;;
4.079;0.7660106;0.4379191;;
4.365;0.7530287;0.4894381
4.08;0.7657362;0.4382366;;
4.099;0.7653792;0.4388612;;
4.1;0.7650404;0.4395019;;
4.101;0.764865;0.4396088;;
4.102;0.764389;0.4405241;;
4.121;0.76431;0.4407533;;
4.122;0.7641786;0.4412075;;
4.123;0.7636287;0.4423159;;
4.128;0.7636071;0.4425849;;
4.14;0.7633165;0.4437646;;
4.144;0.7633456;0.4443703;;
4.145;0.7630484;0.4454826;;
4.146;0.7628238;0.4469821;;
4.166;0.7628628;0.4475979;;
4.168;0.7619727;0.4499291;;
4.169;0.7617059;0.4507809;;
4.169;0.7611701;0.4523117;;
4.188;0.7595683;0.4558582;;
4.189;0.7589452;0.457565;;
4.19;0.7574103;0.4618835;;
4.191;0.7569507;0.4635172;;
4.212;0.7557362;0.4671848;;
4.212;0.7552376;0.4696484;;
4.214;0.7551973;0.4707118;;
4.233;0.7552416;0.4718475;;
4.234;0.7555876;0.4722779;;
4.235;0.7554797;0.4727627;;
4.236;0.755758;0.4729666;;
4.256;0.7554505;0.4737616;;
4.257;0.7555374;0.4740583;;
4.257;0.7551242;0.4751188;;
4.258;0.7549011;0.4762616;;
4.277;0.7548507;0.4766361;;
4.278;0.7547826;0.4777996;;
4.28;0.7546904;0.4781934;;
4.3;0.7544503;0.4794427;;
4.3;0.7544363;0.4796529;;
4.301;0.7542062;0.4807656;;
4.302;0.7542707;0.4811777;;
4.321;0.7540249;0.4822853;;
4.321;0.7536589;0.4834467;;
4.322;0.7536815;0.4839989;;
4.323;0.7534342;0.4849787;;
4.343;0.7535396;0.4854448;;
4.344;0.7536513;0.4860252;;
4.344;0.7532123;0.4872982;;
4.345;0.753278;0.4877298;;
4.365;0.7528447;0.4890455;;
4.366;0.7526379;0.4910501
4.366;0.7523064;0.4923178
4.386;0.7523848;0.4928458
4.387;0.7521893;0.4942157
4.388;0.7521689;0.4946947
4.389;0.7525098;0.4955492
4.408;0.752185;0.4977269
4.409;0.752387;0.4984238
4.41;0.752346;0.501651
4.432;0.7528744;0.5025247
4.432;0.7527777;0.5074016
4.433;0.7532116;0.508331
4.454;0.7533257;0.5088483
4.454;0.753683;0.509724
4.455;0.7536665;0.515022
4.476;0.7536347;0.5155628
4.476;0.7537484;0.5162314
4.486;0.7536113;0.521313
4.498;0.7535709;0.5219622
4.499;0.7533324;0.5224669
4.52;0.7531098;0.5231023
4.521;0.7527965;0.5237003
4.541;0.7526652;0.5244325
4.542;0.7518926;0.5323672
4.543;0.7519425;0.5329731
4.563;0.751161;0.5370496
4.564;0.75119;0.5376894
4.565;0.7514295;0.5380462
4.566;0.750517;0.5422261
4.566;0.7506391;0.5425997
4.585;0.7496161;0.5472858
4.586;0.7490261;0.5477849
4.606;0.7483251;0.5513142
4.607;0.7484601;0.552377
4.608;0.7477431;0.5553288
4.609;0.7479317;0.5560283
4.629;0.7473741;0.5581964
4.63;0.7474668;0.5591707
4.651;0.7469027;0.5612137
4.652;0.7470068;0.5621597
4.653;0.746593;0.5636801
4.654;0.7465656;0.563991
4.655;0.7463042;0.5655791
4.365;0.7528447;0.4890455;;
4.365;0.7530287;0.4894381;;
4.366;0.7526379;0.4910501;;
4.366;0.7523064;0.4923178;;
4.386;0.7523848;0.4928458;;
4.387;0.7521893;0.4942157;;
4.388;0.7521689;0.4946947;;
4.389;0.7525098;0.4955492;;
4.408;0.752185;0.4977269;;
4.409;0.752387;0.4984238;;
4.41;0.752346;0.501651;;
4.432;0.7528744;0.5025247;;
4.432;0.7527777;0.5074016;;
4.433;0.7532116;0.508331;;
4.454;0.7533257;0.5088483;;
4.454;0.753683;0.509724;;
4.455;0.7536665;0.515022;;
4.476;0.7536347;0.5155628;;
4.476;0.7537484;0.5162314;;
4.486;0.7536113;0.521313;;
4.498;0.7535709;0.5219622;;
4.499;0.7533324;0.5224669;;
4.52;0.7531098;0.5231023;;
4.521;0.7527965;0.5237003;;
4.541;0.7526652;0.5244325;;
4.542;0.7518926;0.5323672;;
4.543;0.7519425;0.5329731;;
4.563;0.751161;0.5370496;;
4.564;0.75119;0.5376894;;
4.565;0.7514295;0.5380462;;
4.566;0.750517;0.5422261;;
4.566;0.7506391;0.5425997;;
4.585;0.7496161;0.5472858;;
4.586;0.7490261;0.5477849;;
4.606;0.7483251;0.5513142;;
4.607;0.7484601;0.552377;;
4.608;0.7477431;0.5553288;;
4.609;0.7479317;0.5560283;;
4.629;0.7473741;0.5581964;;
