lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
44.613;0.2918749;0.5265657
44.614;0.2918749;0.5265657
44.614;0.2918749;0.5265657
44.615;0.2915331;0.5270007
44.616;0.2911485;0.5270864
44.641;0.2911485;0.5270864
44.641;0.2911485;0.5270864
44.642;0.2908396;0.5270137
44.656;0.2908396;0.5270137
44.656;0.2904708;0.5270898
44.656;0.2902068;0.5270247
44.657;0.2902068;0.5270247
44.677;0.2903205;0.5273484
44.677;0.2903205;0.5273484
44.678;0.2904309;0.5280981
44.679;0.2904309;0.5280981
44.698;0.2908231;0.5285466
44.699;0.2908231;0.5285466
44.699;0.2908231;0.5285466
44.7;0.2913691;0.5291772
44.719;0.2913691;0.5291772
44.72;0.2916169;0.5295105
44.72;0.2918619;0.5296302
44.721;0.2918619;0.5296302
44.74;0.2923164;0.5300853
44.741;0.2923164;0.5300853
44.441;0.2778057;0.5727127;;
44.441;0.2778909;0.5728768;;
44.441;0.2778909;0.5728768;;
44.442;0.2782687;0.5713683;;
44.461;0.2807107;0.5613134;;
44.462;0.2807107;0.5613134;;
44.463;0.2841013;0.5495741;;
44.463;0.2841013;0.5495741;;
44.483;0.2841013;0.5495741;;
44.484;0.2874246;0.5373614;;
44.485;0.2874246;0.5373614;;
44.485;0.2905695;0.5260702;;
44.504;0.2905695;0.5260702;;
44.505;0.2916853;0.523477;;
44.506;0.2918586;0.5229807;;
44.507;0.2918586;0.5229807;;
44.526;0.2921965;0.5229682;;
44.527;0.2921965;0.5229682;;
44.528;0.2921965;0.5229682;;
44.528;0.2921984;0.5238726;;
44.548;0.2921984;0.5238726;;
44.549;0.2922586;0.5246528;;
44.569;0.2922586;0.5246528;;
44.57;0.29217;0.5254546;;
44.571;0.2920896;0.5257858;;
44.572;0.2920896;0.5257858;;
44.572;0.2920896;0.5257858;;
44.573;0.2921508;0.5261655;;
44.591;0.2921508;0.5261655;;
44.592;0.2919825;0.5264634;;
44.613;0.2918749;0.5265657;;
44.614;0.2918749;0.5265657;;
44.614;0.2918749;0.5265657;;
44.615;0.2915331;0.5270007;;
44.616;0.2911485;0.5270864;;
44.641;0.2911485;0.5270864;;
44.641;0.2911485;0.5270864;;
44.642;0.2908396;0.5270137;;
44.656;0.2908396;0.5270137;;
44.656;0.2904708;0.5270898;;
44.656;0.2902068;0.5270247;;
44.657;0.2902068;0.5270247;;
44.677;0.2903205;0.5273484;;
44.677;0.2903205;0.5273484;;
44.678;0.2904309;0.5280981;;
44.679;0.2904309;0.5280981;;
44.698;0.2908231;0.5285466;;
44.699;0.2908231;0.5285466;;
44.699;0.2908231;0.5285466;;
44.7;0.2913691;0.5291772;;
44.719;0.2913691;0.5291772;;
44.72;0.2916169;0.5295105;;
44.72;0.2918619;0.5296302;;
44.721;0.2918619;0.5296302;;
44.74;0.2923164;0.5300853;;
44.741;0.2923164;0.5300853;;
44.763;0.3054365;0.5351311
44.763;0.3054365;0.5351311
44.784;0.3054365;0.5351311
44.785;0.3188985;0.5403572
44.807;0.333509;0.5448576
44.807;0.3478647;0.5497802
44.808;0.3478647;0.5497802
44.828;0.3478647;0.5497802
44.829;0.3496072;0.5497172
44.85;0.3496072;0.5497172
44.851;0.351186;0.5489917
44.852;0.3516637;0.5489803
44.853;0.3516637;0.5489803
44.853;0.3516637;0.5489803
44.854;0.3519935;0.5489686
44.874;0.3519935;0.5489686
44.874;0.3520966;0.5492483
44.875;0.3510104;0.5519174
44.876;0.3510104;0.5519174
44.896;0.3510104;0.5519174
44.897;0.3503826;0.5550547
44.897;0.3496938;0.5581014
44.917;0.3496938;0.5581014
44.918;0.3492888;0.5611269
44.919;0.3492888;0.5611269
44.92;0.3499527;0.562664
44.921;0.3499527;0.562664
44.941;0.350221;0.5639709
44.964;0.350221;0.5639709
44.677;0.2903205;0.5273484;;
44.677;0.2903205;0.5273484;;
44.678;0.2904309;0.5280981;;
44.679;0.2904309;0.5280981;;
44.698;0.2908231;0.5285466;;
44.699;0.2908231;0.5285466;;
44.699;0.2908231;0.5285466;;
44.7;0.2913691;0.5291772;;
44.719;0.2913691;0.5291772;;
44.72;0.2916169;0.5295105;;
44.72;0.2918619;0.5296302;;
44.721;0.2918619;0.5296302;;
44.74;0.2923164;0.5300853;;
44.741;0.2923164;0.5300853;;
44.763;0.3054365;0.5351311;;
44.763;0.3054365;0.5351311;;
44.784;0.3054365;0.5351311;;
44.785;0.3188985;0.5403572;;
44.807;0.333509;0.5448576;;
44.807;0.3478647;0.5497802;;
44.808;0.3478647;0.5497802;;
44.828;0.3478647;0.5497802;;
44.829;0.3496072;0.5497172;;
44.85;0.3496072;0.5497172;;
44.851;0.351186;0.5489917;;
44.852;0.3516637;0.5489803;;
44.853;0.3516637;0.5489803;;
44.853;0.3516637;0.5489803;;
44.854;0.3519935;0.5489686;;
44.874;0.3519935;0.5489686;;
44.874;0.3520966;0.5492483;;
44.875;0.3510104;0.5519174;;
44.876;0.3510104;0.5519174;;
44.896;0.3510104;0.5519174;;
44.897;0.3503826;0.5550547;;
44.897;0.3496938;0.5581014;;
44.917;0.3496938;0.5581014;;
44.918;0.3492888;0.5611269;;
44.919;0.3492888;0.5611269;;
44.92;0.3499527;0.562664;;
44.921;0.3499527;0.562664;;
44.941;0.350221;0.5639709;;
44.964;0.350221;0.5639709;;
45.076;0.3738815;0.5248889
45.077;0.3963054;0.4864959
45.078;0.4187585;0.4469888
45.098;0.4411457;0.4069199
45.122;0.4396889;0.4071042
45.123;0.4389948;0.4070252
45.124;0.4380758;0.4077405
45.146;0.4369123;0.4090769
45.155;0.4360936;0.4101879
45.169;0.4354935;0.4107591
45.17;0.4351328;0.4115144
45.19;0.434959;0.4117072
45.192;0.4349697;0.4118792
45.213;0.4350211;0.412053
45.214;0.435126;0.4117078
45.235;0.435384;0.4116816
45.236;0.4353239;0.4116578
45.256;0.4353555;0.4116879
45.258;0.4351246;0.4120483
45.278;0.4348343;0.4124175
45.279;0.4348727;0.4128776
45.299;0.4348436;0.4132459
45.3;0.4348436;0.4132459
45.301;0.4348436;0.4132459
45.301;0.4349747;0.4138327
45.321;0.4349747;0.4138327
45.322;0.4349778;0.4146452
45.323;0.4349778;0.4146452
45.076;0.3738815;0.5248889;;
45.077;0.3963054;0.4864959;;
45.078;0.4187585;0.4469888;;
45.098;0.4411457;0.4069199;;
45.122;0.4396889;0.4071042;;
45.123;0.4389948;0.4070252;;
45.124;0.4380758;0.4077405;;
45.146;0.4369123;0.4090769;;
45.155;0.4360936;0.4101879;;
45.344;0.4349514;0.4152022
45.169;0.4354935;0.4107591;;
45.17;0.4351328;0.4115144;;
45.19;0.434959;0.4117072;;
45.192;0.4349697;0.4118792;;
45.213;0.4350211;0.412053;;
45.214;0.435126;0.4117078;;
45.235;0.435384;0.4116816;;
45.236;0.4353239;0.4116578;;
45.256;0.4353555;0.4116879;;
45.258;0.4351246;0.4120483;;
45.278;0.4348343;0.4124175;;
45.279;0.4348727;0.4128776;;
45.299;0.4348436;0.4132459;;
45.3;0.4348436;0.4132459;;
45.301;0.4348436;0.4132459;;
45.301;0.4349747;0.4138327;;
45.321;0.4349747;0.4138327;;
45.322;0.4349778;0.4146452;;
45.323;0.4349778;0.4146452;;
45.344;0.4349514;0.4152022
45.345;0.4346773;0.4157987
45.346;0.4340747;0.4159904
45.366;0.4340747;0.4159904
45.367;0.4340747;0.4159904
45.367;0.4334286;0.4158928
45.368;0.4334286;0.4158928
45.369;0.4328761;0.4159821
45.388;0.4328761;0.4159821
45.389;0.4322965;0.4160828
45.41;0.4322965;0.4160828
45.411;0.4320224;0.4161236
45.412;0.4317044;0.4164521
45.412;0.4317044;0.4164521
45.413;0.4317044;0.4164521
45.414;0.4313597;0.4161825
45.432;0.4313597;0.4161825
45.433;0.4314297;0.41603
45.434;0.4314297;0.41603
45.456;0.4315697;0.4157512
45.456;0.4315697;0.4157512
45.457;0.4319538;0.4150816
45.458;0.4324325;0.4145819
45.478;0.4324325;0.4145819
45.479;0.4324325;0.4145819
45.479;0.4326137;0.4135085
45.48;0.4326137;0.4135085
45.48;0.4327995;0.4125879
45.499;0.4327995;0.4125879
45.5;0.43322;0.41153
45.521;0.43322;0.41153
45.522;0.4336612;0.4107959
45.523;0.4341266;0.4101107
45.523;0.4341266;0.4101107
45.524;0.4341266;0.4101107
45.525;0.434589;0.4093691
45.544;0.434589;0.4093691
45.545;0.4347455;0.4089285
45.566;0.4347455;0.4089285
45.567;0.4349255;0.4081154
45.567;0.4349255;0.4081154
45.568;0.4350058;0.4074315
45.569;0.4348596;0.4069636
45.588;0.4348596;0.4069636
45.589;0.4348596;0.4069636
45.59;0.434728;0.4060625
45.61;0.434728;0.4060625
45.611;0.4341353;0.4054872
45.612;0.4341353;0.4054872
45.613;0.4337323;0.4051931
45.633;0.4337323;0.4051931
45.634;0.4333253;0.4050116
45.634;0.4329187;0.4049866
45.635;0.4329187;0.4049866
45.636;0.4329187;0.4049866
45.636;0.4327765;0.4048241
45.344;0.4349514;0.4152022;;
45.344;0.4349514;0.4152022;;
45.345;0.4346773;0.4157987;;
45.346;0.4340747;0.4159904;;
45.366;0.4340747;0.4159904;;
45.367;0.4340747;0.4159904;;
45.367;0.4334286;0.4158928;;
45.368;0.4334286;0.4158928;;
45.369;0.4328761;0.4159821;;
45.388;0.4328761;0.4159821;;
45.389;0.4322965;0.4160828;;
45.41;0.4322965;0.4160828;;
45.411;0.4320224;0.4161236;;
45.412;0.4317044;0.4164521;;
45.412;0.4317044;0.4164521;;
45.413;0.4317044;0.4164521;;
45.414;0.4313597;0.4161825;;
45.432;0.4313597;0.4161825;;
45.433;0.4314297;0.41603;;
45.434;0.4314297;0.41603;;
45.456;0.4315697;0.4157512;;
45.456;0.4315697;0.4157512;;
45.457;0.4319538;0.4150816;;
45.458;0.4324325;0.4145819;;
45.478;0.4324325;0.4145819;;
45.479;0.4324325;0.4145819;;
45.479;0.4326137;0.4135085;;
45.48;0.4326137;0.4135085;;
45.48;0.4327995;0.4125879;;
45.499;0.4327995;0.4125879;;
45.5;0.43322;0.41153;;
45.521;0.43322;0.41153;;
45.522;0.4336612;0.4107959;;
45.523;0.4341266;0.4101107;;
45.523;0.4341266;0.4101107;;
45.524;0.4341266;0.4101107;;
45.525;0.434589;0.4093691;;
45.544;0.434589;0.4093691;;
45.545;0.4347455;0.4089285;;
45.566;0.4347455;0.4089285;;
45.567;0.4349255;0.4081154;;
45.567;0.4349255;0.4081154;;
45.568;0.4350058;0.4074315;;
45.569;0.4348596;0.4069636;;
45.588;0.4348596;0.4069636;;
45.589;0.4348596;0.4069636;;
45.59;0.434728;0.4060625;;
45.61;0.434728;0.4060625;;
45.611;0.4341353;0.4054872;;
45.612;0.4341353;0.4054872;;
45.613;0.4337323;0.4051931;;
45.633;0.4337323;0.4051931;;
45.634;0.4333253;0.4050116;;
45.634;0.4329187;0.4049866;;
45.635;0.4329187;0.4049866;;
45.636;0.4329187;0.4049866;;
45.636;0.4327765;0.4048241;;
45.655;0.4327765;0.4048241
45.656;0.4325688;0.404622
45.678;0.4325688;0.404622
45.679;0.4324387;0.4041712
45.679;0.4324387;0.4041712
45.68;0.4324992;0.404135
45.699;0.4324992;0.404135
45.7;0.4324752;0.4039354
45.701;0.4324752;0.4039354
45.702;0.4323691;0.4039854
45.723;0.4323691;0.4039854
45.724;0.4324823;0.404106
45.725;0.4324823;0.404106
45.725;0.4323971;0.4037786
45.745;0.4323971;0.4037786
45.746;0.4321062;0.4038446
45.747;0.4319069;0.403532
45.748;0.4319069;0.403532
45.767;0.4319069;0.403532
45.768;0.4317201;0.4031672
45.769;0.4317201;0.4031672
45.769;0.4315054;0.4032687
45.789;0.4315054;0.4032687
45.79;0.4315529;0.4034083
45.791;0.4315529;0.4034083
45.791;0.4315129;0.4036813
45.792;0.4312317;0.4043149
45.812;0.4312317;0.4043149
45.813;0.4312317;0.4043149
45.813;0.4309;0.4046261
45.834;0.4309;0.4046261
45.835;0.4306315;0.4048623
45.836;0.4306315;0.4048623
45.836;0.4304547;0.4050078
45.857;0.4304547;0.4050078
45.858;0.4301754;0.4047466
45.858;0.4301754;0.4047466
45.859;0.4299883;0.4048223
45.859;0.4296994;0.4045457
45.86;0.4296994;0.4045457
45.879;0.4296994;0.4045457
45.88;0.4294176;0.404501
45.901;0.4294176;0.404501
45.902;0.4291917;0.4044145
45.902;0.4291917;0.4044145
45.903;0.4289678;0.403883
45.904;0.4287363;0.4035717
45.923;0.4287363;0.4035717
45.924;0.4285044;0.4032335
45.924;0.4285044;0.4032335
45.633;0.4337323;0.4051931;;
45.634;0.4333253;0.4050116;;
45.634;0.4329187;0.4049866;;
45.635;0.4329187;0.4049866;;
45.636;0.4329187;0.4049866;;
45.636;0.4327765;0.4048241;;
45.655;0.4327765;0.4048241;;
45.656;0.4325688;0.404622;;
45.678;0.4325688;0.404622;;
45.679;0.4324387;0.4041712;;
45.679;0.4324387;0.4041712;;
45.68;0.4324992;0.404135;;
45.699;0.4324992;0.404135;;
45.7;0.4324752;0.4039354;;
45.701;0.4324752;0.4039354;;
45.702;0.4323691;0.4039854;;
45.723;0.4323691;0.4039854;;
45.724;0.4324823;0.404106;;
45.725;0.4324823;0.404106;;
45.725;0.4323971;0.4037786;;
45.745;0.4323971;0.4037786;;
45.746;0.4321062;0.4038446;;
45.747;0.4319069;0.403532;;
45.748;0.4319069;0.403532;;
45.767;0.4319069;0.403532;;
45.768;0.4317201;0.4031672;;
45.769;0.4317201;0.4031672;;
45.769;0.4315054;0.4032687;;
45.789;0.4315054;0.4032687;;
45.79;0.4315529;0.4034083;;
45.791;0.4315529;0.4034083;;
45.791;0.4315129;0.4036813;;
45.792;0.4312317;0.4043149;;
45.812;0.4312317;0.4043149;;
45.813;0.4312317;0.4043149;;
45.813;0.4309;0.4046261;;
45.834;0.4309;0.4046261;;
45.835;0.4306315;0.4048623;;
45.836;0.4306315;0.4048623;;
45.836;0.4304547;0.4050078;;
45.857;0.4304547;0.4050078;;
45.858;0.4301754;0.4047466;;
45.858;0.4301754;0.4047466;;
45.859;0.4299883;0.4048223;;
45.859;0.4296994;0.4045457;;
45.86;0.4296994;0.4045457;;
45.879;0.4296994;0.4045457;;
45.88;0.4294176;0.404501;;
45.901;0.4294176;0.404501;;
45.902;0.4291917;0.4044145;;
45.902;0.4291917;0.4044145;;
45.903;0.4289678;0.403883;;
45.904;0.4287363;0.4035717;;
45.923;0.4287363;0.4035717;;
45.924;0.4285044;0.4032335;;
45.924;0.4285044;0.4032335;;
45.945;0.4285044;0.4032335
45.946;0.4284253;0.4031233
45.947;0.4284253;0.4031233
45.947;0.4281542;0.4033297
45.967;0.4281542;0.4033297
45.968;0.4280974;0.4035053
45.969;0.4278153;0.4032751
45.97;0.4278153;0.4032751
45.989;0.4278153;0.4032751
45.99;0.4273151;0.4028761
45.991;0.4273151;0.4028761
45.992;0.4269299;0.4021707
46.012;0.4269299;0.4021707
46.013;0.4264553;0.4014193
46.013;0.4261042;0.4008318
46.014;0.4261042;0.4008318
46.034;0.4258847;0.4002036
46.035;0.4258847;0.4002036
46.036;0.4258847;0.4002036
46.036;0.425447;0.3998302
46.056;0.425447;0.3998302
46.057;0.4248601;0.3994566
46.058;0.4248601;0.3994566
46.059;0.4244449;0.3995432
46.078;0.4244449;0.3995432
46.078;0.4241122;0.3999264
46.079;0.4238297;0.4000695
46.08;0.4238297;0.4000695
46.099;0.4238297;0.4000695
46.099;0.4236367;0.4002362
46.1;0.4236367;0.4002362
46.101;0.4232767;0.4002421
46.12;0.4232767;0.4002421
46.12;0.4228246;0.3999465
46.121;0.4228246;0.3999465
46.122;0.4222469;0.4001638
46.141;0.421545;0.4003852
46.141;0.421545;0.4003852
46.142;0.421545;0.4003852
46.143;0.4211398;0.4002291
46.162;0.4211398;0.4002291
46.163;0.420504;0.4004769
46.184;0.420504;0.4004769
46.185;0.420026;0.4002075
46.186;0.420026;0.4002075
46.187;0.4197868;0.3998832
46.187;0.4191439;0.399846
46.207;0.4191439;0.399846
46.207;0.4191439;0.399846
46.208;0.4186347;0.399699
46.209;0.4186347;0.399699
46.209;0.4181007;0.3995118
45.923;0.4287363;0.4035717;;
45.924;0.4285044;0.4032335;;
45.924;0.4285044;0.4032335;;
45.945;0.4285044;0.4032335;;
45.946;0.4284253;0.4031233;;
45.947;0.4284253;0.4031233;;
45.947;0.4281542;0.4033297;;
45.967;0.4281542;0.4033297;;
45.968;0.4280974;0.4035053;;
45.969;0.4278153;0.4032751;;
45.97;0.4278153;0.4032751;;
45.989;0.4278153;0.4032751;;
45.99;0.4273151;0.4028761;;
45.991;0.4273151;0.4028761;;
45.992;0.4269299;0.4021707;;
46.012;0.4269299;0.4021707;;
46.013;0.4264553;0.4014193;;
46.013;0.4261042;0.4008318;;
46.014;0.4261042;0.4008318;;
46.034;0.4258847;0.4002036;;
46.035;0.4258847;0.4002036;;
46.036;0.4258847;0.4002036;;
46.036;0.425447;0.3998302;;
46.056;0.425447;0.3998302;;
46.057;0.4248601;0.3994566;;
46.058;0.4248601;0.3994566;;
46.059;0.4244449;0.3995432;;
46.078;0.4244449;0.3995432;;
46.078;0.4241122;0.3999264;;
46.079;0.4238297;0.4000695;;
46.08;0.4238297;0.4000695;;
46.099;0.4238297;0.4000695;;
46.099;0.4236367;0.4002362;;
46.1;0.4236367;0.4002362;;
46.101;0.4232767;0.4002421;;
46.12;0.4232767;0.4002421;;
46.12;0.4228246;0.3999465;;
46.121;0.4228246;0.3999465;;
46.122;0.4222469;0.4001638;;
46.141;0.421545;0.4003852;;
46.141;0.421545;0.4003852;;
46.142;0.421545;0.4003852;;
46.143;0.4211398;0.4002291;;
46.162;0.4211398;0.4002291;;
46.163;0.420504;0.4004769;;
46.184;0.420504;0.4004769;;
46.185;0.420026;0.4002075;;
46.186;0.420026;0.4002075;;
46.187;0.4197868;0.3998832;;
46.187;0.4191439;0.399846;;
46.207;0.4191439;0.399846;;
46.207;0.4191439;0.399846;;
46.208;0.4186347;0.399699;;
46.209;0.4186347;0.399699;;
46.209;0.4181007;0.3995118;;
46.229;0.4181007;0.3995118
46.23;0.4172883;0.3993877
46.231;0.4172883;0.3993877
46.252;0.4166195;0.3992236
46.253;0.4161044;0.3987949
46.254;0.4161044;0.3987949
46.254;0.4161044;0.3987949
46.255;0.4157213;0.3984958
46.273;0.4157213;0.3984958
46.274;0.4154418;0.3983471
46.296;0.4154418;0.3983471
46.297;0.4147529;0.3982078
46.298;0.4147529;0.3982078
46.298;0.4141032;0.3980517
46.299;0.4133728;0.3981439
46.318;0.4133728;0.3981439
46.319;0.4133728;0.3981439
46.32;0.4125389;0.3979755
46.32;0.4125389;0.3979755
46.321;0.411992;0.3975262
46.34;0.411992;0.3975262
46.341;0.4111426;0.3973278
46.362;0.4111426;0.3973278
46.363;0.4104566;0.3970798
46.364;0.4097041;0.3970644
46.364;0.4097041;0.3970644
46.365;0.4097041;0.3970644
46.366;0.4091849;0.3974882
46.384;0.4091849;0.3974882
46.385;0.4088338;0.3978152
46.405;0.4088338;0.3978152
46.406;0.4086392;0.3979389
46.407;0.4086392;0.3979389
46.407;0.4084366;0.3981938
46.408;0.4081984;0.3981919
46.427;0.4081984;0.3981919
46.428;0.4081984;0.3981919
46.429;0.4078783;0.3981009
46.449;0.4078783;0.3981009
46.45;0.4071946;0.3980578
46.451;0.4071946;0.3980578
46.452;0.4066014;0.3977246
46.471;0.4066014;0.3977246
46.472;0.4058508;0.3974918
46.473;0.4051856;0.3973591
46.474;0.4051856;0.3973591
46.493;0.4051856;0.3973591
46.494;0.4044962;0.3971424
46.495;0.4044962;0.3971424
46.496;0.4040313;0.3968492
46.516;0.4040313;0.3968492
46.517;0.4038918;0.3963774
46.517;0.4038918;0.3963774
46.229;0.4181007;0.3995118;;
46.23;0.4172883;0.3993877;;
46.231;0.4172883;0.3993877;;
46.252;0.4166195;0.3992236;;
46.253;0.4161044;0.3987949;;
46.254;0.4161044;0.3987949;;
46.254;0.4161044;0.3987949;;
46.255;0.4157213;0.3984958;;
46.273;0.4157213;0.3984958;;
46.274;0.4154418;0.3983471;;
46.296;0.4154418;0.3983471;;
46.297;0.4147529;0.3982078;;
46.298;0.4147529;0.3982078;;
46.298;0.4141032;0.3980517;;
46.299;0.4133728;0.3981439;;
46.318;0.4133728;0.3981439;;
46.319;0.4133728;0.3981439;;
46.32;0.4125389;0.3979755;;
46.32;0.4125389;0.3979755;;
46.321;0.411992;0.3975262;;
46.34;0.411992;0.3975262;;
46.341;0.4111426;0.3973278;;
46.362;0.4111426;0.3973278;;
46.363;0.4104566;0.3970798;;
46.364;0.4097041;0.3970644;;
46.364;0.4097041;0.3970644;;
46.365;0.4097041;0.3970644;;
46.366;0.4091849;0.3974882;;
46.384;0.4091849;0.3974882;;
46.385;0.4088338;0.3978152;;
46.405;0.4088338;0.3978152;;
46.406;0.4086392;0.3979389;;
46.407;0.4086392;0.3979389;;
46.407;0.4084366;0.3981938;;
46.408;0.4081984;0.3981919;;
46.427;0.4081984;0.3981919;;
46.428;0.4081984;0.3981919;;
46.429;0.4078783;0.3981009;;
46.449;0.4078783;0.3981009;;
46.45;0.4071946;0.3980578;;
46.451;0.4071946;0.3980578;;
46.452;0.4066014;0.3977246;;
46.471;0.4066014;0.3977246;;
46.472;0.4058508;0.3974918;;
46.473;0.4051856;0.3973591;;
46.474;0.4051856;0.3973591;;
46.493;0.4051856;0.3973591;;
46.494;0.4044962;0.3971424;;
46.495;0.4044962;0.3971424;;
46.496;0.4040313;0.3968492;;
46.516;0.4040313;0.3968492;;
46.517;0.4038918;0.3963774;;
46.517;0.4038918;0.3963774;;
46.518;0.4033758;0.3958437
46.537;0.4029828;0.3952683
46.538;0.4029828;0.3952683
46.54;0.4024046;0.3949938
46.54;0.4024046;0.3949938
46.56;0.4024046;0.3949938
46.561;0.4015257;0.3949845
46.562;0.4015257;0.3949845
46.562;0.4008526;0.3952182
46.581;0.4002162;0.3958874
46.582;0.4002162;0.3958874
46.583;0.3996416;0.3965987
46.584;0.3996416;0.3965987
46.603;0.3996416;0.3965987
46.604;0.3991236;0.3971609
46.605;0.3991236;0.3971609
46.605;0.3988149;0.3976978
46.624;0.3988149;0.3976978
46.624;0.3983503;0.3978702
46.625;0.3983503;0.3978702
46.626;0.3977242;0.3977976
46.645;0.39719;0.3976851
46.645;0.39719;0.3976851
46.646;0.39719;0.3976851
46.647;0.3964415;0.3973543
46.667;0.3964415;0.3973543
46.667;0.3956642;0.3972798
46.668;0.3956642;0.3972798
46.668;0.3948052;0.3972271
46.693;0.3948052;0.3972271
46.693;0.39386;0.3970594
46.694;0.3930287;0.3969464
46.709;0.3930287;0.3969464
46.709;0.3930287;0.3969464
46.71;0.3924455;0.3967953
46.711;0.3924455;0.3967953
46.73;0.3921282;0.3968729
46.731;0.3921282;0.3968729
46.732;0.3917404;0.397289
46.753;0.3917404;0.397289
46.753;0.3915312;0.3976877
46.754;0.3913556;0.3982442
46.754;0.3913556;0.3982442
46.775;0.3913556;0.3982442
46.776;0.391201;0.3983113
46.776;0.3909085;0.3984379
46.777;0.3909085;0.3984379
46.798;0.3909085;0.3984379
46.799;0.390337;0.3987791
46.8;0.390337;0.3987791
46.801;0.3899604;0.3989451
46.801;0.3894057;0.3993006
46.516;0.4040313;0.3968492;;
46.517;0.4038918;0.3963774;;
46.517;0.4038918;0.3963774;;
46.518;0.4033758;0.3958437;;
46.537;0.4029828;0.3952683;;
