lineargazeTimestamp;lineargazeXPos;lineargazeYPos;lineargazenewCorr;lineargazesmoothCorr
54.082;0.3963894;0.6165651;;
54.083;0.3973997;0.6158904;;
54.102;0.3973997;0.6158904;;
54.103;0.3983397;0.6155325;;
54.103;0.3990124;0.6152777;;
54.104;0.3990124;0.6152777;;
54.124;0.3994344;0.6144445;;
54.124;0.3994344;0.6144445;;
54.125;0.399418;0.6140004;;
54.125;0.399418;0.6140004;;
54.145;0.3992056;0.6136343;;
54.145;0.3992056;0.6136343;;
54.146;0.3992056;0.6136343;;
54.146;0.3990914;0.6135755;;
54.167;0.3990914;0.6135755;;
54.168;0.3987712;0.6143785;;
54.169;0.3987712;0.6143785;;
54.189;0.3986685;0.6151907;;
54.19;0.3986685;0.6151907;;
54.19;0.3987733;0.6158838;;
54.191;0.3985234;0.616805;;
54.191;0.3985234;0.616805;;
54.21;0.3985234;0.616805;;
54.211;0.3985511;0.6173912;;
54.212;0.3988361;0.6183479;;
54.212;0.3988361;0.6183479;;
54.232;0.3988361;0.6183479
54.233;0.3988174;0.6198644
54.233;0.3994229;0.6207508
54.234;0.3994229;0.6207508
54.253;0.3994229;0.6207508
54.254;0.4001408;0.6220141
54.275;0.4001408;0.6220141
54.276;0.4005677;0.622438
54.277;0.4011524;0.6221878
54.278;0.4011524;0.6221878
54.349;0.4011524;0.6221878
54.35;0.4013985;0.6218609
54.351;0.4013985;0.6218609
54.352;0.4014055;0.6209087
54.353;0.4014373;0.6202899
54.354;0.4014373;0.6202899
54.354;0.4016127;0.6197315
54.36;0.4016127;0.6197315
54.361;0.4016127;0.6197315
54.362;0.4018054;0.6191745
54.363;0.4018054;0.6191745
54.363;0.4022191;0.6184672
54.364;0.4022191;0.6184672
54.364;0.4026759;0.6179199
54.372;0.4028508;0.6190122
54.373;0.4028508;0.6190122
54.373;0.4028508;0.6190122
54.374;0.4032987;0.6200665
54.393;0.4032587;0.6202807
54.394;0.4032587;0.6202807
54.394;0.4032587;0.6202807
54.395;0.402958;0.6200699
54.415;0.402958;0.6200699
54.415;0.4023772;0.6188537
54.416;0.4017025;0.6191332
54.417;0.4017025;0.6191332
54.436;0.4017025;0.6191332
54.437;0.4017125;0.6202914
54.437;0.4019033;0.6215844
54.438;0.4019033;0.6215844
54.457;0.4019033;0.6215844
54.458;0.4025722;0.6221247
54.459;0.4027196;0.6212476
54.46;0.4027196;0.6212476
54.48;0.4025097;0.6202218
54.481;0.4025097;0.6202218
54.481;0.4025097;0.6202218
54.483;0.4022848;0.6185598
54.502;0.4022848;0.6185598
54.503;0.4021491;0.616995
54.21;0.3985234;0.616805;;
54.211;0.3985511;0.6173912;;
54.212;0.3988361;0.6183479;;
54.212;0.3988361;0.6183479;;
54.232;0.3988361;0.6183479;;
54.233;0.3988174;0.6198644;;
54.233;0.3994229;0.6207508;;
54.234;0.3994229;0.6207508;;
54.253;0.3994229;0.6207508;;
54.254;0.4001408;0.6220141;;
54.275;0.4001408;0.6220141;;
54.276;0.4005677;0.622438;;
54.277;0.4011524;0.6221878;;
54.278;0.4011524;0.6221878;;
54.349;0.4011524;0.6221878;;
54.35;0.4013985;0.6218609;;
54.351;0.4013985;0.6218609;;
54.352;0.4014055;0.6209087;;
54.353;0.4014373;0.6202899;;
54.354;0.4014373;0.6202899;;
54.354;0.4016127;0.6197315;;
54.36;0.4016127;0.6197315;;
54.361;0.4016127;0.6197315;;
54.362;0.4018054;0.6191745;;
54.363;0.4018054;0.6191745;;
54.363;0.4022191;0.6184672;;
54.364;0.4022191;0.6184672;;
54.364;0.4026759;0.6179199;;
54.372;0.4028508;0.6190122;;
54.373;0.4028508;0.6190122;;
54.373;0.4028508;0.6190122;;
54.374;0.4032987;0.6200665;;
54.393;0.4032587;0.6202807;;
54.394;0.4032587;0.6202807;;
54.394;0.4032587;0.6202807;;
54.395;0.402958;0.6200699;;
54.415;0.402958;0.6200699;;
54.415;0.4023772;0.6188537;;
54.416;0.4017025;0.6191332;;
54.417;0.4017025;0.6191332;;
54.436;0.4017025;0.6191332;;
54.437;0.4017125;0.6202914;;
54.437;0.4019033;0.6215844;;
54.526;0.4021491;0.616995
54.438;0.4019033;0.6215844;;
54.457;0.4019033;0.6215844;;
54.458;0.4025722;0.6221247;;
54.459;0.4027196;0.6212476;;
54.46;0.4027196;0.6212476;;
54.48;0.4025097;0.6202218;;
54.481;0.4025097;0.6202218;;
54.481;0.4025097;0.6202218;;
54.483;0.4022848;0.6185598;;
54.502;0.4022848;0.6185598;;
54.503;0.4021491;0.616995;;
54.527;0.4024914;0.615888
54.528;0.4024914;0.615888
54.529;0.4032147;0.6151556
54.549;0.4032147;0.6151556
54.55;0.4040242;0.614449
54.551;0.4040242;0.614449
54.552;0.4044806;0.6137708
54.552;0.4044806;0.6137708
54.553;0.4047011;0.6123968
54.572;0.4047011;0.6123968
54.573;0.4048153;0.6111976
54.573;0.4048153;0.6111976
54.574;0.4048129;0.6108053
54.593;0.4048129;0.6108053
54.595;0.4067636;0.6094355
54.616;0.4247394;0.5983676
54.617;0.4247394;0.5983676
54.618;0.4468949;0.5857993
54.619;0.4468949;0.5857993
54.619;0.4687694;0.5738369
54.638;0.4687694;0.5738369
54.639;0.4895527;0.5628364
54.639;0.4895527;0.5628364
54.659;0.4895527;0.5628364
54.66;0.4947366;0.5620517
54.661;0.4956312;0.5629365
54.682;0.4969593;0.5627969
54.683;0.4978152;0.5630033
54.703;0.4982303;0.5629805
54.705;0.498675;0.5623699
54.726;0.4989163;0.5622969
54.747;0.4988919;0.5622805
54.749;0.4990245;0.5622358
54.75;0.4991346;0.5622993
54.77;0.499393;0.5619679
54.792;0.4999021;0.5614054
54.793;0.4999021;0.5614054
54.793;0.5001945;0.56078
54.794;0.5001945;0.56078
54.8;0.5006805;0.5600837
54.814;0.5011238;0.5592046
54.815;0.5011238;0.5592046
54.526;0.4021491;0.616995;;
54.527;0.4024914;0.615888;;
54.528;0.4024914;0.615888;;
54.529;0.4032147;0.6151556;;
54.549;0.4032147;0.6151556;;
54.55;0.4040242;0.614449;;
54.551;0.4040242;0.614449;;
54.552;0.4044806;0.6137708;;
54.552;0.4044806;0.6137708;;
54.553;0.4047011;0.6123968;;
54.572;0.4047011;0.6123968;;
54.573;0.4048153;0.6111976;;
54.573;0.4048153;0.6111976;;
54.574;0.4048129;0.6108053;;
54.593;0.4048129;0.6108053;;
54.595;0.4067636;0.6094355;;
54.616;0.4247394;0.5983676;;
54.617;0.4247394;0.5983676;;
54.618;0.4468949;0.5857993;;
54.619;0.4468949;0.5857993;;
54.619;0.4687694;0.5738369;;
54.638;0.4687694;0.5738369;;
54.639;0.4895527;0.5628364;;
54.639;0.4895527;0.5628364;;
54.659;0.4895527;0.5628364;;
54.66;0.4947366;0.5620517;;
54.661;0.4956312;0.5629365;;
54.682;0.4969593;0.5627969;;
54.683;0.4978152;0.5630033;;
54.703;0.4982303;0.5629805;;
54.705;0.498675;0.5623699;;
54.726;0.4989163;0.5622969;;
54.747;0.4988919;0.5622805;;
54.749;0.4990245;0.5622358;;
54.75;0.4991346;0.5622993;;
54.77;0.499393;0.5619679;;
54.792;0.4999021;0.5614054;;
54.793;0.4999021;0.5614054;;
54.793;0.5001945;0.56078;;
54.794;0.5001945;0.56078;;
54.8;0.5006805;0.5600837;;
54.814;0.5011238;0.5592046;;
54.815;0.5011238;0.5592046;;
54.836;0.5011238;0.5592046
54.837;0.5014485;0.5586025
54.838;0.5014485;0.5586025
54.839;0.5019513;0.5578513
54.859;0.5024593;0.5574787
54.86;0.5024593;0.5574787
54.86;0.502948;0.5571592
54.861;0.502948;0.5571592
54.862;0.5032601;0.5564894
54.862;0.5032601;0.5564894
54.881;0.5032601;0.5564894
54.882;0.503678;0.5560508
54.902;0.503678;0.5560508
54.903;0.5036193;0.5555192
54.904;0.5034928;0.5552841
54.905;0.5034928;0.5552841
54.905;0.5033144;0.5548483
54.906;0.5033144;0.5548483
54.924;0.5033144;0.5548483
54.925;0.5028927;0.5546157
54.946;0.5025074;0.5540165
54.946;0.5025074;0.5540165
54.947;0.5025074;0.5540165
54.948;0.5022323;0.5531435
54.967;0.5021188;0.5524497
54.967;0.5021188;0.5524497
54.968;0.5021418;0.5517217
54.969;0.5021418;0.5517217
54.988;0.5021418;0.5517217
54.989;0.5020931;0.551332
54.99;0.5020931;0.551332
54.99;0.5019207;0.5510016
55.01;0.5019207;0.5510016
55.01;0.50168;0.5504637
55.011;0.5013738;0.5497203
55.011;0.5013738;0.5497203
55.031;0.5013738;0.5497203
55.031;0.501233;0.549106
55.032;0.501233;0.549106
55.032;0.5009446;0.5487862
55.052;0.5007906;0.5486188
55.052;0.5007906;0.5486188
55.053;0.5006141;0.5485595
55.053;0.5006141;0.5485595
55.073;0.5006141;0.5485595
55.074;0.5003082;0.5480213
55.075;0.5000792;0.5473014
55.075;0.5000792;0.5473014
55.094;0.5000792;0.5473014
55.095;0.4996297;0.5467963
55.116;0.4996297;0.5467963
55.117;0.4993522;0.5461434
55.118;0.4993522;0.5461434
54.836;0.5011238;0.5592046;;
54.837;0.5014485;0.5586025;;
54.838;0.5014485;0.5586025;;
54.839;0.5019513;0.5578513;;
54.859;0.5024593;0.5574787;;
54.86;0.5024593;0.5574787;;
54.86;0.502948;0.5571592;;
54.861;0.502948;0.5571592;;
54.862;0.5032601;0.5564894;;
54.862;0.5032601;0.5564894;;
54.881;0.5032601;0.5564894;;
54.882;0.503678;0.5560508;;
54.902;0.503678;0.5560508;;
54.903;0.5036193;0.5555192;;
54.904;0.5034928;0.5552841;;
54.905;0.5034928;0.5552841;;
54.905;0.5033144;0.5548483;;
54.906;0.5033144;0.5548483;;
54.924;0.5033144;0.5548483;;
54.925;0.5028927;0.5546157;;
54.946;0.5025074;0.5540165;;
54.946;0.5025074;0.5540165;;
54.947;0.5025074;0.5540165;;
54.948;0.5022323;0.5531435;;
54.967;0.5021188;0.5524497;;
54.967;0.5021188;0.5524497;;
54.968;0.5021418;0.5517217;;
54.969;0.5021418;0.5517217;;
54.988;0.5021418;0.5517217;;
54.989;0.5020931;0.551332;;
54.99;0.5020931;0.551332;;
54.99;0.5019207;0.5510016;;
55.01;0.5019207;0.5510016;;
55.01;0.50168;0.5504637;;
55.011;0.5013738;0.5497203;;
55.011;0.5013738;0.5497203;;
55.031;0.5013738;0.5497203;;
55.031;0.501233;0.549106;;
55.032;0.501233;0.549106;;
55.032;0.5009446;0.5487862;;
55.052;0.5007906;0.5486188;;
55.052;0.5007906;0.5486188;;
55.053;0.5006141;0.5485595;;
55.053;0.5006141;0.5485595;;
55.073;0.5006141;0.5485595;;
55.074;0.5003082;0.5480213;;
55.075;0.5000792;0.5473014;;
55.075;0.5000792;0.5473014;;
55.094;0.5000792;0.5473014;;
55.095;0.4996297;0.5467963;;
55.116;0.4996297;0.5467963;;
55.117;0.4993522;0.5461434;;
55.118;0.4993522;0.5461434;;
55.119;0.500322;0.5446191
55.14;0.500322;0.5446191
55.141;0.5028916;0.5412518
55.141;0.5054905;0.5379235
55.142;0.5054905;0.5379235
55.143;0.5079205;0.5349142
55.143;0.5079205;0.5349142
55.161;0.5093693;0.5329977
55.184;0.5093693;0.5329977
55.185;0.5092729;0.5327228
55.185;0.5092729;0.5327228
55.186;0.5092848;0.5322142
55.186;0.5092848;0.5322142
55.187;0.5092848;0.5322142
55.187;0.5091475;0.5314122
55.205;0.5086187;0.5306979
55.206;0.5086187;0.5306979
55.227;0.5086187;0.5306979
55.228;0.5080811;0.5301653
55.229;0.5080811;0.5301653
55.229;0.5074704;0.5297182
55.249;0.5074704;0.5297182
55.25;0.5069377;0.5294232
55.252;0.5066171;0.5288116
55.271;0.5061686;0.5282118
55.273;0.505429;0.527423
55.293;0.5047617;0.5268553
55.294;0.504088;0.5266951
55.295;0.504088;0.5266951
55.315;0.5037577;0.5267653
55.316;0.5036816;0.5268142
55.317;0.5036816;0.5268142
55.336;0.5035948;0.5269822
55.337;0.5033504;0.5272459
55.338;0.5033504;0.5272459
55.357;0.5030332;0.527549
55.358;0.5030332;0.527549
55.359;0.5023986;0.5279403
55.379;0.5023986;0.5279403
55.379;0.5016544;0.5280463
55.38;0.5009837;0.5279939
55.38;0.5009837;0.5279939
55.399;0.500245;0.5276909
55.4;0.500245;0.5276909
55.4;0.500245;0.5276909
55.401;0.4999121;0.5275459
55.116;0.4996297;0.5467963;;
55.117;0.4993522;0.5461434;;
55.118;0.4993522;0.5461434;;
55.119;0.500322;0.5446191;;
55.14;0.500322;0.5446191;;
55.141;0.5028916;0.5412518;;
55.141;0.5054905;0.5379235;;
55.142;0.5054905;0.5379235;;
55.143;0.5079205;0.5349142;;
55.143;0.5079205;0.5349142;;
55.161;0.5093693;0.5329977;;
55.184;0.5093693;0.5329977;;
55.185;0.5092729;0.5327228;;
55.185;0.5092729;0.5327228;;
55.186;0.5092848;0.5322142;;
55.186;0.5092848;0.5322142;;
55.187;0.5092848;0.5322142;;
55.187;0.5091475;0.5314122;;
55.205;0.5086187;0.5306979;;
55.206;0.5086187;0.5306979;;
55.227;0.5086187;0.5306979;;
55.228;0.5080811;0.5301653;;
55.229;0.5080811;0.5301653;;
55.229;0.5074704;0.5297182;;
55.249;0.5074704;0.5297182;;
55.25;0.5069377;0.5294232;;
55.252;0.5066171;0.5288116;;
55.271;0.5061686;0.5282118;;
55.273;0.505429;0.527423;;
55.293;0.5047617;0.5268553;;
55.294;0.504088;0.5266951;;
55.295;0.504088;0.5266951;;
55.315;0.5037577;0.5267653;;
55.316;0.5036816;0.5268142;;
55.317;0.5036816;0.5268142;;
55.336;0.5035948;0.5269822;;
55.337;0.5033504;0.5272459;;
55.338;0.5033504;0.5272459;;
55.357;0.5030332;0.527549;;
55.358;0.5030332;0.527549;;
55.359;0.5023986;0.5279403;;
55.379;0.5023986;0.5279403;;
55.379;0.5016544;0.5280463;;
55.38;0.5009837;0.5279939;;
55.38;0.5009837;0.5279939;;
55.399;0.500245;0.5276909;;
55.4;0.500245;0.5276909;;
55.4;0.500245;0.5276909;;
55.401;0.4999121;0.5275459;;
55.42;0.4994206;0.5274567
55.421;0.4994206;0.5274567
55.422;0.4989983;0.5272903
55.423;0.4989983;0.5272903
55.443;0.4983996;0.5268961
55.443;0.4983996;0.5268961
55.464;0.4979705;0.5264463
55.464;0.4979705;0.5264463
55.465;0.4979705;0.5264463
55.466;0.4977082;0.5260114
55.466;0.4974256;0.525704
55.467;0.4974256;0.525704
55.485;0.4973647;0.5255343
55.486;0.4973647;0.5255343
55.507;0.4973647;0.5255343
55.508;0.4969397;0.5257264
55.509;0.4965656;0.5258068
55.509;0.4965656;0.5258068
55.529;0.4965656;0.5258068
55.53;0.4962715;0.5256519
55.531;0.4958768;0.5257254
55.532;0.4958768;0.5257254
55.532;0.4949501;0.5254414
55.552;0.4949501;0.5254414
55.553;0.4909109;0.5244419
55.554;0.4909109;0.5244419
55.574;0.4862274;0.5240763
55.575;0.4862274;0.5240763
55.576;0.4862274;0.5240763
55.577;0.4819954;0.5239471
55.577;0.4819954;0.5239471
55.597;0.4819954;0.5239471
55.598;0.4777641;0.5237001
55.618;0.4777641;0.5237001
55.619;0.4777641;0.5237001
55.62;0.4767489;0.5241414
55.64;0.4767489;0.5241414
55.642;0.4767489;0.5241414
55.664;0.4767489;0.5241414
55.665;0.4758714;0.5245215
55.666;0.4758714;0.5245215
55.687;0.4758714;0.5245215
55.688;0.4743978;0.5245762
55.689;0.4743978;0.5245762
55.689;0.4733824;0.5247208
55.69;0.4733824;0.5247208
55.691;0.4722319;0.5246993
55.399;0.500245;0.5276909;;
55.4;0.500245;0.5276909;;
55.4;0.500245;0.5276909;;
55.401;0.4999121;0.5275459;;
55.42;0.4994206;0.5274567;;
55.421;0.4994206;0.5274567;;
55.422;0.4989983;0.5272903;;
55.423;0.4989983;0.5272903;;
55.443;0.4983996;0.5268961;;
55.443;0.4983996;0.5268961;;
55.464;0.4979705;0.5264463;;
55.464;0.4979705;0.5264463;;
55.465;0.4979705;0.5264463;;
55.466;0.4977082;0.5260114;;
55.466;0.4974256;0.525704;;
55.467;0.4974256;0.525704;;
55.485;0.4973647;0.5255343;;
55.486;0.4973647;0.5255343;;
55.507;0.4973647;0.5255343;;
55.508;0.4969397;0.5257264;;
55.509;0.4965656;0.5258068;;
55.509;0.4965656;0.5258068;;
55.529;0.4965656;0.5258068;;
55.53;0.4962715;0.5256519;;
55.531;0.4958768;0.5257254;;
55.532;0.4958768;0.5257254;;
55.532;0.4949501;0.5254414;;
55.552;0.4949501;0.5254414;;
55.553;0.4909109;0.5244419;;
55.554;0.4909109;0.5244419;;
55.574;0.4862274;0.5240763;;
55.575;0.4862274;0.5240763;;
55.576;0.4862274;0.5240763;;
55.577;0.4819954;0.5239471;;
55.577;0.4819954;0.5239471;;
55.597;0.4819954;0.5239471;;
55.598;0.4777641;0.5237001;;
55.618;0.4777641;0.5237001;;
55.619;0.4777641;0.5237001;;
55.62;0.4767489;0.5241414;;
55.64;0.4767489;0.5241414;;
55.642;0.4767489;0.5241414;;
55.664;0.4767489;0.5241414;;
55.665;0.4758714;0.5245215;;
55.666;0.4758714;0.5245215;;
55.687;0.4758714;0.5245215;;
55.688;0.4743978;0.5245762;;
55.689;0.4743978;0.5245762;;
55.689;0.4733824;0.5247208;;
55.69;0.4733824;0.5247208;;
55.691;0.4722319;0.5246993;;
55.709;0.4722319;0.5246993
55.711;0.4716166;0.5243177
55.732;0.4716166;0.5243177
55.734;0.4716166;0.5243177
55.755;0.4716166;0.5243177
55.756;0.4716166;0.5243177
55.757;0.4716166;0.5243177
55.777;0.4716166;0.5243177
55.799;0.4716166;0.5243177
55.8;0.4716166;0.5243177
55.801;0.4716166;0.5243177
55.821;0.4716166;0.5243177
55.843;0.4716166;0.5243177
55.844;0.4716166;0.5243177
55.865;0.4716166;0.5243177
55.866;0.4716166;0.5243177
55.887;0.4716166;0.5243177
55.888;0.4716166;0.5243177
55.908;0.4716166;0.5243177
55.91;0.4716166;0.5243177
55.93;0.4716166;0.5243177
55.932;0.4716166;0.5243177
55.952;0.4716166;0.5243177
55.953;0.4716166;0.5243177
55.974;0.4716166;0.5243177
55.974;0.4679335;0.5229007
55.976;0.4679335;0.5229007
55.687;0.4758714;0.5245215;;
55.688;0.4743978;0.5245762;;
55.689;0.4743978;0.5245762;;
55.689;0.4733824;0.5247208;;
55.69;0.4733824;0.5247208;;
55.691;0.4722319;0.5246993;;
55.709;0.4722319;0.5246993;;
55.711;0.4716166;0.5243177;;
55.732;0.4716166;0.5243177;;
55.734;0.4716166;0.5243177;;
55.755;0.4716166;0.5243177;;
55.756;0.4716166;0.5243177;;
55.757;0.4716166;0.5243177;;
55.777;0.4716166;0.5243177;;
55.799;0.4716166;0.5243177;;
55.8;0.4716166;0.5243177;;
55.801;0.4716166;0.5243177;;
55.821;0.4716166;0.5243177;;
55.843;0.4716166;0.5243177;;
55.844;0.4716166;0.5243177;;
55.865;0.4716166;0.5243177;;
55.866;0.4716166;0.5243177;;
55.887;0.4716166;0.5243177;;
55.888;0.4716166;0.5243177;;
55.908;0.4716166;0.5243177;;
55.91;0.4716166;0.5243177;;
55.93;0.4716166;0.5243177;;
55.932;0.4716166;0.5243177;;
55.952;0.4716166;0.5243177;;
55.953;0.4716166;0.5243177;;
55.974;0.4716166;0.5243177;;
55.974;0.4679335;0.5229007;;
55.976;0.4679335;0.5229007;;
55.996;0.4679335;0.5229007
55.997;0.4637814;0.5213667
55.997;0.4637814;0.5213667
55.998;0.4594577;0.5197919
56.017;0.4594577;0.5197919
56.017;0.4546197;0.5177409
56.018;0.4546197;0.5177409
56.018;0.4530943;0.51669
56.038;0.4530943;0.51669
56.038;0.4522193;0.5156201
56.039;0.4522193;0.5156201
56.039;0.4517602;0.5148348
56.059;0.4517602;0.5148348
56.06;0.4514398;0.5143972
56.06;0.4514398;0.5143972
56.08;0.4510113;0.5141118
56.081;0.4510113;0.5141118
56.081;0.450617;0.5140455
56.082;0.450617;0.5140455
56.082;0.4500366;0.5140804
56.102;0.4500366;0.5140804
56.102;0.4496441;0.5142672
56.123;0.4496441;0.5142672
56.124;0.4491229;0.5142271
56.125;0.4491229;0.5142271
56.125;0.448584;0.5143447
56.145;0.448584;0.5143447
56.145;0.4480797;0.5146478
56.146;0.4480797;0.5146478
56.147;0.4475344;0.514832
56.167;0.4475344;0.514832
56.168;0.446961;0.5151314
56.175;0.446961;0.5151314
56.176;0.4463722;0.5153912
56.189;0.4456921;0.5156018
56.19;0.4456921;0.5156018
56.191;0.4449592;0.5154097
56.192;0.4449592;0.5154097
56.212;0.4449592;0.5154097
56.212;0.4445553;0.5156437
56.213;0.4445553;0.5156437
56.214;0.4441406;0.5158849
56.233;0.4441406;0.5158849
56.234;0.4440579;0.5154772
56.235;0.4440579;0.5154772
56.236;0.4441863;0.5155744
56.255;0.4441863;0.5155744
56.256;0.4440947;0.5151331
56.256;0.4440947;0.5151331
56.257;0.4437821;0.5146354
56.276;0.4437821;0.5146354
56.277;0.4429635;0.5146181
56.278;0.4429635;0.5146181
56.278;0.441805;0.5147622
55.996;0.4679335;0.5229007;;
55.997;0.4637814;0.5213667;;
55.997;0.4637814;0.5213667;;
55.998;0.4594577;0.5197919;;
56.017;0.4594577;0.5197919;;
56.017;0.4546197;0.5177409;;
56.018;0.4546197;0.5177409;;
56.018;0.4530943;0.51669;;
56.038;0.4530943;0.51669;;
56.038;0.4522193;0.5156201;;
56.039;0.4522193;0.5156201;;
56.039;0.4517602;0.5148348;;
56.059;0.4517602;0.5148348;;
56.06;0.4514398;0.5143972;;
56.06;0.4514398;0.5143972;;
56.08;0.4510113;0.5141118;;
56.081;0.4510113;0.5141118;;
56.081;0.450617;0.5140455;;
56.082;0.450617;0.5140455;;
56.082;0.4500366;0.5140804;;
56.102;0.4500366;0.5140804;;
56.102;0.4496441;0.5142672;;
56.123;0.4496441;0.5142672;;
56.124;0.4491229;0.5142271;;
56.125;0.4491229;0.5142271;;
56.125;0.448584;0.5143447;;
56.145;0.448584;0.5143447;;
56.145;0.4480797;0.5146478;;
56.146;0.4480797;0.5146478;;
56.147;0.4475344;0.514832;;
56.167;0.4475344;0.514832;;
56.168;0.446961;0.5151314;;
56.175;0.446961;0.5151314;;
56.176;0.4463722;0.5153912;;
56.189;0.4456921;0.5156018;;
56.19;0.4456921;0.5156018;;
56.191;0.4449592;0.5154097;;
56.192;0.4449592;0.5154097;;
56.212;0.4449592;0.5154097;;
56.212;0.4445553;0.5156437;;
56.213;0.4445553;0.5156437;;
56.214;0.4441406;0.5158849;;
56.233;0.4441406;0.5158849;;
56.234;0.4440579;0.5154772;;
56.235;0.4440579;0.5154772;;
56.236;0.4441863;0.5155744;;
56.255;0.4441863;0.5155744;;
56.256;0.4440947;0.5151331;;
56.256;0.4440947;0.5151331;;
56.257;0.4437821;0.5146354;;
56.276;0.4437821;0.5146354;;
56.277;0.4429635;0.5146181;;
56.278;0.4429635;0.5146181;;
56.278;0.441805;0.5147622;;
56.298;0.441805;0.5147622
56.298;0.4406267;0.5147784
56.299;0.4406267;0.5147784
56.3;0.439888;0.5146111
56.319;0.439888;0.5146111
56.319;0.4395304;0.5146288
56.32;0.4395304;0.5146288
56.321;0.4395567;0.5145477
56.34;0.4395567;0.5145477
56.341;0.4395908;0.514685
56.342;0.4395908;0.514685
56.342;0.4393961;0.5150471
56.361;0.4393961;0.5150471
56.361;0.4390603;0.5150393
56.362;0.4390603;0.5150393
56.363;0.4386781;0.514801
56.382;0.4386781;0.514801
56.383;0.4381592;0.5143051
56.403;0.4381592;0.5143051
56.404;0.4377071;0.513712
56.405;0.437076;0.5131506
56.405;0.437076;0.5131506
56.424;0.437076;0.5131506
56.425;0.4363216;0.5131247
56.426;0.4363216;0.5131247
56.427;0.4358522;0.5133595
56.446;0.4354432;0.5138828
56.446;0.4354432;0.5138828
56.447;0.4354432;0.5138828
56.447;0.4350984;0.5145475
56.468;0.4350984;0.5145475
56.469;0.4347786;0.5149419
56.469;0.4347786;0.5149419
56.47;0.4342243;0.5153794
56.491;0.4342243;0.5153794
56.492;0.433756;0.5156121
56.493;0.433756;0.5156121
56.494;0.4333783;0.5158623
56.514;0.4333783;0.5158623
56.515;0.4329376;0.516235
56.516;0.4329376;0.516235
56.516;0.4326791;0.5165806
56.535;0.4326791;0.5165806
56.536;0.4322107;0.5168802
56.537;0.4322107;0.5168802
56.538;0.4318293;0.5171105
56.557;0.4318293;0.5171105
56.558;0.4313972;0.5174747
56.559;0.4313972;0.5174747
56.559;0.4310904;0.5178955
56.579;0.4310904;0.5178955
56.58;0.430804;0.5180325
56.581;0.430804;0.5180325
56.298;0.441805;0.5147622;;
56.298;0.4406267;0.5147784;;
56.299;0.4406267;0.5147784;;
56.3;0.439888;0.5146111;;
56.319;0.439888;0.5146111;;
56.319;0.4395304;0.5146288;;
56.32;0.4395304;0.5146288;;
56.321;0.4395567;0.5145477;;
56.34;0.4395567;0.5145477;;
56.341;0.4395908;0.514685;;
56.342;0.4395908;0.514685;;
56.342;0.4393961;0.5150471;;
56.361;0.4393961;0.5150471;;
56.361;0.4390603;0.5150393;;
56.362;0.4390603;0.5150393;;
56.363;0.4386781;0.514801;;
