30.957;0.3848185;0.5088558;;
30.958;0.3848185;0.5088558;;
30.959;0.3848961;0.5081502;;
30.978;0.3848961;0.5081502;;
30.979;0.3836785;0.508502;;
30.98;0.3836785;0.508502;;
31;0.3615081;0.5392638;;
31.022;0.3615081;0.5392638
31.023;0.3375325;0.575739
31.044;0.3375325;0.575739
31.045;0.3131501;0.6128177
31.046;0.3131501;0.6128177
31.066;0.3131501;0.6128177
31.068;0.3131501;0.6128177
31.069;0.2915057;0.6460849
31.088;0.2915057;0.6460849
31.089;0.290565;0.6502407
31.089;0.290565;0.6502407
31.09;0.2918342;0.6494464
31.109;0.2918342;0.6494464
31.109;0.2938516;0.6485894
31.11;0.2938516;0.6485894
31.11;0.2946009;0.6509308
31.13;0.2946009;0.6509308
31.13;0.2959126;0.6523941
31.131;0.2959126;0.6523941
31.131;0.2971771;0.653962
31.151;0.2971771;0.653962
31.152;0.2983217;0.655071
31.152;0.2983217;0.655071
31.153;0.2993049;0.6560971
31.172;0.2993049;0.6560971
31.173;0.2999927;0.6573239
31.173;0.2999927;0.6573239
31.174;0.300385;0.6578916
31.193;0.300385;0.6578916
31.194;0.3005544;0.6587439
31.215;0.3005544;0.6587439
31.216;0.3006269;0.6595722
31.217;0.3010466;0.6606144
31.217;0.3010466;0.6606144
31.218;0.3010466;0.6606144
31.237;0.3017437;0.6621132
31.237;0.3017437;0.6621132
31.238;0.3026066;0.6633583
31.258;0.3026066;0.6633583
31.259;0.303688;0.6643693
31.26;0.303688;0.6643693
31.26;0.3047599;0.6652535
31.28;0.3047599;0.6652535
31.281;0.3059317;0.6656491
31.282;0.3059317;0.6656491
31.282;0.3069605;0.6658834
31.302;0.3069605;0.6658834
31.302;0.3080804;0.666564
31.022;0.3615081;0.5392638;;
31.023;0.3375325;0.575739;;
31.044;0.3375325;0.575739;;
31.045;0.3131501;0.6128177;;
31.046;0.3131501;0.6128177;;
31.066;0.3131501;0.6128177;;
31.068;0.3131501;0.6128177;;
31.069;0.2915057;0.6460849;;
31.088;0.2915057;0.6460849;;
31.089;0.290565;0.6502407;;
31.089;0.290565;0.6502407;;
31.09;0.2918342;0.6494464;;
31.109;0.2918342;0.6494464;;
31.109;0.2938516;0.6485894;;
31.11;0.2938516;0.6485894;;
31.11;0.2946009;0.6509308;;
31.13;0.2946009;0.6509308;;
31.13;0.2959126;0.6523941;;
31.131;0.2959126;0.6523941;;
31.131;0.2971771;0.653962;;
31.151;0.2971771;0.653962;;
31.152;0.2983217;0.655071;;
31.152;0.2983217;0.655071;;
31.153;0.2993049;0.6560971;;
31.172;0.2993049;0.6560971;;
31.173;0.2999927;0.6573239;;
31.173;0.2999927;0.6573239;;
31.174;0.300385;0.6578916;;
31.193;0.300385;0.6578916;;
31.194;0.3005544;0.6587439;;
31.21                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                31.303;0.3080804;0.666564
31.237;0.3017437;0.6621132;;
31.238;0.3026066;0.6633583;;
31.258;0.3026066;0.6633583;;
31.259;0.303688;0.6643693;;
31.26;0.303688;0.6643693;;
31.26;0.3047599;0.6652535;;
31.28;0.3047599;0.6652535;;
31.281;0.3059317;0.6656491;;
31.282;0.3059317;0.6656491;;
31.282;0.3069605;0.6658834;;
31.302;0.3069605;0.6658834;;
31.302;0.3080804;0.666564;;
31.304;0.3088076;0.6667246
31.324;0.3088076;0.6667246
31.324;0.3093032;0.6671914
31.325;0.3093032;0.6671914
31.326;0.3097716;0.6676043
31.345;0.3097716;0.6676043
31.346;0.3102211;0.6680027
31.347;0.3102211;0.6680027
31.348;0.3110972;0.6686157
31.367;0.3110972;0.6686157
31.368;0.3123947;0.6691742
31.368;0.3123947;0.6691742
31.369;0.3139323;0.6696808
31.388;0.3139323;0.6696808
31.389;0.3153572;0.6698645
31.389;0.3153572;0.6698645
31.39;0.3166094;0.6699607
31.409;0.3166094;0.6699607
31.41;0.317672;0.6700701
31.41;0.317672;0.6700701
31.411;0.3188682;0.6703136
31.43;0.3188682;0.6703136
31.431;0.3202815;0.6708724
31.432;0.3202815;0.6708724
31.454;0.3219784;0.6714335
31.454;0.3219784;0.6714335
31.455;0.3235763;0.6716163
31.455;0.3235763;0.6716163
31.472;0.3253127;0.671949
31.473;0.3268836;0.672319
31.474;0.3268836;0.672319
31.493;0.3268836;0.672319
31.494;0.32842;0.6724409
31.495;0.32842;0.6724409
31.496;0.3301384;0.6728988
31.515;0.3301384;0.6728988
31.516;0.3315881;0.6732555
31.517;0.3315881;0.6732555
31.517;0.3330323;0.6734737
31.536;0.3330323;0.6734737
31.537;0.3342569;0.6738982
31.538;0.3342569;0.6738982
31.539;0.3353638;0.6742861
31.558;0.3353638;0.6742861
31.559;0.3366017;0.6745127
31.559;0.3366017;0.6745127
31.56;0.3378659;0.6746939
31.58;0.3378659;0.6746939
31.581;0.3392997;0.6748815
31.581;0.3392997;0.6748815
31.582;0.3406464;0.6749911
31.602;0.3406464;0.6749911
31.602;0.3420759;0.6751679
31.603;0.3433617;0.6751277
31.604;0.3433617;0.6751277
31.304;0.3088076;0.6667246;;
31.324;0.3088076;0.6667246;;
31.324;0.3093032;0.6671914;;
31.325;0.3093032;0.6671914;;
31.326;0.3097716;0.6676043;;
31.345;0.3097716;0.6676043;;
31.346;0.3102211;0.6680027;;
31.347;0.3102211;0.6680027;;
31.348;0.3110972;0.6686157;;
31.367;0.3110972;0.6686157;;
31.368;0.3123947;0.6691742;;
31.368;0.3123947;0.6691742;;
31.369;0.3139323;0.6696808;;
31.388;0.3139323;0.6696808;;
31.389;0.3153572;0.6698645;;
31.389;0.3153572;0.6698645;;
31.39;0.3166094;0.6699607;;
31.409;0.3166094;0.6699607;;
31.41;0.317672;0.6700701;;
31.41;0.317672;0.6700701;;
31.411;0.3188682;0.6703136;;
31.43;0.3188682;0.6703136;;
31.431;0.3202815;0.6708724;;
31.432;0.3202815;0.6708724;;
31.454;0.3219784;0.6714335;;
31.454;0.3219784;0.6714335;;
31.455;0.3235763;0.6716163;;
31.455;0.3235763;0.6716163;;
31.472;0.3253127;0.671949;;
31.473;0.3268836;0.672319;;
31.474;0.3268836;0.672319;;
31.493;0.3268836;0.672319;;
31.494;0.32842;0.6724409;;
31.495;0.32842;0.6724409;;
31.496;0.3301384;0.6728988;;
31.515;0.3301384;0.6728988;;
31.516;0.3315881;0.6732555;;
31.517;0.3315881;0.6732555;;
31.517;0.3330323;0.6734737;;
31.536;0.3330323;0.6734737;;
31.537;0.3342569;0.6738982;;
31.538;0.3342569;0.6738982;;
31.539;0.3353638;0.6742861;;
31.558;0.3353638;0.6742861;;
31.559;0.3366017;0.6745127;;
31.559;0.3366017;0.6745127;;
31.56;0.3378659;0.6746939;;
31.58;0.3378659;0.6746939;;
31.581;0.3392997;0.6748815;;
31.581;0.3392997;0.6748815;;
31.582;0.3406464;0.6749911;;
31.602;0.3406464;0.6749911;;
31.602;0.3420759;0.6751679;;
31.603;0.3433617;0.6751277;;
31.604;0.3433617;0.6751277;;
31.623;0.3433617;0.6751277
31.624;0.3447134;0.674782
31.624;0.3447134;0.674782
31.625;0.3461034;0.6744498
31.644;0.3461034;0.6744498
31.644;0.3474411;0.674342
31.645;0.3474411;0.674342
31.645;0.3489114;0.6742631
31.665;0.3489114;0.6742631
31.665;0.3503786;0.6746315
31.666;0.3503786;0.6746315
31.666;0.3518834;0.6749634
31.686;0.3518834;0.6749634
31.687;0.3536924;0.6752311
31.707;0.3536924;0.6752311
31.708;0.3556104;0.6754277
31.709;0.3556104;0.6754277
31.71;0.3574214;0.6755016
31.729;0.3574214;0.6755016
31.73;0.359022;0.6756787
31.73;0.359022;0.6756787
31.731;0.3584013;0.6759422
31.75;0.3584013;0.6759422
31.751;0.3574975;0.6763736
31.752;0.3574975;0.6763736
31.752;0.3571649;0.6765795
31.771;0.3571649;0.6765795
31.772;0.3568007;0.6765587
31.773;0.3568007;0.6765587
31.774;0.3584565;0.6763614
31.793;0.3584565;0.6763614
31.794;0.3604743;0.6759378
31.795;0.3604743;0.6759378
31.795;0.3618261;0.6756418
31.815;0.3618261;0.6756418
31.816;0.363451;0.6755818
31.816;0.363451;0.6755818
31.817;0.3649993;0.6754631
31.836;0.3649993;0.6754631
31.837;0.3668234;0.6757466
31.838;0.3668234;0.6757466
31.839;0.3686498;0.6761042
31.857;0.3686498;0.6761042
31.858;0.3707293;0.6760998
31.859;0.3707293;0.6760998
31.859;0.3725757;0.6762843
31.878;0.3725757;0.6762843
31.879;0.3742059;0.6763321
31.58;0.3378659;0.6746939;;
31.581;0.3392997;0.6748815;;
31.581;0.3392997;0.6748815;;
31.582;0.3406464;0.6749911;;
31.602;0.3406464;0.6749911;;
31.602;0.3420759;0.6751679;;
31.603;0.3433617;0.6751277;;
31.604;0.3433617;0.6751277;;
31.623;0.3433617;0.6751277;;
31.624;0.3447134;0.674782;;
31.624;0.3447134;0.674782;;
31.625;0.3461034;0.6744498;;
31.644;0.3461034;0.6744498;;
31.644;0.3474411;0.674342;;
31.645;0.3474411;0.674342;;
31.645;0.3489114;0.6742631;;
31.665;0.3489114;0.6742631;;
31.665;0.3503786;0.6746315;;
31.666;0.3503786;0.6746315;;
31.666;0.3518834;0.6749634;;
31.686;0.3518834;0.6749634;;
31.687;0.3536924;0.6752311;;
31.707;0.3536924;0.6752311;;
31.708;0.3556104;0.6754277;;
31.709;0.3556104;0.6754277;;
31.71;0.3574214;0.6755016;;
31.729;0.3574214;0.6755016;;
31.73;0.359022;0.6756787;;
31.73;0.359022;0.6756787;;
31.731;0.3584013;0.6759422;;
31.75;0.3584013;0.6759422;;
31.751;0.3574975;0.6763736;;
31.752;0.3574975;0.6763736;;
31.752;0.3571649;0.6765795;;
31.771;0.3571649;0.6765795;;
31.772;0.3568007;0.6765587;;
31.773;0.3568007;0.6765587;;
31.774;0.3584565;0.6763614;;
31.793;0.3584565;0.6763614;;
31.794;0.3604743;0.6759378;;
31.795;0.3604743;0.6759378;;
31.795;0.3618261;0.6756418;;
31.815;0.3618261;0.6756418;;
31.816;0.363451;0.6755818;;
31.816;0.363451;0.6755818;;
31.817;0.3649993;0.6754631;;
31.836;0.3649993;0.6754631;;
31.837;0.3668234;0.6757466;;
31.838;0.3668234;0.6757466;;
31.839;0.3686498;0.6761042;;
31.857;0.3686498;0.6761042;;
31.858;0.3707293;0.6760998;;
31.859;0.3707293;0.6760998;;
31.859;0.3725757;0.6762843;;
31.878;0.3725757;0.6762843;;
31.879;0.3742059;0.6763321;;
31.902;0.3761836;0.6760367
