gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
9.757;0.2783248;1.027797
9.758;0.2778087;1.027214
9.777;0.2771547;1.027313
9.778;0.2766553;1.027149
9.779;0.2760422;1.027035
9.779;0.2755505;1.026223
9.78;0.274808;1.02629
9.8;0.2743361;1.025757
9.801;0.2738367;1.025825
9.801;0.2733501;1.025444
9.51;0.2859278;1.037735;;
9.51;0.2850134;1.037746;;
9.511;0.2845248;1.037424;;
9.512;0.2832595;1.037387;;
9.822;0.2827406;1.036833;;5
9.276;0.3243232;1.050
79.532;0.2814538;1.036875;;
9.533;0.2808585;1.036811;;
9.553;0.2796259;1.036722;;
9.554;0.2790599;1.036213;;
9.555;0.2779801;1.036228;;
9.556;0.2772153;1.035775;;
9.556;0.2762444;1.036002;;
9.576;0.2754966;1.035897;;
9.577;0.2744805;1.035879;;
9.578;0.2737516;1.035343;;
9.599;0.2726858;1.035097;;
9.6;0.2727806;1.033968;;
9.6;0.2721683;1.033955;;
9.601;0.274338;1.032741;;
9.621;0.2764352;1.03183;;
9.622;0.2785573;1.031314;;
9.623;0.2806219;1.030401;;
9.623;0.2819282;1.030519;;
9.643;0.2845111;1.029737;;
9.644;0.2838145;1.029966;;
9.666;0.2863586;1.029431;;
9.666;0.2857426;1.029658;;
9.673;0.2879289;1.028861;;
9.673;0.2874191;1.028656;;
9.674;0.2868145;1.028842;;
9.688;0.2863899;1.028627;;
9.689;0.2856965;1.028653;;
9.69;0.2852101;1.02862;;
9.709;0.2845158;1.028491;;
9.71;0.2841915;1.028412;;
9.711;0.2833655;1.028383;;
9.712;0.2829268;1.028434;;
9.713;0.2823374;1.028179;;
9.733;0.2817737;1.028147;;
9.733;0.2809053;1.028274;;
9.734;0.2803415;1.028244;;
9.755;0.2796417;1.028404;;
9.756;0.2790823;1.027787;;
9.757;0.2783248;1.027797;;
9.758;0.2778087;1.027214;;
9.777;0.2771547;1.027313;;
9.778;0.2766553;1.027149;;
9.779;0.2760422;1.027035;;
9.779;0.2755505;1.026223;;
9.78;0.274808;1.02629;;
9.8;0.2743361;1.025757;;
9.801;0.2738367;1.025825;;
9.801;0.2733501;1.025444;;
9.823;0.2723436;1.024811
9.824;0.2716735;1.024938
9.825;0.2713431;1.024938
9.825;0.2708465;1.024733
9.845;0.2703943;1.02471
9.845;0.2697943;1.024617
9.846;0.2694241;1.024384
9.846;0.2687858;1.024437
9.866;0.2682986;1.024363
9.867;0.2677072;1.024336
9.868;0.2674215;1.023974
9.889;0.2669278;1.023952
9.89;0.2665984;1.023916
9.89;0.2658883;1.023934
9.891;0.2647424;1.024072
9.892;0.2631062;1.023947
9.912;0.2615986;1.024206
9.912;0.2588203;1.024251
9.913;0.2571291;1.024708
9.934;0.2542822;1.025118
9.935;0.2526992;1.025462
9.935;0.2501662;1.025975
9.936;0.2493445;1.02631
9.937;0.2478685;1.026747
9.956;0.2474463;1.027024
9.957;0.2471335;1.027493
9.958;0.2466441;1.028006
9.979;0.2461099;1.028261
9.98;0.2455555;1.028919
9.981;0.2448146;1.029159
9.982;0.244207;1.029999
10.001;0.243495;1.030377
10.001;0.2429045;1.030711
10.002;0.2421298;1.030808
10.003;0.2415957;1.030965
10.004;0.2410144;1.030885
10.024;0.240638;1.030746
10.024;0.2401537;1.030561
10.025;0.2399267;1.030018
10.046;0.2394554;1.029886
10.046;0.2393022;1.029612
10.047;0.2389983;1.029306
10.048;0.238955;1.028806
10.049;0.2387053;1.028546
10.069;0.2385491;1.028328
10.069;0.2382199;1.028084
10.07;0.2379728;1.027866
10.076;0.2376704;1.027823
10.077;0.2371091;1.027497
10.111;0.2366651;1.027453
10.112;0.236132;1.027223
10.114;0.2356468;1.027337
10.114;0.2352276;1.026895
10.115;0.2348451;1.027065
10.115;0.2345126;1.026407
9.822;0.2726769;1.025333;;
9.823;0.2723436;1.024811;;
9.824;0.2716735;1.024938;;
9.825;0.2713431;1.024938;;
9.825;0.2708465;1.024733;;
9.845;0.2703943;1.02471;;
9.845;0.2697943;1.024617;;
9.846;0.2694241;1.024384;;
9.846;0.2687858;1.024437;;
9.866;0.2682986;1.024363;;
9.867;0.2677072;1.024336;;
9.868;0.2674215;1.023974;;
9.889;0.2669278;1.023952;;
9.89;0.2665984;1.023916;;
9.89;0.2658883;1.023934;;
9.891;0.2647424;1.024072;;
9.892;0.2631062;1.023947;;
9.912;0.2615986;1.024206;;
9.912;0.2588203;1.024251;;
9.913;0.2571291;1.024708;;
9.934;0.2542822;1.025118;;
9.935;0.2526992;1.025462;;
9.935;0.2501662;1.025975;;
9.936;0.2493445;1.02631;;
9.937;0.2478685;1.026747;;
9.956;0.2474463;1.027024;;
9.957;0.2471335;1.027493;;
9.958;0.2466441;1.028006;;
9.979;0.2461099;1.028261;;
9.98;0.2455555;1.028919;;
9.981;0.2448146;1.029159;;
9.982;0.244207;1.029999;;
10.001;0.243495;1.030377;;
10.001;0.2429045;1.030711;;
10.002;0.2421298;1.030808;;
10.003;0.2415957;1.030965;;
10.004;0.2410144;1.030885;;
10.024;0.240638;1.030746;;
10.024;0.2401537;1.030561;;
10.025;0.2399267;1.030018;;
10.046;0.2394554;1.029886;;
10.046;0.2393022;1.029612;;
10.047;0.2389983;1.029306;;
10.048;0.238955;1.028806;;
10.049;0.2387053;1.028546;;
10.069;0.2385491;1.028328;;
10.069;0.2382199;1.028084;;
10.07;0.2379728;1.027866;;
10.076;0.2376704;1.027823;;
10.077;0.2371091;1.027497;;
10.111;0.2366651;1.027453;;
10.112;0.236132;1.027223;;
10.114;0.2356468;1.027337;;
10.114;0.2352276;1.026895;;
10.115;0.2348451;1.027065;;
10.115;0.2345126;1.026407;;
10.133;0.2341264;1.026356
10.135;0.2339471;1.025982
10.136;0.2337035;1.026186
10.137;0.2335261;1.026103
10.157;0.2332944;1.026245
10.158;0.233096;1.026449
10.159;0.2331641;1.026778
10.159;0.2330475;1.027292
10.16;0.2333288;1.027646
10.18;0.2333473;1.028185
10.181;0.2336295;1.028829
10.182;0.2337501;1.029337
10.202;0.2341011;1.029888
10.203;0.2343828;1.029727
10.204;0.2345778;1.030071
10.205;0.2349153;1.030069
10.224;0.2350796;1.030537
10.225;0.2355811;1.030598
10.226;0.2359649;1.030679
10.227;0.2364528;1.030618
10.246;0.2369751;1.030887
10.248;0.237366;1.0314
10.25;0.2380526;1.031857
10.25;0.2385131;1.032019
10.27;0.2390584;1.032271
10.271;0.2394398;1.032375
10.272;0.2401111;1.032597
10.273;0.240553;1.032857
10.273;0.2411303;1.033001
10.292;0.2416967;1.033347
10.293;0.242146;1.03332
10.293;0.2425801;1.034271
10.315;0.2433255;1.034576
10.315;0.2440055;1.03576
10.317;0.2447004;1.036545
10.317;0.2453956;1.037672
10.337;0.2462172;1.038385
10.338;0.2468988;1.039306
10.339;0.2480055;1.039864
10.34;0.2487612;1.040305
10.34;0.2496029;1.040526
10.36;0.2499928;1.041013
10.361;0.2506428;1.041177
10.362;0.2511343;1.041729
10.382;0.2517849;1.042071
10.383;0.2521891;1.042825
10.384;0.2528027;1.043237
10.384;0.2532197;1.044074
10.385;0.2540337;1.04482
10.404;0.2545552;1.045298
10.405;0.2554287;1.045633
10.406;0.255936;1.045941
10.111;0.2366651;1.027453;;
10.112;0.236132;1.027223;;
10.114;0.2356468;1.027337;;
10.114;0.2352276;1.026895;;
10.115;0.2348451;1.027065;;
10.115;0.2345126;1.026407;;
10.133;0.2341264;1.026356;;
10.135;0.2339471;1.025982;;
10.136;0.2337035;1.026186;;
10.137;0.2335261;1.026103;;
10.157;0.2332944;1.026245;;
10.158;0.233096;1.026449;;
10.159;0.2331641;1.026778;;
10.159;0.2330475;1.027292;;
10.16;0.2333288;1.027646;;
10.18;0.2333473;1.028185;;
10.181;0.2336295;1.028829;;
10.182;0.2337501;1.029337;;
10.202;0.2341011;1.029888;;
10.203;0.2343828;1.029727;;
10.204;0.2345778;1.030071;;
10.205;0.2349153;1.030069;;
10.224;0.2350796;1.030537;;
10.225;0.2355811;1.030598;;
10.226;0.2359649;1.030679;;
10.227;0.2364528;1.030618;;
10.246;0.2369751;1.030887;;
10.248;0.237366;1.0314;;
10.25;0.2380526;1.031857;;
10.25;0.2385131;1.032019;;
10.27;0.2390584;1.032271;;
10.271;0.2394398;1.032375;;
10.272;0.2401111;1.032597;;
10.273;0.240553;1.032857;;
10.273;0.2411303;1.033001;;
10.292;0.2416967;1.033347;;
10.293;0.242146;1.03332;;
10.293;0.2425801;1.034271;;
10.315;0.2433255;1.034576;;
10.315;0.2440055;1.03576;;
10.317;0.2447004;1.036545;;
10.317;0.2453956;1.037672;;
10.337;0.2462172;1.038385;;
10.338;0.2468988;1.039306;;
10.339;0.2480055;1.039864;;
10.34;0.2487612;1.040305;;
10.34;0.2496029;1.040526;;
10.36;0.2499928;1.041013;;
10.361;0.2506428;1.041177;;
10.362;0.2511343;1.041729;;
10.382;0.2517849;1.042071;;
10.383;0.2521891;1.042825;;
10.384;0.2528027;1.043237;;
10.384;0.2532197;1.044074;;
10.385;0.2540337;1.04482;;
10.404;0.2545552;1.045298;;
10.405;0.2554287;1.045633;;
10.406;0.255936;1.045941;;
10.426;0.2568146;1.046278
10.427;0.2573189;1.04652
10.427;0.2580774;1.046838
10.429;0.25852;1.0473
10.448;0.2591215;1.047473
10.449;0.2596599;1.047812
10.45;0.2603122;1.048195
10.451;0.260625;1.048451
10.471;0.2611504;1.048696
10.472;0.2617288;1.049081
10.473;0.2624279;1.049402
10.48;0.2629084;1.049601
10.494;0.2637625;1.049742
10.495;0.2643062;1.05006
10.496;0.2653067;1.050022
10.496;0.2659112;1.050561
10.497;0.2672965;1.05039
10.516;0.2676888;1.050612
10.517;0.2685971;1.050545
10.517;0.2691914;1.050559
10.539;0.2703523;1.050781
10.54;0.2708884;1.051278
10.541;0.272071;1.051416
10.542;0.2727686;1.051843
10.56;0.2736888;1.052073
10.561;0.2743985;1.052577
10.562;0.2755407;1.052579
10.562;0.2762431;1.0532
10.563;0.2773005;1.05312
10.583;0.2780459;1.053674
10.583;0.2792171;1.053894
10.584;0.2799458;1.054327
10.605;0.2811123;1.054469
10.606;0.281805;1.055248
10.608;0.2829202;1.055401
10.609;0.2836347;1.056317
10.609;0.284753;1.056257
10.629;0.2855732;1.056728
10.629;0.2865936;1.056532
10.63;0.2872684;1.057319
10.65;0.2885239;1.057124
10.651;0.2893463;1.05746
10.651;0.290868;1.057339
10.652;0.2917019;1.057667
10.672;0.2930131;1.05769
10.673;0.2936113;1.058244
10.674;0.2949698;1.058136
10.675;0.2956423;1.058499
10.695;0.296897;1.058442
10.696;0.2975172;1.058778
10.697;0.298801;1.058693
10.698;0.2994376;1.059147
10.717;0.3008245;1.058852
10.718;0.3015124;1.059201
10.719;0.3026806;1.058921
10.719;0.3033431;1.059215
10.72;0.3045287;1.059116
10.426;0.2568146;1.046278;;
10.427;0.2573189;1.04652;;
10.427;0.2580774;1.046838;;
10.429;0.25852;1.0473;;
10.448;0.2591215;1.047473;;
10.449;0.2596599;1.047812;;
10.45;0.2603122;1.048195;;
10.451;0.260625;1.048451;;
10.471;0.2611504;1.048696;;
10.472;0.2617288;1.049081;;
10.473;0.2624279;1.049402;;
10.48;0.2629084;1.049601;;
10.494;0.2637625;1.049742;;
10.495;0.2643062;1.05006;;
10.496;0.2653067;1.050022;;
10.496;0.2659112;1.050561;;
10.497;0.2672965;1.05039;;
10.516;0.2676888;1.050612;;
10.517;0.2685971;1.050545;;
10.517;0.2691914;1.050559;;
10.539;0.2703523;1.050781;;
10.54;0.2708884;1.051278;;
10.541;0.272071;1.051416;;
10.542;0.2727686;1.051843;;
10.56;0.2736888;1.052073;;
10.561;0.2743985;1.052577;;
10.562;0.2755407;1.052579;;
10.562;0.2762431;1.0532;;
10.563;0.2773005;1.05312;;
10.583;0.2780459;1.053674;;
10.583;0.2792171;1.053894;;
10.584;0.2799458;1.054327;;
10.605;0.2811123;1.054469;;
10.606;0.281805;1.055248;;
10.608;0.2829202;1.055401;;
10.609;0.2836347;1.056317;;
10.609;0.284753;1.056257;;
10.629;0.2855732;1.056728;;
10.629;0.2865936;1.056532;;
10.63;0.2872684;1.057319;;
10.65;0.2885239;1.057124;;
10.651;0.2893463;1.05746;;
10.651;0.290868;1.057339;;
10.652;0.2917019;1.057667;;
10.672;0.2930131;1.05769;;
10.673;0.2936113;1.058244;;
10.674;0.2949698;1.058136;;
10.675;0.2956423;1.058499;;
10.695;0.296897;1.058442;;
10.696;0.2975172;1.058778;;
10.697;0.298801;1.058693;;
10.698;0.2994376;1.059147;;
10.717;0.3008245;1.058852;;
10.718;0.3015124;1.059201;;
10.719;0.3026806;1.058921;;
10.719;0.3033431;1.059215;;
10.72;0.3045287;1.059116;;
10.739;0.3053678;1.059576
10.74;0.3064421;1.059466
10.741;0.3071295;1.059928
10.764;0.3082837;1.060016
10.766;0.3090983;1.060438
10.767;0.3103473;1.060561
10.769;0.3113233;1.061166
10.787;0.3126148;1.061117
10.788;0.3133399;1.061759
10.79;0.3147615;1.061599
10.791;0.3156996;1.062227
10.792;0.3171501;1.062011
10.811;0.3184618;1.062896
10.812;0.3207645;1.063011
10.813;0.3221687;1.064186
10.814;0.3255608;1.064125
10.815;0.3292562;1.064132
10.832;0.3308276;1.066479
10.833;0.3324131;1.069089
10.854;0.3364255;1.068839
10.855;0.3396081;1.068231
10.856;0.3411694;1.070804
10.856;0.342504;1.072915
10.857;0.3445182;1.072373
10.878;0.3458936;1.073549
10.879;0.3481038;1.073357
10.88;0.3494787;1.074448
10.881;0.3509589;1.074669
10.882;0.3525893;1.07479
10.901;0.3535998;1.076019
10.903;0.3546029;1.077386
10.905;0.356098;1.077826
10.924;0.3569171;1.079163
10.926;0.3577086;1.07924
10.927;0.3583679;1.080662
10.928;0.3594682;1.080147
10.929;0.3602365;1.080019
10.943;0.3607233;1.081103
10.943;0.3612458;1.082182
10.944;0.362405;1.08188
10.964;0.3629231;1.082869
10.965;0.3641599;1.082588
10.966;0.3645517;1.083418
10.966;0.3658164;1.083724
10.967;0.3670464;1.083861
10.986;0.3674027;1.084498
10.987;0.3678136;1.085431
11.009;0.3687735;1.085731
11.01;0.3697662;1.086261
11.011;0.3700736;1.087155
11.012;0.3704736;1.087946
11.012;0.3707317;1.088194
11.032;0.3692994;1.087454
10.739;0.3053678;1.059576;;
10.74;0.3064421;1.059466;;
10.741;0.3071295;1.059928;;
10.764;0.3082837;1.060016;;
10.766;0.3090983;1.060438;;
10.767;0.3103473;1.060561;;
10.769;0.3113233;1.061166;;
10.787;0.3126148;1.061117;;
10.788;0.3133399;1.061759;;
10.79;0.3147615;1.061599;;
10.791;0.3156996;1.062227;;
10.792;0.3171501;1.062011;;
10.811;0.3184618;1.062896;;
10.812;0.3207645;1.063011;;
10.813;0.3221687;1.064186;;
10.814;0.3255608;1.064125;;
10.815;0.3292562;1.064132;;
10.832;0.3308276;1.066479;;
10.833;0.3324131;1.069089;;
10.854;0.3364255;1.068839;;
10.855;0.3396081;1.068231;;
10.856;0.3411694;1.070804;;
10.856;0.342504;1.072915;;
10.857;0.3445182;1.072373;;
10.878;0.3458936;1.073549;;
10.879;0.3481038;1.073357;;
10.88;0.3494787;1.074448;;
10.881;0.3509589;1.074669;;
10.882;0.3525893;1.07479;;
10.901;0.3535998;1.076019;;
10.903;0.3546029;1.077386;;
10.905;0.356098;1.077826;;
10.924;0.3569171;1.079163;;
10.926;0.3577086;1.07924;;
10.927;0.3583679;1.080662;;
10.928;0.3594682;1.080147;;
10.929;0.3602365;1.080019;;
10.943;0.3607233;1.081103;;
10.943;0.3612458;1.082182;;
10.944;0.362405;1.08188;;
10.964;0.3629231;1.082869;;
10.965;0.3641599;1.082588;;
10.966;0.3645517;1.083418;;
10.966;0.3658164;1.083724;;
10.967;0.3670464;1.083861;;
10.986;0.3674027;1.084498;;
10.987;0.3678136;1.085431;;
11.009;0.3687735;1.085731;;
11.01;0.3697662;1.086261;;
11.011;0.3700736;1.087155;;
11.012;0.3704736;1.087946;;
11.012;0.3707317;1.088194;;
11.032;0.3692994;1.087454;;
11.054;0.3672461;1.085634
11.055;0.3652708;1.083632
11.056;0.3636635;1.084801
11.056;0.361465;1.082765
11.075;0.3610377;1.082504
11.076;0.3591447;1.083681
11.076;0.3591231;1.084146
11.097;0.3565377;1.085467
11.098;0.3540186;1.087107
11.098;0.3538364;1.087517
11.099;0.3529904;1.088167
11.119;0.3529157;1.088659
11.119;0.3528106;1.089214
11.12;0.3520224;1.089648
11.121;0.3519291;1.089976
11.14;0.3515697;1.090354
11.141;0.3515532;1.090795
11.142;0.3516625;1.090887
11.142;0.3518707;1.090885
11.168;0.3518246;1.091202
11.169;0.3520011;1.091219
11.17;0.3520822;1.091007
11.17;0.3522867;1.090626
11.184;0.3524039;1.090585
11.185;0.3524985;1.090661
11.186;0.3523415;1.0905
11.186;0.3525621;1.090545
11.207;0.3525593;1.090333
11.208;0.352637;1.090511
11.208;0.3526816;1.090537
11.209;0.3526655;1.090936
11.228;0.3527469;1.090994
11.229;0.3530675;1.09109
11.23;0.3531876;1.091058
11.231;0.3532283;1.090882
11.251;0.3534561;1.091361
11.252;0.3535805;1.091475
11.252;0.3537142;1.091753
11.253;0.3540619;1.091748
11.273;0.3542527;1.092131
11.274;0.3544317;1.092514
11.275;0.3547614;1.092529
11.275;0.3554525;1.092248
11.295;0.3559428;1.092312
11.295;0.3595505;1.090621
11.296;0.3632959;1.087396
11.317;0.3700938;1.081031
11.318;0.3788188;1.072784
11.319;0.3885718;1.063599
11.032;0.3692994;1.087454;;
11.054;0.3672461;1.085634;;
11.055;0.3652708;1.083632;;
11.056;0.3636635;1.084801;;
11.056;0.361465;1.082765;;
11.075;0.3610377;1.082504;;
11.076;0.3591447;1.083681;;
11.076;0.3591231;1.084146;;
11.097;0.3565377;1.085467;;
11.098;0.3540186;1.087107;;
11.098;0.3538364;1.087517;;
11.099;0.3529904;1.088167;;
11.119;0.3529157;1.088659;;
11.119;0.3528106;1.089214;;
11.12;0.3520224;1.089648;;
11.121;0.3519291;1.089976;;
11.14;0.3515697;1.090354;;
11.141;0.3515532;1.090795;;
11.142;0.3516625;1.090887;;
11.142;0.3518707;1.090885;;
11.168;0.3518246;1.091202;;
11.169;0.3520011;1.091219;;
11.17;0.3520822;1.091007;;
11.17;0.3522867;1.090626;;
11.184;0.3524039;1.090585;;
11.185;0.3524985;1.090661;;
11.186;0.3523415;1.0905;;
11.186;0.3525621;1.090545;;
11.207;0.3525593;1.090333;;
11.208;0.352637;1.090511;;
11.208;0.3526816;1.090537;;
11.209;0.3526655;1.090936;;
11.228;0.3527469;1.090994;;
11.229;0.3530675;1.09109;;
11.23;0.3531876;1.091058;;
11.231;0.3532283;1.090882;;
11.251;0.3534561;1.091361;;
11.252;0.3535805;1.091475;;
11.252;0.3537142;1.091753;;
11.253;0.3540619;1.091748;;
11.273;0.3542527;1.092131;;
11.274;0.3544317;1.092514;;
11.275;0.3547614;1.092529;;
11.275;0.3554525;1.092248;;
11.295;0.3559428;1.092312;;
11.295;0.3595505;1.090621;;
11.296;0.3632959;1.087396;;
11.317;0.3700938;1.081031;;
11.318;0.3788188;1.072784;;
11.319;0.3885718;1.063599;;
11.34;0.3981361;1.054883
11.341;0.4134399;1.039587
11.342;0.4200421;1.033029
11.343;0.4236425;1.030923
11.362;0.4390703;1.015057
11.363;0.4397374;1.015979
11.364;0.4525999;1.003212
11.365;0.4607318;0.9956018
11.384;0.4614442;0.9969335
11.385;0.4629661;0.9962724
11.386;0.4636039;0.9972917
11.387;0.4649898;0.9972935
11.406;0.4654557;0.9985048
11.407;0.4659435;0.9997553
11.408;0.4669183;0.9996048
11.408;0.467186;1.000689
11.429;0.4676974;1.000652
11.43;0.4684422;1.000812
11.431;0.4686525;1.002051
11.432;0.4690195;1.002142
11.451;0.4692727;1.003437
11.452;0.4697653;1.003744
11.452;0.4700075;1.004889
11.473;0.4704677;1.005998
11.474;0.4710098;1.006809
11.475;0.4718755;1.006728
11.476;0.4728308;1.006554
11.495;0.4733407;1.007578
11.496;0.4745868;1.007614
11.497;0.475091;1.009271
11.498;0.4762899;1.00999
11.52;0.4763883;1.013008
11.522;0.4761435;1.016511
11.523;0.4769656;1.018036
11.549;0.4761972;1.023033
11.55;0.4749398;1.028656
11.551;0.4738998;1.033462
11.565;0.4752335;1.040398
11.565;0.4766668;1.047224
11.586;0.4757862;1.052722
11.587;0.4752518;1.05678
11.588;0.4771391;1.062359
11.589;0.4770559;1.065764
11.59;0.4793077;1.070693
11.59;0.4792984;1.074237
11.609;0.480851;1.074119
11.609;0.4823788;1.073962
11.61;0.4826002;1.07712
11.611;0.4838393;1.07729
11.631;0.4841194;1.080317
11.632;0.48442;1.082742
11.632;0.4853969;1.083332
11.34;0.3981361;1.054883;;
11.341;0.4134399;1.039587;;
11.342;0.4200421;1.033029;;
11.343;0.4236425;1.030923;;
11.362;0.4390703;1.015057;;
11.363;0.4397374;1.015979;;
11.364;0.4525999;1.003212;;
11.365;0.4607318;0.9956018;;
11.384;0.4614442;0.9969335;;
11.385;0.4629661;0.9962724;;
11.386;0.4636039;0.9972917;;
11.387;0.4649898;0.9972935;;
11.406;0.4654557;0.9985048;;
11.407;0.4659435;0.9997553;;
11.408;0.4669183;0.9996048;;
11.408;0.467186;1.000689;;
11.429;0.4676974;1.000652;;
11.43;0.4684422;1.000812;;
11.431;0.4686525;1.002051;;
11.432;0.4690195;1.002142;;
11.451;0.4692727;1.003437;;
11.452;0.4697653;1.003744;;
11.452;0.4700075;1.004889;;
11.473;0.4704677;1.005998;;
11.474;0.4710098;1.006809;;
11.475;0.4718755;1.006728;;
11.476;0.4728308;1.006554;;
11.495;0.4733407;1.007578;;
11.496;0.4745868;1.007614;;
11.497;0.475091;1.009271;;
11.498;0.4762899;1.00999;;
11.52;0.4763883;1.013008;;
11.522;0.4761435;1.016511;;
11.523;0.4769656;1.018036;;
11.549;0.4761972;1.023033;;
11.55;0.4749398;1.028656;;
11.551;0.4738998;1.033462;;
11.565;0.4752335;1.040398;;
11.565;0.4766668;1.047224;;
11.586;0.4757862;1.052722;;
11.587;0.4752518;1.05678;;
11.588;0.4771391;1.062359;;
11.589;0.4770559;1.065764;;
11.59;0.4793077;1.070693;;
11.59;0.4792984;1.074237;;
11.609;0.480851;1.074119;;
11.609;0.4823788;1.073962;;
11.61;0.4826002;1.07712;;
11.611;0.4838393;1.07729;;
11.631;0.4841194;1.080317;;
11.632;0.48442;1.082742;;
11.632;0.4853969;1.083332;;
11.633;0.48569;1.085565
11.653;0.486827;1.08589
11.653;0.4878384;1.086082
11.654;0.4880579;1.087728
11.655;0.4891137;1.087911
11.675;0.4897085;1.089787
11.676;0.490481;1.092235
11.677;0.4918747;1.091935
11.678;0.4927257;1.094011
11.697;0.4939972;1.093799
11.698;0.4949493;1.096042
11.699;0.4962453;1.095897
11.699;0.4968863;1.097846
11.719;0.4982361;1.097713
11.72;0.4997278;1.097539
11.721;0.5003753;1.098756
11.722;0.5018167;1.098348
11.741;0.5024231;1.099376
11.742;0.5029982;1.100521
11.743;0.5045632;1.100171
11.744;0.5051327;1.101032
11.764;0.5063118;1.100684
11.765;0.5073848;1.100548
11.765;0.5078624;1.101889
11.767;0.5090441;1.101879
11.786;0.5094661;1.103353
11.786;0.5105716;1.103142
11.787;0.510954;1.104245
11.788;0.5113353;1.105657
11.808;0.5127205;1.105668
11.809;0.5131203;1.107161
11.81;0.5144784;1.106887
11.81;0.5149616;1.108247
11.829;0.5162604;1.108005
11.83;0.5176275;1.107713
11.83;0.518061;1.108876
11.831;0.5177107;1.108638
11.85;0.5173728;1.109286
11.851;0.5163662;1.108235
11.851;0.5119767;1.109376
11.871;0.510297;1.107304
11.872;0.5054625;1.109071
11.873;0.5034658;1.107024
11.893;0.4986292;1.109152
11.894;0.4954382;1.110819
11.894;0.4940347;1.109195
11.895;0.4930924;1.108644
11.896;0.4937895;1.109155
11.914;0.4934795;1.109363
11.915;0.4946722;1.109214
11.916;0.4947298;1.109644
11.631;0.4841194;1.080317;;
11.632;0.48442;1.082742;;
11.632;0.4853969;1.083332;;
11.633;0.48569;1.085565;;
11.653;0.486827;1.08589;;
11.653;0.4878384;1.086082;;
11.654;0.4880579;1.087728;;
11.655;0.4891137;1.087911;;
11.675;0.4897085;1.089787;;
11.676;0.490481;1.092235;;
11.677;0.4918747;1.091935;;
11.678;0.4927257;1.094011;;
11.697;0.4939972;1.093799;;
11.698;0.4949493;1.096042;;
11.699;0.4962453;1.095897;;
11.699;0.4968863;1.097846;;
11.719;0.4982361;1.097713;;
11.72;0.4997278;1.097539;;
11.721;0.5003753;1.098756;;
11.722;0.5018167;1.098348;;
11.741;0.5024231;1.099376;;
11.742;0.5029982;1.100521;;
11.743;0.5045632;1.100171;;
11.744;0.5051327;1.101032;;
11.764;0.5063118;1.100684;;
11.765;0.5073848;1.100548;;
11.765;0.5078624;1.101889;;
11.767;0.5090441;1.101879;;
11.786;0.5094661;1.103353;;
11.786;0.5105716;1.103142;;
11.787;0.510954;1.104245;;
11.788;0.5113353;1.105657;;
11.808;0.5127205;1.105668;;
11.809;0.5131203;1.107161;;
11.81;0.5144784;1.106887;;
11.81;0.5149616;1.108247;;
11.829;0.5162604;1.108005;;
11.83;0.5176275;1.107713;;
11.83;0.518061;1.108876;;
11.831;0.5177107;1.108638;;
11.85;0.5173728;1.109286;;
11.851;0.5163662;1.108235;;
11.851;0.5119767;1.109376;;
11.871;0.510297;1.107304;;
11.872;0.5054625;1.109071;;
11.873;0.5034658;1.107024;;
11.893;0.4986292;1.109152;;
11.894;0.4954382;1.110819;;
11.894;0.4940347;1.109195;;
11.895;0.4930924;1.108644;;
11.896;0.4937895;1.109155;;
11.914;0.4934795;1.109363;;
11.915;0.4946722;1.109214;;
11.916;0.4947298;1.109644;;
11.935;0.4958526;1.109028
11.936;0.4961655;1.109363
11.936;0.4972887;1.109136
11.937;0.4983899;1.109144
11.956;0.4988027;1.109811
11.957;0.4992453;1.111112
11.958;0.5005322;1.111154
11.958;0.501073;1.112801
11.978;0.5022757;1.113235
11.979;0.5026297;1.114953
11.98;0.5038863;1.115103
11.98;0.5052476;1.115183
12;0.5056931;1.1172
12.001;0.5062205;1.119371
12.002;0.5073788;1.119621
12.002;0.5077535;1.121399
12.022;0.509079;1.121724
12.023;0.5096154;1.123756
12.023;0.5109615;1.12425
12.024;0.5115743;1.125989
12.044;0.5127452;1.126362
12.044;0.5132778;1.127708
12.045;0.5148299;1.127701
12.046;0.5163048;1.127285
12.065;0.5170055;1.128584
12.066;0.517595;1.12932
12.067;0.5192425;1.128751
12.067;0.519793;1.129648
12.087;0.5214171;1.128992
12.087;0.5220516;1.129899
12.088;0.5232983;1.129291
12.089;0.5243682;1.128999
12.108;0.5248539;1.130176
12.109;0.5258685;1.130003
12.13;0.5263861;1.131715
12.131;0.527615;1.131542
12.132;0.5281078;1.132879
12.151;0.5292149;1.133115
12.152;0.5297046;1.134654
12.153;0.5308579;1.13467
12.153;0.5314393;1.135978
12.173;0.5326045;1.135748
12.174;0.5334594;1.135347
12.175;0.5341411;1.136579
12.176;0.5352717;1.135816
12.176;0.5360127;1.136949
12.196;0.5365672;1.138232
12.197;0.538005;1.137644
12.198;0.5384914;1.139393
12.198;0.5396754;1.138949
12.218;0.5401863;1.140351
12.218;0.5417229;1.140068
12.219;0.5433205;1.139726
11.935;0.4958526;1.109028;;
11.936;0.4961655;1.109363;;
11.936;0.4972887;1.109136;;
11.937;0.4983899;1.109144;;
11.956;0.4988027;1.109811;;
11.957;0.4992453;1.111112;;
11.958;0.5005322;1.111154;;
11.958;0.501073;1.112801;;
11.978;0.5022757;1.113235;;
