gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.493;0.5888119;0.5785477;;
2.494;0.5853935;0.528738;;
2.561;0.5823758;0.4711458;;
2.561;0.5795085;0.4227055;;
2.605;0.576827;0.3951566
2.606;0.5691557;0.3558259
2.627;0.5666473;0.3230798
2.629;0.5638905;0.3248419
2.65;0.5585043;0.3295318
2.651;0.5515056;0.3356954
2.652;0.5446255;0.3420021
2.673;0.6293005;0.7333384
2.674;0.624105;0.7378818
2.674;0.6213707;0.7397068
2.695;0.6203016;0.7400429
2.696;0.6196959;0.7398314
2.718;0.5992039;0.7613787
2.719;0.5989122;0.760888
2.72;0.5985079;0.7604764
2.74;0.5979387;0.7599042
2.741;0.578346;0.7806134
2.763;0.5777661;0.7802081
2.765;0.5771511;0.779713
2.785;0.5764743;0.7791325
2.786;0.5757685;0.7788367
2.787;0.5750344;0.7783963
2.788;0.5559727;0.7986255
2.808;0.5552372;0.7983108
2.829;0.5545656;0.798104
2.83;0.5539053;0.7976519
2.831;0.5533032;0.7971837
2.832;0.4479574;0.3848138
2.865;0.4472905;0.3843371
2.874;0.4466035;0.3837013
2.875;0.4460723;0.3831983
2.875;0.4447455;0.3855228
2.895;0.4441549;0.3851188
2.896;0.4438176;0.3848474
2.897;0.4426879;0.3869149
2.897;0.4425184;0.386828
2.605;0.576827;0.3951566;;
2.606;0.5691557;0.3558259;;
2.627;0.5666473;0.3230798;;
2.629;0.5638905;0.3248419;;
2.65;0.5585043;0.3295318;;
2.651;0.5515056;0.3356954;;
2.652;0.5446255;0.3420021;;
2.673;0.6293005;0.7333384;;
2.674;0.624105;0.7378818;;
2.674;0.6213707;0.7397068;;
2.695;0.6203016;0.7400429;;
2.696;0.6196959;0.7398314;;
2.718;0.5992039;0.7613787;;
2.719;0.5989122;0.760888;;
2.72;0.5985079;0.7604764;;
2.74;0.5979387;0.7599042;;
2.741;0.578346;0.7806134;;
2.763;0.5777661;0.7802081;;
2.765;0.5771511;0.779713;;
2.785;0.5764743;0.7791325;;
2.786;0.5757685;0.7788367;;
2.787;0.5750344;0.7783963;;
2.788;0.5559727;0.7986255;;
2.808;0.5552372;0.7983108;;
2.829;0.5545656;0.798104;;
2.83;0.5539053;0.7976519;;
2.831;0.5533032;0.7971837;;
2.832;0.4479574;0.3848138;;
2.865;0.4472905;0.3843371;;
2.874;0.4466035;0.3837013;;
2.875;0.4460723;0.3831983;;
2.875;0.4447455;0.3855228;;
2.895;0.4441549;0.3851188;;
2.896;0.4438176;0.3848474;;
2.897;0.4426879;0.3869149;;
2.897;0.4425184;0.386828;;
2.918;0.4418603;0.3881129
2.919;0.4417139;0.3880895
2.921;0.4414103;0.3886866
2.921;0.4414182;0.3888375
2.941;0.4413313;0.3889719
2.942;0.4414142;0.3891274
2.942;0.4413936;0.3891064
2.943;0.441561;0.3893269
2.944;0.4416175;0.3891408
2.963;0.4423197;0.3898283
2.964;0.4425923;0.3892698
2.986;0.4457331;0.3919384
2.987;0.4488467;0.3949825
2.987;0.451283;0.3912424
2.988;0.4542685;0.3944462
3.008;0.4574966;0.3899095
3.009;0.4601564;0.3927931
3.01;0.4604691;0.3938177
3.01;0.4637694;0.3892168
3.03;0.4669926;0.3849717
3.031;0.4675272;0.3858854
3.031;0.4686213;0.3848663
3.032;0.4692349;0.3843966
3.052;0.4699453;0.3854041
3.053;0.4704965;0.3863495
3.053;0.4711697;0.3859275
3.054;0.4719275;0.3868286
3.074;0.4726576;0.3862631
3.075;0.473268;0.3871807
3.076;0.4741938;0.3863228
3.077;0.4749231;0.3869703
3.096;0.4758219;0.3860918
3.097;0.4769613;0.3869318
3.097;0.47787;0.3859578
3.098;0.478744;0.3867645
3.119;0.4797064;0.3857446
3.12;0.4804869;0.386341
3.121;0.4815163;0.385345
3.122;0.4823922;0.3861947
3.14;0.483397;0.3852695
3.141;0.4839951;0.3862228
3.142;0.4848899;0.3854557
3.142;0.4854447;0.3860814
3.162;0.4863445;0.3852307
3.163;0.4871487;0.3860006
3.164;0.4880326;0.3851518
3.165;0.4885626;0.3858084
3.186;0.489493;0.38486
3.187;0.4904724;0.3838631
3.207;0.4916283;0.38275
2.918;0.4418603;0.3881129;;
2.919;0.4417139;0.3880895;;
2.921;0.4414103;0.3886866;;
2.921;0.4414182;0.3888375;;
2.941;0.4413313;0.3889719;;
2.942;0.4414142;0.3891274;;
2.942;0.4413936;0.3891064;;
2.943;0.441561;0.3893269;;
2.944;0.4416175;0.3891408;;
2.963;0.4423197;0.3898283;;
2.964;0.4425923;0.3892698;;
2.986;0.4457331;0.3919384;;
2.987;0.4488467;0.3949825;;
2.987;0.451283;0.3912424;;
2.988;0.4542685;0.3944462;;
3.008;0.4574966;0.3899095;;
3.009;0.4601564;0.3927931;;
3.01;0.4604691;0.3938177;;
3.01;0.4637694;0.3892168;;
3.03;0.4669926;0.3849717;;
3.031;0.4675272;0.3858854;;
3.031;0.4686213;0.3848663;;
3.032;0.4692349;0.3843966;;
3.052;0.4699453;0.3854041;;
3.053;0.4704965;0.3863495;;
3.053;0.4711697;0.3859275;;
3.054;0.4719275;0.3868286;;
3.074;0.4726576;0.3862631;;
3.075;0.473268;0.3871807;;
3.076;0.4741938;0.3863228;;
3.077;0.4749231;0.3869703;;
3.096;0.4758219;0.3860918;;
3.097;0.4769613;0.3869318;;
3.097;0.47787;0.3859578;;
3.098;0.478744;0.3867645;;
3.119;0.4797064;0.3857446;;
3.12;0.4804869;0.386341;;
3.121;0.4815163;0.385345;;
3.122;0.4823922;0.3861947;;
3.14;0.483397;0.3852695;;
3.141;0.4839951;0.3862228;;
3.142;0.4848899;0.3854557;;
3.142;0.4854447;0.3860814;;
3.162;0.4863445;0.3852307;;
3.163;0.4871487;0.3860006;;
3.164;0.4880326;0.3851518;;
3.165;0.4885626;0.3858084;;
3.186;0.489493;0.38486;;
3.187;0.4904724;0.3838631;;
3.207;0.4916283;0.38275;;
3.208;0.4927372;0.3817471
3.209;0.4936656;0.3827639
3.229;0.4947571;0.3818858
3.23;0.4960017;0.3809738
3.251;0.497131;0.3802584
3.252;0.4983079;0.3794611
3.253;0.5002567;0.3817452
3.273;0.5013595;0.3810385
3.273;0.5037481;0.383318
3.274;0.5047837;0.3825999
3.295;0.5057563;0.3819717
3.296;0.5066238;0.3815255
3.297;0.5094305;0.384165
3.316;0.5103943;0.3836773
3.317;0.5127373;0.385831
3.318;0.5136976;0.385281
3.319;0.5151973;0.3865978
3.338;0.5160977;0.3861263
3.338;0.5169993;0.3872188
3.339;0.5179489;0.38666
3.339;0.518559;0.3872624
3.359;0.5195066;0.386546
3.359;0.5201887;0.3870777
3.36;0.5211945;0.3863816
3.36;0.5217902;0.3869804
3.38;0.5229158;0.3861279
3.38;0.5234846;0.386629
3.401;0.5246099;0.3858329
3.402;0.5251472;0.3865722
3.403;0.5262189;0.3858153
3.404;0.5263999;0.3864356
3.423;0.5268515;0.3860006
3.423;0.5260885;0.3854428
3.424;0.5245276;0.3864272
3.425;0.5235201;0.3857339
3.445;0.5204087;0.3880204
3.445;0.516696;0.390986
3.446;0.5152867;0.3900424
3.447;0.512081;0.3928701
3.466;0.5108716;0.3920432
3.467;0.5095261;0.3935399
3.467;0.5091807;0.3934487
3.488;0.5093836;0.3935889
3.488;0.5092331;0.3937237
3.489;0.50992;0.3934072
3.489;0.5101042;0.3936079
3.207;0.4916283;0.38275;;
3.208;0.4927372;0.3817471;;
3.209;0.4936656;0.3827639;;
3.229;0.4947571;0.3818858;;
3.23;0.4960017;0.3809738;;
3.251;0.497131;0.3802584;;
3.252;0.4983079;0.3794611;;
3.253;0.5002567;0.3817452;;
3.273;0.5013595;0.3810385;;
3.273;0.5037481;0.383318;;
3.274;0.5047837;0.3825999;;
3.295;0.5057563;0.3819717;;
3.296;0.5066238;0.3815255;;
3.297;0.5094305;0.384165;;
3.316;0.5103943;0.3836773;;
3.317;0.5127373;0.385831;;
3.318;0.5136976;0.385281;;
3.319;0.5151973;0.3865978;;
3.338;0.5160977;0.3861263;;
3.338;0.5169993;0.3872188;;
3.339;0.5179489;0.38666;;
3.339;0.518559;0.3872624;;
3.359;0.5195066;0.386546;;
3.359;0.5201887;0.3870777;;
3.36;0.5211945;0.3863816;;
3.36;0.5217902;0.3869804;;
3.38;0.5229158;0.3861279;;
3.38;0.5234846;0.386629;;
3.401;0.5246099;0.3858329;;
3.402;0.5251472;0.3865722;;
3.403;0.5262189;0.3858153;;
3.404;0.5263999;0.3864356;;
3.423;0.5268515;0.3860006;;
3.423;0.5260885;0.3854428;;
3.424;0.5245276;0.3864272;;
3.425;0.5235201;0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                3.509;0.5109662;0.3930668
3.445;0.5204087;0.3880204;;
3.445;0.516696;0.390986;;
3.446;0.5152867;0.3900424;;
3.447;0.512081;0.3928701;;
3.466;0.5108716;0.3920432;;
3.467;0.5095261;0.3935399;;
3.467;0.5091807;0.3934487;;
3.488;0.5093836;0.3935889;;
3.488;0.5092331;0.3937237;;
3.489;0.50992;0.3934072;;
3.489;0.5101042;0.3936079;;
3.51;0.5112116;0.393472
3.511;0.5121077;0.3929917
3.511;0.5125316;0.3938469
3.531;0.5133578;0.3934664
3.531;0.5138025;0.3943576
3.532;0.5147145;0.3939592
3.533;0.5151579;0.3947914
3.552;0.5159672;0.3946885
3.553;0.5164558;0.3955481
3.554;0.5173656;0.3953048
3.555;0.5178487;0.3960099
3.575;0.5188811;0.3957389
3.575;0.5193311;0.3964978
3.576;0.5203599;0.3961748
3.577;0.520827;0.397133
3.597;0.5219872;0.3966466
3.603;0.5224979;0.3975759
3.604;0.5235981;0.397155
3.605;0.5240315;0.3979904
3.618;0.525166;0.3975287
3.619;0.5256273;0.3981881
3.62;0.5269445;0.3976123
3.62;0.5274261;0.3982754
3.643;0.5286258;0.3976901
3.644;0.5290316;0.3980239
3.644;0.5304509;0.3971109
3.645;0.5308795;0.397598
3.664;0.5323135;0.3966502
3.665;0.5327926;0.3973946
3.666;0.5342153;0.3965386
3.667;0.5346515;0.3972285
3.687;0.5361275;0.3962689
3.688;0.536532;0.3971336
3.688;0.5379153;0.3964603
3.689;0.5382768;0.3971159
3.708;0.5395613;0.3964663
3.709;0.5398285;0.3968764
3.71;0.5410578;0.3960485
3.71;0.5413532;0.3966016
3.729;0.5425236;0.3960007
3.73;0.542847;0.3964013
3.731;0.5441222;0.3956261
3.732;0.5444686;0.3962038
3.751;0.5456856;0.3954956
3.751;0.546074;0.3962396
3.752;0.5474173;0.3956183
3.753;0.5477554;0.3961
3.772;0.5490682;0.3952474
3.772;0.5494248;0.3960183
3.773;0.5507612;0.395253
3.793;0.5511144;0.3961217
3.793;0.5526116;0.3954762
3.794;0.5529642;0.3965318
3.794;0.5543034;0.3958767
3.509;0.5109662;0.3930668;;
3.51;0.5112116;0.393472;;
3.511;0.5121077;0.3929917;;
3.511;0.5125316;0.3938469;;
3.531;0.5133578;0.3934664;;
3.531;0.5138025;0.3943576;;
3.532;0.5147145;0.3939592;;
3.533;0.5151579;0.3947914;;
3.552;0.5159672;0.3946885;;
3.553;0.5164558;0.3955481;;
3.554;0.5173656;0.3953048;;
3.555;0.5178487;0.3960099;;
3.575;0.5188811;0.3957389;;
3.575;0.5193311;0.3964978;;
3.576;0.5203599;0.3961748;;
3.577;0.520827;0.397133;;
3.597;0.5219872;0.3966466;;
3.603;0.5224979;0.3975759;;
3.604;0.5235981;0.397155;;
3.605;0.5240315;0.3979904;;
3.618;0.525166;0.3975287;;
3.619;0.5256273;0.3981881;;
3.62;0.5269445;0.3976123;;
3.62;0.5274261;0.3982754;;
3.643;0.5286258;0.3976901;;
3.644;0.5290316;0.3980239;;
3.644;0.5304509;0.3971109;;
3.645;0.5308795;0.397598;;
3.664;0.5323135;0.3966502;;
3.665;0.5327926;0.3973946;;
3.666;0.5342153;0.3965386;;
3.667;0.5346515;0.3972285;;
3.687;0.5361275;0.3962689;;
3.688;0.536532;0.3971336;;
3.688;0.5379153;0.3964603;;
3.689;0.5382768;0.3971159;;
3.708;0.5395613;0.3964663;;
3.709;0.5398285;0.3968764;;
3.71;0.5410578;0.3960485;;
3.71;0.5413532;0.3966016;;
3.729;0.5425236;0.3960007;;
3.73;0.542847;0.3964013;;
3.731;0.5441222;0.3956261;;
3.732;0.5444686;0.3962038;;
3.751;0.5456856;0.3954956;;
3.751;0.546074;0.3962396;;
3.752;0.5474173;0.3956183;;
3.753;0.5477554;0.3961;;
3.772;0.5490682;0.3952474;;
3.772;0.5494248;0.3960183;;
3.773;0.5507612;0.395253;;
3.793;0.5511144;0.3961217;;
3.793;0.5526116;0.3954762;;
3.794;0.5529642;0.3965318;;
3.794;0.5543034;0.3958767;;
3.815;0.5546855;0.3971753
3.816;0.5561433;0.3965974
3.817;0.5564762;0.3979276
3.838;0.5579416;0.3974492
3.839;0.5582341;0.3985133
3.84;0.5597284;0.3977934
3.841;0.5600575;0.3990023
3.842;0.561518;0.3986282
3.861;0.5617019;0.3991085
3.862;0.5623614;0.3985443
3.862;0.5624094;0.3981297
3.863;0.5607792;0.3981918
3.882;0.5606846;0.3973784
3.883;0.5581914;0.3978311
3.883;0.5578088;0.3960442
3.904;0.5548893;0.3965281
3.904;0.5545325;0.395017
3.905;0.5519704;0.3961461
3.905;0.5517728;0.3956078
3.906;0.5512897;0.396211
3.925;0.5512397;0.3961746
3.925;0.5514231;0.3965801
3.926;0.5516021;0.3972993
3.947;0.5522351;0.39757
3.947;0.5524933;0.3986053
3.948;0.5535797;0.3984526
3.949;0.5538151;0.3993343
3.968;0.5550081;0.3991643
3.975;0.5552382;0.4001387
3.976;0.5565696;0.3998973
3.976;0.556777;0.4006343
3.989;0.5582501;0.4002646
3.99;0.5584491;0.4011701
3.991;0.5598304;0.400883
3.991;0.559984;0.4015754
4.011;0.5613964;0.4011102
4.012;0.5615301;0.4016739
4.012;0.5629588;0.4009691
4.013;0.5630598;0.4015098
4.032;0.5643533;0.4007493
4.033;0.5644295;0.4011701
4.034;0.5657618;0.4004216
4.035;0.5658125;0.4007367
4.055;0.5671052;0.3999085
4.055;0.5671583;0.4005544
4.056;0.5685698;0.3998661
4.057;0.5686278;0.4007465
4.076;0.5700127;0.3999753
4.077;0.570017;0.4005332
4.078;0.5714899;0.3997799
4.098;0.571505;0.4007457
4.099;0.5728713;0.4002842
4.099;0.5728247;0.4008384
4.1;0.5742818;0.4003851
4.101;0.5742183;0.4008401
3.815;0.5546855;0.3971753;;
3.816;0.5561433;0.3965974;;
3.817;0.5564762;0.3979276;;
3.838;0.5579416;0.3974492;;
3.839;0.5582341;0.3985133;;
3.84;0.5597284;0.3977934;;
3.841;0.5600575;0.3990023;;
3.842;0.561518;0.3986282;;
3.861;0.5617019;0.3991085;;
3.862;0.5623614;0.3985443;;
3.862;0.5624094;0.3981297;;
3.863;0.5607792;0.3981918;;
3.882;0.5606846;0.3973784;;
3.883;0.5581914;0.3978311;;
3.883;0.5578088;0.3960442;;
3.904;0.5548893;0.3965281;;
3.904;0.5545325;0.395017;;
3.905;0.5519704;0.3961461;;
3.905;0.5517728;0.3956078;;
3.906;0.5512897;0.396211;;
3.925;0.5512397;0.3961746;;
3.925;0.5514231;0.3965801;;
3.926;0.5516021;0.3972993;;
3.947;0.5522351;0.39757;;
3.947;0.5524933;0.3986053;;
3.948;0.5535797;0.3984526;;
3.949;0.5538151;0.3993343;;
3.968;0.5550081;0.3991643;;
3.975;0.5552382;0.4001387;;
3.976;0.5565696;0.3998973;;
3.976;0.556777;0.4006343;;
3.989;0.5582501;0.4002646;;
3.99;0.5584491;0.4011701;;
3.991;0.5598304;0.400883;;
3.991;0.559984;0.4015754;;
4.011;0.5613964;0.4011102;;
4.012;0.5615301;0.4016739;;
4.012;0.5629588;0.4009691;;
4.013;0.5630598;0.4015098;;
4.032;0.5643533;0.4007493;;
4.033;0.5644295;0.4011701;;
4.034;0.5657618;0.4004216;;
4.035;0.5658125;0.4007367;;
4.055;0.5671052;0.3999085;;
4.055;0.5671583;0.4005544;;
4.056;0.5685698;0.3998661;;
4.057;0.5686278;0.4007465;;
4.076;0.5700127;0.3999753;;
4.077;0.570017;0.4005332;;
4.078;0.5714899;0.3997799;;
4.098;0.571505;0.4007457;;
4.099;0.5728713;0.4002842;;
4.099;0.5728247;0.4008384;;
4.1;0.5742818;0.4003851;;
4.101;0.5742183;0.4008401;;
4.119;0.5757189;0.4004539
4.12;0.5756586;0.4011218
4.12;0.5771334;0.4007456
4.141;0.5770403;0.4013648
4.141;0.5785176;0.4009856
4.142;0.5784433;0.4017702
4.142;0.5798999;0.4013211
4.143;0.5797733;0.402006
4.162;0.581224;0.4017007
4.162;0.5810673;0.4025018
4.183;0.5824844;0.4020678
4.183;0.5823156;0.4028593
4.184;0.5839736;0.4021917
4.185;0.5837685;0.4028797
4.204;0.5853316;0.4023095
4.205;0.5850871;0.4031114
4.206;0.5867773;0.4024767
4.206;0.5864522;0.403033
4.226;0.5881766;0.402402
4.226;0.5879043;0.4028136
4.227;0.5892125;0.4022973
4.228;0.5891478;0.401987
4.248;0.5880268;0.4016882
4.249;0.588358;0.3993658
4.269;0.5888532;0.3968993
4.269;0.5837529;0.3978284
4.27;0.5842385;0.3948755
4.27;0.5790458;0.3958102
4.271;0.5793858;0.393635
4.29;0.5744232;0.3946102
4.291;0.5744417;0.3941694
4.292;0.5717979;0.3950152
4.292;0.5718005;0.394979
4.312;0.5730284;0.3947124
4.313;0.5730261;0.395265
4.313;0.5742897;0.3949382
4.314;0.5742462;0.3953469
4.333;0.5755887;0.3949654
4.339;0.5755323;0.3955475
4.34;0.5767974;0.3951788
4.341;0.5766913;0.3956837
4.355;0.5779457;0.3950917
4.355;0.5778422;0.3955517
4.356;0.5791404;0.3949947
4.376;0.5790015;0.3953523
4.376;0.5803485;0.3946294
4.377;0.5817538;0.3937064
4.378;0.5815893;0.3939852
4.397;0.5814017;0.3942949
4.398;0.5827811;0.3934698
4.398;0.5825452;0.3936314
4.399;0.5839261;0.3927276
4.1;0.5742818;0.4003851;;
4.101;0.5742183;0.4008401;;
4.119;0.5757189;0.4004539;;
4.12;0.5756586;0.4011218;;
4.12;0.5771334;0.4007456;;
4.141;0.5770403;0.4013648;;
4.141;0.5785176;0.4009856;;
4.142;0.5784433;0.4017702;;
4.142;0.5798999;0.4013211;;
4.143;0.5797733;0.402006;;
4.162;0.581224;0.4017007;;
4.162;0.5810673;0.4025018;;
4.183;0.5824844;0.4020678;;
4.183;0.5823156;0.4028593;;
4.184;0.5839736;0.4021917;;
4.185;0.5837685;0.4028797;;
4.204;0.5853316;0.4023095;;
4.205;0.5850871;0.4031114;;
4.206;0.5867773;0.4024767;;
4.206;0.5864522;0.403033;;
4.226;0.5881766;0.402402;;
4.226;0.5879043;0.4028136;;
4.227;0.5892125;0.4022973;;
4.228;0.5891478;0.401987;;
4.248;0.5880268;0.4016882;;
4.249;0.588358;0.3993658;;
4.269;0.5888532;0.3968993;;
4.269;0.5837529;0.3978284;;
4.27;0.5842385;0.3948755;;
4.27;0.5790458;0.3958102;;
4.271;0.5793858;0.393635;;
4.29;0.5744232;0.3946102;;
4.291;0.5744417;0.3941694;;
4.292;0.5717979;0.3950152;;
4.292;0.5718005;0.394979;;
4.312;0.5730284;0.3947124;;
4.313;0.5730261;0.395265;;
4.313;0.5742897;0.3949382;;
4.314;0.5742462;0.3953469;;
4.333;0.5755887;0.3949654;;
4.339;0.5755323;0.3955475;;
4.34;0.5767974;0.3951788;;
4.341;0.5766913;0.3956837;;
4.355;0.5779457;0.3950917;;
4.355;0.5778422;0.3955517;;
4.356;0.5791404;0.3949947;;
4.376;0.5790015;0.3953523;;
4.376;0.5803485;0.3946294;;
4.377;0.5817538;0.3937064;;
4.378;0.5815893;0.3939852;;
4.397;0.5814017;0.3942949;;
4.398;0.5827811;0.3934698;;
4.398;0.5825452;0.3936314;;
4.399;0.5839261;0.3927276;;
4.419;0.5836881;0.3930349
4.42;0.5848236;0.392367
4.421;0.5846236;0.3929642
4.441;0.5857735;0.392507
4.441;0.5856085;0.3931206
4.442;0.5868148;0.3926917
4.442;0.5866191;0.3933846
4.462;0.587717;0.3932425
4.462;0.5875407;0.3941369
4.463;0.5887673;0.3940856
4.464;0.5885538;0.3950498
4.483;0.5898172;0.3949324
4.484;0.5895177;0.3956036
4.484;0.590667;0.3954775
4.485;0.5904063;0.3962433
4.504;0.5914654;0.3960625
4.505;0.5911599;0.3966641
4.506;0.5923663;0.3964441
4.506;0.5920331;0.3968475
4.526;0.5931844;0.3966405
4.527;0.5928378;0.3971123
4.528;0.5940296;0.3968453
4.528;0.5936275;0.3972118
4.547;0.5950095;0.3968494
4.548;0.5944995;0.3971652
4.549;0.5957806;0.3966256
4.549;0.5952683;0.3968518
4.569;0.5964786;0.3963511
4.57;0.5960144;0.3967676
4.571;0.5973141;0.3962519
4.591;0.5968097;0.3965538
4.592;0.5981439;0.3960077
4.593;0.5976008;0.3962064
4.593;0.5988222;0.3957544
4.594;0.5982793;0.3959077
