gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
10.994;0.53267;0.3101859
10.995;0.5325462;0.3106715
10.996;0.5321115;0.3110835
11.015;0.5316545;0.3115417
11.016;0.5314888;0.3119344
11.017;0.5311326;0.3123002
11.038;0.5309622;0.3127337
11.038;0.5305601;0.3131526
11.039;0.5304283;0.3134757
11.04;0.5299037;0.3140329
11.06;0.5297379;0.3144135
11.061;0.5296239;0.3148363
11.061;0.5290797;0.3154227
11.062;0.5285771;0.3159707
11.082;0.5284752;0.3163763
11.083;0.5279496;0.3169616
11.084;0.5278171;0.3172852
11.084;0.5273659;0.3177987
11.104;0.5272313;0.3181339
11.104;0.5267734;0.3186602
11.105;0.5266212;0.3191098
11.106;0.5264528;0.3195413
11.125;0.5259483;0.3201447
11.126;0.5254148;0.3207723
11.127;0.5252885;0.321291
11.128;0.5247393;0.321973
11.147;0.52458;0.3223308
11.148;0.524092;0.3229486
11.149;0.5239486;0.3232709
11.149;0.5233743;0.3239524
10.7;0.5563862;0.2944529;;
10.7;0.556317;0.2945992;;
10.701;0.5559367;0.2945521;;
10.72;0.5558777;0.2946933;;
10.721;0.5558482;0.2948672;;
10.723;0.5553741;0.2946624;;
10.743;0.5552801;0.2949283;;
10.744;0.5551624;0.2951342;;
10.745;0.5549913;0.2953626;;
10.766;0.5539832;0.2947665;;
10.766;0.5526525;0.2941064;;
10.767;0.5525396;0.2945134;;
10.768;0.5511315;0.2935789;;
10.811;0.5515214;0.2951048;;
10.812;0.5517128;0.2998451;;
10.813;0.5518793;0.3046108;;
10.835;0.5519996;0.3093053;;
10.836;0.5489083;0.3046936;;
10.837;0.5485414;0.3084095;;
10.858;0.5483694;0.3090665;;
10.859;0.5482296;0.3097304;;
10.86;0.5452526;0.3057983;;
10.861;0.5425786;0.3020326;;
10.881;0.5424198;0.3028195;;
10.882;0.5397931;0.2994127;;
10.883;0.5396318;0.3000149;;
10.884;0.5394981;0.3006464;;
10.885;0.538479;0.3013576;;
10.905;0.5379566;0.3017104;;
10.906;0.5378184;0.3023822;;
10.907;0.5373605;0.3026063;;
10.907;0.537236;0.3031215;;
10.929;0.5366767;0.3035201;;
10.929;0.5365424;0.3040762;;
10.93;0.5362087;0.3043152;;
10.931;0.5360583;0.3048636;;
10.95;0.5359344;0.3054436;;
10.951;0.5354601;0.3058577;;
10.951;0.5348688;0.3064044;;
10.952;0.5347272;0.3069773;;
10.972;0.5342237;0.3074273;;
10.972;0.5341187;0.3080584;;
10.973;0.5334872;0.3086426;;
10.993;0.5333723;0.3091713;;
10.994;0.5328615;0.3096505;;
10.994;0.53267;0.3101859;;
10.995;0.5325462;0.3106715;;
10.996;0.5321115;0.3110835;;
11.015;0.5316545;0.3115417;;
11.016;0.5314888;0.3119344;;
11.017;0.5311326;0.3123002;;
11.038;0.5309622;0.3127337;;
11.038;0.5305601;0.3131526;;
11.039;0.5304283;0.3134757;;
11.04;0.5299037;0.3140329;;
11.06;0.5297379;0.3144135;;
11.061;0.5296239;0.3148363;;
11.061;0.5290797;0.3154227;;
11.062;0.5285771;0.3159707;;
11.082;0.5284752;0.3163763;;
11.083;0.5279496;0.3169616;;
11.084;0.5278171;0.3172852;;
11.084;0.5273659;0.3177987;;
11.104;0.5272313;0.3181339;;
11.104;0.5267734;0.3186602;;
11.105;0.5266212;0.3191098;;
11.106;0.5264528;0.3195413;;
11.125;0.5259483;0.3201447;;
11.126;0.5254148;0.3207723;;
11.127;0.5252885;0.321291;;
11.128;0.5247393;0.321973;;
11.147;0.52458;0.3223308;;
11.148;0.524092;0.3229486;;
11.149;0.5239486;0.3232709;;
11.149;0.5233743;0.3239524;;
11.169;0.5232222;0.3243129
11.177;0.5230728;0.3246509
11.177;0.5226095;0.3252243
11.178;0.5221414;0.3257886
11.191;0.5219852;0.3262632
11.192;0.521466;0.3269041
11.193;0.5212811;0.3273873
11.194;0.5209073;0.3278993
11.213;0.5207875;0.3282799
11.214;0.520438;0.328815
11.215;0.5202909;0.3292195
11.216;0.5201582;0.3297107
11.237;0.5198893;0.3301494
11.238;0.5196387;0.3306018
11.239;0.5195372;0.3310615
11.239;0.5192079;0.3316043
11.259;0.5190458;0.3320627
11.26;0.5186546;0.3326389
11.26;0.5184851;0.3330687
11.261;0.518079;0.3336933
11.28;0.5178804;0.3340172
11.281;0.5176842;0.3343357
11.282;0.5173682;0.3348158
11.283;0.5170823;0.3352903
11.303;0.5168279;0.3356487
11.303;0.5165584;0.3361135
11.304;0.5163676;0.3364927
11.305;0.51604;0.3370275
11.323;0.515867;0.337465
11.324;0.5155333;0.3380363
11.324;0.5153055;0.3384085
11.325;0.5151879;0.3387669
11.344;0.5148443;0.3393165
11.344;0.5145338;0.3398245
11.345;0.5144011;0.340215
11.346;0.5141799;0.3406124
11.365;0.5139672;0.3409312
11.366;0.5135906;0.3414714
11.366;0.5134357;0.3417724
11.386;0.5130296;0.3423688
11.387;0.512881;0.3427521
11.387;0.5126811;0.3430513
11.388;0.5122948;0.3436612
11.407;0.5119039;0.3442722
11.408;0.5117205;0.3444738
11.409;0.5113915;0.3450238
11.429;0.5112426;0.3451846
11.43;0.5109209;0.3456582
11.43;0.5106725;0.345731
11.431;0.5102808;0.3462725
11.45;0.5100522;0.3463785
11.451;0.5098203;0.346615
11.451;0.5093889;0.3471836
11.452;0.5089049;0.3477973
11.472;0.5085468;0.3479166
11.473;0.5081077;0.3485844
11.474;0.5080066;0.3494131
11.474;0.5076952;0.3503109
11.493;0.5077978;0.3529973
11.494;0.5076733;0.3543831
11.495;0.5079343;0.3580404
11.496;0.5082145;0.3628044
11.515;0.5081285;0.3647968
11.516;0.5080366;0.3675466
11.517;0.5081261;0.3720174
11.517;0.5079314;0.3748151
11.537;0.5077837;0.3774719
11.538;0.5074475;0.3801076
11.539;0.5072554;0.3819547
11.539;0.5070377;0.3839672
11.558;0.5068302;0.3848519
11.559;0.5065687;0.3853278
11.56;0.5064578;0.3869011
11.56;0.5063463;0.3884757
11.579;0.506147;0.3889535
11.58;0.5059975;0.3902662
11.58;0.5057576;0.3905611
11.6;0.5054767;0.3918722
11.601;0.5052937;0.3921536
11.602;0.5049865;0.3929374
11.602;0.5047427;0.3932252
11.169;0.5232222;0.3243129;;
11.177;0.5230728;0.3246509;;
11.177;0.5226095;0.3252243;;
11.178;0.5221414;0.3257886;;
11.191;0.5219852;0.3262632;;
11.192;0.521466;0.3269041;;
11.193;0.5212811;0.3273873;;
11.194;0.5209073;0.3278993;;
11.213;0.5207875;0.3282799;;
11.214;0.520438;0.328815;;
11.215;0.5202909;0.3292195;;
11.216;0.5201582;0.3297107;;
11.237;0.5198893;0.3301494;;
11.238;0.5196387;0.3306018;;
11.239;0.5195372;0.3310615;;
11.239;0.5192079;0.3316043;;
11.259;0.5190458;0.3320627;;
11.26;0.5186546;0.3326389;;
11.26;0.5184851;0.3330687;;
11.261;0.518079;0.3336933;;
11.28;0.5178804;0.3340172;;
11.281;0.5176842;0.3343357;;
11.282;0.5173682;0.3348158;;
11.283;0.5170823;0.3352903;;
11.303;0.5168279;0.3356487;;
11.303;0.5165584;0.3361135;;
11.304;0.5163676;0.3364927;;
11.305;0.51604;0.3370275;;
11.323;0.515867;0.337465;;
11.324;0.5155333;0.3380363;;
11.324;0.5153055;0.3384085;;
11.325;0.5151879;0.3387669;;
11.344;0.5148443;0.3393165;;
11.344;0.5145338;0.3398245;;
11.345;0.5144011;0.340215;;
11.346;0.5141799;0.3406124;;
11.365;0.5139672;0.3409312;;
11.366;0.5135906;0.3414714;;
11.366;0.5134357;0.3417724;;
11.386;0.5130296;0.3423688;;
11.387;0.512881;0.3427521;;
11.387;0.5126811;0.3430513;;
11.388;0.5122948;0.3436612;;
11.407;0.5119039;0.3442722;;
11.408;0.5117205;0.3444738;;
11.409;0.5113915;0.3450238;;
11.429;0.5112426;0.3451846;;
11.43;0.5109209;0.3456582;;
11.43;0.5106725;0.345731;;
11.431;0.5102808;0.3462725;;
11.45;0.5100522;0.3463785;;
11.451;0.5098203;0.346615;;
11.451;0.5093889;0.3471836;;
11.452;0.5089049;0.3477973;;
11.472;0.5085468;0.3479166;;
11.473;0.5081077;0.3485844;;
11.474;0.5080066;0.3494131;;
11.474;0.5076952;0.3503109;;
11.493;0.5077978;0.3529973;;
11.494;0.5076733;0.3543831;;
11.495;0.5079343;0.3580404;;
11.496;0.5082145;0.3628044;;
11.515;0.5081285;0.3647968;;
11.516;0.5080366;0.3675466;;
11.517;0.5081261;0.3720174;;
11.517;0.5079314;0.3748151;;
11.537;0.5077837;0.3774719;;
11.538;0.5074475;0.3801076;;
11.539;0.5072554;0.3819547;;
11.539;0.5070377;0.3839672;;
11.558;0.5068302;0.3848519;;
11.559;0.5065687;0.3853278;;
11.56;0.5064578;0.3869011;;
11.56;0.5063463;0.3884757;;
11.579;0.506147;0.3889535;;
11.58;0.5059975;0.3902662;;
11.58;0.5057576;0.3905611;;
11.6;0.5054767;0.3918722;;
11.601;0.5052937;0.3921536;;
11.602;0.5049865;0.3929374;;
11.602;0.5047427;0.3932252;;
11.622;0.504518;0.3933627
11.623;0.5041906;0.3939933
11.623;0.5038564;0.3945881
11.624;0.5036427;0.3948029
11.643;0.503377;0.3952938
11.643;0.5030996;0.3956666
11.644;0.5027673;0.3964727
11.664;0.5026076;0.3969378
11.664;0.5022202;0.3978142
11.665;0.501998;0.3983687
11.666;0.5018447;0.398892
11.686;0.5015258;0.3998407
11.686;0.5011929;0.4008416
11.687;0.5011138;0.4012447
11.687;0.5007287;0.4022182
11.707;0.5005908;0.4024884
11.707;0.5003031;0.4030777
11.708;0.500164;0.4033363
11.709;0.4998101;0.4038683
11.728;0.4995923;0.404019
11.729;0.499385;0.4041599
11.73;0.4989843;0.4047998
11.73;0.4987153;0.4052101
11.75;0.4985219;0.4054279
11.751;0.4982695;0.4062048
11.751;0.4981127;0.4066923
11.752;0.497861;0.4075025
11.772;0.4976822;0.4079251
11.773;0.4974921;0.4088557
11.773;0.4972916;0.4093534
11.774;0.4971092;0.4100488
11.792;0.4968455;0.411052
11.793;0.4965438;0.4119863
11.794;0.4963289;0.4122137
11.795;0.4961635;0.4129611
11.814;0.4959629;0.4133051
11.814;0.4958934;0.4137737
11.821;0.4956874;0.4140868
11.835;0.4956155;0.4147865
11.835;0.4953986;0.4149723
11.836;0.4952201;0.4154369
11.836;0.4950877;0.4161576
11.856;0.4949962;0.417018
11.856;0.4947692;0.4175071
11.857;0.4944618;0.4184945
11.877;0.4942293;0.4190314
11.878;0.4940755;0.4197516
11.879;0.4939281;0.4202331
11.879;0.4937711;0.4209134
11.899;0.4935997;0.4213259
11.899;0.4935065;0.4219412
11.9;0.4933859;0.4226848
11.901;0.4934206;0.423548
11.92;0.4933222;0.4240646
11.92;0.4932393;0.4251949
11.921;0.4930913;0.4258415
11.921;0.4931256;0.4267166
11.941;0.4929839;0.4274174
11.942;0.4929258;0.4283643
11.942;0.4928321;0.4289256
11.943;0.4927101;0.4294959
11.963;0.4925998;0.4303105
11.964;0.4925218;0.4309968
11.964;0.4924346;0.431507
11.965;0.4924186;0.4323638
11.984;0.4923228;0.4328673
11.985;0.4921619;0.4335527
11.986;0.4920168;0.4339746
11.987;0.491955;0.4348589
12.006;0.4917834;0.4352807
12.007;0.491623;0.435654
12.008;0.4915397;0.4362743
12.009;0.4913562;0.4370812
12.028;0.4912215;0.4375638
12.029;0.4910826;0.4381826
12.03;0.490954;0.438626
12.05;0.4907834;0.4392619
12.051;0.490692;0.4397735
12.051;0.4904336;0.4406143
12.052;0.4902709;0.4410686
12.053;0.4902016;0.4416256
11.622;0.504518;0.3933627;;
11.623;0.5041906;0.3939933;;
11.623;0.5038564;0.3945881;;
11.624;0.5036427;0.3948029;;
11.643;0.503377;0.3952938;;
11.643;0.5030996;0.3956666;;
11.644;0.5027673;0.3964727;;
11.664;0.5026076;0.3969378;;
11.664;0.5022202;0.3978142;;
11.665;0.501998;0.3983687;;
11.666;0.5018447;0.398892;;
11.686;0.5015258;0.3998407;;
11.686;0.5011929;0.4008416;;
11.687;0.5011138;0.4012447;;
11.687;0.5007287;0.4022182;;
11.707;0.5005908;0.4024884;;
11.707;0.5003031;0.4030777;;
11.708;0.500164;0.4033363;;
11.709;0.4998101;0.4038683;;
11.728;0.4995923;0.404019;;
11.729;0.499385;0.4041599;;
11.73;0.4989843;0.4047998;;
11.73;0.4987153;0.4052101;;
11.75;0.4985219;0.4054279;;
11.751;0.4982695;0.4062048;;
11.751;0.4981127;0.4066923;;
11.752;0.497861;0.4075025;;
11.772;0.4976822;0.4079251;;
11.773;0.4974921;0.4088557;;
11.773;0.4972916;0.4093534;;
11.774;0.4971092;0.4100488;;
11.792;0.4968455;0.411052;;
11.793;0.4965438;0.4119863;;
11.794;0.4963289;0.4122137;;
11.795;0.4961635;0.4129611;;
11.814;0.4959629;0.4133051;;
11.814;0.4958934;0.4137737;;
11.821;0.4956874;0.4140868;;
11.835;0.4956155;0.4147865;;
11.835;0.4953986;0.4149723;;
11.836;0.4952201;0.4154369;;
11.836;0.4950877;0.4161576;;
11.856;0.4949962;0.417018;;
11.856;0.4947692;0.4175071;;
11.857;0.4944618;0.4184945;;
11.877;0.4942293;0.4190314;;
11.878;0.4940755;0.4197516;;
11.879;0.4939281;0.4202331;;
11.879;0.4937711;0.4209134;;
11.899;0.4935997;0.4213259;;
11.899;0.4935065;0.4219412;;
11.9;0.4933859;0.4226848;;
11.901;0.4934206;0.423548;;
11.92;0.4933222;0.4240646;;
11.92;0.4932393;0.4251949;;
11.921;0.4930913;0.4258415;;
11.921;0.4931256;0.4267166;;
11.941;0.4929839;0.4274174;;
11.942;0.4929258;0.4283643;;
11.942;0.4928321;0.4289256;;
11.943;0.4927101;0.4294959;;
11.963;0.4925998;0.4303105;;
11.964;0.4925218;0.4309968;;
11.964;0.4924346;0.431507;;
11.965;0.4924186;0.4323638;;
11.984;0.4923228;0.4328673;;
11.985;0.4921619;0.4335527;;
11.986;0.4920168;0.4339746;;
11.987;0.491955;0.4348589;;
12.006;0.4917834;0.4352807;;
12.007;0.491623;0.435654;;
12.008;0.4915397;0.4362743;;
12.009;0.4913562;0.4370812;;
12.028;0.4912215;0.4375638;;
12.029;0.4910826;0.4381826;;
12.03;0.490954;0.438626;;
12.05;0.4907834;0.4392619;;
12.051;0.490692;0.4397735;;
12.051;0.4904336;0.4406143;;
12.052;0.4902709;0.4410686;;
12.053;0.4902016;0.4416256;;
12.071;0.4901706;0.4420258
12.072;0.490087;0.4428231
12.072;0.4899823;0.4432311
12.092;0.4898694;0.4436489
12.093;0.4897667;0.4440469
12.094;0.489759;0.4446788
12.094;0.4897001;0.4452322
12.113;0.4895403;0.4461456
12.114;0.489419;0.4465626
12.114;0.4893385;0.4471639
12.115;0.4892549;0.4480096
12.135;0.4891994;0.448985
12.135;0.4891125;0.4496061
12.136;0.4889877;0.4505447
12.164;0.4888988;0.4510772
12.164;0.4887456;0.4521469
12.165;0.4886603;0.4526561
12.166;0.4886048;0.4536163
12.177;0.4886078;0.4543631
12.178;0.4885889;0.4551036
12.198;0.4886118;0.4561446
12.199;0.4886556;0.4568713
12.199;0.4887217;0.457889
12.2;0.4887342;0.4587268
12.22;0.4887709;0.4597647
12.221;0.4887438;0.4605955
12.222;0.4887777;0.4618504
12.223;0.4887435;0.4626496
12.223;0.4886682;0.4635572
12.299;0.4885711;0.4650036
12.3;0.4884836;0.4665095
12.301;0.4884679;0.4673076
12.302;0.4885002;0.4685298
12.302;0.4884411;0.4692065
12.303;0.4885004;0.4701913
12.304;0.4885249;0.4708788
12.304;0.488592;0.4716594
12.305;0.4886184;0.4722939
12.305;0.4886745;0.4729838
12.306;0.4888638;0.4735756
12.307;0.4890132;0.4745467
12.307;0.4890683;0.4751523
12.308;0.4890963;0.476119
12.321;0.4892037;0.4767816
12.322;0.4893547;0.4778192
12.323;0.4895011;0.4786937
12.323;0.489593;0.4798158
12.343;0.4897202;0.4807034
12.344;0.4898243;0.4818383
12.344;0.4898206;0.4826656
12.345;0.4898258;0.4835495
12.366;0.4898438;0.48459
12.366;0.4897534;0.4854623
12.367;0.4897437;0.4863892
12.368;0.4895764;0.4870548
12.387;0.4894852;0.4878594
12.388;0.4895651;0.488817
12.389;0.4895572;0.4895836
12.39;0.4896615;0.4905093
12.41;0.4898016;0.4913079
12.41;0.4898455;0.4924002
12.411;0.4898788;0.49322
12.412;0.4900362;0.4948089
12.432;0.4901119;0.4958108
12.433;0.490117;0.4974099
12.434;0.4901121;0.4983488
12.435;0.4902508;0.5001438
12.455;0.4901566;0.5010424
12.456;0.4901307;0.5020115
12.457;0.4903289;0.5034776
12.457;0.4904333;0.5043693
12.477;0.4904286;0.5051796
12.478;0.4905131;0.5058887
12.479;0.4905496;0.5066491
12.479;0.4904552;0.5075318
12.499;0.4905177;0.5083027
12.506;0.4906257;0.5092008
12.071;0.4901706;0.4420258;;
12.072;0.490087;0.4428231;;
12.072;0.4899823;0.4432311;;
12.092;0.4898694;0.4436489;;
12.093;0.4897667;0.4440469;;
12.094;0.489759;0.4446788;;
12.094;0.4897001;0.4452322;;
12.113;0.4895403;0.4461456;;
12.114;0.489419;0.4465626;;
12.114;0.4893385;0.4471639;;
12.115;0.4892549;0.4480096;;
12.135;0.4891994;0.448985;;
12.135;0.4891125;0.4496061;;
12.136;0.4889877;0.4505447;;
12.164;0.4888988;0.4510772;;
12.164;0.4887456;0.4521469;;
12.165;0.4886603;0.4526561;;
12.166;0.4886048;0.4536163;;
12.177;0.4886078;0.4543631;;
12.178;0.4885889;0.4551036;;
12.198;0.4886118;0.4561446;;
12.199;0.4886556;0.4568713;;
12.199;0.4887217;0.457889;;
12.2;0.4887342;0.4587268;;
12.22;0.4887709;0.4597647;;
12.221;0.4887438;0.4605955;;
12.222;0.4887777;0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                12.507;0.4906592;0.5100563
.302;0.4885002;0.4685298;;66
12.302;0.4884411;0.4692065;;
12.303;0.4885004;0.4701913;;
12.304;0.4885249;0.4708788;;
12.304;0.488592;0.4716594;;
12.305;0.4886184;0.4722939;;
12.305;0.4886745;0.4729838;;
12.306;0.4888638;0.4735756;;
12.307;0.4890132;0.4745467;;
12.307;0.4890683;0.4751523;;
12.308;0.4890963;0.476119;;
12.321;0.4892037;0.4767816;;
12.322;0.4893547;0.4778192;;
12.323;0.4895011;0.4786937;;
12.323;0.489593;0.4798158;;
12.343;0.4897202;0.4807034;;
12.344;0.4898243;0.4818383;;
12.344;0.4898206;0.4826656;;
12.345;0.4898258;0.4835495;;
12.366;0.4898438;0.48459;;
12.366;0.4897534;0.4854623;;
12.367;0.4897437;0.4863892;;
12.368;0.4895764;0.4870548;;
12.387;0.4894852;0.4878594;;
12.388;0.4895651;0.488817;;
12.389;0.4895572;0.4895836;;
12.39;0.4896615;0.4905093;;
12.41;0.4898016;0.4913079;;
12.41;0.4898455;0.4924002;;
12.411;0.4898788;0.49322;;
12.412;0.4900362;0.4948089;;
12.432;0.4901119;0.4958108;;
12.433;0.490117;0.4974099;;
12.434;0.4901121;0.4983488;;
12.435;0.4902508;0.5001438;;
12.455;0.4901566;0.5010424;;
12.456;0.4901307;0.5020115;;
12.457;0.4903289;0.5034776;;
12.457;0.4904333;0.5043693;;
12.477;0.4904286;0.5051796;;
12.478;0.4905131;0.5058887;;
12.479;0.4905496;0.5066491;;
12.479;0.4904552;0.5075318;;
12.499;0.4905177;0.5083027;;
12.506;0.4906257;0.5092008;;
12.508;0.4907126;0.510911
12.521;0.4908349;0.512179
12.522;0.4910047;0.5133521
12.522;0.4910392;0.5141978
12.544;0.4912697;0.5152223
12.545;0.4913127;0.5160451
12.546;0.4913158;0.5171609
12.547;0.4914446;0.5179369
12.566;0.491531;0.5189009
12.567;0.4915943;0.5197211
12.567;0.4916554;0.5208529
12.568;0.4917452;0.5217887
12.569;0.4918598;0.5228543
12.588;0.4920424;0.5238852
12.589;0.4923076;0.5248243
12.59;0.4922731;0.5255685
12.61;0.4924156;0.5267675
12.611;0.49244;0.5275273
12.612;0.4925951;0.5286702
12.613;0.4925886;0.5294785
12.613;0.4925234;0.5301639
12.633;0.4926899;0.5313414
12.634;0.4928169;0.5324225
12.635;0.4928444;0.5334667
12.635;0.4929509;0.5344534
12.655;0.4929619;0.5354576
12.656;0.4929497;0.5364797
12.657;0.4929534;0.5372034
12.677;0.4929207;0.5380566
12.677;0.4929376;0.5388564
12.679;0.4928657;0.5399711
12.68;0.4929505;0.5405783
12.68;0.4930423;0.5412811
12.699;0.493095;0.5416988
12.701;0.4933268;0.5423862
12.702;0.4934296;0.5428762
12.722;0.4936532;0.5439094
12.723;0.4937577;0.5445702
12.724;0.4940284;0.5450902
12.725;0.4942165;0.5457892
12.726;0.4943628;0.546676
12.745;0.4945762;0.5472856
12.745;0.4948713;0.5478896
12.746;0.4950217;0.5487905
12.746;0.49532;0.5492754
12.766;0.4955043;0.5500449
12.767;0.4956522;0.550983
12.768;0.4957494;0.5517126
12.788;0.4960081;0.5530544
12.789;0.4961935;0.553901
12.79;0.4964197;0.5548349
12.79;0.4966542;0.5562356
12.791;0.4967939;0.5576202
12.811;0.4968626;0.5584536
12.812;0.4972345;0.5595118
12.813;0.4972995;0.5603291
12.833;0.4974982;0.5613006
12.834;0.4976367;0.5621783
12.84;0.4977539;0.5634264
12.841;0.4977992;0.5642429
12.841;0.4979767;0.5650095
12.855;0.4980789;0.5660467
12.856;0.4980984;0.5672199
12.857;0.4983155;0.5680302
12.878;0.4984976;0.5688966
12.879;0.4985482;0.5693884
12.88;0.4987178;0.5701025
12.881;0.4988128;0.5705848
12.901;0.4990554;0.5713117
12.902;0.4990976;0.571942
12.903;0.499341;0.5725695
12.903;0.4993725;0.5732391
12.904;0.499474;0.5739695
12.923;0.4995611;0.5748083
12.924;0.499718;0.5753718
12.925;0.499835;0.5762063
12.477;0.4904286;0.5051796;;
12.478;0.4905131;0.5058887;;
12.479;0.4905496;0.5066491;;
12.479;0.4904552;0.5075318;;
12.499;0.4905177;0.5083027;;
12.506;0.4906257;0.5092008;;
12.507;0.4906592;0.5100563;;
12.508;0.4907126;0.510911;;
12.521;0.4908349;0.512179;;
12.522;0.4910047;0.5133521;;
12.522;0.4910392;0.5141978;;
12.544;0.4912697;0.5152223;;
12.545;0.4913127;0.5160451;;
12.546;0.4913158;0.5171609;;
12.547;0.4914446;0.5179369;;
12.566;0.491531;0.5189009;;
12.567;0.4915943;0.5197211;;
12.567;0.4916554;0.5208529;;
12.568;0.4917452;0.5217887;;
12.569;0.4918598;0.5228543;;
12.588;0.4920424;0.5238852;;
12.589;0.4923076;0.5248243;;
12.59;0.4922731;0.5255685;;
12.61;0.4924156;0.5267675;;
12.611;0.49244;0.5275273;;
12.612;0.4925951;0.5286702;;
12.613;0.4925886;0.5294785;;
12.613;0.4925234;0.5301639;;
12.633;0.4926899;0.5313414;;
12.634;0.4928169;0.5324225;;
12.635;0.4928444;0.5334667;;
12.635;0.4929509;0.5344534;;
12.655;0.4929619;0.5354576;;
12.656;0.4929497;0.5364797;;
12.657;0.4929534;0.5372034;;
12.677;0.4929207;0.5380566;;
12.677;0.4929376;0.5388564;;
12.679;0.4928657;0.5399711;;
12.68;0.4929505;0.5405783;;
12.68;0.4930423;0.5412811;;
12.699;0.493095;0.5416988;;
12.701;0.4933268;0.5423862;;
12.702;0.4934296;0.5428762;;
12.722;0.4936532;0.5439094;;
12.723;0.4937577;0.5445702;;
12.724;0.4940284;0.5450902;;
12.725;0.4942165;0.5457892;;
12.726;0.4943628;0.546676;;
12.745;0.4945762;0.5472856;;
12.745;0.4948713;0.5478896;;
12.746;0.4950217;0.5487905;;
12.746;0.49532;0.5492754;;
12.766;0.4955043;0.5500449;;
12.767;0.4956522;0.550983;;
12.768;0.4957494;0.5517126;;
12.788;0.4960081;0.5530544;;
12.789;0.4961935;0.553901;;
12.79;0.4964197;0.5548349;;
12.79;0.4966542;0.5562356;;
12.791;0.4967939;0.5576202;;
12.811;0.4968626;0.5584536;;
12.812;0.4972345;0.5595118;;
12.813;0.4972995;0.5603291;;
12.833;0.4974982;0.5613006;;
12.834;0.4976367;0.5621783;;
12.84;0.4977539;0.5634264;;
12.841;0.4977992;0.5642429;;
12.841;0.4979767;0.5650095;;
12.855;0.4980789;0.5660467;;
12.856;0.4980984;0.5672199;;
12.857;0.4983155;0.5680302;;
12.878;0.4984976;0.5688966;;
12.879;0.4985482;0.5693884;;
12.88;0.4987178;0.5701025;;
12.881;0.4988128;0.5705848;;
12.901;0.4990554;0.5713117;;
12.902;0.4990976;0.571942;;
12.903;0.499341;0.5725695;;
12.903;0.4993725;0.5732391;;
12.904;0.499474;0.5739695;;
12.923;0.4995611;0.5748083;;
12.924;0.499718;0.5753718;;
12.925;0.499835;0.5762063;;
12.945;0.5000061;0.5769741
12.946;0.5001281;0.5778269
12.946;0.5002695;0.5788668
12.947;0.5004088;0.5796599
12.948;0.500593;0.5805973
12.968;0.5007854;0.5816004
12.968;0.501006;0.5828071
12.969;0.5011261;0.5838515
12.989;0.5012588;0.5851036
12.99;0.5014124;0.5861567
12.992;0.5016847;0.5873663
12.992;0.5017939;0.5884185
13.011;0.5020503;0.5898291
13.011;0.5020826;0.5907395
13.012;0.5021836;0.5916384
13.013;0.5021687;0.592927
13.032;0.5024329;0.5942509
13.032;0.5025758;0.5952364
13.033;0.5028171;0.5964082
13.052;0.5029393;0.5975143
13.053;0.5032605;0.5988716
13.054;0.5034022;0.5998737
13.054;0.5038384;0.6008269
13.074;0.5039487;0.6017292
13.074;0.503955;0.6024309
13.075;0.5042222;0.6033415
13.075;0.5038654;0.6040691
13.095;0.5032733;0.6036049
13.096;0.5022348;0.6023867
13.097;0.4996548;0.6021453
13.097;0.4968042;0.6024121
13.116;0.4955972;0.6007657
13.117;0.4924882;0.6014214
13.118;0.4911914;0.5998741
13.119;0.4901851;0.5992711
13.138;0.4876997;0.6005248
13.138;0.4872357;0.6026918
13.138;0.4865345;0.6028525
13.139;0.4864424;0.6049204
13.158;0.4858163;0.6055451
13.162;0.4859715;0.6071488
13.163;0.4853138;0.6075404
13.181;0.4852727;0.6091781
13.182;0.4849003;0.6096982
13.182;0.4847266;0.6101452
13.183;0.4847988;0.6114098
13.184;0.4848775;0.6127604
13.203;0.4848489;0.6134255
13.204;0.4848517;0.6147977
13.205;0.4848992;0.6156096
13.225;0.4851246;0.6166598
13.226;0.4851645;0.6173083
13.227;0.4852538;0.618719
13.227;0.4853395;0.6196266
13.228;0.4853119;0.6203072
13.247;0.4855162;0.621721
13.248;0.4856427;0.6233886
13.249;0.4857861;0.6244494
13.27;0.4859324;0.626323
13.271;0.4860386;0.6274458
13.272;0.4863303;0.6291419
13.273;0.4863562;0.6303697
13.292;0.4865215;0.6320554
13.293;0.4865146;0.6332988
13.293;0.4863944;0.634107
13.294;0.486501;0.6356992
13.295;0.486581;0.6372714
13.314;0.4866512;0.638273
13.315;0.4866802;0.6396207
13.315;0.486625;0.6404647
13.335;0.4866916;0.6418184
13.336;0.4868539;0.6427834
13.337;0.486963;0.6437881
13.358;0.4869907;0.6446676
13.359;0.4868984;0.6454786
13.36;0.4870555;0.6464484
13.36;0.4873002;0.6479117
13.361;0.4873825;0.6488323
