gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
11.4;0.212625;0.9519812;;
11.421;0.21145;0.95439;;
11.423;0.2103679;0.9556412;;
11.444;0.2092485;0.9576915;;
11.445;0.2082895;0.959276;;
11.467;0.207257;0.960357;;
11.468;0.2061318;0.9618443;;
11.489;0.2052045;0.9632944;;
11.49;0.2041264;0.964283;;
11.511;0.203091;0.9658545;;
11.512;0.2019698;0.9672095;;
11.533;0.2007789;0.9687012;;
11.535;0.1996348;0.9706576;;
11.556;0.1985575;0.9714268;;
11.557;0.197608;0.9734141;;
11.578;0.1966408;0.974921;;
11.579;0.1957403;0.9767264;;
11.6;0.1949331;0.9792945;;
11.601;0.1941039;0.9811447;;
11.622;0.1933884;0.982748;;
11.624;0.1926922;0.9846228;;
11.645;0.1919345;0.9860449;;
11.646;0.1912754;0.9867709;;
11.667;0.1905735;0.987768;;
11.669;0.1897036;0.9886388;;
11.69;0.1889725;0.9910098;;
11.691;0.1883396;0.9937047;;
11.711;0.1874823;0.9960121;;
11.713;0.1867919;0.9982152;;
11.734;0.186052;0.9994358;;
11.735;0.1851813;1.00123;;
11.756;0.1845583;1.002903;;
11.758;0.1840316;1.004715
11.779;0.1834668;1.00658
11.78;0.1827808;1.007702
11.801;0.1821501;1.010193
11.802;0.181545;1.012344
11.823;0.1809883;1.01411
11.825;0.1806477;1.016786
11.845;0.1801552;1.018999
11.847;0.1795342;1.021138
11.868;0.1787423;1.023438
11.87;0.1780448;1.025412
11.89;0.1775271;1.0268
11.892;0.1771303;1.029223
11.913;0.1767661;1.031854
11.914;0.1763291;1.033982
11.934;0.1758225;1.03635
11.936;0.175227;1.036509
11.981;0.1718196;1.0459
12.002;0.1682798;1.055064
12.027;0.1644896;1.064067
12.032;0.1609444;1.074659
12.046;0.1602697;1.07503
12.047;0.1602697;1.07503
12.048;0.1598542;1.076095
12.049;0.1598542;1.076095
12.069;0.1597345;1.077655
12.069;0.1597345;1.077655
12.071;0.1594814;1.078734
12.091;0.1594814;1.078734
12.092;0.1592721;1.080471
12.093;0.1592721;1.080471
12.094;0.1590075;1.081601
12.094;0.1590075;1.081601
12.114;0.1590075;1.081601
12.115;0.1588629;1.083498
12.136;0.1588629;1.083498
12.159;0.158267;1.085869
12.204;0.15777                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                11.711;0.1874823;0.9960121;;
11.713;0.1867919;0.9982152;;
11.734;0.186052;0.9994358;;
11.735;0.1851813;1.00123;;
11.756;0.1845583;1.002903;;
11.758;0.1840316;1.004715;;
11.779;0.1834668;1.00658;;
11.78;0.1827808;1.007702;;
11.801;0.1821501;1.010193;;
11.802;0.181545;1.012344;;
11.823;0.1809883;1.01411;;
11.825;0.1806477;1.016786;;
11.845;0.1801552;1.018999;;
11.847;0.1795342;1.021138;;
11.868;0.1787423;1.023438;;
11.87;0.1780448;1.025412;;
11.89;0.1775271;1.0268;;
11.892;0.1771303;1.029223;;
11.913;0.1767661;1.031854;;
11.914;0.1763291;1.033982;;
11.934;0.1758225;1.03635;;
11.936;0.175227;1.036509;;
11.981;0.1718196;1.0459;;
12.002;0.1682798;1.055064;;
12.027;0.1644896;1.064067;;
12.032;0.1609444;1.074659;;
12.046;0.1602697;1.07503;;
12.047;0.1602697;1.07503;;
12.048;0.1598542;1.076095;;
12.049;0.1598542;1.076095;;
12.069;0.1597345;1.077655;;
12.069;0.1597345;1.077655;;
12.071;0.1594814;1.078734;;
12.091;0.1594814;1.078734;;
12.092;0.1592721;1.080471;;
12.093;0.1592721;1.080471;;
12.094;0.1590075;1.081601;;
12.094;0.1590075;1.081601;;
12.114;0.1590075;1.081601;;
12.115;0.1588629;1.083498;;
12.136;0.1588629;1.083498;;
12.159;0.158267;1.085869;;
12.204;0.1577765;1.088975;;
12.205;0.1569804;1.091465
12.226;0.1561129;1.093137
12.227;0.1561129;1.093137
12.228;0.1561129;1.093137
12.248;0.1556077;1.094946
12.249;0.1556077;1.094946
12.249;0.1551313;1.096023
12.25;0.1551313;1.096023
12.27;0.1548653;1.097915
12.271;0.1548653;1.097915
12.272;0.1548653;1.097915
12.295;0.1548653;1.097915
12.297;0.1548653;1.097915
12.319;0.1548653;1.097915
12.32;0.1548653;1.097915
12.341;0.1548653;1.097915
12.342;0.1548653;1.097915
12.362;0.1548653;1.097915
12.364;0.1548653;1.097915
12.385;0.1548653;1.097915
12.386;0.1537124;1.100924
12.387;0.1537124;1.100924
12.408;0.1537124;1.100924
12.409;0.1537124;1.100924
12.429;0.1537124;1.100924
12.43;0.1537124;1.100924
12.45;0.1537124;1.100924
12.452;0.1537124;1.100924
12.473;0.1537124;1.100924
12.474;0.1537124;1.100924
12.495;0.1537124;1.100924
12.516;0.1537124;1.100924
12.549;0.1537124;1.100924
12.55;0.1537124;1.100924
12.563;0.1537124;1.100924
12.584;0.1537124;1.100924
12.585;0.1537124;1.100924
12.586;0.1537124;1.100924
12.628;0.1537124;1.100924
12.65;0.1537124;1.100924
12.204;0.1577765;1.088975;;
12.205;0.1569804;1.091465;;
12.226;0.1561129;1.093137;;
12.227;0.1561129;1.093137;;
12.228;0.1561129;1.093137;;
12.248;0.1556077;1.094946;;
12.249;0.1556077;1.094946;;
12.249;0.1551313;1.096023;;
12.25;0.1551313;1.096023;;
12.27;0.1548653;1.097915;;
12.271;0.1548653;1.097915;;
12.272;0.1548653;1.097915;;
12.295;0.1548653;1.097915;;
12.297;0.1548653;1.097915;;
12.319;0.1548653;1.097915;;
12.32;0.1548653;1.097915;;
12.341;0.1548653;1.097915;;
12.342;0.1548653;1.097915;;
12.362;0.1548653;1.097915;;
12.364;0.1548653;1.097915;;
12.385;0.1548653;1.097915;;
12.386;0.1537124;1.100924;;
12.387;0.1537124;1.100924;;
12.408;0.1537124;1.100924;;
12.409;0.1537124;1.100924;;
12.429;0.1537124;1.100924;;
12.43;0.1537124;1.100924;;
12.45;0.1537124;1.100924;;
12.452;0.1537124;1.100924;;
12.473;0.1537124;1.100924;;
12.474;0.1537124;1.100924;;
12.495;0.1537124;1.100924;;
12.516;0.1537124;1.100924;;
12.549;0.1537124;1.100924;;
12.55;0.1537124;1.100924;;
12.563;0.1537124;1.100924;;
12.584;0.1537124;1.100924;;
12.585;0.1537124;1.100924;;
12.586;0.1537124;1.100924;;
12.628;0.1537124;1.100924;;
12.65;0.1537124;1.100924;;
12.652;0.1537124;1.100924
12.653;0.1537124;1.100924
12.673;0.1537124;1.100924
12.696;0.1537124;1.100924
12.697;0.1537124;1.100924
12.698;0.1537124;1.100924
12.718;0.1537124;1.100924
12.74;0.1537124;1.100924
12.762;0.1537124;1.100924
12.764;0.1537124;1.100924
12.765;0.1537124;1.100924
12.784;0.1537124;1.100924
12.808;0.1537124;1.100924
12.986;0.1599502;1.081859
12.549;0.1537124;1.100924;;
12.55;0.1537124;1.100924;;
12.563;0.1537124;1.100924;;
12.584;0.1537124;1.100924;;
12.585;0.1537124;1.100924;;
12.586;0.1537124;1.100924;;
12.628;0.1537124;1.100924;;
12.65;0.1537124;1.100924;;
12.652;0.1537124;1.100924;;
12.653;0.1537124;1.100924;;
12.673;0.1537124;1.100924;;
12.696;0.1537124;1.100924;;
12.697;0.1537124;1.100924;;
12.698;0.1537124;1.100924;;
12.718;0.1537124;1.100924;;
12.74;0.1537124;1.100924;;
12.762;0.1537124;1.100924;;
12.764;0.1537124;1.100924;;
12.765;0.1537124;1.100924;;
12.784;0.1537124;1.100924;;
12.808;0.1537124;1.100924;;
12.986;0.1599502;1.081859;;
13.204;0.1599502;1.081859
12.762;0.1537124;1.100924;;
12.764;0.1537124;1.100924;;
12.765;0.1537124;1.100924;;
12.784;0.1537124;1.100924;;
12.808;0.1537124;1.100924;;
12.986;0.1599502;1.081859;;
13.204;0.1599502;1.081859;;
13.614;0.1599502;1.081859
13.743;0.1599502;1.081859
13.766;0.1846685;1.030453
13.787;0.2101783;0.9778404
13.808;0.2367769;0.9242482
13.808;0.2367769;0.9242482
13.809;0.2564522;0.8913963
13.809;0.2579738;0.8903086
13.83;0.2592847;0.8898708
13.851;0.2608256;0.8882064
13.853;0.2623176;0.8867984
13.874;0.2643595;0.884874
13.894;0.266395;0.8828102
13.896;0.268565;0.880825
13.92;0.2706355;0.878491
13.92;0.2723746;0.8766752
13.921;0.274131;0.8751143
13.941;0.2757963;0.8735225
13.961;0.2776801;0.8720906
13.962;0.2794155;0.8704365
13.982;0.2811253;0.868913
13.983;0.2828045;0.8676308
14.004;0.2844683;0.8665076
14.005;0.2861415;0.865773
13.614;0.1599502;1.081859;;
13.743;0.1599502;1.081859;;
13.766;0.1846685;1.030453;;
13.787;0.2101783;0.9778404;;
13.808;0.2367769;0.9242482;;
13.808;0.2367769;0.9242482;;
13.809;0.2564522;0.8913963;;
13.809;0.2579738;0.8903086;;
13.83;0.2592847;0.8898708;;
13.851;0.2608256;0.8882064;;
13.853;0.2623176;0.8867984;;
13.874;0.2643595;0.884874;;
13.894;0.266395;0.8828102;;
13.896;0.268565;0.880825;;
13.92;0.2706355;0.878491;;
13.92;0.2723746;0.8766752;;
13.921;0.274131;0.8751143;;
13.941;0.2757963;0.8735225;;
13.961;0.2776801;0.8720906;;
13.962;0.2794155;0.8704365;;
13.982;0.2811253;0.868913;;
13.983;0.2828045;0.8676308;;
14.004;0.2844683;0.8665076;;
14.005;0.2861415;0.865773;;
14.025;0.2878947;0.8648765
14.026;0.2896578;0.8641328
14.046;0.2913529;0.8630193
14.047;0.2931384;0.8623185
14.068;0.29462;0.8611217
14.069;0.296395;0.8600335
14.09;0.2986203;0.8587571
14.091;0.3008054;0.8570171
14.112;0.3030139;0.8557763
14.114;0.3052287;0.8540561
14.135;0.3072638;0.8524957
14.137;0.3093986;0.8505826
14.157;0.3118429;0.848976
14.164;0.3140129;0.847765
14.179;0.3162528;0.8469539
14.201;0.318175;0.8458099
14.202;0.3206351;0.8436772
14.204;0.3228729;0.8422478
14.224;0.3250515;0.8405687
14.225;0.3274373;0.8400533
14.247;0.329135;0.839642
14.269;0.331287;0.8390536
14.271;0.3333561;0.838828
14.272;0.3353362;0.8382198
14.292;0.3374352;0.8377454
14.293;0.3394933;0.8364488
14.314;0.3414601;0.8355426
14.315;0.3437967;0.8345405
14.336;0.3461289;0.8333239
14.338;0.3485005;0.8323735
14.358;0.351008;0.8311436
14.38;0.3535293;0.8298317
14.38;0.3560018;0.8291119
14.382;0.3585638;0.8284108
14.402;0.361061;0.8267546
14.424;0.363438;0.825375
14.425;0.366167;0.8239495
14.425;0.3686972;0.8223032
14.447;0.3710753;0.8208783
14.448;0.3732045;0.8191589
14.469;0.375192;0.8174416
14.025;0.2878947;0.8648765;;
14.026;0.2896578;0.8641328;;
14.046;0.2913529;0.8630193;;
14.047;0.2931384;0.8623185;;
14.068;0.29462;0.8611217;;
14.069;0.296395;0.8600335;;
14.09;0.2986203;0.8587571;;
14.091;0.3008054;0.8570171;;
14.112;0.3030139;0.8557763;;
14.114;0.3052287;0.8540561;;
14.135;0.3072638;0.8524957;;
14.137;0.3093986;0.8505826;;
14.157;0.3118429;0.848976;;
14.164;0.3140129;0.847765;;
14.179;0.3162528;0.8469539;;
14.201;0.318175;0.8458099;;
14.202;0.3206351;0.8436772;;
14.204;0.3228729;0.8422478;;
14.224;0.3250515;0.8405687;;
14.225;0.3274373;0.8400533;;
14.247;0.329135;0.839642;;
14.269;0.331287;0.8390536;;
14.271;0.3333561;0.838828;;
14.272;0.3353362;0.8382198;;
14.292;0.3374352;0.8377454;;
14.293;0.3394933;0.8364488;;
14.314;0.3414601;0.8355426;;
14.315;0.3437967;0.8345405;;
14.336;0.3461289;0.8333239;;
14.338;0.3485005;0.8323735;;
14.358;0.351008;0.8311436;;
14.38;0.3535293;0.8298317;;
14.38;0.3560018;0.8291119;;
14.382;0.3585638;0.8284108;;
14.402;0.361061;0.8267546;;
14.424;0.363438;0.825375;;
14.425;0.366167;0.8239495;;
14.425;0.3686972;0.8223032;;
14.447;0.3710753;0.8208783;;
14.448;0.3732045;0.8191589;;
14.469;0.375192;0.8174416;;
14.49;0.3772198;0.8158842
14.491;0.3793775;0.8150657
14.51;0.3819282;0.8143911
14.511;0.3845701;0.8140121
14.532;0.3871358;0.8135573
14.533;0.3898992;0.8126544
14.553;0.392704;0.8126187
14.554;0.3953434;0.8119628
14.575;0.3980144;0.8109263
14.576;0.4005808;0.8097344
14.596;0.4028987;0.8079906
14.618;0.4052984;0.8063126
14.619;0.4080404;0.8052888
14.64;0.4113752;0.8040708
14.661;0.4148568;0.803072
14.662;0.4184748;0.8023587
14.683;0.4228624;0.8028791
14.704;0.4266706;0.8027731
14.706;0.4299114;0.8021606
14.727;0.4327523;0.8020067
14.728;0.4327937;0.8017916
14.749;0.431174;0.803569
14.75;0.4290608;0.8062972
14.772;0.4267323;0.8086112
14.773;0.4253962;0.8096895
14.774;0.4260677;0.8104988
14.795;0.4276966;0.8100958
14.817;0.4297323;0.8095458
14.818;0.4326989;0.8086005
14.839;0.4354694;0.8077688
14.84;0.4383786;0.8064733
14.862;0.4411139;0.805603
14.863;0.4438314;0.805051
14.883;0.446528;0.8035553
14.885;0.4492422;0.8029871
14.885;0.4521399;0.802626
14.906;0.4550263;0.8017168
14.928;0.4579104;0.800712
14.49;0.3772198;0.8158842;;
14.491;0.3793775;0.8150657;;
14.51;0.3819282;0.8143911;;
14.511;0.3845701;0.8140121;;
14.532;0.3871358;0.8135573;;
14.533;0.3898992;0.8126544;;
14.553;0.392704;0.8126187;;
14.554;0.3953434;0.8119628;;
14.575;0.3980144;0.8109263;;
14.576;0.4005808;0.8097344;;
14.596;0.4028987;0.8079906;;
14.618;0.4052984;0.8063126;;
14.619;0.4080404;0.8052888;;
14.64;0.4113752;0.8040708;;
14.661;0.4148568;0.803072;;
14.662;0.4184748;0.8023587;;
14.683;0.4228624;0.8028791;;
14.704;0.4266706;0.8027731;;
14.706;0.4299114;0.8021606;;
14.727;0.4327523;0.8020067;;
14.728;0.4327937;0.8017916;;
14.749;0.431174;0.803569;;
14.75;0.4290608;0.8062972;;
14.772;0.4267323;0.8086112;;
14.773;0.4253962;0.8096895;;
14.774;0.4260677;0.8104988;;
14.795;0.4276966;0.8100958;;
14.817;0.4297323;0.8095458;;
14.818;0.4326989;0.8086005;;
14.839;0.4354694;0.8077688;;
14.84;0.4383786;0.8064733;;
14.862;0.4411139;0.805603;;
14.863;0.4438314;0.805051;;
14.883;0.446528;0.8035553;;
14.885;0.4492422;0.8029871;;
14.885;0.4521399;0.802626;;
14.906;0.4550263;0.8017168;;
14.928;0.4579104;0.800712;;
14.929;0.4607442;0.7993991
14.951;0.4642563;0.7976375
15.02;0.4675656;0.7962676
15.021;0.470697;0.7955666
15.023;0.4738577;0.7948474
15.023;0.4762137;0.7941111
15.024;0.478787;0.7937263
15.025;0.4813651;0.7932555
15.026;0.4838654;0.7932366
15.043;0.4867428;0.7927513
15.064;0.4894647;0.7927222
15.065;0.4920512;0.7918953
15.066;0.4945738;0.7917
15.086;0.496752;0.7916738
15.107;0.4994994;0.7919812
15.108;0.5022695;0.791765
15.109;0.5049388;0.7905424
15.13;0.5077846;0.7898965
15.151;0.5104355;0.7884928
15.152;0.5134598;0.7882271
15.174;0.5165483;0.7875162
15.175;0.5196021;0.7861422
15.203;0.5223843;0.7851363
15.204;0.5251189;0.7840816
15.218;0.5279185;0.7841382
15.219;0.53125;0.7839257
15.24;0.5346054;0.7835559
15.242;0.537424;0.782625
15.263;0.5403311;0.7816272
15.265;0.5428467;0.7811266
15.285;0.5453041;0.7804673
15.287;0.5482551;0.7803313
15.308;0.5510932;0.7805562
15.309;0.5537791;0.7800202
15.331;0.5565975;0.7788993
15.334;0.5593973;0.7773992
15.362;0.5616336;0.7753646
15.364;0.5639896;0.77428
15.365;0.5663371;0.7731817
15.386;0.5682372;0.7727877
14.951;0.4642563;0.7976375;;
15.02;0.4675656;0.7962676;;
15.021;0.470697;0.7955666;;
15.023;0.4738577;0.7948474;;
15.023;0.4762137;0.7941111;;
15.024;0.478787;0.7937263;;
15.025;0.4813651;0.7932555;;
15.026;0.4838654;0.7932366;;
15.043;0.4867428;0.7927513;;
15.064;0.4894647;0.7927222;;
15.065;0.4920512;0.7918953;;
15.066;0.4945738;0.7917;;
15.086;0.496752;0.7916738;;
15.107;0.4994994;0.7919812;;
15.108;0.5022695;0.791765;;
15.109;0.5049388;0.7905424;;
15.13;0.5077846;0.7898965;;
15.151;0.5104355;0.7884928;;
15.152;0.5134598;0.7882271;;
15.174;0.5165483;0.7875162;;
15.175;0.5196021;0.7861422;;
15.203;0.5223843;0.7851363;;
15.204;0.5251189;0.7840816;;
15.218;0.5279185;0.7841382;;
15.219;0.53125;0.7839257;;
15.24;0.5346054;0.7835559;;
15.242;0.537424;0.782625;;
15.263;0.5403311;0.7816272;;
15.265;0.5428467;0.7811266;;
15.285;0.5453041;0.7804673;;
15.287;0.5482551;0.7803313;;
15.308;0.5510932;0.7805562;;
15.309;0.5537791;0.7800202;;
15.331;0.5565975;0.7788993;;
15.334;0.5593973;0.7773992;;
15.362;0.5616336;0.7753646;;
15.364;0.5639896;0.77428;;
15.365;0.5663371;0.7731817;;
15.386;0.5682372;0.7727877;;
15.388;0.571064;0.7721311
15.408;0.574073;0.7712858
15.409;0.5764886;0.7715452
15.43;0.5788032;0.771385
15.43;0.5807011;0.7707502
15.452;0.5822786;0.7707547
15.454;0.5843174;0.7699445
15.476;0.5863706;0.7691451
15.477;0.5882508;0.7685078
15.498;0.5899601;0.7678245
15.499;0.5917214;0.7674886
15.519;0.5938991;0.7666945
15.521;0.5964136;0.7667894
15.542;0.5992606;0.7655902
15.543;0.6070812;0.7634783
15.564;0.6155872;0.7618015
15.587;0.6232138;0.7591323
15.677;0.6198683;0.7606404
15.678;0.6115905;0.7633533
15.699;0.6026158;0.7661129
15.722;0.594879;0.7693003
15.723;0.5966657;0.7686406
15.744;0.5978085;0.767902
15.745;0.5983493;0.7672184
15.766;0.5977512;0.7668189
15.767;0.5980713;0.7675188
15.787;0.5986168;0.7683734
15.789;0.5980111;0.7694103
15.812;0.5975902;0.7699548
15.813;0.5963463;0.7702103
15.834;0.5941651;0.7698842
15.834;0.5926139;0.7701104
15.834;0.5941651;0.7698842;;
15.834;0.5926139;0.7701104;;
15.855;0.5906639;0.7697163
15.856;0.5889822;0.7693328
15.878;0.5871762;0.7695557
15.879;0.5852129;0.770739
15.899;0.5835205;0.7710704
15.9;0.5816879;0.7713783
15.922;0.5799878;0.7715611
15.924;0.5784771;0.7700176
15.945;0.5764514;0.7705003
15.946;0.5738826;0.7706376
15.967;0.571672;0.769823
15.969;0.5694015;0.7696009
16.014;0.538345;0.7774664
16.015;0.5078439;0.7863234
16.036;0.4773435;0.7957282
16.037;0.4465653;0.8045957
16.057;0.4444745;0.8051838
16.059;0.4425561;0.8051249
16.08;0.4398314;0.8051842
16.081;0.4375523;0.806132
16.102;0.4354783;0.8072529
16.103;0.4331882;0.8078697
16.124;0.4314069;0.8090838
16.125;0.429767;0.8090857
16.146;0.4281296;0.8097575
16.147;0.4266917;0.811577
16.169;0.4256998;0.8124275
16.19;0.4244361;0.8137611
16.192;0.423285;0.8138897
16.193;0.4221742;0.8129261
16.213;0.4205728;0.812174
16.214;0.4188527;0.8118508
16.235;0.4169772;0.8122849
16.237;0.4147112;0.814482
16.258;0.4126924;0.8162452
16.259;0.4111514;0.8166807
16.28;0.4094667;0.8165952
16.281;0.4076322;0.8148909
16.057;0.4444745;0.8051838;;
16.059;0.4425561;0.8051249;;
16.08;0.4398314;0.8051842;;
16.081;0.4375523;0.806132;;
16.102;0.4354783;0.8072529;;
16.103;0.4331882;0.8078697;;
16.302;0.4051654;0.8149685
16.124;0.4314069;0.8090838;;
16.125;0.429767;0.8090857;;
16.146;0.4281296;0.8097575;;
16.147;0.4266917;0.811577;;
16.169;0.4256998;0.8124275;;
16.19;0.4244361;0.8137611;;
16.192;0.423285;0.8138897;;
16.193;0.4221742;0.8129261;;
16.213;0.4205728;0.812174;;
16.214;0.4188527;0.8118508;;
16.235;0.4169772;0.8122849;;
16.237;0.4147112;0.814482;;
16.258;0.4126924;0.8162452;;
16.259;0.4111514;0.8166807;;
16.28;0.4094667;0.8165952;;
16.281;0.4076322;0.8148909;;
16.303;0.4022638;0.8162932
16.323;0.3997358;0.8172654
16.325;0.3974806;0.818187
16.347;0.394857;0.8186836
16.348;0.3920762;0.8198305
16.369;0.388925;0.8217694
16.37;0.3855804;0.8238113
16.392;0.383046;0.825271
16.392;0.3809268;0.8258599
16.413;0.3790471;0.8263133
16.414;0.3771075;0.8269485
16.436;0.3751477;0.8273671
16.438;0.3729467;0.8278385
16.458;0.3705274;0.8282614
16.46;0.3683388;0.8289543
16.481;0.3660725;0.8296695
16.482;0.3639874;0.8307389
16.504;0.3618004;0.8322138
16.505;0.3592126;0.8335969
16.527;0.3566712;0.8354863
16.529;0.3541673;0.8365699
16.55;0.3518223;0.8369461
16.551;0.3501241;0.8372076
16.571;0.3482842;0.8376929
16.573;0.3461471;0.8387386
16.593;0.3440018;0.8401434
16.594;0.3414508;0.8418192
16.616;0.339168;0.8422904
16.617;0.3370022;0.8429815
16.639;0.3345897;0.8439049
16.66;0.3319458;0.8445889
16.664;0.3293171;0.8462566
16.682;0.3266416;0.8473136
16.683;0.3242021;0.8481301
16.705;0.3223042;0.8494889
16.706;0.3201746;0.8501113
16.726;0.317917;0.8509724
16.728;0.3158765;0.8522776
16.749;0.3136018;0.852457
16.75;0.3115921;0.8529705
16.458;0.3705274;0.8282614;;
16.46;0.3683388;0.8289543;;
16.481;0.3660725;0.8296695;;
16.482;0.3639874;0.8307389;;
16.504;0.3618004;0.8322138;;
16.505;0.3592126;0.8335969;;
16.527;0.3566712;0.8354863;;
16.529;0.3541673;0.8365699;;
16.55;0.3518223;0.8369461;;
16.551;0.3501241;0.8372076;;
16.571;0.3482842;0.8376929;;
16.573;0.3461471;0.8387386;;
16.593;0.3440018;0.8401434;;
16.594;0.3414508;0.8418192;;
16.616;0.339168;0.8422904;;
16.617;0.3370022;0.8429815;;
16.639;0.3345897;0.8439049;;
16.66;0.3319458;0.8445889;;
16.664;0.3293171;0.8462566;;
16.682;0.3266416;0.8473136;;
16.683;0.3242021;0.8481301;;
16.705;0.3223042;0.8494889;;
16.706;0.3201746;0.8501113;;
16.726;0.317917;0.8509724;;
16.728;0.3158765;0.8522776;;
16.749;0.3136018;0.852457;;
16.75;0.3115921;0.8529705;;
16.771;0.3097955;0.8534453
16.772;0.3077888;0.8537403
16.793;0.3058174;0.8543659
16.794;0.3038974;0.8551736
16.795;0.3038974;0.8551736
16.816;0.3020717;0.8563576
16.817;0.3002599;0.8571993
16.839;0.2986849;0.8582891
16.839;0.2971476;0.8594586
16.861;0.2950742;0.8605165
16.862;0.2931374;0.8619537
16.882;0.2910452;0.8636837
16.884;0.2887799;0.8653615
16.905;0.286848;0.8669591
16.907;0.2848283;0.8686177
16.928;0.2826866;0.8703914
16.929;0.2804955;0.8722478
16.95;0.2784778;0.8743904
16.951;0.274237;0.878399
16.971;0.2670105;0.8862643
16.972;0.2597354;0.8940511
16.994;0.2526194;0.9010956
16.995;0.2479198;0.9059151
17.016;0.2464611;0.9061015
17.018;0.2451183;0.9066086
17.039;0.2437443;0.9080168
17.039;0.2437443;0.9080168
17.04;0.2423467;0.9094868
17.062;0.2409648;0.911153
17.062;0.2409648;0.911153
17.063;0.2395944;0.9128524
17.084;0.2383669;0.9134909
17.085;0.2370277;0.914095
17.105;0.2370277;0.914095
17.106;0.2356877;0.9148749
17.107;0.2345833;0.9161698
17.129;0.2345833;0.9161698
17.13;0.2333712;0.9177449
17.13;0.2333712;0.9177449
17.131;0.232144;0.9193914
17.151;0.232144;0.9193914
17.151;0.2307417;0.9216549
17.152;0.2290891;0.9231618
17.172;0.2290891;0.9231618
17.182;0.2275058;0.9247191
17.183;0.2260162;0.926667
17.195;0.2260162;0.926667
17.196;0.2248057;0.9280651
17.197;0.2248057;0.9280651
17.197;0.2237553;0.9297349
17.217;0.2226449;0.9314993
17.218;0.2226449;0.9314993
17.218;0.2215055;0.93277
16.928;0.2826866;0.8703914;;
16.929;0.2804955;0.8722478;;
16.95;0.2784778;0.8743904;;
16.951;0.274237;0.878399;;
16.971;0.2670105;0.8862643;;
16.972;0.2597354;0.8940511;;
16.994;0.2526194;0.9010956;;
16.995;0.2479198;0.9059151;;
17.016;0.2464611;0.9061015;;
17.018;0.2451183;0.9066086;;
17.039;0.2437443;0.9080168;;
17.039;0.2437443;0.9080168;;
17.04;0.2423467;0.9094868;;
17.062;0.2409648;0.911153;;
17.062;0.2409648;0.911153;;
17.063;0.2395944;0.9128524;;
17.084;0.2383669;0.9134909;;
17.085;0.2370277;0.914095;;
17.105;0.2370277;0.914095;;
17.106;0.2356877;0.9148749;;
17.107;0.2345833;0.9161698;;
17.129;0.2345833;0.9161698;;
17.13;0.2333712;0.9177449;;
17.13;0.2333712;0.9177449;;
17.131;0.232144;0.9193914;;
17.151;0.232144;0.9193914;;
17.151;0.2307417;0.9216549;;
17.152;0.2290891;0.9231618;;
17.172;0.2290891;0.9231618;;
17.182;0.2275058;0.9247191;;
17.183;0.2260162;0.926667;;
17.195;0.2260162;0.926667;;
17.196;0.2248057;0.9280651;;
17.197;0.2248057;0.9280651;;
17.197;0.2237553;0.9297349;;
17.217;0.2226449;0.9314993;;
17.218;0.2226449;0.9314993;;
17.218;0.2215055;0.93277;;
17.238;0.2215055;0.93277
17.238;0.2202866;0.934606
17.239;0.2202866;0.934606
17.24;0.219043;0.9360781
17.259;0.219043;0.9360781
17.26;0.217908;0.9382539
17.261;0.217908;0.9382539
17.28;0.2169331;0.9403623
17.281;0.2157875;0.9415376
17.282;0.2147527;0.9431931
17.302;0.2135859;0.9441923
17.323;0.212331;0.945339
17.324;0.2112978;0.9473966
17.345;0.2101706;0.9485168
17.346;0.209096;0.9504274
17.366;0.2080023;0.952204
17.367;0.2071274;0.9537829
17.388;0.2061889;0.9557827
17.389;0.2052523;0.9568017
17.409;0.2044028;0.9575726
17.41;0.2033907;0.9582464
17.43;0.2027657;0.9592996
17.431;0.2021156;0.9612449
17.452;0.2015366;0.9630647
17.453;0.2008431;0.9649159
17.473;0.1998841;0.9660413
17.474;0.1990925;0.9670704
17.494;0.1981964;0.9684637
17.514;0.1974991;0.969255
17.515;0.1967651;0.9704064
17.535;0.1958287;0.9709843
17.536;0.1949579;0.9720439
17.557;0.1939833;0.973574
17.557;0.1939833;0.973574
17.558;0.1932423;0.9750423
17.578;0.1932423;0.9750423
17.579;0.1925742;0.9772767
17.579;0.1925742;0.9772767
17.58;0.1919833;0.9796337
17.599;0.1919833;0.9796337
17.6;0.1913615;0.9815448
17.601;0.1905644;0.9829821
17.62;0.188673;0.9884863
17.621;0.1864301;0.9935381
17.643;0.1839444;0.9985512
17.644;0.1813796;1.003767
17.665;0.1796506;1.004722
17.673;0.1782017;1.00507
17.388;0.2061889;0.9557827;;
17.389;0.2052523;0.9568017;;
17.409;0.2044028;0.9575726;;
17.41;0.2033907;0.9582464;;
17.43;0.2027657;0.9592996;;
17.431;0.2021156;0.9612449;;
17.452;0.2015366;0.9630647;;
17.453;0.2008431;0.9649159;;
