gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
27.632;0.2053317;0.2612716;;
27.632;0.2339642;0.2602635;;
27.633;0.2338025;0.2599478;;
27.651;0.2341243;0.259796;;
27.652;0.2632646;0.258939;;
27.653;0.2343149;0.2592977;;
27.674;0.2636718;0.2585106;;
27.674;0.2344237;0.2588053;;
27.675;0.23476;0.2586073;;
27.741;0.2345028;0.2581885;;
27.743;0.2033961;0.2581726;;
27.744;0.2003383;0.2554387;;
27.745;0.1670248;0.2535349;;
27.746;0.1636862;0.2511683;;
27.747;0.1615324;0.2488552;;
27.747;0.1608305;0.2486043;;
27.748;0.1986761;0.2468179;;
27.749;0.1982215;0.2463095;;
27.764;0.23633;0.2445751;;
27.765;0.2746348;0.2429394;;
27.765;0.2363237;0.2439458;;
27.766;0.2750546;0.2420801;;
27.806;0.2364998;0.2431731;;
27.807;0.1975955;0.2442342;;
27.807;0.2366162;0.242423;;
27.808;0.1973574;0.2437383;;
27.809;0.1969709;0.2433322;;
27.809;0.2364;0.2416644;;
27.827;0.2366182;0.2414691;;
27.829;0.2364438;0.2411991;;
27.85;0.2363347;0.2409388;;
27.85;0.1964852;0.2419986;;
27.87;0.1564823;0.2430796;;
27.871;0.1562376;0.242853;;
27.893;0.1560644;0.2427495
27.899;0.156035;0.2428003
27.9;0.1962441;0.241709
27.901;0.236483;0.2405791
27.902;0.2365621;0.2405516
27.945;0.2366109;0.2405101
27.968;0.1952573;0.240791
27.969;0.1532434;0.2397352
27.97;0.1962612;0.2373056
27.97;0.1953816;0.2334931
27.971;0.1957946;0.2306561
27.99;0.2407214;0.2307987
27.991;0.1968005;0.2295256
27.991;0.2408522;0.2315353
27.992;0.2848022;0.2336556
28.011;0.2409038;0.232039
28.012;0.2850687;0.234538
28.013;0.241112;0.2327867
28.034;0.1972696;0.2307513
28.035;0.1974143;0.2308526
28.036;0.197553;0.2310145
28.056;0.1976994;0.230983
28.077;0.1978264;0.2309902
28.078;0.1980415;0.230996
28.079;0.1541961;0.2284636
28.099;0.154365;0.2285025
28.099;0.1545187;0.2285102
28.119;0.1982254;0.2319063
28.183;0.2411624;0.2394163
28.184;0.2585883;0.2352175
28.205;0.2889813;0.2605619
28.206;0.2681613;0.2532521
28.228;0.2481913;0.2416323
28.229;0.2539279;0.2416594
28.249;0.2468844;0.2121485
28.259;0.2475662;0.2118202
28.27;0.2481902;0.2116695
28.271;0.2487248;0.2114739
28.292;0.2490594;0.2112716
28.293;0.2493826;0.2110597
28.314;0.2497949;0.2108861
28.316;0.2502185;0.2107456
28.337;0.2506166;0.2107314
27.893;0.1560644;0.2427495;;
27.899;0.156035;0.2428003;;
27.9;0.1962441;0.241709;;
27.901;0.236483;0.2405791;;
27.902;0.2365621;0.2405516;;
27.945;0.2366109;0.2405101;;
27.968;0.1952573;0.240791;;
27.969;0.1532434;0.2397352;;
27.97;0.1962612;0.2373056;;
27.97;0.1953816;0.2334931;;
27.971;0.1957946;0.2306561;;
27.99;0.2407214;0.2307987;;
27.991;0.1968005;0.2295256;;
27.991;0.2408522;0.2315353;;
27.992;0.2848022;0.2336556;;
28.011;0.2409038;0.232039;;
28.012;0.2850687;0.234538;;
28.013;0.241112;0.2327867;;
28.034;0.1972696;0.2307513;;
28.035;0.1974143;0.2308526;;
28.036;0.197553;0.2310145;;
28.056;0.1976994;0.230983;;
28.077;0.1978264;0.2309902;;
28.078;0.1980415;0.230996;;
28.079;0.1541961;0.2284636;;
28.099;0.154365;0.2285025;;
28.099;0.1545187;0.2285102;;
28.119;0.1982254;0.2319063;;
28.183;0.2411624;0.2394163;;
28.184;0.2585883;0.2352175;;
28.205;0.2889813;0.2605619;;
28.206;0.2681613;0.2532521;;
28.228;0.2481913;0.2416323;;
28.229;0.2539279;0.2416594;;
28.249;0.2468844;0.2121485;;
28.259;0.2475662;0.2118202;;
28.27;0.2481902;0.2116695;;
28.371;0.2487248;0.2114739;;
3638;0.2509498;0.21071510.
28.292;0.2490594;0.2112716;;
28.293;0.2493826;0.2110597;;
28.314;0.2497949;0.2108861;;
28.316;0.2502185;0.2107456;;
28.337;0.2506166;0.2107314;;
28.359;0.2511841;0.2105615
28.361;0.2514403;0.2102909
28.383;0.2517602;0.209919
28.384;0.2520934;0.2095214
28.408;0.2524835;0.2091311
28.408;0.2528708;0.2087944
28.433;0.2533202;0.2083663
28.434;0.253863;0.2080061
28.454;0.2544336;0.2077044
28.455;0.2550811;0.2074546
28.476;0.2557974;0.2072486
28.476;0.2592053;0.2421581
28.477;0.25976;0.2419898
28.497;0.2627643;0.277376
28.498;0.2655886;0.3141178
28.499;0.2655994;0.2786072
28.519;0.2688;0.2773798
28.52;0.269891;0.2400865
28.54;0.2710274;0.2013374
28.54;0.272185;0.1995165
28.561;0.272909;0.198502
28.562;0.2731128;0.1981129
28.582;0.2732311;0.1979412
28.583;0.2732337;0.1981129
28.604;0.2731677;0.1985742
28.625;0.2729792;0.1992364
28.625;0.2726843;0.2000905
28.626;0.2723094;0.201012
28.646;0.2719558;0.2014402
28.667;0.2712864;0.2003288
28.228;0.2481913;0.2416323;;
28.229;0.2539279;0.2416594;;
28.249;0.2468844;0.2121485;;
28.259;0.2475662;0.2118202;;
28.27;0.2481902;0.2116695;;
28.271;0.2487248;0.2114739;;
28.292;0.2490594;0.2112716;;
28.293;0.2493826;0.2110597;;
28.314;0.2497949;0.2108861;;
28.316;0.2502185;0.2107456;;
28.337;0.2506166;0.2107314;;
28.338;0.2509498;0.2107151;;
28.359;0.2511841;0.2105615;;
28.361;0.2514403;0.2102909;;
28.383;0.2517602;0.209919;;
28.384;0.2520934;0.2095214;;
28.408;0.2524835;0.2091311;;
28.408;0.2528708;0.2087944;;
28.433;0.2533202;0.2083663;;
28.434;0.253863;0.2080061;;
28.454;0.2544336;0.2077044;;
28.455;0.2550811;0.2074546;;
28.476;0.2557974;0.2072486;;
28.476;0.2592053;0.2421581;;
28.477;0.25976;0.2419898;;
28.497;0.2627643;0.277376;;
28.498;0.2655886;0.3141178;;
28.499;0.2655994;0.2786072;;
28.519;0.2688;0.2773798;;
28.52;0.269891;0.2400865;;
28.54;0.2710274;0.2013374;;
28.54;0.272185;0.1995165;;
28.561;0.272909;0.198502;;
28.562;0.2731128;0.1981129;;
28.582;0.2732311;0.1979412;;
28.583;0.2732337;0.1981129;;
28.604;0.2731677;0.1985742;;
28.625;0.2729792;0.1992364;;
28.625;0.2726843;0.2000905;;
28.626;0.2723094;0.201012;;
28.646;0.2719558;0.2014402;;
28.667;0.2712864;0.2003288;;
28.898;0.2706572;0.1987877
28.899;0.2700232;0.1937307
28.918;0.2694061;0.1889081
28.94;0.2692335;0.1853251
28.961;0.2690834;0.1819207
28.962;0.2690606;0.1818327
28.962;0.2690602;0.1817842
28.982;0.2689624;0.1817392
29.024;0.2689379;0.1817176
29.024;0.2682734;0.183972
29.044;0.2666804;0.1879095
29.066;0.2640288;0.1940676
29.087;0.2583747;0.2040666
29.088;0.2561287;0.23855
29.089;0.2510153;0.2473534
29.09;0.2497796;0.27632
29.09;0.2488403;0.2797068
29.108;0.2479335;0.2781323
29.109;0.2509056;0.3004009
29.11;0.2482995;0.2787493
29.11;0.2513977;0.3003291
29.13;0.2487435;0.2785672
29.131;0.2490125;0.2786601
29.131;0.2491621;0.2786697
29.132;0.246445;0.2570189
29.151;0.249635;0.2788528
29.152;0.2469832;0.2569773
29.153;0.2501948;0.2789009
29.154;0.2533947;0.3010316
29.174;0.2506842;0.2788925
29.174;0.2538798;0.3012387
29.175;0.2511946;0.2788351
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
29.152;0.2469832;0.2569773;;
29.153;0.2501948;0.2789009;;
29.154;0.2533947;0.3010316;;
29.174;0.2506842;0.2788925;;
29.174;0.2538798;0.3012387;;
29.175;0.2511946;0.2788351;;
28.898;0.2706572;0.1987877;;
28.899;0.2700232;0.1937307;;
28.918;0.2694061;0.1889081;;
28.94;0.2692335;0.1853251;;
28.961;0.2690834;0.1819207;;
28.962;0.2690606;0.1818327;;
28.962;0.2690602;0.1817842;;
28.982;0.2689624;0.1817392;;
29.024;0.2689379;0.1817176;;
29.024;0.2682734;0.183972;;
29.044;0.2666804;0.1879095;;
29.066;0.2640288;0.1940676;;
29.087;0.2583747;0.2040666;;
29.088;0.2561287;0.23855;;
29.089;0.2510153;0.2473534;;
29.09;0.2497796;0.27632;;
29.09;0.2488403;0.2797068;;
29.108;0.2479335;0.2781323;;
29.109;0.2509056;0.3004009;;
29.11;0.2482995;0.2787493;;
29.11;0.2513977;0.3003291;;
29.13;0.2487435;0.2785672;;
29.131;0.2490125;0.2786601;;
29.131;0.2491621;0.2786697;;
29.132;0.246445;0.2570189;;
29.151;0.249635;0.2788528;;
