gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
6.291;0.2405183;0.2234212;;
6.292;0.2757587;0.2376047;;
6.292;0.3110235;0.2518289;;
6.311;0.2758184;0.2375501;;
6.312;0.3111655;0.251771;;
6.313;0.2759896;0.2376038;;
6.313;0.2761225;0.2375532;;
6.333;0.2761534;0.2375735;;
6.334;0.2408644;0.223437;;
6.335;0.2762198;0.2376214;;
6.335;0.2408919;0.223508;;
6.355;0.2763013;0.237686;;
6.355;0.3117595;0.251754;;
6.356;0.2764207;0.2375944;;
6.357;0.3118531;0.251696;;
6.376;0.2764409;0.2375669;;
6.377;0.2764132;0.2376177;;
6.377;0.2764152;0.2376164;;
6.397;0.2411922;0.223637;;
6.398;0.2766623;0.2377376;;
6.44;0.2749457;0.2384358;;
6.46;0.2897253;0.2382346;;
6.461;0.304184;0.2380557;;
6.481;0.283504;0.2237778;;
6.482;0.2645652;0.2087065;;
6.482;0.2646707;0.2085746;;
6.502;0.2755407;0.2365627
6.503;0.2863705;0.2645912
6.503;0.2865601;0.2644815
6.504;0.297285;0.29271
6.505;0.2974067;0.2927375
6.524;0.2868722;0.2644698
6.524;0.2976399;0.2928576
6.525;0.2872362;0.2645463
6.525;0.2873783;0.2647193
6.545;0.2876453;0.2646387
6.546;0.2877013;0.2647977
6.547;0.2879517;0.2646686
6.547;0.2776459;0.2359633
6.567;0.2882566;0.2646096
6.567;0.2779112;0.2358494
6.568;0.2884527;0.2645728
6.569;0.2989682;0.2932483
6.588;0.2884265;0.2644989
6.588;0.2990711;0.2931817
6.589;0.2885129;0.2644819
6.609;0.2885804;0.2645579
6.61;0.2885743;0.2646249
6.611;0.2885683;0.2647415
6.63;0.2886002;0.2647823
6.631;0.2779237;0.2362064
6.631;0.2886049;0.2649181
6.632;0.2885869;0.264818
6.651;0.2884377;0.2649288
6.652;0.2991435;0.293302
6.653;0.2883128;0.2647901
6.653;0.2883952;0.2646031
6.672;0.2882782;0.2647312
6.673;0.2773371;0.2365796
6.673;0.2882849;0.2647648
6.674;0.2772143;0.236748
6.693;0.2882558;0.264887
6.694;0.2992609;0.2929529
6.694;0.2880339;0.2650265
6.695;0.2992927;0.2929797
6.715;0.2878548;0.2650458
6.715;0.2881417;0.2648975
6.716;0.2877735;0.2648579
6.717;0.2759125;0.2369264
6.736;0.2876274;0.2645447
6.758;0.2877392;0.2644275
6.759;0.2900926;0.2635292
6.759;0.3012329;0.2927667
6.76;0.2917866;0.2637829
6.78;0.2903272;0.2676708
6.781;0.2907051;0.2658998
6.788;0.2823734;0.2338192
6.788;0.2914405;0.2673083
6.789;0.2832632;0.2327897
6.802;0.2921005;0.2674144
6.803;0.2914751;0.2671629
6.804;0.2916078;0.2667497
6.824;0.2910772;0.2664907
6.825;0.2811934;0.2312477
6.866;0.2806202;0.2309469
6.867;0.2699151;0.1957412
6.887;0.2687999;0.1953704
6.888;0.2674393;0.1950516
6.889;0.265911;0.1946332
6.908;0.2788592;0.2271657
6.909;0.2778729;0.2268386
6.909;0.2914802;0.2595343
6.91;0.305471;0.2922714
6.929;0.2910001;0.2591462
6.93;0.2906832;0.2589421
6.93;0.2910411;0.2589007
6.95;0.2763282;0.2257739
6.951;0.2915117;0.2588665
6.951;0.2912062;0.2586674
6.952;0.275866;0.2252699
6.502;0.2755407;0.2365627;;
6.503;0.2863705;0.2645912;;
6.503;0.2865601;0.2644815;;
6.504;0.297285;0.29271;;
6.505;0.2974067;0.2927375;;
6.524;0.2868722;0.2644698;;
6.524;0.2976399;0.2928576;;
6.525;0.2872362;0.2645463;;
6.525;0.2873783;0.2647193;;
6.545;0.2876453;0.2646387;;
6.546;0.2877013;0.2647977;;
6.547;0.2879517;0.2646686;;
6.547;0.2776459;0.2359633;;
6.567;0.2882566;0.2646096;;
6.567;0.2779112;0.2358494;;
6.568;0.2884527;0.2645728;;
6.569;0.2989682;0.2932483;;
6.588;0.2884265;0.2644989;;
6.588;0.2990711;0.2931817;;
6.589;0.2885129;0.2644819;;
6.609;0.2885804;0.2645579;;
6.61;0.2885743;0.2646249;;
6.611;0.2885683;0.2647415;;
6.63;0.2886002;0.2647823;;
6.631;0.2779237;0.2362064;;
6.631;0.2886049;0.2649181;;
6.632;0.2885869;0.264818;;
6.651;0.2884377;0.2649288;;
6.652;0.2991435;0.293302;;
6.653;0.2883128;0.2647901;;
6.653;0.2883952;0.2646031;;
6.672;0.2882782;0.2647312;;
6.673;0.2773371;0.2365796;;
6.673;0.2882849;0.2647648;;
6.674;0.2772143;0.236748;;
6.693;0.2882558;0.264887;;
6.694;0.2992609;0.2929529;;
6.694;0.2880339;0.2650265;;
6.695;0.2992927;0.2929797;;
6.715;0.2878548;0.2650458;;
6.715;0.2881417;0.2648975;;
6.716;0.2877735;0.2648579;;
6.717;0.2759125;0.2369264;;
6.736;0.2876274;0.2645447;;
6.758;0.2877392;0.2644275;;
6.759;0.2900926;0.2635292;;
6.759;0.3012329;0.2927667;;
6.76;0.2917866;0.2637829;;
6.78;0.2903272;0.2676708;;
6.781;0.2907051;0.2658998;;
6.788;0.2823734;0.2338192;;
6.788;0.2914405;0.2673083;;
6.789;0.2832632;0.2327897;;
6.802;0.2921005;0.2674144;;
6.803;0.2914751;0.2671629;;
6.804;0.2916078;0.2667497;;
6.824;0.2910772;0.2664907;;
6.825;0.2811934;0.2312477;;
6.866;0.2806202;0.2309469;;
6.867;0.2699151;0.1957412;;
6.887;0.2687999;0.1953704;;
6.888;0.2674393;0.1950516;;
6.889;0.265911;0.1946332;;
6.908;0.2788592;0.2271657;;
6.909;0.2778729;0.2268386;;
6.909;0.2914802;0.2595343;;
6.91;0.305471;0.2922714;;
6.929;0.2910001;0.2591462;;
6.93;0.2906832;0.2589421;;
6.93;0.2910411;0.2589007;;
6.95;0.2763282;0.2257739;;
6.951;0.2915117;0.2588665;;
6.951;0.2912062;0.2586674;;
6.952;0.275866;0.2252699;;
6.971;0.2914096;0.2585262
6.972;0.2917646;0.2585359
6.972;0.2915753;0.2584367
6.973;0.3075162;0.2917999
6.993;0.2917707;0.2583498
6.994;0.2785492;0.226695
7.015;0.2815286;0.2287213
7.016;0.26837;0.197333
7.037;0.270998;0.1991967
7.058;0.2706594;0.1990395
7.058;0.2700855;0.1985419
7.079;0.2695692;0.1979712
7.08;0.2690992;0.1973653
7.081;0.2688336;0.196838
7.081;0.2800526;0.2294593
7.082;0.2914673;0.2619808
7.101;0.3030231;0.2946376
7.101;0.3030275;0.2945545
7.102;0.3032505;0.2944237
7.122;0.2917025;0.2613946
7.122;0.2800139;0.2283345
7.123;0.2916772;0.2613707
7.123;0.2917632;0.2614088
7.143;0.2917334;0.2612939
7.144;0.3035635;0.2944896
7.144;0.2918137;0.261149
7.145;0.2918458;0.2612402
7.164;0.291894;0.261065
7.165;0.2918856;0.2611545
7.165;0.2919924;0.2609998
7.166;0.2803475;0.2274342
7.185;0.2921595;0.2610188
7.186;0.280496;0.2274352
7.186;0.2922163;0.2610861
7.187;0.3038294;0.294794
7.206;0.2921374;0.2611601
7.207;0.3037028;0.2949573
7.208;0.2920344;0.261313
7.228;0.2919622;0.2613422
7.229;0.2919697;0.2613758
7.229;0.2919778;0.2612344
7.23;0.2918938;0.2612988
7.238;0.2802606;0.2276274
7.25;0.2918628;0.2612154
7.25;0.2919862;0.2610678
7.251;0.2919707;0.2611437
7.272;0.30378;0.2945917
7.273;0.2920836;0.2611019
7.274;0.2920671;0.2610452
7.274;0.2921512;0.2610477
7.275;0.2805391;0.2276411
7.294;0.2923936;0.2610915
7.294;0.2924911;0.261343
7.295;0.292621;0.2613152
7.315;0.3044235;0.2949594
7.315;0.2928171;0.2614332
7.316;0.2930368;0.261636
7.317;0.2931931;0.2614979
7.336;0.2933249;0.2616489
7.336;0.2935048;0.261637
7.337;0.2820432;0.2279269
7.357;0.2937507;0.2619601
7.358;0.2824839;0.2286415
7.358;0.2942123;0.2624243
7.359;0.3056199;0.2960154
7.378;0.2945234;0.2630139
7.379;0.3056374;0.2961442
7.38;0.2945775;0.2636813
6.93;0.2906832;0.2589421;;
6.93;0.2910411;0.2589007;;
6.95;0.2763282;0.2257739;;
6.951;0.2915117;0.2588665;;
6.951;0.2912062;0.2586674;;
6.952;0.275866;0.2252699;;
6.971;0.2914096;0.2585262;;
6.972;0.2917646;0.2585359;;
6.972;0.2915753;0.2584367;;
6.973;0.3075162;0.2917999;;
6.993;0.2917707;0.2583498;;
6.994;0.2785492;0.226695;;
7.015;0.2815286;0.2287213;;
7.016;0.26837;0.197333;;
7.037;0.270998;0.1991967;;
7.058;0.2706594;0.1990395;;
7.058;0.2700855;0.1985419;;
7.079;0.2695692;0.1979712;;
7.08;0.2690992;0.1973653;;
7.081;0.2688336;0.196838;;
7.081;0.2800526;0.2294593;;
7.082;0.2914673;0.2619808;;
7.101;0.3030231;0.2946376;;
7.101;0.3030275;0.2945545;;
7.102;0.3032505;0.2944237;;
7.122;0.2917025;0.2613946;;
7.122;0.2800139;0.2283345;;
7.123;0.2916772;0.2613707;;
7.123;0.2917632;0.2614088;;
7.143;0.2917334;0.2612939;;
7.144;0.3035635;0.2944896;;
7.144;0.2918137;0.261149;;
7.145;0.2918458;0.2612402;;
7.164;0.291894;0.261065;;
7.165;0.2918856;0.2611545;;
7.165;0.2919924;0.2609998;;
7.166;0.2803475;0.2274342;;
7.185;0.2921595;0.2610188;;
7.186;0.280496;0.2274352;;
7.186;0.2922163;0.2610861;;
7.187;0.3038294;0.294794;;
7.206;0.2921374;0.2611601;;
7.207;0.3037028;0.2949573;;
7.208;0.2920344;0.261313;;
7.228;0.2919622;0.2613422;;
7.229;0.2919697;0.2613758;;
7.229;0.2919778;0.2612344;;
7.23;0.2918938;0.2612988;;
7.238;0.2802606;0.2276274;;
7.25;0.2918628;0.2612154;;
7.25;0.2919862;0.2610678;;
7.251;0.2919707;0.2611437;;
7.272;0.30378;0.2945917;;
7.273;0.2920836;0.2611019;;
7.274;0.2920671;0.2610452;;
7.274;0.2921512;0.2610477;;
7.275;0.2805391;0.2276411;;
7.294;0.2923936;0.2610915;;
7.294;0.2924911;0.261343;;
7.295;0.292621;0.2613152;;
7.315;0.3044235;0.2949594;;
7.315;0.2928171;0.2614332;;
7.316;0.2930368;0.261636;;
7.317;0.2931931;0.2614979;;
7.336;0.2933249;0.2616489;;
7.336;0.2935048;0.261637;;
7.337;0.2820432;0.2279269;;
7.357;0.2937507;0.2619601;;
7.358;0.2824839;0.2286415;;
7.358;0.2942123;0.2624243;;
7.359;0.3056199;0.2960154;;
7.378;0.2945234;0.2630139;;
7.379;0.3056374;0.2961442;;
7.38;0.2945775;0.2636813;;
7.464;0.294652;0.2634492
7.529;0.2791658;0.2659666
7.552;0.2514982;0.235806
7.553;0.2695582;0.2531432
7.554;0.2417566;0.2231883
7.555;0.2406205;0.2231464
7.575;0.2406998;0.2230575
7.575;0.2059749;0.2077681
7.576;0.241954;0.2227545
7.596;0.2420487;0.2227309
7.597;0.2774396;0.2381748
7.597;0.2774682;0.2381881
7.617;0.2769634;0.2385993
7.618;0.2770775;0.2385538
7.619;0.2438061;0.2234631
7.642;0.2783779;0.2402149
7.664;0.2498881;0.2245391
7.664;0.2786978;0.2525594
7.665;0.2889296;0.2478802
7.685;0.2676454;0.2259609
7.686;0.2751028;0.2198101
7.687;0.2605818;0.1853806
7.688;0.2775818;0.2226158
7.688;0.2934124;0.2607387
7.713;0.3082625;0.3000103
7.713;0.3085147;0.2998542
7.714;0.3083289;0.2999556
7.715;0.2939624;0.2604013
7.729;0.2939525;0.2604445
7.729;0.2941811;0.26046
7.73;0.2800148;0.2209239
7.751;0.2943526;0.2606546
7.752;0.2802271;0.2211215
7.753;0.2946238;0.2607477
7.754;0.3090569;0.3003435
7.754;0.2949905;0.260636
7.774;0.3095;0.3003682
7.796;0.2959902;0.25886
7.818;0.2828472;0.2165392
7.819;0.2842296;0.2138794
7.82;0.2856414;0.2144425
7.82;0.286426;0.2136706
7.821;0.3009741;0.2575421
7.84;0.315306;0.3016223
7.841;0.3010307;0.2586113
7.842;0.301181;0.2586111
7.862;0.3012009;0.2588784
7.863;0.3013536;0.2589577
7.863;0.3014678;0.2589592
7.864;0.3155853;0.3030542
7.865;0.3016298;0.2589011
7.464;0.294652;0.2634492;;
7.529;0.2791658;0.2659666;;
7.552;0.2514982;0.235806;;
7.553;0.2695582;0.2531432;;
7.554;0.2417566;0.2231883;;
7.555;0.2406205;0.2231464;;
7.575;0.2406998;0.2230575;;
7.575;0.2059749;0.2077681;;
7.576;0.241954;0.2227545;;
7.596;0.2420487;0.2227309;;
7.597;0.2774396;0.2381748;;
7.597;0.2774682;0.2381881;;
7.617;0.2769634;0.2385993;;
7.618;0.2770775;0.2385538;;
7.619;0.2438061;0.2234631;;
7.642;0.2783779;0.2402149;;
7.664;0.2498881;0.2245391;;
7.664;0.2786978;0.2525594;;
7.665;0.2889296;0.2478802;;
7.685;0.2676454;0.2259609;;
7.686;0.2751028;0.2198101;;
7.687;0.2605818;0.1853806;;
7.688;0.2775818;0.2226158;;
7.688;0.2934124;0.2607387;;
7.713;0.3082625;0.3000103;;
7.713;0.3085147;0.2998542;;
7.714;0.3083289;0.2999556;;
7.715;0.2939624;0.2604013;;
7.729;0.2939525;0.2604445;;
7.729;0.2941811;0.26046;;
7.73;0.2800148;0.2209239;;
7.751;0.2943526;0.2606546;;
7.752;0.2802271;0.2211215;;
7.753;0.2946238;0.2607477;;
7.754;0.3090569;0.3003435;;
7.754;0.2949905;0.260636;;
7.774;0.3095;0.3003682;;
7.796;0.2959902;0.25886;;
7.818;0.2828472;0.2165392;;
7.819;0.2842296;0.2138794;;
7.82;0.2856414;0.2144425;;
7.82;0.286426;0.2136706;;
7.821;0.3009741;0.2575421;;
7.84;0.315306;0.3016223;;
7.841;0.3010307;0.2586113;;
7.842;0.301181;0.2586111;;
7.862;0.3012009;0.2588784;;
7.863;0.3013536;0.2589577;;
7.863;0.3014678;0.2589592;;
7.864;0.3155853;0.3030542;;
7.865;0.3016298;0.2589011;;
7.883;0.3015445;0.2588912
7.884;0.3016209;0.2588488
7.884;0.3016827;0.2589305
7.904;0.301698;0.2588982
7.905;0.2877281;0.2147927
7.905;0.3017358;0.2590111
7.906;0.3016895;0.2589746
7.926;0.3017439;0.2590513
7.926;0.3157563;0.3032187
7.926;0.3018749;0.2590793
7.927;0.3018678;0.2590577
7.946;0.3019564;0.2591276
7.946;0.3019616;0.2591625
7.947;0.3020201;0.2591995
7.947;0.302123;0.2593192
7.967;0.3022045;0.2593657
7.967;0.3022839;0.2593208
7.968;0.302347;0.2594008
7.969;0.3023393;0.2594191
7.988;0.3024219;0.2594135
7.988;0.3023707;0.2596792
7.989;0.3024817;0.2596958
8.009;0.3024083;0.2599399
8.01;0.3025274;0.2600158
8.011;0.2888894;0.2158307
8.031;0.3024666;0.260215
8.032;0.2889182;0.2159764
8.033;0.3024788;0.2603061
8.033;0.316015;0.3047011
8.034;0.3026022;0.2603688
8.052;0.3159985;0.3048382
8.053;0.3025878;0.2605503
8.054;0.3023984;0.2606582
8.073;0.3025031;0.2607121
8.074;0.3023618;0.2608702
8.075;0.3024721;0.2609204
8.075;0.2894168;0.2164867
8.094;0.3026151;0.2610448
8.095;0.3026522;0.261086
8.095;0.3027174;0.2611099
8.095;0.3157195;0.3057081
8.115;0.3026764;0.261212
8.116;0.3026558;0.2612822
8.116;0.3027184;0.2612736
8.117;0.3027783;0.2613299
8.136;0.3028163;0.2613229
8.137;0.3029115;0.2612873
8.137;0.3029745;0.2613144
8.138;0.3030799;0.2612943
8.157;0.3031037;0.2613079
8.164;0.3030841;0.2613233
8.165;0.3030989;0.2613299
8.178;0.3029835;0.2614067
8.179;0.3030063;0.2614388
8.18;0.3029512;0.2615159
8.2;0.3029361;0.2615658
8.201;0.302845;0.2616342
8.202;0.3025928;0.2616706
8.222;0.3024657;0.2616105
8.244;0.2945859;0.2628369
8.245;0.2689816;0.2206566
8.246;0.2537621;0.2255326
8.266;0.2226583;0.1882046
8.267;0.2119494;0.1944085
8.268;0.2411203;0.2178808
8.268;0.27307;0.2385331
8.288;0.2728944;0.2389422
8.289;0.3082597;0.2568725
8.29;0.2734332;0.2388949
8.291;0.2385626;0.2215234
8.311;0.2740085;0.2392542
8.312;0.2389664;0.221982
8.312;0.2745157;0.2395787
8.313;0.3101414;0.2570953
8.333;0.2750247;0.2397617
7.884;0.3016209;0.2588488;;
7.884;0.3016827;0.2589305;;
7.904;0.301698;0.2588982;;
7.905;0.2877281;0.2147927;;
7.905;0.3017358;0.2590111;;
7.906;0.3016895;0.2589746;;
7.926;0.3017439;0.2590513;;
7.926;0.3157563;0.3032187;;
7.926;0.3018749;0.2590793;;
7.927;0.3018678;0.2590577;;
7.946;0.3019564;0.2591276;;
7.946;0.3019616;0.2591625;;
7.947;0.3020201;0.2591995;;
7.947;0.302123;0.2593192;;
7.967;0.3022045;0.2593657;;
7.967;0.3022839;0.2593208;;
7.968;0.302347;0.2594008;;
7.969;0.3023393;0.2594191;;
7.988;0.3024219;0.2594135;;
7.988;0.3023707;0.2596792;;
7.989;0.3024817;0.2596958;;
8.009;0.3024083;0.2599399;;
8.01;0.3025274;0.2600158;;
8.011;0.2888894;0.2158307;;
8.031;0.3024666;0.260215;;
8.032;0.2889182;0.2159764;;
8.033;0.3024788;0.2603061;;
8.033;0.316015;0.3047011;;
8.034;0.3026022;0.2603688;;
8.052;0.3159985;0.3048382;;
8.053;0.3025878;0.2605503;;
8.054;0.3023984;0.2606582;;
8.073;0.3025031;0.2607121;;
8.074;0.3023618;0.2608702;;
8.075;0.3024721;0.2609204;;
8.075;0.2894168;0.2164867;;
8.094;0.3026151;0.2610448;;
8.095;0.3026522;0.261086;;
8.095;0.3027174;0.2611099;;
8.095;0.3157195;0.3057081;;
8.115;0.3026764;0.261212;;
8.116;0.3026558;0.2612822;;
8.116;0.3027184;0.2612736;;
8.117;0.3027783;0.2613299;;
8.136;0.3028163;0.2613229;;
8.137;0.3029115;0.2612873;;
8.137;0.3029745;0.2613144;;
8.138;0.3030799;0.2612943;;
8.157;0.3031037;0.2613079;;
8.164;0.3030841;0.2613233;;
8.165;0.3030989;0.2613299;;
8.178;0.3029835;0.2614067;;
8.179;0.3030063;0.2614388;;
8.18;0.3029512;0.2615159;;
8.2;0.3029361;0.2615658;;
8.201;0.302845;0.2616342;;
8.202;0.3025928;0.2616706;;
8.222;0.3024657;0.2616105;;
8.244;0.2945859;0.2628369;;
8.245;0.2689816;0.2206566;;
8.246;0.2537621;0.2255326;;
8.266;0.2226583;0.1882046;;
8.267;0.2119494;0.1944085;;
8.268;0.2411203;0.2178808;;
8.268;0.27307;0.2385331;;
8.288;0.2728944;0.2389422;;
8.289;0.3082597;0.2568725;;
8.29;0.2734332;0.2388949;;
8.291;0.2385626;0.2215234;;
8.311;0.2740085;0.2392542;;
8.312;0.2389664;0.221982;;
8.312;0.2745157;0.2395787;;
8.313;0.3101414;0.2570953;;
8.333;0.2750247;0.2397617;;
8.334;0.3106679;0.2573899
8.335;0.2754464;0.2397915
8.335;0.2757163;0.2398637
8.356;0.275837;0.2397588
8.357;0.2404341;0.2220079
8.357;0.2761184;0.2398337
8.358;0.2406515;0.2220034
8.359;0.2763876;0.2398667
8.379;0.3121156;0.2577121
8.379;0.2766557;0.2398115
8.4;0.2767511;0.2397762
8.401;0.2412435;0.2218499
8.402;0.2413518;0.2218833
8.402;0.2414486;0.2218398
8.422;0.2771673;0.2398107
8.423;0.2772394;0.2398052
8.424;0.2773367;0.2397352
8.425;0.3130901;0.2576793
8.444;0.2774596;0.2397083
8.445;0.3131389;0.2576323
8.446;0.2774779;0.2397648
8.447;0.2775446;0.23967
8.467;0.277643;0.2396686
8.468;0.2420644;0.2217584
8.468;0.2777905;0.239638
8.469;0.2421485;0.2218047
8.47;0.2778475;0.2397045
8.49;0.3135047;0.257643
8.49;0.2779183;0.2397468
8.491;0.3135596;0.2577154
8.511;0.2779789;0.2398047
8.512;0.2780307;0.2398973
8.513;0.2781347;0.2398666
8.513;0.2426188;0.2218475
8.533;0.2782379;0.2399217
8.533;0.2427395;0.2218497
8.534;0.278277;0.2399165
8.535;0.31383;0.2580286
8.554;0.2783451;0.2399365
8.555;0.3138539;0.257978
8.555;0.2783886;0.2399349
8.556;0.2783799;0.2399827
8.575;0.2786275;0.2400745
8.597;0.278282;0.2403521
8.618;0.3102497;0.26262
8.639;0.2890832;0.2455579
8.64;0.3059062;0.2454698
8.659;0.2950984;0.260796
8.66;0.2801812;0.2385205
8.661;0.2902344;0.2709291
8.661;0.2903239;0.2708611
8.681;0.2904081;0.2705696
8.682;0.2905728;0.2705097
8.683;0.2834365;0.2368807
8.703;0.2907566;0.2702459
8.704;0.2835693;0.2367468
8.705;0.2909611;0.2701479
8.705;0.2983707;0.3036075
8.725;0.2911552;0.2701481
8.725;0.298734;0.3036378
8.726;0.2914426;0.2701068
8.726;0.2916893;0.2700588
8.746;0.2917856;0.2700164
8.747;0.284362;0.2364481
8.748;0.2919362;0.2698856
8.748;0.2844861;0.2363305
8.749;0.2920809;0.269805
8.768;0.2997406;0.3033899
8.769;0.2923164;0.2698976
8.77;0.2999852;0.3035565
8.79;0.2925476;0.2700269
8.79;0.2926783;0.2700344
8.791;0.2927655;0.2699927
8.356;0.275837;0.2397588;;
8.357;0.2404341;0.2220079;;
8.357;0.2761184;0.2398337;;
8.358;0.2406515;0.2220034;;
8.359;0.2763876;0.2398667;;
8.379;0.3121156;0.2577121;;
8.379;0.2766557;0.2398115;;
8.4;0.2767511;0.2397762;;
8.401;0.2412435;0.2218499;;
8.402;0.2413518;0.2218833;;
8.402;0.2414486;0.2218398;;
8.422;0.2771673;0.2398107;;
8.423;0.2772394;0.2398052;;
8.424;0.2773367;0.2397352;;
8.425;0.3130901;0.2576793;;
8.444;0.2774596;0.2397083;;
8.445;0.3131389;0.2576323;;
8.446;0.2774779;0.2397648;;
8.447;0.2775446;0.23967;;
8.467;0.277643;0.2396686;;
8.468;0.2420644;0.2217584;;
8.468;0.2777905;0.239638;;
8.469;0.2421485;0.2218047;;
8.47;0.2778475;0.2397045;;
8.49;0.3135047;0.257643;;
8.49;0.2779183;0.2397468;;
8.491;0.3135596;0.2577154;;
8.511;0.2779789;0.2398047;;
8.512;0.2780307;0.2398973;;
8.513;0.2781347;0.2398666;;
8.513;0.2426188;0.2218475;;
8.533;0.2782379;0.2399217;;
8.533;0.2427395;0.2218497;;
8.534;0.278277;0.2399165;;
8.535;0.31383;0.2580286;;
8.554;0.2783451;0.2399365;;
8.555;0.3138539;0.257978;;
8.555;0.2783886;0.2399349;;
8.556;0.2783799;0.2399827;;
8.575;0.2786275;0.2400745;;
8.597;0.278282;0.2403521;;
8.618;0.3102497;0.26262;;
8.639;0.2890832;0.2455579;;
8.64;0.3059062;0.2454698;;
8.659;0.2950984;0.260796;;
8.66;0.2801812;0.2385205;;
8.661;0.2902344;0.2709291;;
8.661;0.2903239;0.2708611;;
8.681;0.2904081;0.2705696;;
8.682;0.2905728;0.2705097;;
8.683;0.2834365;0.2368807;;
8.703;0.2907566;0.2702459;;
8.704;0.2835693;0.2367468;;
8.705;0.2909611;0.2701479;;
8.705;0.2983707;0.3036075;;
8.725;0.2911552;0.2701481;;
8.725;0.298734;0.3036378;;
8.726;0.2914426;0.2701068;;
8.726;0.2916893;0.2700588;;
8.746;0.2917856;0.2700164;;
8.747;0.284362;0.2364481;;
8.748;0.2919362;0.2698856;;
8.748;0.2844861;0.2363305;;
8.749;0.2920809;0.269805;;
8.768;0.2997406;0.3033899;;
8.769;0.2923164;0.2698976;;
8.77;0.2999852;0.3035565;;
8.79;0.2925476;0.2700269;;
8.79;0.2926783;0.2700344;;
8.791;0.2927655;0.2699927;;
8.792;0.285214;0.2363093
8.811;0.2928567;0.2699372
8.811;0.2853082;0.2362435
8.812;0.2929517;0.2699706
8.812;0.3006473;0.3036576
8.832;0.2931413;0.2699667
8.832;0.3007956;0.3036895
8.832;0.2933121;0.2699045
8.833;0.2933546;0.269881
8.852;0.2934245;0.269843
8.853;0.2858705;0.2360603
8.874;0.2933654;0.2698539
8.875;0.2858566;0.2360845
8.875;0.2933651;0.269932
8.876;0.3009036;0.303729
8.876;0.293505;0.2698733
8.895;0.301011;0.3037373
8.896;0.2936208;0.2697961
8.897;0.2936622;0.2698977
8.897;0.2936867;0.2698333
8.916;0.2862485;0.2358556
8.917;0.293736;0.2697828
8.918;0.286249;0.235766
8.918;0.293889;0.2696918
8.938;0.3015341;0.303644
8.939;0.2940775;0.2696127
8.939;0.3017178;0.3035899
8.959;0.2941388;0.2695575
8.96;0.2940505;0.2696977
8.961;0.2940828;0.2697301
8.961;0.2865559;0.2357255
8.981;0.2940736;0.2698619
8.981;0.2866558;0.2357592
8.982;0.294127;0.2699176
8.983;0.3016084;0.3040466
9.002;0.2942143;0.2699418
9.003;0.3016444;0.3040109
9.003;0.2942743;0.2698064
9.004;0.2943275;0.2697765
9.023;0.2943168;0.2697047
9.024;0.2869038;0.2355037
9.024;0.2944139;0.2695866
9.025;0.2869683;0.2353877
9.044;0.2945584;0.2695456
9.045;0.3021849;0.3037114
9.045;0.2947102;0.2695454
9.046;0.2947208;0.2695123
9.065;0.2947889;0.2695251
9.065;0.2947249;0.2695792
9.066;0.2947363;0.2695481
9.073;0.2947218;0.2695134
9.086;0.2946023;0.2695408
9.087;0.2871142;0.2352336
9.088;0.2947245;0.2694584
9.107;0.3022972;0.3037372
9.108;0.2948058;0.2693921
9.108;0.3022575;0.3038208
9.109;0.2946632;0.2694862
9.128;0.294647;0.2696014
9.129;0.2946911;0.2695931
9.129;0.2948149;0.2696221
9.15;0.2948557;0.2696565
9.15;0.2874121;0.235146
9.151;0.2949811;0.2695995
9.151;0.294852;0.2696927
9.171;0.2949113;0.2696464
9.172;0.3022884;0.3042524
9.173;0.2948077;0.2697703
9.173;0.2948124;0.2698073
9.193;0.2948528;0.2698248
9.193;0.2875593;0.2353146
9.194;0.2948453;0.2699131
9.195;0.2875833;0.2352785
9.215;0.2949305;0.2698456
9.216;0.302297;0.3042651
9.216;0.2950888;0.2696846
9.217;0.3023366;0.3042122
9.236;0.2950562;0.2696683
9.236;0.2950312;0.2696991
9.237;0.2950487;0.2696887
9.237;0.2877897;0.2352081
8.79;0.2925476;0.2700269;;
8.79;0.2926783;0.2700344;;
8.791;0.2927655;0.2699927;;
8.792;0.285214;0.2363093;;
8.811;0.2928567;0.2699372;;
8.811;0.2853082;0.2362435;;
8.812;0.2929517;0.2699706;;
8.812;0.3006473;0.3036576;;
8.832;0.2931413;0.2699667;;
8.832;0.3007956;0.3036895;;
8.832;0.2933121;0.2699045;;
8.833;0.2933546;0.269881;;
8.852;0.2934245;0.269843;;
8.853;0.2858705;0.2360603;;
8.874;0.2933654;0.2698539;;
8.875;0.2858566;0.2360845;;
8.875;0.2933651;0.269932;;
8.876;0.3009036;0.303729;;
8.876;0.293505;0.2698733;;
8.895;0.301011;0.3037373;;
8.896;0.2936208;0.2697961;;
8.897;0.2936622;0.2698977;;
8.897;0.2936867;0.2698333;;
8.916;0.2862485;0.2358556;;
8.917;0.293736;0.2697828;;
8.918;0.286249;0.235766;;
8.918;0.293889;0.2696918;;
8.938;0.3015341;0.303644;;
8.939;0.2940775;0.2696127;;
8.939;0.3017178;0.3035899;;
8.959;0.2941388;0.2695575;;
8.96;0.2940505;0.2696977;;
8.961;0.2940828;0.2697301;;
8.961;0.2865559;0.2357255;;
8.981;0.2940736;0.2698619;;
8.981;0.2866558;0.2357592;;
8.982;0.294127;0.2699176;;
8.983;0.3016084;0.3040466;;
9.002;0.2942143;0.2699418;;
9.003;0.3016444;0.3040109;;
