gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
10.742;0.3179306;0.5310283;;
10.743;0.3179283;0.529833;;
10.743;0.3184788;0.5280774;;
10.763;0.3192543;0.5262466;;
10.764;0.3198602;0.5244451;;
10.765;0.3208866;0.5228377;;
10.785;0.3220375;0.5217793;;
10.786;0.3238062;0.5206866;;
10.787;0.3248371;0.5202785;;
10.788;0.3260775;0.5201864;;
10.789;0.3270628;0.5200263;;
10.807;0.3282271;0.5198792;;
10.829;0.3292499;0.5197195;;
10.83;0.3307745;0.5204668;;
10.831;0.3312532;0.519931;;
10.831;0.331443;0.5192487;;
10.832;0.3320192;0.517966;;
10.833;0.332272;0.5170897;;
10.833;0.3328529;0.5157577;;
10.851;0.3329858;0.514792;;
10.853;0.3334834;0.5135114;;
10.854;0.3339165;0.5120093;;
10.875;0.3327214;0.5104327;;
10.876;0.3327252;0.5092838;;
10.877;0.3331588;0.5079068;;
10.878;0.3330334;0.5067774;;
10.898;0.3335164;0.5052512;;
10.899;0.3335503;0.5042534;;
10.899;0.3339889;0.502731;;
10.9;0.33457;0.5014045;;
10.901;0.3350629;0.4997733;;
10.921;0.3350823;0.4988379;;
10.922;0.3355038;0.4972325;;
10.923;0.3355864;0.4962546;;
10.924;0.335894;0.4947584;;
10.943;0.335983;0.4937713;;
10.943;0.3363099;0.4922709;;
10.944;0.3365384;0.4911763;;
10.945;0.3368111;0.4896769;;
10.965;0.3370109;0.489303;;
10.965;0.3372954;0.4877932;;
10.966;0.3367099;0.4881068;;
10.987;0.3369579;0.4867295;;
10.988;0.3364222;0.4869966;;
10.989;0.3366062;0.4854973;;
10.99;0.3360557;0.4857734;;
11.01;0.3362978;0.4843671;;
11.011;0.3357561;0.4839491;;
11.012;0.3359844;0.4824598;;
11.013;0.3362026;0.481449;;
11.013;0.3365418;0.4798836;;
11.032;0.336699;0.4789245
11.033;0.3370697;0.4775335
11.034;0.3372304;0.4765741
11.054;0.3376235;0.4751227
11.055;0.3377917;0.4741406
11.055;0.3382183;0.472806
11.056;0.3384007;0.4717556
11.057;0.3388181;0.470487
11.076;0.3389884;0.4695247
11.077;0.3393688;0.4682496
11.078;0.339543;0.467288
11.079;0.3396843;0.4661486
11.099;0.3390514;0.4658715
11.1;0.3384107;0.4652849
11.121;0.3370344;0.4656101
11.123;0.3363243;0.4668721
11.123;0.3340341;0.468435
11.124;0.3332421;0.4697205
11.125;0.3319646;0.4711452
11.145;0.3319567;0.4718041
11.146;0.3307438;0.4733721
11.146;0.3314639;0.4734466
11.147;0.3310893;0.4746835
11.166;0.3311399;0.4737716
11.167;0.332334;0.4727131
11.168;0.3324468;0.4718145
11.168;0.3325354;0.4711181
11.187;0.3326409;0.4702933
11.189;0.33279;0.4695112
11.19;0.3328979;0.4686855
11.211;0.3329342;0.4678616
11.212;0.3330446;0.4670372
11.212;0.3330225;0.466426
11.213;0.3331355;0.4656035
11.233;0.3332343;0.464906
11.242;0.33336;0.4640094
11.243;0.3335346;0.4631839
11.244;0.333652;0.4623613
11.255;0.3338233;0.461379
11.256;0.3339433;0.4605558
11.257;0.3341967;0.459586
11.258;0.3343194;0.4587632
11.277;0.3344994;0.4577011
11.278;0.3346248;0.4568758
11.279;0.3347749;0.4559603
11.28;0.3349142;0.4550601
11.3;0.3350987;0.4541442
11.301;0.3353561;0.453104
11.302;0.3332728;0.4523149
11.303;0.3336259;0.4512719
11.322;0.3316823;0.4504626
11.032;0.336699;0.4789245;;
11.033;0.3370697;0.4775335;;
11.034;0.3372304;0.4765741;;
11.054;0.3376235;0.4751227;;
11.055;0.3377917;0.4741406;;
11.055;0.3382183;0.472806;;
11.056;0.3384007;0.4717556;;
11.057;0.3388181;0.470487;;
11.076;0.3389884;0.4695247;;
11.077;0.3393688;0.4682496;;
11.078;0.339543;0.467288;;
11.079;0.3396843;0.4661486;;
11.099;0.3390514;0.4658715;;
11.1;0.3384107;0.4652849;;
11.121;0.3370344;0.4656101;;
11.123;0.3363243;0.4668721;;
11.123;0.3340341;0.468435;;
11.124;0.3332421;0.4697205;;
11.125;0.3319646;0.4711452;;
11.145;0.3319567;0.4718041;;
11.146;0.3307438;0.4733721;;
11.146;0.3314639;0.4734466;;
11.147;0.3310893;0.4746835;;
11.166;0.3311399;0.4737716;;
11.167;0.332334;0.4727131;;
11.168;0.3324468;0.4718145;;
11.168;0.3325354;0.4711181;;
11.187;0.3326409;0.4702933;;
11.189;0.33279;0.4695112;;
11.19;0.3328979;0.4686855;;
11.211;0.3329342;0.4678616;;
11.212;0.3330446;0.4670372;;
11.212;0.3330225;0.466426;;
11.213;0.3331355;0.4656035;;
11.233;0.3332343;0.464906;;
11.242;0.33336;0.4640094;;
11.243;0.3335346;0.4631839;;
11.244;0.333652;0.4623613;;
11.255;0.3338233;0.461379;;
11.256;0.3339433;0.4605558;;
11.257;0.3341967;0.459586;;
11.258;0.3343194;0.4587632;;
11.277;0.3344994;0.4577011;;
11.278;0.3346248;0.4568758;;
11.279;0.3347749;0.4559603;;
11.28;0.3349142;0.4550601;;
11.3;0.3350987;0.4541442;;
11.323;0.3319754;0.4494708
.301;0.335356481;0.453104;;
11.302;0.3332728;0.4523149;;
11.303;0.3336259;0.4512719;;
11.322;0.3316823;0.4504626;;
11.324;0.3299871;0.4486652
11.345;0.3302793;0.4477816
11.345;0.3282459;0.4469819
11.346;0.3285196;0.4461315
11.347;0.3286678;0.4452577
11.366;0.3289257;0.4444133
11.367;0.3292347;0.443483
11.368;0.3297636;0.4434017
11.388;0.3301243;0.4423881
11.389;0.3306642;0.4423212
11.39;0.3309841;0.4414011
11.411;0.3313057;0.4405029
11.412;0.3318591;0.4402385
11.413;0.3322056;0.4393662
11.414;0.332768;0.4391537
11.433;0.3331151;0.4381627
11.434;0.3331257;0.4371941
11.437;0.3334949;0.436173
11.437;0.3335073;0.4352034
11.457;0.3338724;0.4342334
11.458;0.3338845;0.4334712
11.459;0.3342412;0.4325839
11.459;0.3342542;0.4318202
11.46;0.334587;0.4309059
11.479;0.3346016;0.4301413
11.48;0.3349538;0.4291713
11.481;0.3349701;0.4284076
11.501;0.3353313;0.4273625
11.502;0.3353493;0.4265996
11.503;0.3356744;0.4255223
11.504;0.3356955;0.4246912
11.524;0.3360471;0.4237967
11.525;0.3360679;0.4230343
11.526;0.3363903;0.4221776
11.527;0.3364127;0.4214177
11.547;0.336684;0.4205678
11.549;0.3367082;0.4198075
11.55;0.3369947;0.4189406
11.552;0.3370207;0.4181814
11.571;0.336841;0.4161892
11.572;0.3362772;0.4143996
11.573;0.3358748;0.4113027
11.573;0.3362326;0.4090486
11.574;0.3359931;0.4055935
11.574;0.336284;0.4033883
11.594;0.3359987;0.3999664
11.594;0.3359368;0.3976899
11.595;0.3359503;0.3952791
11.616;0.3356457;0.3945704
11.616;0.3359475;0.3931584
11.617;0.334772;0.392837
11.617;0.3348394;0.3918877
11.322;0.3316823;0.4504626;;
11.323;0.3319754;0.4494708;;
11.324;0.3299871;0.4486652;;
11.345;0.3302793;0.4477816;;
11.345;0.3282459;0.4469819;;
11.346;0.3285196;0.4461315;;
11.347;0.3286678;0.4452577;;
11.366;0.3289257;0.4444133;;
11.367;0.3292347;0.443483;;
11.368;0.3297636;0.4434017;;
11.388;0.3301243;0.4423881;;
11.389;0.3306642;0.4423212;;
11.39;0.3309841;0.4414011;;
11.411;0.3313057;0.4405029;;
11.412;0.3318591;0.4402385;;
11.413;0.3322056;0.4393662;;
11.414;0.332768;0.4391537;;
11.433;0.3331151;0.4381627;;
11.434;0.3331257;0.4371941;;
11.437;0.3334949;0.436173;;
11.437;0.3335073;0.4352034;;
11.457;0.3338724;0.4342334;;
11.458;0.3338845;0.4334712;;
11.459;0.3342412;0.4325839;;
11.459;0.3342542;0.4318202;;
11.46;0.334587;0.4309059;;
11.479;0.3346016;0.4301413;;
11.48;0.3349538;0.4291713;;
11.481;0.3349701;0.4284076;;
11.501;0.3353313;0.4273625;;
11.502;0.3353493;0.4265996;;
11.503;0.3356744;0.4255223;;
11.504;0.3356955;0.4246912;;
11.524;0.3360471;0.4237967;;
11.525;0.3360679;0.4230343;;
11.526;0.3363903;0.4221776;;
11.527;0.3364127;0.4214177;;
11.547;0.336684;0.4205678;;
11.549;0.3367082;0.4198075;;
11.55;0.3369947;0.4189406;;
11.552;0.3370207;0.4181814;;
11.571;0.336841;0.4161892;;
11.572;0.3362772;0.4143996;;
11.573;0.3358748;0.4113027;;
11.573;0.3362326;0.4090486;;
11.574;0.3359931;0.4055935;;
11.574;0.336284;0.4033883;;
11.594;0.3359987;0.3999664;;
11.594;0.3359368;0.3976899;;
11.595;0.3359503;0.3952791;;
11.616;0.3356457;0.3945704;;
11.616;0.3359475;0.3931584;;
11.617;0.334772;0.392837;;
11.617;0.3348394;0.3918877;;
11.645;0.3337139;0.3915711
11.646;0.3337918;0.3906296
11.646;0.3329977;0.3903552
11.659;0.3332214;0.3896226
11.66;0.3338204;0.3896543
11.661;0.3339496;0.38916
11.662;0.3344409;0.389179
11.682;0.3346204;0.3889202
11.683;0.3351191;0.3888756
11.683;0.3354132;0.3885773
11.684;0.3359245;0.3886198
11.685;0.3362389;0.3883339
11.703;0.336184;0.387454
11.704;0.3364844;0.3871523
11.705;0.3364792;0.3863519
11.725;0.3369066;0.3858908
11.726;0.3369035;0.3850918
11.727;0.3372594;0.3847335
11.727;0.3378281;0.3847891
11.728;0.3381907;0.3843604
11.748;0.3387209;0.3844212
11.749;0.3392356;0.3834987
11.75;0.3397777;0.3835756
11.77;0.3415795;0.3794261
11.771;0.3439988;0.3736238
11.772;0.3461428;0.3703603
11.791;0.3485515;0.3637293
11.792;0.3502316;0.3595861
11.793;0.3525189;0.3536456
11.793;0.3542826;0.3495529
11.813;0.3552975;0.3466167
11.814;0.3571169;0.3424841
11.815;0.3575636;0.3411359
11.815;0.3578502;0.340322
11.836;0.3582754;0.3399305
11.837;0.3586503;0.3393885
11.838;0.3594894;0.3390666
11.859;0.3597361;0.3387342
11.859;0.3605375;0.3383765
11.86;0.3607232;0.338111
11.861;0.3605521;0.3382325
11.881;0.3607291;0.3378462
11.881;0.3606315;0.337952
11.882;0.3608322;0.3377112
11.883;0.3606538;0.3381084
11.903;0.3607838;0.3379949
11.904;0.3606296;0.3383142
11.905;0.360717;0.3384098
11.906;0.3615173;0.3383553
11.924;0.361516;0.3386582
11.925;0.3622488;0.3386567
11.645;0.3337139;0.3915711;;
11.646;0.3337918;0.3906296;;
11.646;0.3329977;0.3903552;;
11.659;0.3332214;0.3896226;;
11.66;0.3338204;0.3896543;;
11.661;0.3339496;0.38916;;
11.662;0.3344409;0.389179;;
11.682;0.3346204;0.3889202;;
11.683;0.3351191;0.3888756;;
11.683;0.3354132;0.3885773;;
11.684;0.3359245;0.3886198;;
11.685;0.3362389;0.3883339;;
11.703;0.336184;0.387454;;
11.704;0.3364844;0.3871523;;
11.705;0.3364792;0.3863519;;
11.725;0.3369066;0.3858908;;
11.726;0.3369035;0.3850918;;
11.727;0.3372594;0.3847335;;
11.727;0.3378281;0.3847891;;
11.728;0.3381907;0.3843604;;
11.748;0.3387209;0.3844212;;
11.749;0.3392356;0.3834987;;
11.75;0.3397777;0.3835756;;
11.77;0.3415795;0.3794261;;
11.771;0.3439988;0.3736238;;
11.772;0.3461428;0.3703603;;
11.791;0.3485515;0.3637293;;
11.792;0.3502316;0.3595861;;
11.793;0.3525189;0.3536456;;
11.926;0.3622192;0.338934
11.793;0.3542826;0.3495529;;
11.813;0.3552975;0.3466167;;
11.814;0.3571169;0.3424841;;
11.815;0.3575636;0.3411359;;
11.815;0.3578502;0.340322;;
11.836;0.3582754;0.3399305;;
11.837;0.3586503;0.3393885;;
11.838;0.3594894;0.3390666;;
11.859;0.3597361;0.3387342;;
11.859;0.3605375;0.3383765;;
11.86;0.3607232;0.338111;;
11.861;0.3605521;0.3382325;;
11.881;0.3607291;0.3378462;;
11.881;0.3606315;0.337952;;
11.882;0.3608322;0.3377112;;
11.883;0.3606538;0.3381084;;
11.903;0.3607838;0.3379949;;
11.904;0.3606296;0.3383142;;
11.905;0.360717;0.3384098;;
11.906;0.3615173;0.3383553;;
11.924;0.361516;0.3386582;;
11.925;0.3622488;0.3386567;;
11.927;0.3614612;0.3385791
11.947;0.3613795;0.3391782
11.948;0.3612446;0.3397041
11.948;0.3612217;0.3402543
11.949;0.3610638;0.3406453
11.971;0.3610163;0.3413962
11.972;0.3608209;0.3418832
11.972;0.3607489;0.3427668
11.973;0.361531;0.3428147
11.992;0.3614757;0.3436749
11.993;0.361217;0.3442578
11.994;0.3611067;0.3453392
11.995;0.3609104;0.3459181
12.015;0.3607576;0.3473426
12.017;0.3605776;0.3478681
12.019;0.360324;0.349261
12.042;0.3600801;0.350947
12.043;0.3594946;0.3527348
12.043;0.3592177;0.354567
12.044;0.3590965;0.3549631
12.074;0.3587561;0.3567272
12.075;0.3591245;0.3581316
12.077;0.3588259;0.3601933
12.086;0.3581156;0.3627076
12.109;0.3514132;0.376397
12.11;0.3434727;0.3946653
12.111;0.3406649;0.4057792
12.131;0.3324693;0.4240655
12.132;0.3245201;0.4419782
12.133;0.3210688;0.4542854
12.133;0.3191498;0.4611572
12.134;0.315642;0.4737969
12.153;0.3151387;0.4759442
12.175;0.314932;0.4779575
12.176;0.3150055;0.4796358
12.197;0.3150731;0.4809157
12.199;0.3150912;0.4823435
12.22;0.315123;0.4836557
12.221;0.3150428;0.4850238
12.222;0.3113885;0.499027
11.924;0.361516;0.3386582;;
11.925;0.3622488;0.3386567;;
11.926;0.3622192;0.338934;;
11.927;0.3614612;0.3385791;;
11.947;0.3613795;0.3391782;;
11.948;0.3612446;0.3397041;;
11.948;0.3612217;0.3402543;;
11.949;0.3610638;0.3406453;;
11.971;0.3610163;0.3413962;;
11.972;0.3608209;0.3418832;;
11.972;0.3607489;0.3427668;;
11.973;0.361531;0.3428147;;
11.992;0.3614757;0.3436749;;
11.993;0.361217;0.3442578;;
11.994;0.3611067;0.3453392;;
11.995;0.3609104;0.3459181;;
12.015;0.3607576;0.3473426;;
12.017;0.3605776;0.3478681;;
12.019;0.360324;0.349261;;
12.042;0.3600801;0.350947;;
12.043;0.3594946;0.3527348;;
12.043;0.3592177;0.354567;;
12.044;0.3590965;0.3549631;;
12.074;0.3587561;0.3567272;;
12.075;0.3591245;0.3581316;;
12.077;0.3588259;0.3601933;;
12.086;0.3581156;0.3627076;;
12.109;0.3514132;0.376397;;
12.11;0.3434727;0.3946653;;
12.111;0.3406649;0.4057792;;
12.131;0.3324693;0.4240655;;
12.132;0.3245201;0.4419782;;
12.133;0.3210688;0.4542854;;
12.133;0.3191498;0.4611572;;
12.134;0.315642;0.4737969;;
12.153;0.3151387;0.4759442;;
12.175;0.314932;0.4779575;;
12.176;0.3150055;0.4796358;;
12.197;0.3150731;0.4809157;;
12.199;0.3150912;0.4823435;;
12.22;0.315123;0.4836557;;
12.221;0.3150428;0.4850238;;
12.222;0.3113885;0.499027;;
12.242;0.3111257;0.5006194
12.243;0.310441;0.5054247
12.244;0.3101728;0.5067957
12.244;0.3104865;0.5096171
12.245;0.3100204;0.5112517
12.264;0.3102822;0.5141793
12.265;0.3097025;0.515945
12.266;0.3095032;0.5169722
12.287;0.3089788;0.5186535
12.287;0.3088745;0.5195412
12.288;0.3083475;0.5210578
12.289;0.3082014;0.5218574
12.309;0.3089042;0.5210446
12.31;0.3124057;0.5152615
12.332;0.3165169;0.5070724
12.333;0.3194807;0.5022041
12.334;0.3236016;0.4941608
12.334;0.3265985;0.4893292
12.335;0.3298148;0.4834371
12.355;0.3328865;0.4784737
12.356;0.3335293;0.4772464
12.357;0.336641;0.4721432
12.357;0.3368685;0.4733477
12.358;0.3369766;0.4738312
12.378;0.3372465;0.4749521
12.378;0.337368;0.4752976
12.399;0.3375093;0.4766268
12.4;0.3376325;0.476978
12.401;0.3377495;0.4783088
12.401;0.3378805;0.4786937
12.421;0.3378962;0.480014
12.422;0.3378644;0.4814883
12.443;0.3379241;0.482723
12.444;0.337866;0.4841765
12.464;0.337759;0.4855514
12.465;0.3376236;0.4870476
12.487;0.3373079;0.4886965
12.488;0.3370457;0.4901299
12.508;0.3367381;0.4917694
12.509;0.3364668;0.4931273
12.22;0.315123;0.4836557;;
12.221;0.3150428;0.4850238;;
12.222;0.3113885;0.499027;;
12.242;0.3111257;0.5006194;;
12.243;0.310441;0.5054247;;
12.244;0.3101728;0.5067957;;
12.244;0.3104865;0.5096171;;
12.245;0.3100204;0.5112517;;
12.264;0.3102822;0.5141793;;
12.265;0.3097025;0.515945;;
12.266;0.3095032;0.5169722;;
12.287;0.3089788;0.5186535;;
12.287;0.3088745;0.5195412;;
12.288;0.3083475;0.5210578;;
12.289;0.3082014;0.5218574;;
12.309;0.3089042;0.5210446;;
12.31;0.3124057;0.5152615;;
12.332;0.3165169;0.5070724;;
12.333;0.3194807;0.5022041;;
12.334;0.3236016;0.4941608;;
12.334;0.3265985;0.4893292;;
12.335;0.3298148;0.4834371;;
12.355;0.3328865;0.4784737;;
12.356;0.3335293;0.4772464;;
12.357;0.336641;0.4721432;;
12.357;0.3368685;0.4733477;;
12.358;0.3369766;0.4738312;;
12.378;0.3372465;0.4749521;;
12.378;0.337368;0.4752976;;
12.399;0.3375093;0.4766268;;
12.4;0.3376325;0.476978;;
12.401;0.3377495;0.4783088;;
12.401;0.3378805;0.4786937;;
12.421;0.3378962;0.480014;;
12.422;0.3378644;0.4814883;;
12.443;0.3379241;0.482723;;
12.444;0.337866;0.4841765;;
12.464;0.337759;0.4855514;;
12.465;0.3376236;0.4870476;;
12.487;0.3373079;0.4886965;;
12.488;0.3370457;0.4901299;;
12.508;0.3367381;0.4917694;;
12.509;0.3364668;0.4931273;;
12.535;0.3361843;0.4944854
12.536;0.3357377;0.4959514
12.55;0.3353323;0.4972937
12.551;0.3349211;0.4986901
12.572;0.334475;0.5001136
12.574;0.3341531;0.5015611
12.594;0.3338973;0.5030272
12.595;0.3335069;0.504679
12.617;0.3332938;0.5061031
12.619;0.3330233;0.5075591
12.638;0.3327132;0.508996
12.64;0.3324913;0.510339
12.661;0.3321912;0.5117267
12.663;0.3319407;0.5130104
12.683;0.3317154;0.5141461
12.685;0.3314504;0.5154606
12.686;0.332245;0.5218955
12.687;0.3329868;0.5285494
12.705;0.3327281;0.5297422
12.705;0.333447;0.5365798
12.706;0.3331872;0.5377485
12.707;0.3339735;0.5446992
12.726;0.3336924;0.5461362
12.726;0.3338052;0.5471044
12.727;0.3335294;0.5483136
12.747;0.3337229;0.549209
12.748;0.3334833;0.5505192
12.749;0.3336618;0.551277
12.749;0.3334425;0.5525916
12.75;0.3335727;0.553332
12.769;0.3333302;0.5544982
12.769;0.3334121;0.5552234
12.77;0.3332296;0.5564125
12.79;0.3332726;0.5570873
12.791;0.3330654;0.5582659
12.791;0.3330533;0.5590102
12.792;0.3327239;0.5602477
12.811;0.3327895;0.561058
12.812;0.3324873;0.5623844
12.813;0.3325444;0.5634214
12.535;0.3361843;0.4944854;;
12.536;0.3357377;0.4959514;;
12.55;0.3353323;0.4972937;;
12.551;0.3349211;0.4986901;;
12.572;0.334475;0.5001136;;
12.574;0.3341531;0.5015611;;
12.594;0.3338973;0.5030272;;
12.595;0.3335069;0.504679;;
12.617;0.3332938;0.5061031;;
12.619;0.3330233;0.5075591;;
12.638;0.3327132;0.508996;;
12.64;0.3324913;0.510339;;
12.661;0.3321912;0.5117267;;
12.663;0.3319407;0.5130104;;
12.683;0.3317154;0.5141461;;
12.685;0.3314504;0.5154606;;
12.686;0.332245;0.5218955;;
12.687;0.3329868;0.5285494;;
12.705;0.3327281;0.5297422;;
12.705;0.333447;0.5365798;;
12.706;0.3331872;0.5377485;;
12.707;0.3339735;0.5446992;;
12.726;0.3336924;0.5461362;;
12.726;0.3338052;0.5471044;;
12.727;0.3335294;0.5483136;;
12.747;0.3337229;0.549209;;
12.748;0.3334833;0.5505192;;
12.749;0.3336618;0.551277;;
12.749;0.3334425;0.5525916;;
12.75;0.3335727;0.553332;;
12.769;0.3333302;0.5544982;;
12.769;0.3334121;0.5552234;;
12.77;0.3332296;0.5564125;;
12.79;0.3332726;0.5570873;;
12.791;0.3330654;0.5582659;;
12.791;0.3330533;0.5590102;;
12.792;0.3327239;0.5602477;;
12.811;0.3327895;0.561058;;
12.812;0.3324873;0.5623844;;
12.813;0.3325444;0.5634214;;
12.833;0.3322919;0.5646592
12.834;0.3323601;0.5656595
12.835;0.3320074;0.567084
12.835;0.332179;0.5682988
12.855;0.3319404;0.5697466
12.855;0.3319545;0.5707978
12.856;0.3316853;0.5722596
12.857;0.3317234;0.5730191
12.876;0.3313624;0.5745467
12.877;0.3314433;0.5753814
12.877;0.3311306;0.5767444
12.878;0.3310976;0.5773625
12.898;0.3307506;0.5788256
12.899;0.3307651;0.57955
12.899;0.3304416;0.5808731
12.9;0.3304364;0.5817983
12.921;0.3298565;0.5830647
12.922;0.328687;0.5838783
12.922;0.3257613;0.5848273
12.942;0.322499;0.5857799
12.943;0.3191762;0.5878525
12.944;0.3157331;0.5892287
12.964;0.3125308;0.5909739
12.965;0.3091969;0.5926427
12.966;0.3057197;0.5947951
12.966;0.3035044;0.5967731
12.985;0.3023118;0.5995716
12.986;0.3023407;0.6003505
12.987;0.3014081;0.603117
12.988;0.301303;0.604264
13.007;0.300577;0.606737
13.008;0.300546;0.6080691
13.009;0.3000825;0.6100227
13.028;0.2999891;0.6109642
13.029;0.2995362;0.6126938
13.03;0.2993971;0.6135448
13.03;0.2990826;0.6152356
13.031;0.2990978;0.6162125
13.05;0.2986934;0.6179355
13.051;0.298701;0.6186535
13.052;0.2984031;0.6200491
13.071;0.2984926;0.6211789
13.072;0.2982679;0.6223955
13.073;0.298474;0.6234984
13.073;0.2982601;0.6247144
13.093;0.2983582;0.6258805
13.094;0.2980461;0.6274548
13.115;0.297649;0.6292955
13.116;0.2978443;0.6307472
13.116;0.2974483;0.63287
13.117;0.2977087;0.6342804
12.833;0.3322919;0.5646592;;
12.834;0.3323601;0.5656595;;
12.835;0.3320074;0.567084;;
12.835;0.332179;0.5682988;;
12.855;0.3319404;0.5697466;;
12.855;0.3319545;0.5707978;;
12.856;0.3316853;0.5722596;;
12.857;0.3317234;0.5730191;;
12.876;0.3313624;0.5745467;;
12.877;0.3314433;0.5753814;;
12.877;0.3311306;0.5767444;;
12.878;0.3310976;0.5773625;;
12.898;0.3307506;0.5788256;;
12.899;0.3307651;0.57955;;
12.899;0.3304416;0.5808731;;
12.9;0.3304364;0.5817983;;
12.921;0.3298565;0.5830647;;
12.922;0.328687;0.5838783;;
12.922;0.3257613;0.5848273;;
12.942;0.322499;0.5857799;;
12.943;0.3191762;0.5878525;;
12.944;0.3157331;0.5892287;;
12.964;0.3125308;0.5909739;;
12.965;0.3091969;0.5926427;;
12.966;0.3057197;0.5947951;;
12.966;0.3035044;0.5967731;;
12.985;0.3023118;0.5995716;;
12.986;0.3023407;0.6003505;;
12.987;0.3014081;0.603117;;
12.988;0.301303;0.604264;;
13.007;0.300577;0.606737;;
13.008;0.300546;0.6080691;;
13.009;0.3000825;0.6100227;;
13.028;0.2999891;0.6109642;;
13.029;0.2995362;0.6126938;;
13.03;0.2993971;0.6135448;;
13.03;0.2990826;0.6152356;;
13.031;0.2990978;0.6162125;;
13.05;0.2986934;0.6179355;;
13.051;0.298701;0.6186535;;
13.052;0.2984031;0.6200491;;
13.071;0.2984926;0.6211789;;
13.072;0.2982679;0.6223955;;
13.073;0.298474;0.6234984;;
13.073;0.2982601;0.6247144;;
13.093;0.2983582;0.6258805;;
13.094;0.2980461;0.6274548;;
13.115;0.297649;0.6292955;;
13.116;0.2978443;0.6307472;;
13.116;0.2974483;0.63287;;
13.117;0.2977087;0.6342804;;
13.136;0.2972564;0.6362429
13.137;0.297426;0.6378297
13.138;0.2971225;0.639612
13.138;0.2973371;0.6410576
13.139;0.2969522;0.6427988
13.158;0.2971904;0.6440543
13.159;0.2967786;0.645986
13.159;0.2969656;0.6473112
13.18;0.2965936;0.6491418
13.181;0.2967298;0.650282
13.182;0.2961955;0.6518543
13.182;0.2962416;0.6528719
13.201;0.2958108;0.6543545
13.202;0.295863;0.655329
13.203;0.2954866;0.6564881
13.204;0.2955552;0.6574794
13.223;0.2950899;0.6589947
13.224;0.2952031;0.6598809
13.224;0.2948744;0.6613591
13.225;0.2949685;0.6623269
13.244;0.2945577;0.6640902
13.245;0.2945673;0.66517
13.246;0.294077;0.6668339
13.247;0.2939669;0.6676989
13.266;0.2935436;0.6691525
13.267;0.2935458;0.6704698
13.268;0.2931238;0.6720275
13.268;0.2931789;0.6732909
13.289;0.2928025;0.6748779
13.29;0.2928681;0.6760607
13.291;0.2924159;0.6777554
13.292;0.2925927;0.6789849
13.311;0.2922007;0.6809596
13.312;0.2922685;0.6821069
13.313;0.2918223;0.6841285
13.313;0.291853;0.6852653
13.332;0.2913652;0.6869092
13.333;0.2914662;0.6880669
13.334;0.2910819;0.6898689
13.334;0.2911119;0.6910911
13.354;0.2906305;0.6928961
13.355;0.2907801;0.69402
13.356;0.2903531;0.6955243
13.376;0.2905663;0.6967057
13.377;0.2902269;0.6984627
13.378;0.2904539;0.6995833
13.379;0.2900544;0.7011653
13.379;0.2903467;0.7023433
13.398;0.2900655;0.7035885
13.399;0.2902793;0.7046773
13.399;0.2899758;0.7062614
13.419;0.2901236;0.7074835
13.42;0.2898684;0.7091005
13.428;0.2900738;0.7103502
13.428;0.2898314;0.7119752
13.136;0.2972564;0.6362429;;
13.137;0.297426;0.6378297;;
13.138;0.2971225;0.639612;;
13.138;0.2973371;0.6410576;;
13.139;0.2969522;0.6427988;;
13.158;0.2971904;0.6440543;;
13.159;0.2967786;0.645986;;
13.159;0.2969656;0.6473112;;
13.18;0.2965936;0.6491418;;
13.181;0.2967298;0.650282;;
13.182;0.2961955;0.6518543;;
13.182;0.2962416;0.6528719;;
13.201;0.2958108;0.6543545;;
13.202;0.295863;0.655329;;
13.203;0.2954866;0.6564881;;
13.204;0.2955552;0.6574794;;
13.223;0.2950899;0.6589947;;
13.224;0.2952031;0.6598809;;
13.224;0.2948744;0.6613591;;
13.225;0.2949685;0.6623269;;
13.244;0.2945577;0.6640902;;
13.245;0.2945673;0.66517;;
13.246;0.294077;0.6668339;;
13.247;0.2939669;0.6676989;;
13.266;0.2935436;0.6691525;;
13.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                13.429;0.2899773;0.7128787
13.332;0.2913652;0.6869092;;
13.333;0.2914662;0.6880669;;
13.334;0.2910819;0.6898689;;
13.334;0.2911119;0.6910911;;
13.354;0.2906305;0.6928961;;
13.355;0.2907801;0.69402;;
13.356;0.2903531;0.6955243;;
13.376;0.2905663;0.6967057;;
13.377;0.2902269;0.6984627;;
13.378;0.2904539;0.6995833;;
13.379;0.2900544;0.7011653;;
13.379;0.2903467;0.7023433;;
13.398;0.2900655;0.7035885;;
13.399;0.2902793;0.7046773;;
13.399;0.2899758;0.7062614;;
13.419;0.2901236;0.7074835;;
13.42;0.2898684;0.7091005;;
13.428;0.2900738;0.7103502;;
13.428;0.2898314;0.7119752;;
13.44;0.2896939;0.7145628
13.442;0.2898583;0.7155896
13.442;0.2896914;0.7170249
