gazeTimestamp;gazeXPos;gazeYPos;gazenewCorr;gazesmoothCorr
2.685;0.6251036;0.7409886;;
2.706;0.6246853;0.7393237;;
2.707;0.6215075;0.7544956;;
2.708;0.6210514;0.7537094;;
2.708;0.6193334;0.761515;;
2.727;0.618704;0.7607329;;
2.728;0.6158658;0.7727177;;
2.729;0.6151048;0.7724718;;
2.749;0.6123159;0.7839937;;
2.749;0.6115721;0.7835224;;
2.75;0.6108302;0.7826446;;
2.751;0.6099225;0.7830178;;
2.752;0.6089756;0.7831726;;
2.769;0.608331;0.7827876;;
2.77;0.6073762;0.78319;;
2.791;0.6066521;0.7825046;;
2.792;0.605854;0.7823409;;
2.793;0.6047727;0.7829384;;
2.812;0.6040844;0.7826288;;
2.812;0.6028429;0.7832968;;
2.813;0.6015087;0.7786098;;
2.814;0.5957937;0.7819952;;
2.838;0.5934189;0.7694771;;
2.84;0.5865624;0.7665145;;
2.841;0.5835605;0.7497821;;
2.842;0.5766941;0.7455972;;
2.856;0.5735434;0.7288388
2.856;0.5669987;0.7247952
2.857;0.5645491;0.7127746
2.858;0.5623022;0.706131
2.878;0.5611246;0.7011604
2.879;0.5601417;0.7009221
2.88;0.5595604;0.7003056
2.88;0.5585934;0.7011986
2.899;0.5580704;0.7010296
2.9;0.5570592;0.7019169
2.901;0.5564967;0.7009693
2.902;0.5557393;0.7017688
2.921;0.5551677;0.7014142
2.922;0.554193;0.7018023
2.923;0.5537462;0.701136
2.924;0.552997;0.7014133
2.943;0.552586;0.7007525
2.944;0.5519236;0.701159
2.945;0.551522;0.7004421
2.945;0.5506438;0.7006631
2.965;0.5501157;0.6998503
2.966;0.5492412;0.70032
2.967;0.5486659;0.6996869
2.968;0.5476186;0.7001668
2.988;0.5470906;0.6993458
2.989;0.5460938;0.6998026
2.989;0.5454818;0.6993076
2.99;0.5445954;0.7000344
3.01;0.5441305;0.6994456
3.01;0.5432575;0.7001179
3.011;0.5427567;0.6995848
3.012;0.5417939;0.7002983
3.031;0.5411234;0.6998719
3.032;0.5404748;0.6991282
3.053;0.5396526;0.6987533
3.054;0.5384089;0.6993784
3.054;0.5372089;0.7000501
3.055;0.5363206;0.6995502
3.074;0.5350986;0.7000837
3.075;0.5342798;0.6997615
3.076;0.5331992;0.7002001
3.077;0.5323721;0.6998959
3.078;0.5316697;0.6990958
3.097;0.5307275;0.6995391
3.098;0.5293918;0.7000846
3.098;0.5286937;0.6993542
3.119;0.5273659;0.7000175
3.12;0.5265974;0.6992969
3.121;0.5252665;0.6998744
3.122;0.5245261;0.6990193
3.141;0.5230995;0.6995974
3.141;0.5223264;0.6990787
3.142;0.521178;0.6995196
3.143;0.520443;0.6989956
2.856;0.5735434;0.7288388;;
2.856;0.5669987;0.7247952;;
2.857;0.5645491;0.7127746;;
2.858;0.5623022;0.706131;;
2.878;0.5611246;0.7011604;;
2.879;0.5601417;0.7009221;;
2.88;0.5595604;0.7003056;;
2.88;0.5585934;0.7011986;;
2.899;0.5580704;0.7010296;;
2.9;0.5570592;0.7019169;;
2.901;0.5564967;0.7009693;;
2.902;0.5557393;0.7017688;;
2.921;0.5551677;0.7014142;;
3.144;0.5191968;0.699389
2.922;0.554193;0.7018023;;
2.923;0.5537462;0.701136;;
2.924;0.552997;0.7014133;;
2.943;0.552586;0.7007525;;
2.944;0.5519236;0.701159;;
2.945;0.551522;0.7004421;;
2.945;0.5506438;0.7006631;;
2.965;0.5501157;0.6998503;;
2.966;0.5492412;0.70032;;
2.967;0.5486659;0.6996869;;
2.968;0.5476186;0.7001668;;
2.988;0.5470906;0.6993458;;
2.989;0.5460938;0.6998026;;
2.989;0.5454818;0.6993076;;
2.99;0.5445954;0.7000344;;
3.01;0.5441305;0.6994456;;
3.01;0.5432575;0.7001179;;
3.011;0.5427567;0.6995848;;
3.012;0.5417939;0.7002983;;
3.031;0.5411234;0.6998719;;
3.032;0.5404748;0.6991282;;
3.053;0.5396526;0.6987533;;
3.054;0.5384089;0.6993784;;
3.054;0.5372089;0.7000501;;
3.055;0.5363206;0.6995502;;
3.074;0.5350986;0.7000837;;
3.075;0.5342798;0.6997615;;
3.076;0.5331992;0.7002001;;
3.077;0.5323721;0.6998959;;
3.078;0.5316697;0.6990958;;
3.097;0.5307275;0.6995391;;
3.098;0.5293918;0.7000846;;
3.098;0.5286937;0.6993542;;
3.119;0.5273659;0.7000175;;
3.12;0.5265974;0.6992969;;
3.121;0.5252665;0.6998744;;
3.122;0.5245261;0.6990193;;
3.141;0.5230995;0.6995974;;
3.141;0.5223264;0.6990787;;
3.142;0.521178;0.6995196;;
3.143;0.520443;0.6989956;;
3.17;0.5185907;0.6984789
3.171;0.5174438;0.6989105
3.172;0.5168502;0.6982816
3.183;0.5158081;0.6984763
3.184;0.5152831;0.6977056
3.185;0.5142466;0.6981857
3.205;0.5136636;0.6973598
3.205;0.5125152;0.6971987
3.206;0.5104845;0.6956156
3.226;0.5080673;0.6926639
3.227;0.5068455;0.6875799
3.228;0.5056563;0.682085
3.229;0.5032704;0.6787635
3.248;0.5020207;0.6734945
3.249;0.499871;0.6709132
3.25;0.4987696;0.6656983
3.271;0.4973964;0.6645379
3.272;0.4963468;0.6651907
3.273;0.4953366;0.6659337
3.274;0.4946126;0.6650277
3.294;0.4937948;0.6644403
3.294;0.4926731;0.6650172
3.295;0.4919046;0.6641504
3.295;0.4908894;0.6648397
3.314;0.4900072;0.6640213
3.315;0.4890271;0.6645268
3.316;0.4884378;0.6636741
3.317;0.4873161;0.6641771
3.336;0.4868104;0.6636617
3.336;0.485745;0.6640682
3.337;0.485131;0.6635967
3.338;0.4839621;0.6641023
3.358;0.4833094;0.6635157
3.359;0.4821357;0.6640007
3.361;0.481352;0.6639174
3.361;0.4806368;0.6635274
3.381;0.4795582;0.6640313
3.382;0.4786028;0.6647028
3.382;0.4778997;0.6642577
3.383;0.476864;0.6647208
3.402;0.476247;0.6642032
3.403;0.4752271;0.6646178
3.404;0.4748209;0.6639628
3.424;0.4742324;0.6633654
3.425;0.4729005;0.6637599
3.445;0.471561;0.6642804
3.17;0.5185907;0.6984789;;
3.171;0.5174438;0.6989105;;
3.172;0.5168502;0.6982816;;
3.183;0.5158081;0.6984763;;
3.184;0.5152831;0.6977056;;
3.185;0.5142466;0.6981857;;
3.205;0.5136636;0.6973598;;
3.205;0.5125152;0.6971987;;
3.206;0.5104845;0.6956156;;
3.226;0.5080673;0.6926639;;
3.227;0.5068455;0.6875799;;
3.228;0.5056563;0.682085;;
3.229;0.5032704;0.6787635;;
3.248;0.5020207;0.6734945;;
3.249;0.499871;0.6709132;;
3.25;0.4987696;0.6656983;;
3.271;0.4973964;0.6645379;;
3.272;0.4963468;0.6651907;;
3.273;0.4953366;0.6659337;;
3.274;0.4946126;0.6650277;;
3.294;0.4937948;0.6644403;;
3.294;0.4926731;0.6650172;;
3.295;0.4919046;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                0.6641504;;
3.295;0.4908894;0.6648397;;
3.314;0.4900072;0.6640213;;
3.315;0.4890271;0.6645268;;
3.316;0.4884378;0.6636741;;
3.317;0.4873161;0.6641771;;
3.336;0.4868104;0.6636617;;
3.336;0.485745;0.6640682;;
3.337;0.485131;0.6635967;;
3.338;0.4839621;0.6641023;;
3.358;0.4833094;0.6635157;;
3.359;0.4821357;0.6640007;;
3.361;0.481352;0.6639174;;
3.361;0.4806368;0.6635274;;
3.381;0.4795582;0.6640313;;
3.382;0.4786028;0.6647028;;
3.382;0.4778997;0.6642577;;
3.383;0.476864;0.6647208;;
3.402;0.476247;0.6642032;;
3.403;0.4752271;0.6646178;;
3.404;0.4748209;0.6639628;;
3.424;0.4742324;0.6633654;;
3.425;0.4729005;0.6637599;;
3.445;0.471561;0.6642804;;
3.469;0.4688985;0.665455
3.472;0.467946;0.6659141
3.579;0.4669566;0.6662272
3.668;0.4638247;0.6675737
3.69;0.4597571;0.6652892
3.691;0.4558032;0.6630527
3.692;0.4506084;0.6650137
3.712;0.4463915;0.6628759
3.713;0.4408613;0.6648433
3.714;0.4367588;0.6623788
3.734;0.4312523;0.6642444
3.445;0.471561;0.6642804;;
3.446;0.4702292;0.6649184;;
3.469;0.4688985;0.665455;;
3.472;0.467946;0.6659141;;
3.579;0.4669566;0.6662272;;
3.668;0.4638247;0.6675737;;
3.69;0.4597571;0.6652892;;
3.691;0.4558032;0.6630527;;
3.692;0.4506084;0.6650137;;
3.712;0.4463915;0.6628759;;
3.713;0.4408613;0.6648433;;
3.714;0.4367588;0.6623788;;
3.734;0.4312523;0.6642444;;
3.756;0.4305986;0.6635822
3.823;0.4294809;0.6628119
3.825;0.4278127;0.6614574
3.846;0.4264364;0.6602367
3.847;0.4250072;0.6591159
3.868;0.4238908;0.658536
3.869;0.4234115;0.6583614
3.892;0.4224337;0.6588103
3.894;0.4216343;0.6586821
3.914;0.4207081;0.6587234
3.915;0.4198176;0.6588161
3.916;0.419152;0.6582675
3.936;0.4184042;0.6582052
3.938;0.4179771;0.6574759
3.959;0.4174397;0.6566734
3.983;0.4171481;0.6559823
3.984;0.4170107;0.6553159
3.985;0.4165263;0.6549634
4.004;0.4162348;0.6548152
4.025;0.4158003;0.6550393
4.027;0.4150884;0.6552075
4.048;0.4148855;0.6550506
4.05;0.4145706;0.6549416
3.756;0.4305986;0.6635822;;
3.823;0.4294809;0.6628119;;
3.825;0.4278127;0.6614574;;
3.846;0.4264364;0.6602367;;
3.847;0.4250072;0.6591159;;
3.868;0.4238908;0.658536;;
3.869;0.4234115;0.6583614;;
3.892;0.4224337;0.6588103;;
3.894;0.4216343;0.6586821;;
3.914;0.4207081;0.6587234;;
3.915;0.4198176;0.6588161;;
3.916;0.419152;0.6582675;;
3.936;0.4184042;0.6582052;;
3.938;0.4179771;0.6574759;;
3.959;0.4174397;0.6566734;;
3.983;0.4171481;0.6559823;;
3.984;0.4170107;0.6553159;;
3.985;0.4165263;0.6549634;;
4.004;0.4162348;0.6548152;;
4.025;0.4158003;0.6550393;;
4.027;0.4150884;0.6552075;;
4.048;0.4148855;0.6550506;;
4.05;0.4145706;0.6549416;;
4.07;0.4141459;0.6545969
4.072;0.4141617;0.6543031
4.093;0.4138681;0.6541914
4.16;0.4134094;0.6525931
4.161;0.4019946;0.6445111
4.162;0.3929111;0.6359302
4.182;0.3842743;0.6274276
4.183;0.3759239;0.6189474
4.204;0.3758494;0.6193254
4.205;0.3757808;0.6195433
4.226;0.3759159;0.619908
4.227;0.3759789;0.6200143
4.247;0.3762625;0.6202624
4.29;0.376498;0.6204544
4.292;0.3769032;0.6201751
4.293;0.3772618;0.6201079
4.294;0.3776278;0.6199515
4.311;0.3781334;0.6197477
4.313;0.3784521;0.619845
4.025;0.4158003;0.6550393;;
4.027;0.4150884;0.6552075;;
4.048;0.4148855;0.6550506;;
4.05;0.4145706;0.6549416;;
4.07;0.4141459;0.6545969;;
4.072;0.4141617;0.6543031;;
4.093;0.4138681;0.6541914;;
4.16;0.4134094;0.6525931;;
4.161;0.4019946;0.6445111;;
4.162;0.3929111;0.6359302;;
4.182;0.3842743;0.6274276;;
4.183;0.3759239;0.6189474;;
4.204;0.3758494;0.6193254;;
4.205;0.3757808;0.6195433;;
4.226;0.3759159;0.619908;;
4.227;0.3759789;0.6200143;;
4.247;0.3762625;0.6202624;;
4.29;0.376498;0.6204544;;
4.292;0.3769032;0.6201751;;
4.293;0.3772618;0.6201079;;
4.294;0.3776278;0.6199515;;
4.311;0.3781334;0.6197477;;
4.313;0.3784521;0.619845;;
4.386;0.3788737;0.6199284
4.388;0.3790266;0.6197324
4.39;0.3791154;0.6199243
4.391;0.3793459;0.619888
4.394;0.3794999;0.6199359
4.396;0.3798509;0.620007
4.397;0.3804967;0.6199244
4.41;0.3810369;0.6197669
4.432;0.3817811;0.6196945
4.453;0.3828227;0.6196575
4.454;0.3836695;0.6193138
4.475;0.3845956;0.6191096
4.477;0.3852886;0.61893
4.497;0.3857774;0.6183941
4.499;0.3879285;0.6078473
4.519;0.3900828;0.5974538
4.52;0.390706;0.5970093
4.541;0.3931986;0.5867833
4.542;0.3961875;0.5779511
4.543;0.3967482;0.5782526
4.563;0.3972929;0.5784355
4.563;0.3982623;0.5780799
4.564;0.3987385;0.5786507
4.585;0.3999257;0.5781776
4.586;0.4003651;0.5787351
4.587;0.4016121;0.5787313
4.587;0.4021751;0.5792373
4.607;0.4027511;0.5799209
4.608;0.4039803;0.5801758
4.609;0.4048009;0.5804797
4.609;0.4053832;0.5808832
4.629;0.4061047;0.580906
4.63;0.4070915;0.5806047
4.658;0.4095696;0.5783594
4.659;0.4142585;0.5725567
4.674;0.4187587;0.5661164
4.676;0.4233744;0.5598892
4.386;0.3788737;0.6199284;;
4.388;0.3790266;0.6197324;;
4.39;0.3791154;0.6199243;;
4.391;0.3793459;0.619888;;
4.394;0.3794999;0.6199359;;
4.396;0.3798509;0.620007;;
4.397;0.3804967;0.6199244;;
4.41;0.3810369;0.6197669;;
4.432;0.3817811;0.6196945;;
4.453;0.3828227;0.6196575;;
4.454;0.3836695;0.6193138;;
4.475;0.3845956;0.6191096;;
4.477;0.3852886;0.61893;;
4.497;0.3857774;0.6183941;;
4.499;0.3879285;0.6078473;;
4.519;0.3900828;0.5974538;;
4.52;0.390706;0.5970093;;
4.541;0.3931986;0.5867833;;
4.542;0.3961875;0.5779511;;
4.543;0.3967482;0.5782526;;
4.563;0.3972929;0.5784355;;
4.563;0.3982623;0.5780799;;
4.564;0.3987385;0.5786507;;
4.585;0.3999257;0.5781776;;
4.586;0.4003651;0.5787351;;
4.587;0.4016121;0.5787313;;
4.587;0.4021751;0.5792373;;
4.607;0.4027511;0.5799209;;
4.608;0.4039803;0.5801758;;
4.609;0.4048009;0.5804797;;
4.609;0.4053832;0.5808832;;
4.629;0.4061047;0.580906;;
4.63;0.4070915;0.5806047;;
4.658;0.4095696;0.5783594;;
4.659;0.4142585;0.5725567;;
4.674;0.4187587;0.5661164;;
4.676;0.4233744;0.5598892;;
4.697;0.4277941;0.5544305
4.699;0.4284678;0.5547248
4.718;0.4294119;0.5557406
4.72;0.4302375;0.5564992
4.741;0.4308931;0.5571432
4.744;0.431748;0.5577558
4.765;0.4324573;0.5582057
4.766;0.4332941;0.5587305
4.767;0.4341998;0.5592757
4.787;0.4349301;0.5598541
4.787;0.4357416;0.5605762
4.808;0.4427322;0.5527171
4.809;0.4435843;0.5532742
4.81;0.4506384;0.5453351
4.831;0.451429;0.5461266
4.832;0.4522927;0.5466971
4.832;0.4595722;0.5388137
4.833;0.4652071;0.5331894
4.834;0.4661941;0.5337088
4.852;0.4673472;0.5334618
4.854;0.4682214;0.5342547
4.854;0.4692669;0.5338496
4.875;0.4702158;0.5346044
4.876;0.4711806;0.5344858
4.877;0.472104;0.5353048
4.878;0.4729157;0.5361425
4.878;0.4738587;0.5360802
4.898;0.474811;0.5360413
4.899;0.4755653;0.5368604
4.899;0.4766601;0.5369195
4.9;0.4774413;0.5374442
4.92;0.4785073;0.5373338
4.921;0.4792797;0.5379616
4.922;0.4803259;0.5377972
4.942;0.4811338;0.5384468
4.944;0.4820698;0.5388671
4.944;0.4829063;0.5386512
4.945;0.4836675;0.5385776
4.946;0.4844612;0.5393754
4.965;0.4854571;0.5390054
4.966;0.4862664;0.5395559
4.967;0.4870726;0.5391396
4.968;0.4878529;0.5396206
4.986;0.4888452;0.5392389
4.987;0.4895648;0.5398933
4.988;0.4896959;0.5419959
4.697;0.4277941;0.5544305;;
4.699;0.4284678;0.5547248;;
4.718;0.4294119;0.5557406;;
4.72;0.4302375;0.5564992;;
4.741;0.4308931;0.5571432;;
4.744;0.431748;0.5577558;;
4.765;0.4324573;0.5582057;;
4.766;0.4332941;0.5587305;;
4.767;0.4341998;0.5592757;;
4.787;0.4349301;0.5598541;;
4.787;0.4357416;0.5605762;;
4.808;0.4427322;0.5527171;;
4.809;0.4435843;0.5532742;;
4.81;0.4506384;0.5453351;;
4.831;0.451429;0.5461266;;
4.832;0.4522927;0.5466971;;
4.832;0.4595722;0.5388137;;
4.833;0.4652071;0.5331894;;
4.834;0.4661941;0.5337088;;
4.852;0.4673472;0.5334618;;
4.854;0.4682214;0.5342547;;
4.854;0.4692669;0.5338496;;
4.875;0.4702158;0.5346044;;
4.876;0.4711806;0.5344858;;
4.877;0.472104;0.5353048;;
4.878;0.4729157;0.5361425;;
4.878;0.4738587;0.5360802;;
4.898;0.474811;0.5360413;;
4.899;0.4755653;0.5368604;;
4.899;0.4766601;0.5369195;;
4.9;0.4774413;0.5374442;;
4.92;0.4785073;0.5373338;;
4.921;0.4792797;0.5379616;;
4.922;0.4803259;0.5377972;;
4.942;0.4811338;0.5384468;;
4.944;0.4820698;0.5388671;;
4.944;0.4829063;0.5386512;;
4.945;0.4836675;0.5385776;;
4.946;0.4844612;0.5393754;;
4.965;0.4854571;0.5390054;;
4.966;0.4862664;0.5395559;;
4.967;0.4870726;0.5391396;;
4.968;0.4878529;0.5396206;;
4.986;0.4888452;0.5392389;;
4.987;0.4895648;0.5398933;;
4.988;0.4896959;0.5419959;;
5.009;0.4905624;0.5420256
5.01;0.4901739;0.5473109
5.032;0.4843524;0.5585873
5.034;0.4796944;0.5742201
5.054;0.4652836;0.5924874
5.055;0.4537482;0.6175493
5.057;0.4398256;0.6441428
5.076;0.4268179;0.666375
5.077;0.4073398;0.6862012
5.078;0.3986029;0.6979026
5.099;0.3799555;0.7155626
5.1;0.377912;0.7178053
5.101;0.3654147;0.7260422
5.101;0.3655748;0.7264288
5.102;0.3614862;0.727672
5.121;0.3616402;0.7275175
5.122;0.3624723;0.7271849
5.123;0.3623356;0.7275543
5.143;0.3629557;0.7278087
5.144;0.363214;0.7286844
5.166;0.3636438;0.729156
5.167;0.36403;0.7295948
5.168;0.3640068;0.7302884
5.169;0.3641373;0.7308189
5.17;0.3642527;0.7312191
5.189;0.3642648;0.7319918
5.19;0.3644916;0.7319482
5.191;0.3646071;0.7322985
5.192;0.3645028;0.7326148
5.212;0.3644026;0.7329214
5.213;0.3643153;0.7330539
5.214;0.3642566;0.7333276
5.215;0.3642676;0.7333063
5.215;0.3642997;0.7331845
5.235;0.3642883;0.7331259
5.236;0.3645214;0.7331022
5.255;0.3645038;0.7332464
5.256;0.3648182;0.733207
5.257;0.3648671;0.7330395
5.278;0.3650079;0.7332164
5.279;0.3648453;0.7330394
5.28;0.3650167;0.7332126
5.28;0.3648063;0.7330857
5.281;0.364761;0.7332527
5.3;0.3646722;0.7332628
5.301;0.3645805;0.7333996
5.009;0.4905624;0.5420256;;
5.01;0.4901739;0.5473109;;
5.032;0.4843524;0.5585873;;
5.034;0.4796944;0.5742201;;
5.054;0.4652836;0.5924874;;
5.055;0.4537482;0.6175493;;
5.057;0.4398256;0.6441428;;
5.076;0.4268179;0.666375;;
5.077;0.4073398;0.6862012;;
5.078;0.3986029;0.6979026;;
5.099;0.3799555;0.7155626;;
5.1;0.377912;0.7178053;;
5.101;0.3654147;0.7260422;;
5.101;0.3655748;0.7264288;;
5.102;0.3614862;0.727672;;
5.121;0.3616402;0.7275175;;
5.122;0.3624723;0.7271849;;
5.123;0.3623356;0.7275543;;
5.143;0.3629557;0.7278087;;
5.144;0.363214;0.7286844;;
5.166;0.3636438;0.729156;;
5.167;0.36403;0.7295948;;
